"row","date","XAU_VND"
"1",2015-09-09,29979884.8296
"2",2015-09-10,30214045.0021575
"3",2015-09-11,30114831.053835
"4",2015-09-14,30062424.15792
"5",2015-09-15,30028883.75418
"6",2015-09-16,30396404.3540475
"7",2015-09-17,30704497.14633
"8",2015-09-18,30922978.90851
"9",2015-09-21,30758793.133005
"10",2015-09-22,30540979.0272
"11",2015-09-23,30699165.42036
"12",2015-09-24,31292357.88393
"13",2015-09-25,31121743.689792
"14",2015-09-28,30743293.31694
"15",2015-09-29,30609805.869135
"16",2015-09-30,30273541.5045
"17",2015-10-01,30234172.324965
"18",2015-10-02,30844870.708545
"19",2015-10-05,30779414.340675
"20",2015-10-06,31145365.197513
"21",2015-10-07,31098936.71682
"22",2015-10-08,30507990.303552
"23",2015-10-09,31036804.9521585
"24",2015-10-12,31373784.954
"25",2015-10-13,31580668.6056
"26",2015-10-14,32002087.341285
"27",2015-10-15,31945923.906165
"28",2015-10-16,31624538.24124
"29",2015-10-19,31604082.998175
"30",2015-10-20,31756912.345665
"31",2015-10-21,31513627.46565
"32",2015-10-22,31330626.018225
"33",2015-10-23,31436942.77539
"34",2015-10-26,31331185.1616
"35",2015-10-27,31420936.74618
"36",2015-10-28,31127399.07387
"37",2015-10-29,30859255.8609885
"38",2015-10-30,30764193.270393
"39",2015-11-02,30537939.4575
"40",2015-11-03,30117756.14232
"41",2015-11-04,29843958.359208
"42",2015-11-05,29750573.2590225
"43",2015-11-06,29354388.118272
"44",2015-11-09,29531297.814675
"45",2015-11-10,29442511.031235
"46",2015-11-11,29321025.96522
"47",2015-11-12,29307953.7959625
"48",2015-11-13,29289466.88829
"49",2015-11-16,29304017.939025
"50",2015-11-17,29008227.6875475
"51",2015-11-18,29012952.13257
"52",2015-11-19,29327728.9338
"53",2015-11-20,29211220.032825
"54",2015-11-23,28993206.564525
"55",2015-11-24,29182645.183965
"56",2015-11-25,29071394.642115
"57",2015-11-26,29075337.94425
"58",2015-11-27,28704513.274245
"59",2015-11-30,28882268.72097
"60",2015-12-01,29000497.25157
"61",2015-12-02,28581589.6574175
"62",2015-12-03,28809650.3443875
"63",2015-12-04,29461924.79064
"64",2015-12-07,29018448.979155
"65",2015-12-08,29115586.38051
"66",2015-12-09,29088429.79656
"67",2015-12-10,29043165.88944
"68",2015-12-11,29159884.6425
"69",2015-12-14,28863451.541925
"70",2015-12-15,28825258.872393
"71",2015-12-16,29148381.155256
"72",2015-12-17,28563567.72795
"73",2015-12-18,28954078.2416505
"74",2015-12-21,29316002.584968
"75",2015-12-22,29151372.087018
"76",2015-12-23,29078019.05934
"77",2015-12-24,29228251.642512
"78",2015-12-25,29243169.310446
"79",2015-12-28,29042702.17722
"80",2015-12-29,28974050.34264
"81",2015-12-30,28724892.497925
"82",2015-12-31,28772017.58385
"83",2016-01-01,28756835.89173
"84",2016-01-04,29135293.78815
"85",2016-01-05,29215539.87507
"86",2016-01-06,29647626.9156375
"87",2016-01-07,30058575.744375
"88",2016-01-08,29909500.40412
"89",2016-01-11,29623349.428746
"90",2016-01-12,29397362.9014575
"91",2016-01-13,29541197.7390045
"92",2016-01-14,29163019.4625
"93",2016-01-15,29435730.897855
"94",2016-01-18,29408662.752
"95",2016-01-19,29432679.81372
"96",2016-01-20,29811663.322998
"97",2016-01-21,29739706.49592
"98",2016-01-22,29735367.06105
"99",2016-01-25,29865740.909175
"100",2016-01-26,30174149.7395415
"101",2016-01-27,30257076.525585
"102",2016-01-28,29888775.14454
"103",2016-01-29,29981331.235548
"104",2016-02-01,30312043.544595
"105",2016-02-02,30339033.633432
"106",2016-02-03,30697700.9108265
"107",2016-02-04,31058483.540643
"108",2016-02-05,31537320.483438
"109",2016-02-08,31991844.425448
"110",2016-02-09,31916005.24437
"111",2016-02-10,32163837.638961
"112",2016-02-11,33489187.581348
"113",2016-02-12,33299528.27058
"114",2016-02-15,32634177.31455
"115",2016-02-16,32407090.59204
"116",2016-02-17,32639300.804073
"117",2016-02-18,33216051.450225
"118",2016-02-19,33094299.8220255
"119",2016-02-22,32611743.433386
"120",2016-02-23,33114588.154011
"121",2016-02-24,33179657.998575
"122",2016-02-25,33285962.120004
"123",2016-02-26,32897977.24035
"124",2016-02-29,33366886.883397
"125",2016-03-01,33134881.640364
"126",2016-03-02,33370513.97865
"127",2016-03-03,33980019.297966
"128",2016-03-04,33828535.41522
"129",2016-03-07,34149802.764804
"130",2016-03-08,33892129.3383
"131",2016-03-09,33675094.910457
"132",2016-03-10,34139357.88216
"133",2016-03-11,33539096.592402
"134",2016-03-14,33206407.043868
"135",2016-03-15,33115820.174442
"136",2016-03-16,33952956.42102
"137",2016-03-17,33779587.793175
"138",2016-03-18,33755929.72863
"139",2016-03-21,33421079.686266
"140",2016-03-22,33565330.3818
"141",2016-03-23,32898792.4442625
"142",2016-03-24,32796911.2283145
"143",2016-03-25,32711029.4463975
"144",2016-03-28,32891602.7948775
"145",2016-03-29,33470751.4457025
"146",2016-03-30,32880250.2251025
"147",2016-03-31,33180897.15675
"148",2016-04-01,32911967.833497
"149",2016-04-04,32723288.43129
"150",2016-04-05,33147812.555838
"151",2016-04-06,32865458.9085
"152",2016-04-07,33351089.006235
"153",2016-04-08,33342276.9126735
"154",2016-04-11,33815056.472925
"155",2016-04-12,33791311.23627
"156",2016-04-13,33473904.104034
"157",2016-04-14,33060164.50782
"158",2016-04-15,33238065.964815
"159",2016-04-18,33169245.75423
"160",2016-04-19,33673593.8019
"161",2016-04-20,33499157.5568475
"162",2016-04-21,33623139.47685
"163",2016-04-22,33101784.18669
"164",2016-04-25,33272359.448775
"165",2016-04-26,33402523.74624
"166",2016-04-27,33457452.66513
"167",2016-04-28,34040534.61078
"168",2016-04-29,34766211.343584
"169",2016-05-02,34694688.35148
"170",2016-05-03,34560542.8929
"171",2016-05-04,34385590.2224235
"172",2016-05-05,34346891.0142075
"173",2016-05-06,34606689.553275
"174",2016-05-09,33951559.4065725
"175",2016-05-10,34025405.72832
"176",2016-05-11,34317189.5713245
"177",2016-05-12,33986828.51283
"178",2016-05-13,34270295.9376
"179",2016-05-16,34205873.047542
"180",2016-05-17,34401611.136
"181",2016-05-18,33789570.80832
"182",2016-05-19,33767197.59798
"183",2016-05-20,33697151.069925
"184",2016-05-23,33589959.505068
"185",2016-05-24,33023770.33275
"186",2016-05-25,32962632.119145
"187",2016-05-26,32909286.70635
"188",2016-05-27,32719260.79044
"189",2016-05-30,32583902.723199
"190",2016-05-31,32794439.175576
"191",2016-06-01,32837795.0564175
"192",2016-06-02,32734150.9443
"193",2016-06-03,33661804.057362
"194",2016-06-06,33655065.617088
"195",2016-06-07,33518517.27075
"196",2016-06-08,33999211.027716
"197",2016-06-09,34177333.151925
"198",2016-06-10,34313326.1649
"199",2016-06-13,34700886.01119
"200",2016-06-14,34749530.21883
"201",2016-06-15,34886377.241172
"202",2016-06-16,34397004.662694
"203",2016-06-17,35078436.13608
"204",2016-06-20,34850180.48742
"205",2016-06-21,34263739.051632
"206",2016-06-22,34040545.7092485
"207",2016-06-23,33753986.9540775
"208",2016-06-24,35432086.007466
"209",2016-06-27,35691123.68352
"210",2016-06-28,35273775.81303
"211",2016-06-29,35472271.807611
"212",2016-06-30,35585467.529385
"213",2016-07-01,36126982.002975
"214",2016-07-04,36330785.211645
"215",2016-07-05,36473313.492387
"216",2016-07-06,36710527.070052
"217",2016-07-07,36620332.80066
"218",2016-07-08,36733646.41578
"219",2016-07-11,36429768.6904125
"220",2016-07-12,35796192.179475
"221",2016-07-13,36095641.21803
"222",2016-07-14,35892151.37079
"223",2016-07-15,35993502.75393
"224",2016-07-18,35714505.920076
"225",2016-07-19,35817125.8443
"226",2016-07-20,35367812.636265
"227",2016-07-21,35784348.564261
"228",2016-07-22,35547004.55397
"229",2016-07-25,35366847.919524
"230",2016-07-26,35499589.0752
"231",2016-07-27,36033040.55061
"232",2016-07-28,35909090.418888
"233",2016-07-29,36321251.3740065
"234",2016-08-01,36368406.2527785
"235",2016-08-02,36678567.676608
"236",2016-08-03,36472350.60831
"237",2016-08-04,36590528.1378
"238",2016-08-05,35919827.97315
"239",2016-08-08,35890018.342806
"240",2016-08-09,36065866.4263875
"241",2016-08-10,36230795.943966
"242",2016-08-11,36027401.925762
"243",2016-08-12,35927898.555183
"244",2016-08-15,36045431.842992
"245",2016-08-16,36187332.122832
"246",2016-08-17,36260756.732919
"247",2016-08-18,36351546.497541
"248",2016-08-19,36066070.858851
"249",2016-08-22,35995112.978337
"250",2016-08-23,35995388.70987
"251",2016-08-24,35611762.4296875
"252",2016-08-25,35562987.252885
"253",2016-08-26,35558607.60792
"254",2016-08-29,35589850.6045665
"255",2016-08-30,35259357.69072
"256",2016-08-31,35201773.639575
"257",2016-09-01,35312135.9723775
"258",2016-09-02,35599329.8059095
"259",2016-09-05,35683746.029334
"260",2016-09-06,36291116.946168
"261",2016-09-07,36170426.834334
"262",2016-09-08,35975488.6012275
"263",2016-09-09,35710915.8217275
"264",2016-09-12,35664119.37948
"265",2016-09-13,35453514.6061125
"266",2016-09-14,35572435.021629
"267",2016-09-15,35360945.4814875
"268",2016-09-16,35263695.280869
"269",2016-09-19,35321970.9516765
"270",2016-09-20,35381436.98598
"271",2016-09-21,35985940.84467
"272",2016-09-22,35989186.046505
"273",2016-09-23,35966886.3416655
"274",2016-09-26,36013669.7322105
"275",2016-09-27,35722482.686592
"276",2016-09-28,35534472.3092295
"277",2016-09-29,35488693.622466
"278",2016-09-30,35375221.337226
"279",2016-10-03,35281931.071374
"280",2016-10-04,34100157.018345
"281",2016-10-05,34065538.53795
"282",2016-10-06,33731793.881346
"283",2016-10-07,33790228.541784
"284",2016-10-10,33870767.9514
"285",2016-10-11,33695515.0857375
"286",2016-10-12,33745384.8150855
"287",2016-10-13,33825693.917916
"288",2016-10-14,33625937.0927025
"289",2016-10-17,33775770.00441
"290",2016-10-18,33963253.629528
"291",2016-10-19,34133558.46516
"292",2016-10-20,34047476.5491
"293",2016-10-21,34080629.07915
"294",2016-10-24,34015431.792096
"295",2016-10-25,34305841.9328625
"296",2016-10-26,34133678.1369135
"297",2016-10-27,34154443.23885
"298",2016-10-28,34344486.938835
"299",2016-10-31,34368158.62779
"300",2016-11-01,34671129.1241925
"301",2016-11-02,34908877.9844295
"302",2016-11-03,35080006.5301875
"303",2016-11-04,35093460.0322125
"304",2016-11-07,34501306.502247
"305",2016-11-08,34370560.840356
"306",2016-11-09,34403330.4642
"307",2016-11-10,33900924.099924
"308",2016-11-11,32999327.05608
"309",2016-11-14,32878414.420254
"310",2016-11-15,33094297.199628
"311",2016-11-16,33085862.255055
"312",2016-11-17,32868737.7915645
"313",2016-11-18,32775071.31717
"314",2016-11-21,33030197.618025
"315",2016-11-22,32929066.914156
"316",2016-11-23,32392540.722891
"317",2016-11-24,32505286.176
"318",2016-11-25,32464445.5662135
"319",2016-11-28,32670919.45464
"320",2016-11-29,32491602.08385
"321",2016-11-30,32050728.35382
"322",2016-12-01,32036582.96085
"323",2016-12-02,32204487.41658
"324",2016-12-05,32050467.07863
"325",2016-12-06,32050329.14655
"326",2016-12-07,32131663.86
"327",2016-12-08,31952559.5364
"328",2016-12-09,31540120.8844575
"329",2016-12-12,31700379.8156325
"330",2016-12-13,31647468.0027
"331",2016-12-14,31338118.840875
"332",2016-12-15,30945665.419995
"333",2016-12-16,31107720.12075
"334",2016-12-19,31257504.8346
"335",2016-12-20,31072941.70425
"336",2016-12-21,31068104.55642
"337",2016-12-22,30973208.49108
"338",2016-12-23,31104245.4802335
"339",2016-12-26,31121379.158454
"340",2016-12-27,31271232.21138
"341",2016-12-28,31365958.695015
"342",2016-12-29,31811445.565872
"343",2016-12-30,31624035.645195
"344",2017-01-02,31587520.502244
"345",2017-01-03,31785031.4097825
"346",2017-01-04,31891083.90765
"347",2017-01-05,32280551.41248
"348",2017-01-06,31904661.4460625
"349",2017-01-09,32163289.0997175
"350",2017-01-10,32322983.781378
"351",2017-01-11,32436269.73774
"352",2017-01-12,32538517.510602
"353",2017-01-13,32591501.20134
"354",2017-01-16,32742893.559399
"355",2017-01-17,33106742.796738
"356",2017-01-18,32758586.528604
"357",2017-01-19,32787786.62937
"358",2017-01-20,32927675.632812
"359",2017-01-23,33105167.38089
"360",2017-01-24,32902209.548775
"361",2017-01-25,32696177.0309475
"362",2017-01-26,32376382.0460325
"363",2017-01-27,32458918.5711
"364",2017-01-30,32561067.7357875
"365",2017-01-31,32977291.5321675
"366",2017-02-01,32946238.1861025
"367",2017-02-02,33194964.6916425
"368",2017-02-03,33277060.7745
"369",2017-02-06,33653471.99517
"370",2017-02-07,33632289.17244
"371",2017-02-08,33925122.655665
"372",2017-02-09,33644185.93491
"373",2017-02-10,33695272.77018
"374",2017-02-13,33502607.4564
"375",2017-02-14,33692966.326365
"376",2017-02-15,33863740.16724
"377",2017-02-16,34007882.868225
"378",2017-02-17,33950625.742635
"379",2017-02-20,34066159.943673
"380",2017-02-21,34025197.6546425
"381",2017-02-22,34072547.7844725
"382",2017-02-23,34391423.33271
"383",2017-02-24,34577478.203328
"384",2017-02-27,34411134.140424
"385",2017-02-28,34255945.033065
"386",2017-03-01,34333310.6424
"387",2017-03-02,33988135.6122
"388",2017-03-03,33994105.937175
"389",2017-03-06,33708982.06146
"390",2017-03-07,33426048.339795
"391",2017-03-08,33196325.8968
"392",2017-03-09,33014388.2686275
"393",2017-03-10,33113031.318
"394",2017-03-13,33106544.953425
"395",2017-03-14,32969889.89058
"396",2017-03-15,33561688.56495
"397",2017-03-16,33694550.55588
"398",2017-03-17,33764831.5624425
"399",2017-03-20,33908703.794775
"400",2017-03-21,34198731.01125
"401",2017-03-22,34305416.65233
"402",2017-03-23,34225739.89695
"403",2017-03-24,34183432.3360875
"404",2017-03-27,34441336.78074
"405",2017-03-28,34369531.377525
"406",2017-03-29,34390538.34891
"407",2017-03-30,34133295.8637
"408",2017-03-31,34270760.312955
"409",2017-04-03,34356315.699825
"410",2017-04-04,34374401.98353
"411",2017-04-05,34341660.1149
"412",2017-04-06,34245909.4494
"413",2017-04-07,34292343.3678
"414",2017-04-10,34318502.295285
"415",2017-04-11,34811498.73774
"416",2017-04-12,35170797.69945
"417",2017-04-13,35213605.71624
"418",2017-04-14,35324189.7169875
"419",2017-04-17,35202919.356
"420",2017-04-18,35319983.90382
"421",2017-04-19,35083686.163818
"422",2017-04-20,35129818.36785
"423",2017-04-21,35190827.692125
"424",2017-04-24,34934935.6512
"425",2017-04-25,34687381.80948
"426",2017-04-26,34796623.2632775
"427",2017-04-27,34660121.89704
"428",2017-04-28,34775003.7962925
"429",2017-05-01,34473615.54
"430",2017-05-02,34476358.5075
"431",2017-05-03,33957162.565755
"432",2017-05-04,33676783.48125
"433",2017-05-05,33650604.177435
"434",2017-05-08,33607439.4543
"435",2017-05-09,33474092.952825
"436",2017-05-10,33426188.9847
"437",2017-05-11,33559578.9818025
"438",2017-05-12,33618993.110721
"439",2017-05-15,33655588.493007
"440",2017-05-16,33775901.064
"441",2017-05-17,34467682.89315
"442",2017-05-18,34130997.7995
"443",2017-05-19,34287946.78275
"444",2017-05-22,34517018.027175
"445",2017-05-23,34243485.9924
"446",2017-05-24,34388842.0194375
"447",2017-05-25,34331533.4406
"448",2017-05-26,34716577.654125
"449",2017-05-29,34738827.063189
"450",2017-05-30,34608349.50075
"451",2017-05-31,34743477.544545
"452",2017-06-01,34655054.58108
"453",2017-06-02,35055420.89049
"454",2017-06-05,35054599.266225
"455",2017-06-06,35454995.055
"456",2017-06-07,35260732.369575
"457",2017-06-08,34987293.1737
"458",2017-06-09,34641509.265
"459",2017-06-12,34631085.928215
"460",2017-06-13,34634095.5664125
"461",2017-06-14,34525330.30383
"462",2017-06-15,34306095.582
"463",2017-06-16,34295973.36879
"464",2017-06-19,34049478.915375
"465",2017-06-20,34062824.808675
"466",2017-06-21,34117313.1045
"467",2017-06-22,34243785.24714
"468",2017-06-23,34438472.39925
"469",2017-06-26,34097348.219625
"470",2017-06-27,34169956.98075
"471",2017-06-28,34253378.51976
"472",2017-06-29,34143958.531935
"473",2017-06-30,34019259.552
"474",2017-07-03,33455484.275481
"475",2017-07-04,33553176.8112585
"476",2017-07-05,33640046.4051
"477",2017-07-06,33583308.875925
"478",2017-07-07,33232892.96925
"479",2017-07-10,33272622.291375
"480",2017-07-11,33364136.729925
"481",2017-07-12,33431107.035
"482",2017-07-13,33357560.842125
"483",2017-07-14,33673477.45185
"484",2017-07-17,33829424.4984
"485",2017-07-18,34050313.32006
"486",2017-07-19,34014219.062865
"487",2017-07-20,34120301.91423
"488",2017-07-21,34383673.33425
"489",2017-07-24,34400556.38964
"490",2017-07-25,34234680.9160125
"491",2017-07-26,34557351.706425
"492",2017-07-27,34496011.4175
"493",2017-07-28,34782212.7971625
"494",2017-07-31,34787372.5300275
"495",2017-08-01,34771376.719125
"496",2017-08-02,34706987.81775
"497",2017-08-03,34771888.9909125
"498",2017-08-04,34500226.5447
"499",2017-08-07,34475281.998255
"500",2017-08-08,34556146.18728
"501",2017-08-09,35011204.2845325
"502",2017-08-10,35275974.52755
"503",2017-08-11,35327637.2955675
"504",2017-08-14,35128694.8061625
"505",2017-08-15,34859601.7970775
"506",2017-08-16,35160207.734925
"507",2017-08-17,35296307.1931245
"508",2017-08-18,35200120.022025
"509",2017-08-21,35382716.414535
"510",2017-08-22,35206148.847564
"511",2017-08-23,35377945.64049
"512",2017-08-24,35265778.1698185
"513",2017-08-25,35388581.9340375
"514",2017-08-28,35922613.923855
"515",2017-08-29,35899423.610625
"516",2017-08-30,35871246.94419
"517",2017-08-31,36228084.9817725
"518",2017-09-01,36311546.15817
"519",2017-09-04,36577380.09987
"520",2017-09-05,36702667.7688585
"521",2017-09-06,36554812.28955
"522",2017-09-07,36967449.249
"523",2017-09-08,36900848.141322
"524",2017-09-11,36359945.72928
"525",2017-09-12,36494533.31805
"526",2017-09-13,36256431.380625
"527",2017-09-14,36436720.304475
"528",2017-09-15,36156971.07765
"529",2017-09-18,35826806.711025
"530",2017-09-19,35928458.9766
"531",2017-09-20,35654823.7037625
"532",2017-09-21,35383482.275175
"533",2017-09-22,35547605.47485
"534",2017-09-25,35924258.619225
"535",2017-09-26,35459781.32229
"536",2017-09-27,35109812.30832
"537",2017-09-28,35271418.18725
"538",2017-09-29,35064045.02145
"539",2017-10-02,34831925.22486
"540",2017-10-03,34845355.456875
"541",2017-10-04,34925910.082425
"542",2017-10-05,34743977.186625
"543",2017-10-06,34962625.455975
"544",2017-10-09,35184513.802935
"545",2017-10-10,35294251.73385
"546",2017-10-11,35385370.94394
"547",2017-10-12,35436236.7744
"548",2017-10-13,35745235.49952
"549",2017-10-16,35463562.698915
"550",2017-10-17,35203533.0753855
"551",2017-10-18,35094963.1663455
"552",2017-10-19,35335755.2736675
"553",2017-10-20,35081092.196724
"554",2017-10-23,35125799.9445765
"555",2017-10-24,34973064.756228
"556",2017-10-25,35000436.810825
"557",2017-10-26,34718221.626075
"558",2017-10-27,34866165.53745
"559",2017-10-30,34945297.91928
"560",2017-10-31,34817700.37626
"561",2017-11-01,34900020.1044105
"562",2017-11-02,34942298.7103875
"563",2017-11-03,34774158.1183125
"564",2017-11-06,35098419.227025
"565",2017-11-07,34931239.7647335
"566",2017-11-08,35083848.0411
"567",2017-11-09,35197248.044625
"568",2017-11-10,34947945.021573
"569",2017-11-13,34989363.2701725
"570",2017-11-14,35075413.747605
"571",2017-11-15,35016936.27276
"572",2017-11-16,35007899.997369
"573",2017-11-17,35445625.1081625
"574",2017-11-20,34957893.3849
"575",2017-11-21,35061395.25456
"576",2017-11-22,35399589.16119
"577",2017-11-23,35383538.4909375
"578",2017-11-24,35296625.75715
"579",2017-11-27,35460890.928
"580",2017-11-28,35439667.171755
"581",2017-11-29,35161479.92928
"582",2017-11-30,34916300.71371
"583",2017-12-01,35059230.359925
"584",2017-12-04,34951948.4821095
"585",2017-12-05,34687607.094525
"586",2017-12-06,34616125.78347
"587",2017-12-07,34141710.986565
"588",2017-12-08,34176631.699779
"589",2017-12-11,34006661.91612
"590",2017-12-12,34063661.8357575
"591",2017-12-13,34381335.5723775
"592",2017-12-14,34312398.680175
"593",2017-12-15,34374618.828675
"594",2017-12-18,34553743.3537785
"595",2017-12-19,34553043.704154
"596",2017-12-20,34658321.847225
"597",2017-12-21,34693358.46438
"598",2017-12-22,34916999.2179195
"599",2017-12-25,34919454.029148
"600",2017-12-26,35126732.6499825
"601",2017-12-27,35251924.7973885
"602",2017-12-28,35455373.427774
"603",2017-12-29,35665703.78985
"604",2018-01-01,35783717.82642
"605",2018-01-02,36092580.54858
"606",2018-01-03,35945084.542698
"607",2018-01-04,36225151.9585758
"608",2018-01-05,36148464.2552715
"609",2018-01-08,36163371.837525
"610",2018-01-09,35941738.881939
"611",2018-01-10,36072126.6498705
"612",2018-01-11,36205787.037255
"613",2018-01-12,36646521.81036
"614",2018-01-15,36694712.096064
"615",2018-01-16,36653885.7497085
"616",2018-01-17,36359170.7354625
"617",2018-01-18,36345983.3193705
"618",2018-01-19,36470625.49275
"619",2018-01-22,36531470.793597
"620",2018-01-23,36730007.8482915
"621",2018-01-24,37188931.0037775
"622",2018-01-25,36917248.3319475
"623",2018-01-26,36969600.784479
"624",2018-01-29,36702338.546445
"625",2018-01-30,36651435.88185
"626",2018-01-31,36830784.3597
"627",2018-02-01,36941961.1187385
"628",2018-02-02,36498117.635067
"629",2018-02-05,36676148.5119
"630",2018-02-06,36280964.90394
"631",2018-02-07,36091830.9829755
"632",2018-02-08,36097814.046171
"633",2018-02-09,36040970.9519325
"634",2018-02-12,36213596.127072
"635",2018-02-13,36409010.4549375
"636",2018-02-14,36981691.82139
"637",2018-02-15,37051233.040575
"638",2018-02-16,36902294.366415
"639",2018-02-19,36870261.6000975
"640",2018-02-20,36379315.480635
"641",2018-02-21,36272129.956335
"642",2018-02-22,36478738.0150575
"643",2018-02-23,36437170.416399
"644",2018-02-26,36555286.394904
"645",2018-02-27,36158592.26187
"646",2018-02-28,36164807.343945
"647",2018-03-01,36113332.3034175
"648",2018-03-02,36285052.22694
"649",2018-03-05,36233980.137381
"650",2018-03-06,36635178.789729
"651",2018-03-07,36374314.333491
"652",2018-03-08,36282516.856866
"653",2018-03-09,36326216.63349
"654",2018-03-12,36304390.7205225
"655",2018-03-13,36402711.426
"656",2018-03-14,36370678.99125
"657",2018-03-15,36132356.772435
"658",2018-03-16,36065565.1521
"659",2018-03-19,36150229.381986
"660",2018-03-20,36004796.8412265
"661",2018-03-21,36579813.467724
"662",2018-03-22,36524770.766925
"663",2018-03-23,37039896.940662
"664",2018-03-26,37224511.795542
"665",2018-03-27,36991154.5227285
"666",2018-03-28,36454275.368817
"667",2018-03-29,36439373.74875
"668",2018-04-02,36861528.3532875
"669",2018-04-03,36655238.29794
"670",2018-04-04,36678381.190989
"671",2018-04-05,36489198.33669
"672",2018-04-06,36653358.3403575
"673",2018-04-09,36721100.86614
"674",2018-04-10,36825803.1608625
"675",2018-04-11,37186387.1817465
"676",2018-04-12,36693774.616086
"677",2018-04-13,36964741.596453
"678",2018-04-16,36962774.50896
"679",2018-04-17,36992276.4506925
"680",2018-04-18,37050454.073976
"681",2018-04-19,36956419.98768
"682",2018-04-20,36657596.840052
"683",2018-04-23,36378666.75375
"684",2018-04-24,36530603.545644
"685",2018-04-25,36328827.058389
