"row","date","XAU_VND"
"686",2018-04-26,36159562.440432
"687",2018-04-27,36305505.23946
"688",2018-04-30,36101032.8974325
"689",2018-05-01,35788697.9642415
"690",2018-05-02,35808642.828468
"691",2018-05-03,36009977.1071625
"692",2018-05-04,36100726.8907725
"693",2018-05-07,36080137.905435
"694",2018-05-08,36091144.1680275
"695",2018-05-09,36051864.855342
"696",2018-05-10,36277436.7846
"697",2018-05-11,36190133.73558
"698",2018-05-14,36037926.107295
"699",2018-05-15,35434010.8412025
"700",2018-05-16,35447556.6998475
"701",2018-05-17,35450624.3925
"702",2018-05-18,35508176.974875
"703",2018-05-21,35491301.840934
"704",2018-05-22,35450848.339218
"705",2018-05-23,35524579.01625
"706",2018-05-24,35836486.540848
"707",2018-05-25,35734126.30029
"708",2018-05-28,35707411.303965
"709",2018-05-29,35764060.4251875
"710",2018-05-30,35863938.83478
"711",2018-05-31,35700157.173744
"712",2018-06-01,35543964.321135
"713",2018-06-04,35558537.508522
"714",2018-06-05,35676938.056341
"715",2018-06-06,35663860.8774
"716",2018-06-07,35661179.714082
"717",2018-06-08,35691624.229875
"718",2018-06-11,35765369.1522525
"719",2018-06-12,35647257.9000915
"720",2018-06-13,35748564.1659375
"721",2018-06-14,35818386.837702
"722",2018-06-15,35207440.055808
"723",2018-06-18,35196176.068812
"724",2018-06-19,35125605.2843115
"725",2018-06-20,34963222.277475
"726",2018-06-21,34952922.76608
"727",2018-06-22,35034015.73668
"728",2018-06-25,34951114.9395
"729",2018-06-26,34792982.055306
"730",2018-06-27,34625544.289875
"731",2018-06-28,34522111.80825
"732",2018-06-29,34684372.50285
"733",2018-07-02,34373060.6000805
"734",2018-07-03,34814617.377246
"735",2018-07-04,34915710.824985
"736",2018-07-05,34942002.307128
"737",2018-07-06,34857205.100589
"738",2018-07-09,34938488.885271
"739",2018-07-10,34880356.2345975
"740",2018-07-11,34512360.757728
"741",2018-07-12,34657018.42524
"742",2018-07-13,34505057.205864
"743",2018-07-16,34484854.364037
"744",2018-07-17,34115960.936064
"745",2018-07-18,34104292.038837
"746",2018-07-19,33986254.23792
"747",2018-07-20,34238534.881806
"748",2018-07-23,34290037.46655
"749",2018-07-24,34328704.928685
"750",2018-07-25,34476877.1694975
"751",2018-07-26,34171614.69768
"752",2018-07-27,34268617.422345
"753",2018-07-30,34261187.47695
"754",2018-07-31,34355738.941173
"755",2018-08-01,34150079.798493
"756",2018-08-02,33909503.11359
"757",2018-08-03,34097436.633606
"758",2018-08-06,33917250.158085
"759",2018-08-07,34025335.146642
"760",2018-08-08,34070022.41568
"761",2018-08-09,34025148.612795
"762",2018-08-10,33995230.07157
"763",2018-08-13,33554289.30462
"764",2018-08-14,33565252.553865
"765",2018-08-15,33023387.523
"766",2018-08-16,33003857.690856
"767",2018-08-17,33274947.640566
"768",2018-08-20,33406576.694733
"769",2018-08-21,33557945.433129
"770",2018-08-22,33549199.622925
"771",2018-08-23,33272964.312294
"772",2018-08-24,33882440.21253
"773",2018-08-27,34021181.389572
"774",2018-08-28,33741699.683463
"775",2018-08-29,33899924.984562
"776",2018-08-30,33712340.948748
"777",2018-08-31,33747785.779752
"778",2018-09-03,33749471.63772
"779",2018-09-04,33487042.532535
"780",2018-09-05,33640271.26815
"781",2018-09-06,33736567.7238975
"782",2018-09-07,33599112.347535
"783",2018-09-10,33599955.240348
"784",2018-09-11,33642384.0102315
"785",2018-09-12,33857634.731523
"786",2018-09-13,33718508.393616
"787",2018-09-14,33460546.5335295
"788",2018-09-17,33725190.6422415
"789",2018-09-18,33638289.1274925
"790",2018-09-19,33834068.673945
"791",2018-09-20,33957075.031935
"792",2018-09-21,33747181.1995725
"793",2018-09-24,33733992.49941
"794",2018-09-25,33814076.6668485
"795",2018-09-26,33625585.613067
"796",2018-09-27,33295915.5111
"797",2018-09-28,33528683.7030075
"798",2018-10-01,33431601.685482
"799",2018-10-02,33838350.596925
"800",2018-10-03,33698843.8425825
"801",2018-10-04,33774865.162731
"802",2018-10-05,33837120.2102175
"803",2018-10-08,33449739.3500925
"804",2018-10-09,33500807.985321
"805",2018-10-10,33638195.390346
"806",2018-10-11,34462774.102626
"807",2018-10-12,34281890.9314455
"808",2018-10-15,34516270.252035
"809",2018-10-16,34455254.863089
"810",2018-10-17,34412643.990306
"811",2018-10-18,34504961.4793125
"812",2018-10-19,34526639.7724005
"813",2018-10-22,34405657.7605965
"814",2018-10-23,34639594.950996
"815",2018-10-24,34745624.811846
"816",2018-10-25,34691831.1017055
"817",2018-10-26,34738018.894536
"818",2018-10-29,34614314.906469
"819",2018-10-30,34434771.937152
"820",2018-10-31,34186470.332349
"821",2018-11-01,34713293.725206
"822",2018-11-02,34682169.1282995
"823",2018-11-05,34609234.183125
"824",2018-11-06,34502717.27976
"825",2018-11-07,34483769.523405
"826",2018-11-08,34400705.968782
"827",2018-11-09,33973490.034585
"828",2018-11-12,33733251.3857625
"829",2018-11-13,33790156.127442
"830",2018-11-14,34043414.4553725
"831",2018-11-15,34089741.1569
"832",2018-11-16,34324833.715353
"833",2018-11-19,34403976.2069775
"834",2018-11-20,34371266.500395
"835",2018-11-21,34520692.168842
"836",2018-11-22,34552816.6165875
"837",2018-11-23,34455019.2753375
"838",2018-11-26,34400234.431569
"839",2018-11-27,34193621.5862175
"840",2018-11-28,34357413.742872
"841",2018-11-29,34426639.924704
"842",2018-11-30,34354073.15811
"843",2018-12-03,34585699.907799
"844",2018-12-04,34770456.70974
"845",2018-12-05,34777728.88929
"846",2018-12-06,34827875.121819
"847",2018-12-07,35081165.5093125
"848",2018-12-10,34972753.010436
"849",2018-12-11,34920674.486916
"850",2018-12-12,35001777.85065
"851",2018-12-13,34885467.287325
"852",2018-12-14,34766883.352536
"853",2018-12-17,35029654.587153
"854",2018-12-18,35127216.129654
"855",2018-12-19,34942593.29304
"856",2018-12-20,35404952.9286375
"857",2018-12-21,35259863.1623595
"858",2018-12-24,35621293.964439
"859",2018-12-26,35535743.496825
"860",2018-12-27,35720729.707305
"861",2018-12-28,35817725.378625
"862",2018-12-31,35875615.43643
"863",2019-01-01,35869742.532015
"864",2019-01-02,35949512.6387175
"865",2019-01-03,36199699.2469575
"866",2019-01-04,35940541.392756
"867",2019-01-07,36045432.771381
"868",2019-01-08,35951794.0642575
"869",2019-01-09,36169404.0209385
"870",2019-01-10,35978277.126102
"871",2019-01-11,36026692.1784
"872",2019-01-14,36131802.8557695
"873",2019-01-15,36071106.838668
"874",2019-01-16,36181092.287736
"875",2019-01-17,36135000.390255
"876",2019-01-18,35845373.2913535
"877",2019-01-21,35809983.976806
"878",2019-01-22,35943123.230508
"879",2019-01-23,35868508.19664
"880",2019-01-24,35826127.817526
"881",2019-01-25,36445340.504853
"882",2019-01-28,36454795.676595
"883",2019-01-29,36692875.441197
"884",2019-01-30,36927204.960348
"885",2019-01-31,36948058.048242
"886",2019-02-01,36879330.6645
"887",2019-02-04,36704447.6473125
"888",2019-02-05,36795946.441905
"889",2019-02-06,36549711.153705
"890",2019-02-07,36657998.7179475
"891",2019-02-08,36769084.410465
"892",2019-02-11,36616359.0546
"893",2019-02-12,36683034.38517
"894",2019-02-13,36533122.9823925
"895",2019-02-14,36718128.69507
"896",2019-02-15,36965187.4944555
"897",2019-02-18,37116365.256
"898",2019-02-19,37514720.5964655
"899",2019-02-20,37438949.700207
"900",2019-02-21,37039330.8343695
"901",2019-02-22,37157549.5566
"902",2019-02-25,37150000.922097
"903",2019-02-26,37175590.397472
"904",2019-02-27,36919204.441542
"905",2019-02-28,36728949.732
"906",2019-03-01,36188449.710276
"907",2019-03-04,35991817.7098095
"908",2019-03-05,36010748.688849
"909",2019-03-06,35994335.265666
"910",2019-03-07,35961927.424164
"911",2019-03-08,36318373.67556
"912",2019-03-11,36200730.9041625
"913",2019-03-12,36417781.4522145
"914",2019-03-13,36622705.087752
"915",2019-03-14,36258292.342404
"916",2019-03-15,36400944.617334
"917",2019-03-18,36473696.77236
"918",2019-03-19,36561307.938015
"919",2019-03-20,36728830.12656
"920",2019-03-21,36629039.0699325
"921",2019-03-22,36740555.884599
"922",2019-03-25,36975707.148585
"923",2019-03-26,36795661.981104
"924",2019-03-27,36637349.339097
"925",2019-03-28,36101130.348135
"926",2019-03-29,36150561.69702
"927",2019-04-01,36021343.0963785
"928",2019-04-02,36169963.4295675
"929",2019-04-03,36081672.0984
"930",2019-04-04,36149205.308634
"931",2019-04-05,36131742.408
"932",2019-04-08,36290961.471153
"933",2019-04-09,36477358.471203
"934",2019-04-10,36589877.0899425
"935",2019-04-11,36151183.0364295
"936",2019-04-12,36094600.57836
"937",2019-04-15,36024391.7691135
"938",2019-04-16,35707752.8365755
"939",2019-04-17,35638245.527703
"940",2019-04-18,35681177.02023
"941",2019-04-22,35691854.422119
"942",2019-04-23,35618725.4979
"943",2019-04-24,35700048.082008
"944",2019-04-25,35761142.7819
"945",2019-04-26,36118868.54625
"946",2019-04-29,35937747.6894
"947",2019-04-30,36044454.5508
"948",2019-05-01,35847889.2798
"949",2019-05-02,35647082.11506
"950",2019-05-03,35862781.4532075
"951",2019-05-06,35939228.385456
"952",2019-05-07,36095727.244725
"953",2019-05-08,36089171.2811175
"954",2019-05-09,36229929.7932
"955",2019-05-10,36201003.8445
"956",2019-05-13,36563576.390223
"957",2019-05-14,36562323.67998
"958",2019-05-15,36466188.818175
"959",2019-05-16,36161127.12555
"960",2019-05-17,36031680.88272
"961",2019-05-20,36060918.444585
"962",2019-05-21,35958146.6323035
"963",2019-05-22,35894453.112375
"964",2019-05-23,36193440.548685
"965",2019-05-24,36235879.9227
"966",2019-05-27,36241241.18832
"967",2019-05-28,36089481.489642
"968",2019-05-29,36112640.74404
"969",2019-05-30,36393894.1419
"970",2019-05-31,36856477.3745625
"971",2019-06-03,37378737.1085205
"972",2019-06-04,37390628.2464
"973",2019-06-05,37549723.182738
"974",2019-06-06,37685210.476905
"975",2019-06-07,37819212.63804
"976",2019-06-10,37414989.957465
"977",2019-06-11,37340624.73258
"978",2019-06-12,37495324.0002
"979",2019-06-13,37742752.9314
"980",2019-06-14,37745366.04501
"981",2019-06-17,37712196.8763
"982",2019-06-18,37884851.042496
"983",2019-06-19,38240867.9380935
"984",2019-06-20,38997876.9858
"985",2019-06-21,39286377.48465
"986",2019-06-24,39863744.472585
"987",2019-06-25,39977943.794925
"988",2019-06-26,39584238.736875
"989",2019-06-27,39627367.16844
"990",2019-06-28,39605312.86575
"991",2019-07-01,38822395.30842
"992",2019-07-02,39745352.62992
"993",2019-07-03,39776471.0235
"994",2019-07-04,39684244.01625
"995",2019-07-05,39223034.3773125
"996",2019-07-08,39113499.697275
"997",2019-07-09,39152957.7369
"998",2019-07-10,39726826.326
"999",2019-07-11,39277256.967
"1000",2019-07-12,39609953.84619
"1001",2019-07-15,39557542.573584
"1002",2019-07-16,39339895.891281
"1003",2019-07-17,39915092.7639
"1004",2019-07-18,40484151.57456
"1005",2019-07-19,39949602.42987
"1006",2019-07-22,39884417.875008
"1007",2019-07-23,39664662.72483
"1008",2019-07-24,39902809.0923
"1009",2019-07-25,39584627.63541
"1010",2019-07-26,39703608.0827295
"1011",2019-07-29,39931912.76118
"1012",2019-07-30,40032705.483225
"1013",2019-07-31,39602553.01845
"1014",2019-08-01,40437271.245735
"1015",2019-08-02,40334347.2078
"1016",2019-08-05,41067543.26454
"1017",2019-08-06,41336398.268445
"1018",2019-08-07,42020886.63744
"1019",2019-08-08,42030176.013375
"1020",2019-08-09,41890182.72894
"1021",2019-08-12,42274789.7978445
"1022",2019-08-13,42009007.8820995
"1023",2019-08-14,42424287.874605
"1024",2019-08-15,42623844.66816
"1025",2019-08-16,42376074.52386
"1026",2019-08-19,41837707.77126
"1027",2019-08-20,42164231.34588
"1028",2019-08-21,42025413.136665
"1029",2019-08-22,41933828.8278
"1030",2019-08-23,42707573.720955
"1031",2019-08-26,42693588.203805
"1032",2019-08-27,43146726.1032375
"1033",2019-08-28,43065992.280525
"1034",2019-08-29,42733191.048
"1035",2019-08-30,42499136.34405
"1036",2019-09-02,42788194.768518
"1037",2019-09-03,43271190.0621
"1038",2019-09-04,43428763.83909
"1039",2019-09-05,42496875.0235575
"1040",2019-09-06,42150950.138385
"1041",2019-09-09,41930796.432015
"1042",2019-09-10,41577041.45976
"1043",2019-09-11,41891226.624
"1044",2019-09-12,41942543.7781125
"1045",2019-09-13,41655735.629925
"1046",2019-09-16,41959128.27204
"1047",2019-09-17,42093099.567255
"1048",2019-09-18,41808443.081145
"1049",2019-09-19,41957673.23328
"1050",2019-09-20,42447230.054775
"1051",2019-09-23,42582331.850481
"1052",2019-09-24,42871100.82255
"1053",2019-09-25,42083512.564275
"1054",2019-09-26,42122414.53506
"1055",2019-09-27,41881789.24839
"1056",2019-09-30,41183905.431825
"1057",2019-10-01,41373058.324479
"1058",2019-10-02,41953693.398435
"1059",2019-10-03,42100943.06775
"1060",2019-10-04,42088846.40022
"1061",2019-10-07,41781138.49752
"1062",2019-10-08,42113394.6391035
"1063",2019-10-09,42165002.75274
"1064",2019-10-10,41800719.90951
"1065",2019-10-11,41683423.324725
"1066",2019-10-14,41768757.04365
"1067",2019-10-15,41434321.4908035
"1068",2019-10-16,41677592.631867
"1069",2019-10-17,41744096.536011
"1070",2019-10-18,41688621.27828
"1071",2019-10-21,41538214.242375
"1072",2019-10-22,41628577.0867125
"1073",2019-10-23,41749072.966305
"1074",2019-10-24,42067710.47922
"1075",2019-10-25,42091575.8216805
"1076",2019-10-28,41757482.398266
"1077",2019-10-29,41616885.02196
"1078",2019-10-30,41831490.69978
"1079",2019-10-31,42337263.342285
"1080",2019-11-01,42352223.48703
"1081",2019-11-04,42227732.6712
"1082",2019-11-05,41512706.694315
"1083",2019-11-06,41690606.306589
"1084",2019-11-07,41064321.3508005
"1085",2019-11-08,40800228.892038
"1086",2019-11-11,40728294.97326
"1087",2019-11-12,40759989.9386085
"1088",2019-11-13,40931348.0978745
"1089",2019-11-14,41154533.31384
"1090",2019-11-15,41054471.848845
"1091",2019-11-18,41153609.62707
"1092",2019-11-19,41188429.604049
"1093",2019-11-20,41153271.1569375
"1094",2019-11-21,40953720.1206
"1095",2019-11-22,40896474.497388
"1096",2019-11-25,40697892.9041355
"1097",2019-11-26,40867484.59836
"1098",2019-11-27,40685811.0184875
"1099",2019-11-28,40795673.962407
"1100",2019-11-29,40938414.9648
"1101",2019-12-02,40866285.963762
"1102",2019-12-03,41272853.405298
"1103",2019-12-04,41191987.3896375
"1104",2019-12-05,41221698.52032
"1105",2019-12-06,40793156.32818
"1106",2019-12-09,40844897.5993245
"1107",2019-12-10,40906036.988487
"1108",2019-12-11,41213069.8378425
"1109",2019-12-12,41050097.87067
"1110",2019-12-13,41235447.527358
"1111",2019-12-16,41253971.2209375
"1112",2019-12-17,41258670.165405
"1113",2019-12-18,41225109.397392
"1114",2019-12-19,41321636.46135
"1115",2019-12-20,41305790.79024
"1116",2019-12-23,41507649.132468
"1117",2019-12-24,41905371.77583
"1118",2019-12-25,41898764.29869
"1119",2019-12-26,42235877.476125
"1120",2019-12-27,42205824.185868
"1121",2019-12-30,42333857.722065
"1122",2019-12-31,42394764.92355
"1123",2020-01-01,42391971.015225
"1124",2020-01-02,42710729.893902
"1125",2020-01-03,43350743.11266
"1126",2020-01-06,43759983.157044
"1127",2020-01-07,43982479.803768
"1128",2020-01-08,43474470.551592
"1129",2020-01-09,43374602.203566
"1130",2020-01-10,43657147.364292
"1131",2020-01-13,43260882.77394
"1132",2020-01-14,43210685.769384
"1133",2020-01-15,43483212.708525
"1134",2020-01-16,43382592.980316
"1135",2020-01-17,43493071.584798
"1136",2020-01-20,43624406.62902
"1137",2020-01-21,43526832.728094
"1138",2020-01-22,43551036.480402
"1139",2020-01-23,43673957.836542
"1140",2020-01-24,43878733.6412025
"1141",2020-01-27,44194138.666389
"1142",2020-01-28,43755532.918344
"1143",2020-01-29,44059483.908072
"1144",2020-01-30,44001913.505451
"1145",2020-01-31,44525554.04322
"1146",2020-02-03,44210881.2939
"1147",2020-02-04,43503457.79808
"1148",2020-02-05,43583801.18499
"1149",2020-02-06,43869865.56699
"1150",2020-02-07,43986060.9558225
"1151",2020-02-10,44097339.861765
"1152",2020-02-11,43932693.3581475
"1153",2020-02-12,43898000.516205
"1154",2020-02-13,44171185.55052
"1155",2020-02-14,44415499.67634
"1156",2020-02-17,44283145.465965
"1157",2020-02-18,44893308.120864
"1158",2020-02-19,45135589.195344
"1159",2020-02-20,45379869.838875
"1160",2020-02-21,46064179.583415
"1161",2020-02-24,46551171.422844
"1162",2020-02-25,45885238.065486
"1163",2020-02-26,45954424.001052
"1164",2020-02-27,46022385.8918925
"1165",2020-02-28,44417995.632081
"1166",2020-03-02,44574917.004801
"1167",2020-03-03,45905604.327891
"1168",2020-03-04,45771635.600817
"1169",2020-03-05,46755882.0473625
"1170",2020-03-06,46847103.0185325
"1171",2020-03-09,46945273.49379
"1172",2020-03-10,46086577.9326
"1173",2020-03-11,45683210.6419185
"1174",2020-03-12,44107805.060454
"1175",2020-03-13,42809423.48019
"1176",2020-03-16,42414514.723602
"1177",2020-03-17,42829403.773911
"1178",2020-03-18,41723878.96053
"1179",2020-03-19,41505429.1494
"1180",2020-03-20,42378800.12928
"1181",2020-03-23,44109879.141765
"1182",2020-03-24,46129639.0559625
"1183",2020-03-25,45929348.563815
"1184",2020-03-26,46517759.944605
"1185",2020-03-27,46239955.933875
"1186",2020-03-30,46273403.860425
"1187",2020-03-31,44743078.805139
"1188",2020-04-01,45376766.367075
"1189",2020-04-03,45983920.113225
"1190",2020-04-06,47019104.895
"1191",2020-04-07,46631800.596825
"1192",2020-04-08,46781453.94966
"1193",2020-04-09,47694019.861311
"1194",2020-04-10,47754197.578125
"1195",2020-04-13,48434971.137192
"1196",2020-04-14,48955010.33346
"1197",2020-04-15,48519050.55435
"1198",2020-04-16,48585465.936
"1199",2020-04-17,47581579.920525
"1200",2020-04-20,47900741.201577
"1201",2020-04-21,47720612.768454
"1202",2020-04-22,48546272.96952
"1203",2020-04-23,49033272.416916
"1204",2020-04-24,49022434.88601
"1205",2020-04-27,48518896.4719185
"1206",2020-04-28,48299214.42936
"1207",2020-04-29,48372184.008267
"1208",2020-05-04,48104806.083318
"1209",2020-05-05,48210319.301718
"1210",2020-05-06,47614455.8087385
"1211",2020-05-07,48525855.344295
"1212",2020-05-08,47993374.4272425
"1213",2020-05-11,47733470.1784275
"1214",2020-05-12,47906043.37584
"1215",2020-05-13,48305257.0661925
"1216",2020-05-14,48775319.979375
"1217",2020-05-15,49086606.09825
"1218",2020-05-18,48748238.619048
"1219",2020-05-19,49025043.6591
"1220",2020-05-20,49090363.360875
"1221",2020-05-21,48450628.3754775
"1222",2020-05-22,48707242.6789305
"1223",2020-05-25,48615590.844837
"1224",2020-05-26,48183926.420205
"1225",2020-05-27,48072529.072323
"1226",2020-05-28,48323508.3198
"1227",2020-05-29,48514253.013765
"1228",2020-06-01,48817318.971465
"1229",2020-06-02,48452624.007918
"1230",2020-06-03,47641744.868976
"1231",2020-06-04,48018908.5489305
"1232",2020-06-05,47278397.67306
"1233",2020-06-08,47613460.37679
"1234",2020-06-09,47975867.9646675
"1235",2020-06-10,48590578.104
"1236",2020-06-11,48356691.4927155
"1237",2020-06-12,48428960.77092
"1238",2020-06-15,48313749.8964225
"1239",2020-06-16,48352167.68823
"1240",2020-06-17,48303971.63928
"1241",2020-06-18,48222896.115159
"1242",2020-06-19,48814722.79794
"1243",2020-06-22,49130045.6607
"1244",2020-06-23,49471888.811292
"1245",2020-06-24,49309739.752455
"1246",2020-06-25,49300890.083253
"1247",2020-06-26,49575478.467969
"1248",2020-06-29,49575709.926198
"1249",2020-06-30,49849115.7181545
"1250",2020-07-01,49528074.045468
"1251",2020-07-02,49689038.829594
"1252",2020-07-03,49654264.789785
"1253",2020-07-06,49905056.056575
"1254",2020-07-07,50217443.5824
"1255",2020-07-08,50627556.915294
"1256",2020-07-09,50407738.9059465
"1257",2020-07-10,50278052.79513
"1258",2020-07-13,50401370.94714
"1259",2020-07-14,50528702.006346
"1260",2020-07-15,50647947.93072
"1261",2020-07-16,50235013.344225
"1262",2020-07-17,50609499.60456
"1263",2020-07-20,50776019.084757
"1264",2020-07-21,51489928.426701
"1265",2020-07-22,52332134.014815
"1266",2020-07-23,52752686.623848
"1267",2020-07-24,53142243.66396
"1268",2020-07-27,54290511.868611
"1269",2020-07-28,54764632.37826
"1270",2020-07-29,55078210.35198
"1271",2020-07-30,54786391.585875
"1272",2020-07-31,55222702.1634
"1273",2020-08-03,55254751.658805
"1274",2020-08-04,56392758.4823235
"1275",2020-08-05,56985113.6415
"1276",2020-08-06,57647368.552842
"1277",2020-08-07,56846644.132782
"1278",2020-08-10,56633675.24094
"1279",2020-08-11,53402029.45275
"1280",2020-08-12,53587913.42745
"1281",2020-08-13,54569399.912154
"1282",2020-08-14,54310387.845168
"1283",2020-08-17,55503184.51611
"1284",2020-08-18,55908327.44721
"1285",2020-08-19,53913068.363772
"1286",2020-08-20,54277976.41068
"1287",2020-08-21,54190903.8915
"1288",2020-08-24,54001366.223805
"1289",2020-08-25,53859064.86786
"1290",2020-08-26,54581135.08671
"1291",2020-08-27,53895465.601938
"1292",2020-08-28,54889602.532182
"1293",2020-08-31,55036571.62305
"1294",2020-09-01,55047468.570852
"1295",2020-09-03,53940450.437736
"1296",2020-09-04,54003696.17877
"1297",2020-09-07,53892950.921676
"1298",2020-09-08,53956562.447976
"1299",2020-09-09,54393763.51935
"1300",2020-09-10,54594924.4063275
"1301",2020-09-11,54247241.4297
"1302",2020-09-14,54665081.286075
"1303",2020-09-15,54641330.5032
"1304",2020-09-16,54754597.530072
"1305",2020-09-17,54268607.6394
"1306",2020-09-18,54466674.36861
"1307",2020-09-21,53448135.372522
"1308",2020-09-22,53074446.863592
"1309",2020-09-23,52093964.618475
"1310",2020-09-24,52217226.476352
"1311",2020-09-25,52009581.051435
"1312",2020-09-28,52584374.71386
"1313",2020-09-29,53059759.67727
"1314",2020-09-30,52696787.960448
"1315",2020-10-01,53260952.78658
"1316",2020-10-02,53090288.72469
"1317",2020-10-05,53515017.04659
"1318",2020-10-06,52518847.149405
"1319",2020-10-07,52801147.87857
"1320",2020-10-08,52933425.334083
"1321",2020-10-09,53923952.74818
"1322",2020-10-12,53710266.17547
"1323",2020-10-13,52838036.318298
"1324",2020-10-14,53114853.716775
"1325",2020-10-15,53296991.15958
"1326",2020-10-16,53061204.889575
"1327",2020-10-19,53209298.006325
"1328",2020-10-20,53277729.390717
"1329",2020-10-21,53778927.932961
"1330",2020-10-22,53205167.024928
"1331",2020-10-23,53114351.289528
"1332",2020-10-26,53137207.394775
"1333",2020-10-27,53280829.775925
"1334",2020-10-28,52451256.704592
"1335",2020-10-29,52160272.51197
"1336",2020-10-30,52485183.2217
"1337",2020-11-02,52957638.81639
"1338",2020-11-03,53325882.094752
"1339",2020-11-04,53181974.083272
"1340",2020-11-05,54446853.5046
"1341",2020-11-06,54531635.627832
"1342",2020-11-09,52013049.42834
"1343",2020-11-10,52428820.96665
"1344",2020-11-11,52103908.629225
"1345",2020-11-12,52412668.8066
"1346",2020-11-13,52755797.7639
"1347",2020-11-16,52769209.9707
"1348",2020-11-17,52464844.02726
"1349",2020-11-18,52257275.29692
"1350",2020-11-19,52180486.096584
"1351",2020-11-20,52267669.202568
"1352",2020-11-23,51301926.664065
"1353",2020-11-24,50453317.096857
"1354",2020-11-25,50411218.8636
"1355",2020-11-26,50567110.423836
"1356",2020-11-27,49931763.57756
"1357",2020-11-30,49578676.74396