date,DFII10
2016-09-02,0.13
2016-09-05,0.13
2016-09-06,0.06
2016-09-07,0.03
2016-09-08,0.09
2016-09-09,0.17
2016-09-12,0.17
2016-09-13,0.24
2016-09-14,0.21
2016-09-15,0.22
2016-09-16,0.19
2016-09-19,0.2
2016-09-20,0.2
2016-09-21,0.15
2016-09-22,0.08
2016-09-23,0.05
2016-09-26,0.05
2016-09-27,0.04
2016-09-28,0.01
2016-09-29,0.02
2016-09-30,0
2016-10-03,0
2016-10-04,0.07
2016-10-05,0.1
2016-10-06,0.11
2016-10-07,0.1
2016-10-10,0.1
2016-10-11,0.13
2016-10-12,0.15
2016-10-13,0.12
2016-10-14,0.13
2016-10-17,0.09
2016-10-18,0.09
2016-10-19,0.08
2016-10-20,0.08
2016-10-21,0.07
2016-10-24,0.11
2016-10-25,0.07
2016-10-26,0.08
2016-10-27,0.13
2016-10-28,0.13
2016-10-31,0.11
2016-11-01,0.11
2016-11-02,0.11
2016-11-03,0.14
2016-11-04,0.11
2016-11-07,0.12
2016-11-08,0.15
2016-11-09,0.25
2016-11-10,0.27
2016-11-11,0.27
2016-11-14,0.4
2016-11-15,0.41
2016-11-16,0.39
2016-11-17,0.42
2016-11-18,0.44
2016-11-21,0.42
2016-11-22,0.41
2016-11-23,0.44
2016-11-24,0.44
2016-11-25,0.47
2016-11-28,0.47
2016-11-29,0.44
2016-11-30,0.43
2016-12-01,0.48
2016-12-02,0.49
2016-12-05,0.45
2016-12-06,0.44
2016-12-07,0.42
2016-12-08,0.45
2016-12-09,0.51
2016-12-12,0.51
2016-12-13,0.53
2016-12-14,0.6
2016-12-15,0.7
2016-12-16,0.74
2016-12-19,0.68
2016-12-20,0.67
2016-12-21,0.64
2016-12-22,0.6
2016-12-23,0.58
2016-12-26,0.58
2016-12-27,0.58
2016-12-28,0.56
2016-12-29,0.55
2016-12-30,0.5
2017-01-02,0.5
2017-01-03,0.47
2017-01-04,0.47
2017-01-05,0.42
2017-01-06,0.46
2017-01-09,0.43
2017-01-10,0.43
2017-01-11,0.39
2017-01-12,0.38
2017-01-13,0.41
2017-01-16,0.41
2017-01-17,0.36
2017-01-18,0.42
2017-01-19,0.43
2017-01-20,0.44
2017-01-23,0.39
2017-01-24,0.41
2017-01-25,0.45
2017-01-26,0.43
2017-01-27,0.41
2017-01-30,0.42
2017-01-31,0.4
2017-02-01,0.43
2017-02-02,0.43
2017-02-03,0.44
2017-02-06,0.4
2017-02-07,0.4
2017-02-08,0.38
2017-02-09,0.41
2017-02-10,0.4
2017-02-13,0.43
2017-02-14,0.46
2017-02-15,0.45
2017-02-16,0.43
2017-02-17,0.41
2017-02-20,0.41
2017-02-21,0.4
2017-02-22,0.38
2017-02-23,0.35
2017-02-24,0.31
2017-02-27,0.35
2017-02-28,0.34
2017-03-01,0.43
2017-03-02,0.48
2017-03-03,0.45
2017-03-06,0.48
2017-03-07,0.49
2017-03-08,0.56
2017-03-09,0.6
2017-03-10,0.57
2017-03-13,0.61
2017-03-14,0.61
2017-03-15,0.5
2017-03-16,0.51
2017-03-17,0.49
2017-03-20,0.47
2017-03-21,0.45
2017-03-22,0.43
2017-03-23,0.46
2017-03-24,0.42
2017-03-27,0.41
2017-03-28,0.45
2017-03-29,0.41
2017-03-30,0.46
2017-03-31,0.43
2017-04-03,0.39
2017-04-04,0.4
2017-04-05,0.37
2017-04-06,0.39
2017-04-07,0.44
2017-04-10,0.44
2017-04-11,0.41
2017-04-12,0.38
2017-04-13,0.32
2017-04-14,0.32
2017-04-17,0.38
2017-04-18,0.33
2017-04-19,0.36
2017-04-20,0.39
2017-04-21,0.4
2017-04-24,0.41
2017-04-25,0.44
2017-04-26,0.42
2017-04-27,0.39
2017-04-28,0.37
2017-05-01,0.41
2017-05-02,0.41
2017-05-03,0.46
2017-05-04,0.5
2017-05-05,0.5
2017-05-08,0.53
2017-05-09,0.56
2017-05-10,0.56
2017-05-11,0.51
2017-05-12,0.49
2017-05-15,0.52
2017-05-16,0.51
2017-05-17,0.44
2017-05-18,0.43
2017-05-19,0.41
2017-05-22,0.43
2017-05-23,0.46
2017-05-24,0.45
2017-05-25,0.45
2017-05-26,0.44
2017-05-29,0.44
2017-05-30,0.4
2017-05-31,0.4
2017-06-01,0.4
2017-06-02,0.36
2017-06-05,0.39
2017-06-06,0.37
2017-06-07,0.4
2017-06-08,0.41
2017-06-09,0.43
2017-06-12,0.46
2017-06-13,0.46
2017-06-14,0.44
2017-06-15,0.49
2017-06-16,0.49
2017-06-19,0.52
2017-06-20,0.5
2017-06-21,0.5
2017-06-22,0.46
2017-06-23,0.45
2017-06-26,0.43
2017-06-27,0.5
2017-06-28,0.49
2017-06-29,0.55
2017-06-30,0.58
2017-07-03,0.6
2017-07-04,0.6
2017-07-05,0.58
2017-07-06,0.61
2017-07-07,0.66
2017-07-10,0.66
2017-07-11,0.62
2017-07-12,0.57
2017-07-13,0.58
2017-07-14,0.57
2017-07-17,0.54
2017-07-18,0.51
2017-07-19,0.51
2017-07-20,0.5
2017-07-21,0.48
2017-07-24,0.48
2017-07-25,0.52
2017-07-26,0.49
2017-07-27,0.49
2017-07-28,0.47
2017-07-31,0.48
2017-08-01,0.47
2017-08-02,0.48
2017-08-03,0.46
2017-08-04,0.47
2017-08-07,0.46
2017-08-08,0.46
2017-08-09,0.42
2017-08-10,0.4
2017-08-11,0.4
2017-08-14,0.45
2017-08-15,0.49
2017-08-16,0.45
2017-08-17,0.42
2017-08-18,0.43
2017-08-21,0.43
2017-08-22,0.45
2017-08-23,0.42
2017-08-24,0.44
2017-08-25,0.42
2017-08-28,0.41
2017-08-29,0.39
2017-08-30,0.39
2017-08-31,0.36
2017-09-01,0.37
2017-09-04,0.37
2017-09-05,0.3
2017-09-06,0.32
2017-09-07,0.26
2017-09-08,0.25
2017-09-11,0.31
2017-09-12,0.33
2017-09-13,0.35
2017-09-14,0.35
2017-09-15,0.35
2017-09-18,0.36
2017-09-19,0.37
2017-09-20,0.43
2017-09-21,0.44
2017-09-22,0.42
2017-09-25,0.38
2017-09-26,0.4
2017-09-27,0.44
2017-09-28,0.44
2017-09-29,0.49
2017-10-02,0.51
2017-10-03,0.49
2017-10-04,0.48
2017-10-05,0.49
2017-10-06,0.5
2017-10-09,0.5
2017-10-10,0.47
2017-10-11,0.46
2017-10-12,0.44
2017-10-13,0.43
2017-10-16,0.46
2017-10-17,0.48
2017-10-18,0.5
2017-10-19,0.49
2017-10-20,0.52
2017-10-23,0.52
2017-10-24,0.55
2017-10-25,0.56
2017-10-26,0.57
2017-10-27,0.54
2017-10-30,0.5
2017-10-31,0.5
2017-11-01,0.49
2017-11-02,0.48
2017-11-03,0.48
2017-11-06,0.46
2017-11-07,0.44
2017-11-08,0.45
2017-11-09,0.46
2017-11-10,0.52
2017-11-13,0.52
2017-11-14,0.51
2017-11-15,0.48
2017-11-16,0.53
2017-11-17,0.49
2017-11-20,0.52
2017-11-21,0.52
2017-11-22,0.48
2017-11-23,0.48
2017-11-24,0.5
2017-11-27,0.49
2017-11-28,0.5
2017-11-29,0.53
2017-11-30,0.56
2017-12-01,0.51
2017-12-04,0.5
2017-12-05,0.5
2017-12-06,0.47
2017-12-07,0.5
2017-12-08,0.5
2017-12-11,0.51
2017-12-12,0.51
2017-12-13,0.48
2017-12-14,0.48
2017-12-15,0.47
2017-12-18,0.5
2017-12-19,0.55
2017-12-20,0.57
2017-12-21,0.55
2017-12-22,0.54
2017-12-25,0.54
2017-12-26,0.53
2017-12-27,0.48
2017-12-28,0.47
2017-12-29,0.44
2018-01-01,0.44
2018-01-02,0.46
2018-01-03,0.46
2018-01-04,0.45
2018-01-05,0.46
2018-01-08,0.47
2018-01-09,0.52
2018-01-10,0.52
2018-01-11,0.54
2018-01-12,0.54
2018-01-15,0.54
2018-01-16,0.51
2018-01-17,0.53
2018-01-18,0.57
2018-01-19,0.58
2018-01-22,0.6
2018-01-23,0.57
2018-01-24,0.58
2018-01-25,0.56
2018-01-26,0.57
2018-01-29,0.61
2018-01-30,0.63
2018-01-31,0.61
2018-02-01,0.67
2018-02-02,0.7
2018-02-05,0.67
2018-02-06,0.69
2018-02-07,0.74
2018-02-08,0.76
2018-02-09,0.78
2018-02-12,0.79
2018-02-13,0.78
2018-02-14,0.82
2018-02-15,0.79
2018-02-16,0.78
2018-02-19,0.78
2018-02-20,0.78
2018-02-21,0.82
2018-02-22,0.81
2018-02-23,0.76
2018-02-26,0.73
2018-02-27,0.77
2018-02-28,0.75
2018-03-01,0.71
2018-03-02,0.74
2018-03-05,0.75
2018-03-06,0.76
2018-03-07,0.76
2018-03-08,0.75
2018-03-09,0.78
2018-03-12,0.77
2018-03-13,0.75
2018-03-14,0.74
2018-03-15,0.74
2018-03-16,0.77
2018-03-19,0.77
2018-03-20,0.81
2018-03-21,0.8
2018-03-22,0.75
2018-03-23,0.75
2018-03-26,0.77
2018-03-27,0.71
2018-03-28,0.72
2018-03-29,0.69
2018-03-30,0.69
2018-04-02,0.68
2018-04-03,0.71
2018-04-04,0.71
2018-04-05,0.75
2018-04-06,0.7
2018-04-09,0.71
2018-04-10,0.72
2018-04-11,0.68
2018-04-12,0.7
2018-04-13,0.69
2018-04-16,0.71
2018-04-17,0.68
2018-04-18,0.71
2018-04-19,0.75
2018-04-20,0.79
2018-04-23,0.8
2018-04-24,0.83
2018-04-25,0.86
2018-04-26,0.82
2018-04-27,0.79
2018-04-30,0.78
2018-05-01,0.81
2018-05-02,0.8
2018-05-03,0.78
2018-05-04,0.79
2018-05-07,0.78
2018-05-08,0.81
2018-05-09,0.82
2018-05-10,0.8
2018-05-11,0.82
2018-05-14,0.85
2018-05-15,0.9
2018-05-16,0.92
2018-05-17,0.95
2018-05-18,0.91
2018-05-21,0.9
2018-05-22,0.91
2018-05-23,0.87
2018-05-24,0.86
2018-05-25,0.84
2018-05-28,0.84
2018-05-29,0.73
2018-05-30,0.78
2018-05-31,0.76
2018-06-01,0.8
2018-06-04,0.82
2018-06-05,0.79
2018-06-06,0.83
2018-06-07,0.8
2018-06-08,0.82
2018-06-11,0.83
2018-06-12,0.83
2018-06-13,0.86
2018-06-14,0.82
2018-06-15,0.81
2018-06-18,0.8
2018-06-19,0.77
2018-06-20,0.81
2018-06-21,0.79
2018-06-22,0.78
2018-06-25,0.77
2018-06-26,0.76
2018-06-27,0.72
2018-06-28,0.74
2018-06-29,0.74
2018-07-02,0.73
2018-07-03,0.71
2018-07-04,0.71
2018-07-05,0.71
2018-07-06,0.7
2018-07-09,0.73
2018-07-10,0.74
2018-07-11,0.74
2018-07-12,0.75
2018-07-13,0.72
2018-07-16,0.75
2018-07-17,0.77
2018-07-18,0.79
2018-07-19,0.75
2018-07-20,0.78
2018-07-23,0.85
2018-07-24,0.84
2018-07-25,0.81
2018-07-26,0.87
2018-07-27,0.84
2018-07-30,0.85
2018-07-31,0.84
2018-08-01,0.87
2018-08-02,0.86
2018-08-03,0.83
2018-08-06,0.83
2018-08-07,0.85
2018-08-08,0.85
2018-08-09,0.82
2018-08-10,0.78
2018-08-13,0.78
2018-08-14,0.8
2018-08-15,0.78
2018-08-16,0.79
2018-08-17,0.79
2018-08-20,0.75
2018-08-21,0.77
2018-08-22,0.74
2018-08-23,0.73
2018-08-24,0.73
2018-08-27,0.74
2018-08-28,0.77
2018-08-29,0.77
2018-08-30,0.76
2018-08-31,0.78
2018-09-03,0.78
2018-09-04,0.8
2018-09-05,0.81
2018-09-06,0.8
2018-09-07,0.84
2018-09-10,0.84
2018-09-11,0.86
2018-09-12,0.85
2018-09-13,0.87
2018-09-14,0.89
2018-09-17,0.89
2018-09-18,0.92
2018-09-19,0.93
2018-09-20,0.92
2018-09-21,0.92
2018-09-24,0.92
2018-09-25,0.94
2018-09-26,0.92
2018-09-27,0.91
2018-09-28,0.91
2018-10-01,0.95
2018-10-02,0.93
2018-10-03,0.99
2018-10-04,1.03
2018-10-05,1.07
2018-10-08,1.07
2018-10-09,1.04
2018-10-10,1.06
2018-10-11,1.02
2018-10-12,1.03
2018-10-15,1.03
2018-10-16,1.03
2018-10-17,1.06
2018-10-18,1.07
2018-10-19,1.09
2018-10-22,1.09
2018-10-23,1.08
2018-10-24,1.03
2018-10-25,1.09
2018-10-26,1.02
2018-10-29,1.02
2018-10-30,1.07
2018-10-31,1.1
2018-11-01,1.12
2018-11-02,1.16
2018-11-05,1.14
2018-11-06,1.15
2018-11-07,1.15
2018-11-08,1.17
2018-11-09,1.15
2018-11-12,1.15
2018-11-13,1.12
2018-11-14,1.12
2018-11-15,1.11
2018-11-16,1.06
2018-11-19,1.07
2018-11-20,1.09
2018-11-21,1.09
2018-11-22,1.09
2018-11-23,1.09
2018-11-26,1.11
2018-11-27,1.15
2018-11-28,1.12
2018-11-29,1.05
2018-11-30,1.04
2018-12-03,1.02
2018-12-04,0.97
2018-12-05,0.97
2018-12-06,0.97
2018-12-07,0.96
2018-12-10,0.99
2018-12-11,1.06
2018-12-12,1.08
2018-12-13,1.08
2018-12-14,1.07
2018-12-17,1.05
2018-12-18,1.01
2018-12-19,0.97
2018-12-20,1.03
2018-12-21,1.02
2018-12-24,0.99
2018-12-25,0.99
2018-12-26,1.04
2018-12-27,1.03
2018-12-28,0.99
2018-12-31,0.98
2019-01-01,0.98
2019-01-02,0.96
2019-01-03,0.88
2019-01-04,0.91
2019-01-07,0.92
2019-01-08,0.91
2019-01-09,0.91
2019-01-10,0.93
2019-01-11,0.88
2019-01-14,0.9
2019-01-15,0.91
2019-01-16,0.91
2019-01-17,0.96
2019-01-18,0.96
2019-01-21,0.96
2019-01-22,0.95
2019-01-23,0.96
2019-01-24,0.95
2019-01-25,0.97
2019-01-28,0.97
2019-01-29,0.94
2019-01-30,0.86
2019-01-31,0.78
2019-02-01,0.82
2019-02-04,0.86
2019-02-05,0.84
2019-02-06,0.84
2019-02-07,0.81
2019-02-08,0.81
2019-02-11,0.83
2019-02-12,0.85
2019-02-13,0.85
2019-02-14,0.81
2019-02-15,0.8
2019-02-18,0.8
2019-02-19,0.78
2019-02-20,0.76
2019-02-21,0.78
2019-02-22,0.74
2019-02-25,0.75
2019-02-26,0.72
2019-02-27,0.76
2019-02-28,0.78
2019-03-01,0.8
2019-03-04,0.78
2019-03-05,0.79
2019-03-06,0.78
2019-03-07,0.74
2019-03-08,0.72
2019-03-11,0.73
2019-03-12,0.71
2019-03-13,0.69
2019-03-14,0.69
2019-03-15,0.65
2019-03-18,0.64
2019-03-19,0.66
2019-03-20,0.58
2019-03-21,0.58
2019-03-22,0.54
2019-03-25,0.55
2019-03-26,0.55
2019-03-27,0.55
2019-03-28,0.56
2019-03-29,0.53
2019-04-01,0.59
2019-04-02,0.58
2019-04-03,0.61
2019-04-04,0.61
2019-04-05,0.6
2019-04-08,0.61
2019-04-09,0.6
2019-04-10,0.54
2019-04-11,0.57
2019-04-12,0.61
2019-04-15,0.61
2019-04-16,0.64
2019-04-17,0.65
2019-04-18,0.62
2019-04-19,0.62
2019-04-22,0.64
2019-04-23,0.62
2019-04-24,0.57
2019-04-25,0.56
2019-04-26,0.54
2019-04-29,0.58
2019-04-30,0.56
2019-05-01,0.59
2019-05-02,0.66
2019-05-03,0.63
2019-05-06,0.6
2019-05-07,0.58
2019-05-08,0.62
2019-05-09,0.6
2019-05-10,0.59
2019-05-13,0.55
2019-05-14,0.56
2019-05-15,0.54
2019-05-16,0.56
2019-05-17,0.58
2019-05-20,0.6
2019-05-21,0.6
2019-05-22,0.6
2019-05-23,0.58
2019-05-24,0.56
2019-05-27,0.56
2019-05-28,0.53
2019-05-29,0.5
2019-05-30,0.48
2019-05-31,0.4
2019-06-03,0.34
2019-06-04,0.38
2019-06-05,0.37
2019-06-06,0.39
2019-06-07,0.35
2019-06-10,0.42
2019-06-11,0.43
2019-06-12,0.42
2019-06-13,0.42
2019-06-14,0.46
2019-06-17,0.48
2019-06-18,0.42
2019-06-19,0.36
2019-06-20,0.27
2019-06-21,0.34
2019-06-24,0.31
2019-06-25,0.33
2019-06-26,0.35
2019-06-27,0.33
2019-06-28,0.31
2019-07-01,0.34
2019-07-02,0.33
2019-07-03,0.31
2019-07-04,0.31
2019-07-05,0.35
2019-07-08,0.35
2019-07-09,0.36
2019-07-10,0.33
2019-07-11,0.36
2019-07-12,0.35
2019-07-15,0.32
2019-07-16,0.33
2019-07-17,0.31
2019-07-18,0.25
2019-07-19,0.25
2019-07-22,0.26
2019-07-23,0.27
2019-07-24,0.26
2019-07-25,0.28
2019-07-26,0.3
2019-07-29,0.29
2019-07-30,0.28
2019-07-31,0.26
2019-08-01,0.2
2019-08-02,0.2
2019-08-05,0.15
2019-08-06,0.11
2019-08-07,0.09
2019-08-08,0.07
2019-08-09,0.08
2019-08-12,0.04
2019-08-13,0.05
2019-08-14,0.02
2019-08-15,-0.02
2019-08-16,0.01
2019-08-19,0.04
2019-08-20,0.02
2019-08-21,0.05
2019-08-22,0.07
2019-08-23,-0.02
2019-08-26,0
2019-08-27,-0.06
2019-08-28,-0.08
2019-08-29,-0.09
2019-08-30,-0.05
2019-09-02,-0.05
2019-09-03,-0.03
2019-09-04,-0.04
2019-09-05,0.01
2019-09-06,0.01
2019-09-09,0.06
2019-09-10,0.12
2019-09-11,0.15
2019-09-12,0.16
2019-09-13,0.23
2019-09-16,0.17
2019-09-17,0.15
2019-09-18,0.21
2019-09-19,0.18
2019-09-20,0.13
2019-09-23,0.11
2019-09-24,0.06
2019-09-25,0.13
2019-09-26,0.13
2019-09-27,0.16
2019-09-30,0.15
2019-10-01,0.13
2019-10-02,0.1
2019-10-03,0.06
2019-10-04,0.02
2019-10-07,0.05
2019-10-08,0.06
2019-10-09,0.1
2019-10-10,0.15
2019-10-11,0.2
2019-10-14,0.2
2019-10-15,0.21
2019-10-16,0.18
2019-10-17,0.17
2019-10-18,0.16
2019-10-21,0.19
2019-10-22,0.17
2019-10-23,0.16
2019-10-24,0.15
2019-10-25,0.15
2019-10-28,0.21
2019-10-29,0.23
2019-10-30,0.21
2019-10-31,0.15
2019-11-01,0.14
2019-11-04,0.15
2019-11-05,0.18
2019-11-06,0.15
2019-11-07,0.23
2019-11-08,0.23
2019-11-11,0.23
2019-11-12,0.22
2019-11-13,0.22
2019-11-14,0.2
2019-11-15,0.21
2019-11-18,0.18
2019-11-19,0.16
2019-11-20,0.13
2019-11-21,0.14
2019-11-22,0.15
2019-11-25,0.14
2019-11-26,0.12
2019-11-27,0.14
2019-11-28,0.14
2019-11-29,0.17
2019-12-02,0.18
2019-12-03,0.09
2019-12-04,0.11
2019-12-05,0.13
2019-12-06,0.15
2019-12-09,0.14
2019-12-10,0.14
2019-12-11,0.1
2019-12-12,0.18
2019-12-13,0.12
2019-12-16,0.16
2019-12-17,0.14
2019-12-18,0.16
2019-12-19,0.15
2019-12-20,0.15
2019-12-23,0.18
2019-12-24,0.15
2019-12-25,0.15
2019-12-26,0.16
2019-12-27,0.15
2019-12-30,0.15
2019-12-31,0.15
2020-01-01,0.15
2020-01-02,0.08
2020-01-03,0.03
2020-01-06,0.06
2020-01-07,0.09
2020-01-08,0.12
2020-01-09,0.11
2020-01-10,0.07
2020-01-13,0.08
2020-01-14,0.05
2020-01-15,0.04
2020-01-16,0.07
2020-01-17,0.09
2020-01-20,0.09
2020-01-21,0.04
2020-01-22,0.05
2020-01-23,0.04
2020-01-24,0.02
2020-01-27,-0.02
2020-01-28,0
2020-01-29,-0.04
2020-01-30,-0.07
2020-01-31,-0.14
2020-02-03,-0.09
2020-02-04,-0.03
2020-02-05,0
2020-02-06,-0.02
2020-02-07,-0.07
2020-02-10,-0.1
2020-02-11,-0.06
2020-02-12,-0.04
2020-02-13,-0.06
2020-02-14,-0.07
2020-02-17,-0.07
2020-02-18,-0.1
2020-02-19,-0.09
2020-02-20,-0.11
2020-02-21,-0.15
2020-02-24,-0.21
2020-02-25,-0.2
2020-02-26,-0.21
2020-02-27,-0.23
2020-02-28,-0.28
2020-03-02,-0.31
2020-03-03,-0.43
2020-03-04,-0.44
2020-03-05,-0.48
2020-03-06,-0.57
2020-03-09,-0.45
2020-03-10,-0.24
2020-03-11,-0.14
2020-03-12,-0.04
2020-03-13,0.04
2020-03-16,0
2020-03-17,0.39
2020-03-18,0.55
2020-03-19,0.62
2020-03-20,0.17
2020-03-23,-0.04
2020-03-24,-0.13
2020-03-25,-0.19
2020-03-26,-0.24
2020-03-27,-0.22
2020-03-30,-0.25
2020-03-31,-0.17
2020-04-01,-0.29
2020-04-02,-0.4
2020-04-03,-0.46
2020-04-06,-0.47
2020-04-07,-0.42
2020-04-08,-0.42
2020-04-09,-0.5
2020-04-10,-0.5
2020-04-13,-0.5
2020-04-14,-0.53
2020-04-15,-0.56
2020-04-16,-0.42
2020-04-17,-0.36
2020-04-20,-0.31
2020-04-21,-0.38
2020-04-22,-0.43
2020-04-23,-0.44
2020-04-24,-0.51
2020-04-27,-0.5
2020-04-28,-0.52
2020-04-29,-0.51
2020-04-30,-0.43
2020-05-01,-0.42
2020-05-04,-0.43
2020-05-05,-0.44
2020-05-06,-0.38
2020-05-07,-0.45
2020-05-08,-0.43
2020-05-11,-0.4
2020-05-12,-0.4
2020-05-13,-0.43
2020-05-14,-0.43
2020-05-15,-0.45
2020-05-18,-0.44
2020-05-19,-0.45
2020-05-20,-0.48
2020-05-21,-0.46
2020-05-22,-0.46
2020-05-25,-0.46
2020-05-26,-0.44
2020-05-27,-0.46
2020-05-28,-0.48
2020-05-29,-0.5
2020-06-01,-0.52
2020-06-02,-0.5
2020-06-03,-0.44
2020-06-04,-0.4
2020-06-05,-0.36
2020-06-08,-0.4
2020-06-09,-0.42
2020-06-10,-0.52
2020-06-11,-0.55
2020-06-12,-0.5
2020-06-15,-0.52
2020-06-16,-0.52
2020-06-17,-0.52
2020-06-18,-0.57
2020-06-19,-0.6
2020-06-22,-0.63
2020-06-23,-0.66
2020-06-24,-0.64
2020-06-25,-0.65
2020-06-26,-0.68
2020-06-29,-0.7
2020-06-30,-0.68
2020-07-01,-0.68
2020-07-02,-0.73
2020-07-03,-0.73
2020-07-06,-0.76
2020-07-07,-0.78
2020-07-08,-0.75
2020-07-09,-0.77
2020-07-10,-0.76
2020-07-13,-0.78
2020-07-14,-0.78
2020-07-15,-0.77
2020-07-16,-0.79
2020-07-17,-0.82
2020-07-20,-0.84
2020-07-21,-0.87
2020-07-22,-0.88
2020-07-23,-0.9
2020-07-24,-0.92
2020-07-27,-0.9
2020-07-28,-0.92
2020-07-29,-0.95
2020-07-30,-0.97
2020-07-31,-1
2020-08-03,-1.02
2020-08-04,-1.05
2020-08-05,-1.06
2020-08-06,-1.08
2020-08-07,-1.04
2020-08-10,-1.02
2020-08-11,-0.99
2020-08-12,-0.98
2020-08-13,-0.96
2020-08-14,-0.94
2020-08-17,-0.97
2020-08-18,-1.01
2020-08-19,-0.99
2020-08-20,-0.97
2020-08-21,-1
2020-08-24,-1.02
2020-08-25,-1.01
2020-08-26,-1.03
2020-08-27,-0.99
2020-08-28,-1.03
2020-08-31,-1.08
2020-09-01,-1.08
2020-09-02,-1.07
2020-09-03,-1.02
2020-09-04,-0.98
2020-09-07,-0.98
2020-09-08,-0.99
2020-09-09,-1
2020-09-10,-1.01
2020-09-11,-0.98
2020-09-14,-0.97
2020-09-15,-0.99
2020-09-16,-0.99
2020-09-17,-0.97
2020-09-18,-0.97
2020-09-21,-0.94
2020-09-22,-0.94
2020-09-23,-0.92
2020-09-24,-0.91
2020-09-25,-0.92
2020-09-28,-0.94
2020-09-29,-0.98
2020-09-30,-0.94
2020-10-01,-0.95
2020-10-02,-0.94
2020-10-05,-0.9
2020-10-06,-0.9
2020-10-07,-0.9
2020-10-08,-0.94
2020-10-09,-0.94
2020-10-12,-0.94
2020-10-13,-0.96
2020-10-14,-0.96
2020-10-15,-0.95
2020-10-16,-0.95
2020-10-19,-0.93
2020-10-20,-0.91
2020-10-21,-0.91
2020-10-22,-0.89
2020-10-23,-0.9
2020-10-26,-0.91
2020-10-27,-0.92
2020-10-28,-0.91
2020-10-29,-0.86
2020-10-30,-0.82
2020-11-02,-0.84
2020-11-03,-0.82
2020-11-04,-0.86
2020-11-05,-0.87
2020-11-06,-0.82
2020-11-09,-0.77
2020-11-10,-0.78
2020-11-11,-0.78
2020-11-12,-0.83
2020-11-13,-0.83
2020-11-16,-0.81
2020-11-17,-0.83
2020-11-18,-0.82
2020-11-19,-0.84
2020-11-20,-0.86
2020-11-23,-0.85
2020-11-24,-0.86
2020-11-25,-0.87
2020-11-26,-0.87
2020-11-27,-0.91
2020-11-30,-0.93
2020-12-01,-0.89
2020-12-02,-0.9
2020-12-03,-0.94
2020-12-04,-0.92
2020-12-07,-0.94
2020-12-08,-0.97
2020-12-09,-0.96
2020-12-10,-0.96
2020-12-11,-0.97
2020-12-14,-0.98
2020-12-15,-0.99
2020-12-16,-1
2020-12-17,-1
2020-12-18,-1
2020-12-21,-1
2020-12-22,-1.01
2020-12-23,-1.01
2020-12-24,-1.03
2020-12-25,-1.03
2020-12-28,-1.03
2020-12-29,-1.02
2020-12-30,-1.03
2020-12-31,-1.06
2021-01-01,-1.06
2021-01-04,-1.08
2021-01-05,-1.07
2021-01-06,-1.02
2021-01-07,-1.01
2021-01-08,-0.93
2021-01-11,-0.91
2021-01-12,-0.93
2021-01-13,-0.96
2021-01-14,-0.94
2021-01-15,-0.99
2021-01-18,-0.99
2021-01-19,-1
2021-01-20,-1.02
2021-01-21,-0.98
2021-01-22,-0.99
2021-01-25,-1.03
2021-01-26,-1.03
2021-01-27,-1.04
2021-01-28,-1.06
2021-01-29,-1.02
2021-02-01,-1.02
2021-02-02,-1.03
2021-02-03,-1.04
2021-02-04,-1.02
2021-02-05,-1.02
2021-02-08,-1.03
2021-02-09,-1.04
2021-02-10,-1.06
2021-02-11,-1.04
2021-02-12,-1.01
2021-02-15,-1.01
2021-02-16,-0.94
2021-02-17,-0.92
2021-02-18,-0.87
2021-02-19,-0.8
2021-02-22,-0.79
2021-02-23,-0.79
2021-02-24,-0.79
2021-02-25,-0.6
2021-02-26,-0.71
2021-03-01,-0.71
2021-03-02,-0.78
2021-03-03,-0.74
2021-03-04,-0.66
2021-03-05,-0.66
2021-03-08,-0.62
2021-03-09,-0.66
2021-03-10,-0.73
2021-03-11,-0.74
2021-03-12,-0.643
