date,VNINDEX
2010-01-04,517.05
2010-01-05,532.53
2010-01-06,534.46
2010-01-07,533.34
2010-01-08,520.9
2010-01-11,515.06
2010-01-12,498.31
2010-01-13,508.61
2010-01-14,512.33
2010-01-15,505.42
2010-01-18,487.13
2010-01-19,495.51
2010-01-20,489.5
2010-01-21,478.42
2010-01-22,477.59
2010-01-25,480.91
2010-01-26,497.9
2010-01-27,486.41
2010-01-28,481.76
2010-01-29,481.96
2010-02-01,486.95
2010-02-02,487.93
2010-02-03,495.48
2010-02-04,503.83
2010-02-05,493.04
2010-02-08,491.2
2010-02-09,482.89
2010-02-10,490.91
2010-02-11,499.94
2010-02-12,507
2010-02-22,510.02
2010-02-23,496.29
2010-02-24,494.59
2010-02-25,494.99
2010-02-26,496.91
2010-03-01,503.01
2010-03-02,501
2010-03-03,507.32
2010-03-04,511.91
2010-03-05,513.39
2010-03-08,521.12
2010-03-09,527.27
2010-03-10,525.67
2010-03-11,524.64
2010-03-12,531.51
2010-03-15,531.86
2010-03-16,516.08
2010-03-17,510.85
2010-03-18,519.73
2010-03-19,515.99
2010-03-22,511.58
2010-03-23,506.53
2010-03-24,512.12
2010-03-25,503.39
2010-03-26,505.3
2010-03-29,505.67
2010-03-30,500.72
2010-03-31,499.24
2010-04-01,508.18
2010-04-02,510.48
2010-04-05,514.79
2010-04-06,515.33
2010-04-07,515.82
2010-04-08,515.93
2010-04-09,517.42
2010-04-12,519.93
2010-04-13,517.98
2010-04-14,516.21
2010-04-15,521.49
2010-04-16,522.03
2010-04-19,516.74
2010-04-20,515.2
2010-04-21,519.7
2010-04-22,529.31
2010-04-26,531.21
2010-04-27,535.72
2010-04-28,539.2
2010-04-29,542.37
2010-05-04,549.12
2010-05-05,548.01
2010-05-06,549.51
2010-05-07,542.03
2010-05-10,534.38
2010-05-11,534.36
2010-05-12,519.6
2010-05-13,518.93
2010-05-14,520.72
2010-05-17,511.27
2010-05-18,508.3
2010-05-19,494.9
2010-05-20,503.55
2010-05-21,483.69
2010-05-24,486.19
2010-05-25,486.25
2010-05-26,492.69
2010-05-27,497.16
2010-05-28,512.99
2010-05-31,507.44
2010-06-01,508.68
2010-06-02,510.74
2010-06-03,511.16
2010-06-04,510.37
2010-06-07,496.89
2010-06-08,497.19
2010-06-09,497.56
2010-06-10,500.51
2010-06-11,504.29
2010-06-14,508.32
2010-06-15,508.01
2010-06-16,510.72
2010-06-17,510.76
2010-06-18,511.18
2010-06-21,514.75
2010-06-22,512.63
2010-06-23,512.82
2010-06-24,511.67
2010-06-25,505.12
2010-06-28,507.28
2010-06-29,510.71
2010-06-30,507.14
2010-07-01,504.02
2010-07-02,503.65
2010-07-05,506.55
2010-07-06,500.82
2010-07-07,496.91
2010-07-08,498.55
2010-07-09,499.46
2010-07-12,499.93
2010-07-13,509.08
2010-07-14,507.34
2010-07-15,505.19
2010-07-16,506.21
2010-07-19,506.84
2010-07-20,506.56
2010-07-21,505.4
2010-07-22,500.28
2010-07-23,500.31
2010-07-26,498.1
2010-07-27,497.67
2010-07-28,491
2010-07-29,491.11
2010-07-30,493.91
2010-08-02,491.61
2010-08-03,491.9
2010-08-04,486.71
2010-08-05,486.21
2010-08-06,482.82
2010-08-09,472.74
2010-08-10,461.67
2010-08-11,463.12
2010-08-12,448.4
2010-08-13,452.73
2010-08-16,464.76
2010-08-17,463.52
2010-08-18,455.49
2010-08-19,452.23
2010-08-20,454.84
2010-08-23,447.92
2010-08-24,434.42
2010-08-25,423.89
2010-08-26,427.07
2010-08-27,429.14
2010-08-30,444.55
2010-08-31,455.08
2010-09-01,458.75
2010-09-06,466
2010-09-07,460.59
2010-09-08,458.44
2010-09-09,463.68
2010-09-10,451.39
2010-09-13,447.27
2010-09-14,449.01
2010-09-15,448.72
2010-09-16,449.52
2010-09-17,457.6
2010-09-20,457.87
2010-09-21,453.32
2010-09-22,453.9
2010-09-23,450.77
2010-09-24,449.71
2010-09-27,450.2
2010-09-28,455.13
2010-09-29,452.94
2010-09-30,454.52
2010-10-01,451.71
2010-10-04,445.83
2010-10-05,450.96
2010-10-06,460.72
2010-10-07,462.05
2010-10-08,459.26
2010-10-11,459.32
2010-10-12,454.32
2010-10-13,457.7
2010-10-14,458.66
2010-10-15,458.39
2010-10-18,457.59
2010-10-19,454.25
2010-10-20,442.17
2010-10-21,445.05
2010-10-22,445.21
2010-10-25,448.61
2010-10-26,455.12
2010-10-27,450.01
2010-10-28,450.07
2010-10-29,452.63
2010-11-01,451.06
2010-11-02,446.3
2010-11-03,444.16
2010-11-04,448.95
2010-11-05,457.27
2010-11-08,457.13
2010-11-09,449.4
2010-11-10,451.26
2010-11-11,446.69
2010-11-12,441.6
2010-11-15,433.54
2010-11-16,426.89
2010-11-17,425.5
2010-11-18,430.72
2010-11-19,426.51
2010-11-22,426.19
2010-11-23,430.81
2010-11-24,434.48
2010-11-25,439.85
2010-11-26,439.94
2010-11-29,446.36
2010-11-30,451.59
2010-12-01,449.93
2010-12-02,457.42
2010-12-03,464.35
2010-12-06,465.56
2010-12-07,460.76
2010-12-08,452.83
2010-12-09,460.45
2010-12-10,473.06
2010-12-13,490.22
2010-12-14,489.65
2010-12-15,493.47
2010-12-16,480.21
2010-12-17,485.29
2010-12-20,478.29
2010-12-21,481.78
2010-12-22,481.53
2010-12-23,475.41
2010-12-24,472.76
2010-12-27,473.05
2010-12-28,479.33
2010-12-29,478.75
2010-12-30,481.4
2010-12-31,484.66
2011-01-04,485.97
2011-01-05,481.91
2011-01-06,482.31
2011-01-07,481.86
2011-01-10,480.55
2011-01-11,477.44
2011-01-12,478.45
2011-01-13,484.12
2011-01-14,489.22
2011-01-17,495.16
2011-01-18,497.43
2011-01-19,505.91
2011-01-20,511.98
2011-01-21,519.5
2011-01-24,509.88
2011-01-25,501.97
2011-01-26,501.25
2011-01-27,502.68
2011-01-28,510.6
2011-02-08,520.69
2011-02-09,522.59
2011-02-10,520.23
2011-02-11,519.98
2011-02-14,514.05
2011-02-15,517.87
2011-02-16,513.11
2011-02-17,509.83
2011-02-18,503.92
2011-02-21,483.68
2011-02-22,470.02
2011-02-23,470.67
2011-02-24,461.29
2011-02-25,466.96
2011-02-28,461.37
2011-03-01,466.12
2011-03-02,457.83
2011-03-03,452.34
2011-03-04,459.23
2011-03-07,468.22
2011-03-08,475.38
2011-03-09,470.51
2011-03-10,482.49
2011-03-11,495.06
2011-03-14,479.9
2011-03-15,468.74
2011-03-16,463.58
2011-03-17,460.53
2011-03-18,461.08
2011-03-21,468.25
2011-03-22,464.8
2011-03-23,467.64
2011-03-24,461.32
2011-03-25,457.74
2011-03-28,459.52
2011-03-29,457.88
2011-03-30,460.04
2011-03-31,461.13
2011-04-01,459.17
2011-04-04,457.25
2011-04-05,457.2
2011-04-06,464.94
2011-04-07,463.49
2011-04-08,464.29
2011-04-13,461.01
2011-04-14,460.63
2011-04-15,460.96
2011-04-18,455.46
2011-04-19,453.74
2011-04-20,458.5
2011-04-21,460.3
2011-04-22,456.45
2011-04-25,465.62
2011-04-26,461.86
2011-04-27,469.32
2011-04-28,472.93
2011-04-29,480.08
2011-05-04,486.58
2011-05-05,479.29
2011-05-06,472.71
2011-05-09,477.47
2011-05-10,481.29
2011-05-11,483.15
2011-05-12,482.14
2011-05-13,479.67
2011-05-16,471.49
2011-05-17,464.35
2011-05-18,454.91
2011-05-19,444.85
2011-05-20,432.87
2011-05-23,417.82
2011-05-24,402.59
2011-05-25,386.36
2011-05-26,398.04
2011-05-27,410.82
2011-05-30,412.1
2011-05-31,421.37
2011-06-01,435.69
2011-06-02,450.59
2011-06-03,443.41
2011-06-06,433.81
2011-06-07,443.68
2011-06-08,439.57
2011-06-09,443.95
2011-06-10,445
2011-06-13,442.69
2011-06-14,441.54
2011-06-15,441.45
2011-06-16,445.17
2011-06-17,438.93
2011-06-20,431.63
2011-06-21,442.74
2011-06-22,439.63
2011-06-23,434.75
2011-06-24,433.4
2011-06-27,434.25
2011-06-28,432.31
2011-06-29,434.6
2011-06-30,432.54
2011-07-01,425.29
2011-07-04,425.42
2011-07-05,431.03
2011-07-06,428.3
2011-07-07,429.99
2011-07-08,430.32
2011-07-11,425.09
2011-07-12,417.25
2011-07-13,418.18
2011-07-14,418.93
2011-07-15,414.74
2011-07-18,415.77
2011-07-19,410.12
2011-07-20,416.77
2011-07-21,413.06
2011-07-22,409.2
2011-07-25,409.36
2011-07-26,409.39
2011-07-27,409.4
2011-07-28,408.39
2011-07-29,405.7
2011-08-01,401.95
2011-08-02,396.55
2011-08-03,391.47
2011-08-04,396.05
2011-08-05,400.88
2011-08-08,396.41
2011-08-09,387.7
2011-08-10,385.96
2011-08-11,384.4
2011-08-12,383.92
2011-08-15,384.32
2011-08-16,386.48
2011-08-17,393.46
2011-08-18,402.89
2011-08-19,400.76
2011-08-22,406.03
2011-08-23,401.28
2011-08-24,396.68
2011-08-25,401.65
2011-08-26,404.41
2011-08-29,413.37
2011-08-30,419.26
2011-08-31,424.71
2011-09-01,435.29
2011-09-05,435.73
2011-09-06,436.16
2011-09-07,443.99
2011-09-08,453.26
2011-09-09,459.92
2011-09-12,462.93
2011-09-13,469.4
2011-09-14,466.99
2011-09-15,470.67
2011-09-16,457.11
2011-09-19,461.68
2011-09-20,454.37
2011-09-21,447.57
2011-09-22,449.26
2011-09-23,440.3
2011-09-26,434.43
2011-09-27,437.47
2011-09-28,433.97
2011-09-29,428.08
2011-09-30,427.6
2011-10-03,422.12
2011-10-04,418.18
2011-10-05,417.21
2011-10-06,421.32
2011-10-07,417.96
2011-10-10,419.66
2011-10-11,417.73
2011-10-12,410.91
2011-10-13,412.59
2011-10-14,414.49
2011-10-17,410.84
2011-10-18,404.32
2011-10-19,401.15
2011-10-20,403.73
2011-10-21,411.03
2011-10-24,414.46
2011-10-25,409.38
2011-10-26,412.1
2011-10-27,414.75
2011-10-28,422.07
2011-10-31,420.81
2011-11-01,413.82
2011-11-02,407.79
2011-11-03,408.44
2011-11-04,410.57
2011-11-07,410.52
2011-11-08,408.6
2011-11-09,405.19
2011-11-10,401.03
2011-11-11,396.3
2011-11-14,391.74
2011-11-15,387.87
2011-11-16,390.89
2011-11-17,385.86
2011-11-18,379.62
2011-11-21,379.14
2011-11-22,381.76
2011-11-23,388.57
2011-11-24,381.78
2011-11-25,383.35
2011-11-28,383.31
2011-11-29,382.9
2011-11-30,380.69
2011-12-01,380.1
2011-12-02,383.88
2011-12-05,391.19
2011-12-06,390.2
2011-12-07,387.21
2011-12-08,381.63
2011-12-09,377.16
2011-12-12,375.3
2011-12-13,371.75
2011-12-14,367.55
2011-12-15,364.48
2011-12-16,366.03
2011-12-19,367.4
2011-12-20,365.67
2011-12-21,367.72
2011-12-22,360.37
2011-12-23,356.21
2011-12-26,352.68
2011-12-27,347.8
2011-12-28,350.66
2011-12-29,350.51
2011-12-30,351.55
2012-01-03,350
2012-01-04,348.84
2012-01-05,340.94
2012-01-06,336.73
2012-01-09,339.32
2012-01-10,344.68
2012-01-11,347.43
2012-01-12,348.11
2012-01-13,354.33
2012-01-16,357.87
2012-01-17,358.86
2012-01-18,362.66
2012-01-19,373.43
2012-01-20,373
2012-01-30,384.94
2012-01-31,387.97
2012-02-01,390.67
2012-02-02,401.61
2012-02-03,401.74
2012-02-06,399.73
2012-02-07,401.08
2012-02-08,409.53
2012-02-09,411.39
2012-02-10,405.02
2012-02-13,395.54
2012-02-14,400.26
2012-02-15,397.41
2012-02-16,396.51
2012-02-17,403.3
2012-02-20,413.98
2012-02-21,410.91
2012-02-22,418.41
2012-02-23,423.89
2012-02-24,423.43
2012-02-27,428.41
2012-02-28,422.22
2012-02-29,423.64
2012-03-01,427.95
2012-03-02,439.6
2012-03-05,457.21
2012-03-06,445
2012-03-07,444.02
2012-03-08,431.66
2012-03-09,432.11
2012-03-12,428.02
2012-03-13,429.39
2012-03-14,433.86
2012-03-15,441.85
2012-03-16,438.52
2012-03-19,438.07
2012-03-20,440.29
2012-03-21,445.77
2012-03-22,445.67
2012-03-23,454.1
2012-03-26,459.26
2012-03-27,445.92
2012-03-28,446.32
2012-03-29,439.63
2012-03-30,441.03
2012-04-03,445.77
2012-04-04,439.77
2012-04-05,444.93
2012-04-06,447.44
2012-04-09,450.73
2012-04-10,450.85
2012-04-11,458.74
2012-04-12,465.26
2012-04-13,462.52
2012-04-16,468.26
2012-04-17,472.84
2012-04-18,472.16
2012-04-19,467.08
2012-04-20,465.72
2012-04-23,465.17
2012-04-24,465.65
2012-04-25,472.87
2012-04-26,470.21
2012-04-27,473.77
2012-05-02,472.46
2012-05-03,468.8
2012-05-04,476.32
2012-05-07,486.31
2012-05-08,488.07
2012-05-09,487.62
2012-05-10,486.07
2012-05-11,480.1
2012-05-14,469.69
2012-05-15,455.65
2012-05-16,449.91
2012-05-17,442.58
2012-05-18,434.95
2012-05-21,448.02
2012-05-22,447.94
2012-05-23,436.75
2012-05-24,426.92
2012-05-25,437.38
2012-05-28,435.48
2012-05-29,431.44
2012-05-30,435.34
2012-05-31,429.2
2012-06-01,428.8
2012-06-04,416.65
2012-06-05,421.02
2012-06-06,426.39
2012-06-07,434.41
2012-06-08,432.9
2012-06-11,432.5
2012-06-12,428.16
2012-06-13,427.61
2012-06-14,425.28
2012-06-15,433.09
2012-06-18,435.59
2012-06-19,431.08
2012-06-20,432.89
2012-06-21,431.14
2012-06-22,427.17
2012-06-25,424.12
2012-06-26,419.19
2012-06-27,418.04
2012-06-28,418.16
2012-06-29,422.37
2012-07-02,419.3
2012-07-03,413.09
2012-07-04,410.73
2012-07-05,413.83
2012-07-06,415.44
2012-07-09,408.12
2012-07-10,405.39
2012-07-11,407.28
2012-07-12,408.72
2012-07-13,416.98
2012-07-16,413.98
2012-07-17,417.55
2012-07-18,418.83
2012-07-19,428.38
2012-07-20,424.47
2012-07-23,421.99
2012-07-24,415.63
2012-07-25,412.91
2012-07-26,414.8
2012-07-27,413.16
2012-07-30,415
2012-07-31,414.48
2012-08-01,412.55
2012-08-02,416.1
2012-08-03,418.21
2012-08-06,423.16
2012-08-07,422.5
2012-08-08,423.57
2012-08-09,426.98
2012-08-10,425.56
2012-08-13,426.17
2012-08-14,429.47
2012-08-15,430.77
2012-08-16,430.83
2012-08-17,433.45
2012-08-20,437.28
2012-08-21,416.84
2012-08-22,410.23
2012-08-23,392.82
2012-08-24,399.72
2012-08-27,386.19
2012-08-28,385.78
2012-08-29,393.06
2012-08-30,397.25
2012-08-31,396.02
2012-09-04,402.08
2012-09-05,398.92
2012-09-06,393.41
2012-09-07,397.51
2012-09-10,388.88
2012-09-11,386.62
2012-09-12,388.35
2012-09-13,391.36
2012-09-14,398.87
2012-09-17,401.75
2012-09-18,394.51
2012-09-19,394.55
2012-09-20,389.28
2012-09-21,395.48
2012-09-24,390.37
2012-09-25,391.77
2012-09-26,395.12
2012-09-27,393.34
2012-09-28,392.57
2012-10-01,386.55
2012-10-02,384.32
2012-10-03,385.37
2012-10-04,384.51
2012-10-05,388.16
2012-10-08,393.45
2012-10-09,393.67
2012-10-10,394.66
2012-10-11,394.19
2012-10-12,392.54
2012-10-15,391.56
2012-10-16,399.22
2012-10-17,397.02
2012-10-18,398.51
2012-10-19,398.23
2012-10-22,397
2012-10-23,397.71
2012-10-24,395.45
2012-10-25,389.92
2012-10-26,391.7
2012-10-29,391.36
2012-10-30,389.86
2012-10-31,388.42
2012-11-01,387.95
2012-11-02,375.26
2012-11-05,377.27
2012-11-06,376.95
2012-11-07,380.9
2012-11-08,385.6
2012-11-09,386.71
2012-11-12,388.62
2012-11-13,385.22
2012-11-14,387.71
2012-11-15,386.91
2012-11-16,385.71
2012-11-19,383.32
2012-11-20,385.1
2012-11-21,383.87
2012-11-22,383.22
2012-11-23,381.71
2012-11-26,377.9
2012-11-27,376.89
2012-11-28,375.79
2012-11-29,378.2
2012-11-30,377.82
2012-12-03,379.27
2012-12-04,382.1
2012-12-05,385.69
2012-12-06,385.69
2012-12-07,383.8
2012-12-10,386.69
2012-12-11,389.37
2012-12-12,391.08
2012-12-13,391.19
2012-12-14,392.21
2012-12-17,393.63
2012-12-18,393.39
2012-12-19,398.59
2012-12-20,399.68
2012-12-21,396.78
2012-12-24,399.71
2012-12-25,401.34
2012-12-26,406.1
2012-12-27,409.97
2012-12-28,413.73
2013-01-02,418.35
2013-01-03,419.27
2013-01-04,426.06
2013-01-07,434.19
2013-01-08,447.16
2013-01-09,448.77
2013-01-10,460.12
2013-01-11,462.69
2013-01-14,458.97
2013-01-15,461.42
2013-01-16,465.25
2013-01-17,456.76
2013-01-18,454.16
2013-01-21,447.79
2013-01-22,442.85
2013-01-23,443.37
2013-01-24,452.4
2013-01-25,468.09
2013-01-28,479.6
2013-01-29,484.01
2013-01-30,487.6
2013-01-31,479.79
2013-02-01,483.42
2013-02-04,482.38
2013-02-05,477.36
2013-02-06,488.36
2013-02-07,490.62
2013-02-08,494.03
2013-02-18,493.95
2013-02-19,490.78
2013-02-20,494.83
2013-02-21,476.73
2013-02-22,477.69
2013-02-25,483.69
2013-02-26,465.05
2013-02-27,465.72
2013-02-28,474.56
2013-03-01,477.15
2013-03-04,468.74
2013-03-05,462.12
2013-03-06,471.09
2013-03-07,466.63
2013-03-08,470.68
2013-03-11,476.5
2013-03-12,475.34
2013-03-13,473.18
2013-03-14,474.6
2013-03-15,481.35
2013-03-18,479.13
2013-03-19,480.48
2013-03-20,487.04
2013-03-21,491.79
2013-03-22,489.99
2013-03-25,493.57
2013-03-26,489.46
2013-03-27,491.26
2013-03-28,490.67
2013-03-29,491.04
2013-04-01,505.81
2013-04-02,509.43
2013-04-03,505.93
2013-04-04,497.35
2013-04-05,502.58
2013-04-08,506.66
2013-04-09,510.49
2013-04-10,496.5
2013-04-11,504.07
2013-04-12,494.27
2013-04-15,480.02
2013-04-16,478.07
2013-04-17,483.99
2013-04-18,473.21
2013-04-22,468.43
2013-04-23,473.69
2013-04-24,472.89
2013-04-25,476.59
2013-04-26,474.51
2013-05-02,473.02
2013-05-03,475.24
2013-05-06,488.32
2013-05-07,485.58
2013-05-08,485.07
2013-05-09,486.22
2013-05-10,486.1
2013-05-13,488.93
2013-05-14,483.85
2013-05-15,485.97
2013-05-16,490.34
2013-05-17,487.6
2013-05-20,492.27
2013-05-21,500.18
2013-05-22,502.23
2013-05-23,498.22
2013-05-24,500.24
2013-05-27,512.41
2013-05-28,516.33
2013-05-29,515.09
2013-05-30,521.45
2013-05-31,518.39
2013-06-03,517.03
2013-06-04,510.69
2013-06-05,514.64
2013-06-06,520.9
2013-06-07,527.97
2013-06-10,524.56
2013-06-11,521.95
2013-06-12,518.24
2013-06-13,515.09
2013-06-14,509.03
2013-06-17,498.52
2013-06-18,498.88
2013-06-19,503.37
2013-06-20,499.51
2013-06-21,498.84
2013-06-24,489.74
2013-06-25,473.02
2013-06-26,473.53
2013-06-27,482.95
2013-06-28,481.13
2013-07-01,480.04
2013-07-02,489.84
2013-07-03,487.35
2013-07-04,487.22
2013-07-05,485.66
2013-07-08,482.77
2013-07-09,485.5
2013-07-10,484.43
2013-07-11,484.47
2013-07-12,493.99
2013-07-15,494.1
2013-07-16,496.22
2013-07-17,497.5
2013-07-18,496.84
2013-07-19,503.76
2013-07-22,506.16
2013-07-23,504.29
2013-07-24,494.18
2013-07-25,491.78
2013-07-26,493.93
2013-07-29,485.69
2013-07-30,488.54
2013-07-31,491.85
2013-08-01,492.43
2013-08-02,494.66
2013-08-05,493.66
2013-08-06,496.56
2013-08-07,500.1
2013-08-08,498.22
2013-08-09,500.62
2013-08-12,499.46
2013-08-13,497.73
2013-08-14,503.57
2013-08-15,508.22
2013-08-16,507.79
2013-08-19,511.02
2013-08-20,504.81
2013-08-21,502.7
2013-08-22,496.12
2013-08-23,486.82
2013-08-26,490.54
2013-08-27,485.57
2013-08-28,473.3
2013-08-29,468.55
2013-08-30,472.7
2013-09-03,472.17
2013-09-04,471.45
2013-09-05,477.57
2013-09-06,480.03
2013-09-09,470.16
2013-09-10,474.53
2013-09-11,476.4
2013-09-12,475.59
2013-09-13,476.42
2013-09-16,475.57
2013-09-17,477.73
2013-09-18,474.26
2013-09-19,476.09
2013-09-20,477.19
2013-09-23,479.09
2013-09-24,482.82
2013-09-25,486.22
2013-09-26,485.11
2013-09-27,486.61
2013-09-30,492.63
2013-10-01,492.24
2013-10-02,494.39
