date,price,symbol
2004-05-20,7687.99,VFMVF1
2004-05-31,7687.99,VFMVF1
2004-06-30,7764.1,VFMVF1
2004-07-31,7718.740000000001,VFMVF1
2004-08-31,7704.13,VFMVF1
2004-09-30,7731.04,VFMVF1
2004-10-31,7776.4,VFMVF1
2004-11-16,7729.5,VFMVF1
2004-11-23,7707.21,VFMVF1
2004-11-30,7758.72,VFMVF1
2004-12-03,7696.45,VFMVF1
2004-12-10,7735.65,VFMVF1
2004-12-17,7754.11,VFMVF1
2004-12-24,7793.31,VFMVF1
2004-12-31,7832.54,VFMVF1
2005-01-07,7781.01,VFMVF1
2005-01-14,7811,VFMVF1
2005-01-21,7828.68,VFMVF1
2005-01-28,7824.07,VFMVF1
2005-02-04,7857.89,VFMVF1
2005-02-18,8003.97,VFMVF1
2005-02-25,8003.97,VFMVF1
2005-03-04,7986.28,VFMVF1
2005-03-18,8020.88,VFMVF1
2005-03-25,8115.44,VFMVF1
2005-04-01,8095.45,VFMVF1
2005-04-08,8108.52,VFMVF1
2005-04-15,8117.749999999999,VFMVF1
2005-04-22,8117.749999999999,VFMVF1
2005-04-29,7924.78,VFMVF1
2005-05-06,7918.63,VFMVF1
2005-05-13,8105.45,VFMVF1
2005-05-20,8106.22,VFMVF1
2005-05-27,8116.210000000001,VFMVF1
2005-06-03,8133.12,VFMVF1
2005-06-10,8143.12,VFMVF1
2005-06-17,8162.34,VFMVF1
2005-06-24,8167.719999999999,VFMVF1
2005-06-30,8158.490000000001,VFMVF1
2005-07-01,8155.419999999999,VFMVF1
2005-07-08,8193.86,VFMVF1
2005-07-15,8206.16,VFMVF1
2005-07-22,8138.51,VFMVF1
2005-07-29,8162.34,VFMVF1
2005-08-05,8249.980000000001,VFMVF1
2005-08-12,8325.32,VFMVF1
2005-08-26,8376.83,VFMVF1
2005-08-31,8446.79,VFMVF1
2005-09-01,8450.64,VFMVF1
2005-09-09,8545.970000000001,VFMVF1
2005-09-16,8712.8,VFMVF1
2005-09-23,8815.82,VFMVF1
2005-09-30,8911.15,VFMVF1
2005-10-07,9037.23,VFMVF1
2005-10-14,9161.009999999998,VFMVF1
2005-10-21,9256.34,VFMVF1
2005-10-28,9404.72,VFMVF1
2005-10-31,9417.02,VFMVF1
2005-11-04,9579.230000000001,VFMVF1
2005-11-11,9704.55,VFMVF1
2005-11-18,9850.619999999999,VFMVF1
2005-11-25,9850.619999999999,VFMVF1
2005-11-30,9855.230000000001,VFMVF1
2005-12-01,9855.230000000001,VFMVF1
2005-12-02,9876.76,VFMVF1
2005-12-09,9932.880000000001,VFMVF1
2005-12-16,9999,VFMVF1
2005-12-23,10071.27,VFMVF1
2005-12-31,10079.890000000001,VFMVF1
2006-01-06,10153.53,VFMVF1
2006-01-13,10421.84,VFMVF1
2006-01-20,10538.7,VFMVF1
2006-01-27,10553.3,VFMVF1
2006-02-03,10552.53,VFMVF1
2006-02-10,10840.83,VFMVF1
2006-02-17,11421.279999999999,VFMVF1
2006-02-24,11880.25,VFMVF1
2006-03-03,12243.890000000001,VFMVF1
2006-03-10,12583.7,VFMVF1
2006-03-17,12331.53,VFMVF1
2006-03-24,12689.03,VFMVF1
2006-03-31,13310.22,VFMVF1
2006-04-07,14990.04,VFMVF1
2006-04-14,16032.53,VFMVF1
2006-04-21,17660.08,VFMVF1
2006-04-28,18400.43,VFMVF1
2006-05-05,18870.940000000002,VFMVF1
2006-05-12,18860.94,VFMVF1
2006-05-19,18868.63,VFMVF1
2006-05-26,19054.68,VFMVF1
2006-06-02,19196.91,VFMVF1
2006-06-09,19401.41,VFMVF1
2006-06-16,19690.48,VFMVF1
2006-06-23,19436.77,VFMVF1
2006-06-30,19669.72,VFMVF1
2006-07-07,19538.260000000002,VFMVF1
2006-07-14,19377.579999999998,VFMVF1
2006-07-21,18787.91,VFMVF1
2006-07-28,18400.43,VFMVF1
2006-08-04,17932.24,VFMVF1
2006-08-11,17986.820000000003,VFMVF1
2006-08-18,18721.02,VFMVF1
2006-08-25,18661.059999999998,VFMVF1
2006-09-01,18831.73,VFMVF1
2006-09-08,19017.01,VFMVF1
2006-09-15,18973.960000000003,VFMVF1
2006-09-22,19027.77,VFMVF1
2006-09-29,19620.52,VFMVF1
2006-10-06,17363.320000000003,VFMVF1
2006-10-13,17081.170000000002,VFMVF1
2006-10-20,17152.670000000002,VFMVF1
2006-10-27,17275.68,VFMVF1
2006-11-03,17363.320000000003,VFMVF1
2006-11-10,17720.82,VFMVF1
2006-11-17,18095.22,VFMVF1
2006-11-24,19764.28,VFMVF1
2006-11-30,19998.77,VFMVF1
2006-12-01,20006.45,VFMVF1
2006-12-08,21853.88,VFMVF1
2006-12-15,24721.5,VFMVF1
2006-12-22,25449.55,VFMVF1
2006-12-29,27140.43,VFMVF1
2006-12-31,25394.5,VFMVF1
2007-01-05,26748.05,VFMVF1
2007-01-12,29774.809999999998,VFMVF1
2007-01-19,31805.21,VFMVF1
2007-01-26,31596.87,VFMVF1
2007-01-31,33678.01,VFMVF1
2007-02-02,34364.54,VFMVF1
2007-02-09,35137.189999999995,VFMVF1
2007-02-16,36694,VFMVF1
2007-02-28,39523.18,VFMVF1
2007-03-02,39779.96,VFMVF1
2007-03-09,41354.46000000001,VFMVF1
2007-03-16,39514.73,VFMVF1
2007-03-23,37768.79,VFMVF1
2007-03-30,35512.36,VFMVF1
2007-03-31,35742.229999999996,VFMVF1
2007-04-06,34740.49,VFMVF1
2007-04-13,34387.61,VFMVF1
2007-04-20,32620.14,VFMVF1
2007-04-27,32273.41,VFMVF1
2007-04-30,32897.68,VFMVF1
2007-05-04,32640.9,VFMVF1
2007-05-11,33974.76,VFMVF1
2007-05-18,33859.44,VFMVF1
2007-05-25,34692.82,VFMVF1
2007-05-30,34186.950000000004,VFMVF1
2007-06-01,34161.58,VFMVF1
2007-06-08,33512.71,VFMVF1
2007-06-15,33573.450000000004,VFMVF1
2007-06-22,33820.23,VFMVF1
2007-06-29,34066.25,VFMVF1
2007-06-30,34215.4,VFMVF1
2007-07-06,30271.460000000003,VFMVF1
2007-07-13,30784.25,VFMVF1
2007-07-20,30345.26,VFMVF1
2007-07-27,30114.62,VFMVF1
2007-07-31,29820.94,VFMVF1
2007-08-03,29757.13,VFMVF1
2007-08-10,29437.31,VFMVF1
2007-08-17,28813.05,VFMVF1
2007-08-24,29188.22,VFMVF1
2007-08-31,29220.510000000002,VFMVF1
2007-09-07,29259.72,VFMVF1
2007-09-14,29967.01,VFMVF1
2007-09-21,30371.4,VFMVF1
2007-09-28,31834.43,VFMVF1
2007-09-30,31592.25,VFMVF1
2007-10-05,33045.28,VFMVF1
2007-10-12,33870.21,VFMVF1
2007-10-19,34476.79,VFMVF1
2007-10-26,35044.93,VFMVF1
2007-11-02,34525.219999999994,VFMVF1
2007-11-09,33404.310000000005,VFMVF1
2007-11-16,32966.87,VFMVF1
2007-11-23,32633.21,VFMVF1
2007-11-30,32796.19,VFMVF1
2007-12-07,32927.66,VFMVF1
2007-12-14,32249.58,VFMVF1
2007-12-21,32266.489999999998,VFMVF1
2007-12-28,31982.04,VFMVF1
2007-12-31,32151.940000000002,VFMVF1
2008-01-04,31535.36,VFMVF1
2008-01-11,30771.18,VFMVF1
2008-01-18,30112.32,VFMVF1
2008-01-25,29331.219999999998,VFMVF1
2008-02-01,30590.51,VFMVF1
2008-02-08,30586.670000000002,VFMVF1
2008-02-15,30123.08,VFMVF1
2008-02-22,27107.85,VFMVF1
2008-02-29,26215.27,VFMVF1
2008-03-07,25666.350000000002,VFMVF1
2008-03-14,25453.399999999998,VFMVF1
2008-03-21,23386.859999999997,VFMVF1
2008-03-28,22244.43,VFMVF1
2008-03-31,22511.97,VFMVF1
2008-04-04,22791.039999999997,VFMVF1
2008-04-10,22757.989999999998,VFMVF1
2008-04-17,21409.510000000002,VFMVF1
2008-04-24,20818.31,VFMVF1
2008-05-01,20722.21,VFMVF1
2008-05-08,19849.620000000003,VFMVF1
2008-05-15,19459.07,VFMVF1
2008-05-22,18492.69,VFMVF1
2008-05-29,18057.55,VFMVF1
2008-06-05,17544.76,VFMVF1
2008-06-12,17016.600000000002,VFMVF1
2008-06-19,17151.9,VFMVF1
2008-06-26,17267.99,VFMVF1
2008-06-30,17428.670000000002,VFMVF1
2008-07-03,17923.010000000002,VFMVF1
2008-07-10,18394.17,VFMVF1
2008-07-17,19241.78,VFMVF1
2008-07-24,18328.84,VFMVF1
2008-07-31,18356.14,VFMVF1
2008-08-07,18169.789999999997,VFMVF1
2008-08-14,18673.36,VFMVF1
2008-08-21,19545.940000000002,VFMVF1
2008-08-28,20340.879999999997,VFMVF1
2008-08-31,20451.59,VFMVF1
2008-09-04,20873.66,VFMVF1
2008-09-11,19926.010000000002,VFMVF1
2008-09-18,18421.079999999998,VFMVF1
2008-09-25,19169.84,VFMVF1
2008-09-30,18816.23,VFMVF1
2008-10-02,18905.18,VFMVF1
2008-10-09,17943.010000000002,VFMVF1
2008-10-16,17498.12,VFMVF1
2008-10-23,16922.68,VFMVF1
2008-10-30,16536.07,VFMVF1
2008-10-31,16676.120000000003,VFMVF1
2008-11-06,17109.48,VFMVF1
2008-11-13,16777.59,VFMVF1
2008-11-20,16601.07,VFMVF1
2008-11-27,16362.64,VFMVF1
2008-11-30,16541.879999999997,VFMVF1
2008-12-04,16455.45,VFMVF1
2008-12-11,16116.3,VFMVF1
2008-12-18,16455.36,VFMVF1
2008-12-25,16557.07,VFMVF1
2008-12-31,16621.22,VFMVF1
2009-01-01,16621.57,VFMVF1
2009-01-08,16625.07,VFMVF1
2009-01-15,16460.809999999998,VFMVF1
2009-01-22,16438.35,VFMVF1
2009-01-29,16442.8,VFMVF1
2009-01-31,16443.35,VFMVF1
2009-02-05,15924.51,VFMVF1
2009-02-12,15978.160000000002,VFMVF1
2009-02-19,15594.93,VFMVF1
2009-02-26,15435.94,VFMVF1
2009-02-28,15475.88,VFMVF1
2009-03-05,15429.58,VFMVF1
2009-03-12,15519.21,VFMVF1
2009-03-19,15903.41,VFMVF1
2009-03-26,16191.15,VFMVF1
2009-03-31,16012.380000000001,VFMVF1
2009-04-02,16299,VFMVF1
2009-04-09,16664.58,VFMVF1
2009-04-16,17630.26,VFMVF1
2009-04-23,17021.29,VFMVF1
2009-04-30,17087.66,VFMVF1
2009-05-07,17944.030000000002,VFMVF1
2009-05-14,17932.300000000003,VFMVF1
2009-05-21,18478.11,VFMVF1
2009-05-28,18606.69,VFMVF1
2009-05-31,18531.739999999998,VFMVF1
2009-06-04,19493.670000000002,VFMVF1
2009-06-11,20593.61,VFMVF1
2009-06-18,20508.57,VFMVF1
2009-06-25,20046.24,VFMVF1
2009-06-30,19791.55,VFMVF1
2009-07-02,19590.64,VFMVF1
2009-07-09,20120.58,VFMVF1
2009-07-16,20114.58,VFMVF1
2009-07-23,20075.28,VFMVF1
2009-07-30,20538.96,VFMVF1
2009-07-31,21044.149999999998,VFMVF1
2009-08-06,21449.010000000002,VFMVF1
2009-08-13,22216.44,VFMVF1
2009-08-20,22734.11,VFMVF1
2009-08-27,22949.5,VFMVF1
2009-08-31,23539.46,VFMVF1
2009-09-03,23586.29,VFMVF1
2009-09-10,24077.69,VFMVF1
2009-09-17,24843.15,VFMVF1
2009-09-24,25349.36,VFMVF1
2009-09-30,25240.66,VFMVF1
2009-10-01,25033.98,VFMVF1
2009-10-08,25229.489999999998,VFMVF1
2009-10-15,25991.27,VFMVF1
2009-10-22,25805.68,VFMVF1
2009-10-29,25044.63,VFMVF1
2009-10-31,25116.64,VFMVF1
2009-11-05,24310.18,VFMVF1
2009-11-12,24171.83,VFMVF1
2009-11-19,24831.600000000002,VFMVF1
2009-11-26,22579.3,VFMVF1
2009-11-30,23258.01,VFMVF1
2009-12-03,23226.64,VFMVF1
2009-12-10,21539.53,VFMVF1
2009-12-17,20662.79,VFMVF1
2009-12-24,21891.780000000002,VFMVF1
2009-12-31,23548.38,VFMVF1
2010-01-07,24424.64,VFMVF1
2010-01-14,24086.13,VFMVF1
2010-01-21,23067.76,VFMVF1
2010-01-28,23388.29,VFMVF1
2010-01-31,23410.65,VFMVF1
2010-02-04,24023.19,VFMVF1
2010-02-11,23820.45,VFMVF1
2010-02-18,23928.51,VFMVF1
2010-02-25,23559.51,VFMVF1
2010-02-28,23532.02,VFMVF1
2010-03-04,24141.780000000002,VFMVF1
2010-03-11,24717.300000000003,VFMVF1
2010-03-18,24578.68,VFMVF1
2010-03-25,24055.12,VFMVF1
2010-03-31,23971.309999999998,VFMVF1
2010-04-01,24222.78,VFMVF1
2010-04-08,24493.57,VFMVF1
2010-04-15,24613.41,VFMVF1
2010-04-22,23746.93,VFMVF1
2010-04-29,24184.329999999998,VFMVF1
2010-04-30,24183.879999999997,VFMVF1
2010-05-06,24170.98,VFMVF1
2010-05-13,24686.18,VFMVF1
2010-05-20,24441,VFMVF1
2010-05-27,24168,VFMVF1
2010-06-03,24300,VFMVF1
2010-06-10,24300,VFMVF1
2010-06-17,24282,VFMVF1
2010-06-24,24398,VFMVF1
2010-07-01,24306,VFMVF1
2010-07-08,24102,VFMVF1
2010-07-15,24358,VFMVF1
2010-07-22,24054,VFMVF1
2010-07-29,23983,VFMVF1
2010-08-05,23896,VFMVF1
2010-08-12,22228,VFMVF1
2010-08-19,22275,VFMVF1
2010-08-26,21221,VFMVF1
2010-09-02,22177,VFMVF1
2010-09-09,22444,VFMVF1
2010-09-16,21874,VFMVF1
2010-09-23,21978,VFMVF1
2010-09-30,22001,VFMVF1
2010-10-07,21770,VFMVF1
2010-10-14,21532,VFMVF1
2010-10-21,20958,VFMVF1
2010-10-28,21603,VFMVF1
2010-11-04,21619,VFMVF1
2010-11-11,21231,VFMVF1
2010-11-18,20230,VFMVF1
2010-11-25,20657,VFMVF1
2010-12-02,21233,VFMVF1
2010-12-09,21175,VFMVF1
2010-12-16,21575,VFMVF1
2010-12-23,21514,VFMVF1
2010-12-30,21682,VFMVF1
2011-01-06,21026,VFMVF1
2011-01-13,20815,VFMVF1
2011-01-20,21183,VFMVF1
2011-01-27,21501,VFMVF1
2011-02-03,21723,VFMVF1
2011-02-10,21891,VFMVF1
2011-02-17,21233,VFMVF1
2011-02-24,19404,VFMVF1
2011-03-03,18599,VFMVF1
2011-03-10,19430,VFMVF1
2011-03-17,19181,VFMVF1
2011-03-24,19210,VFMVF1
2011-03-31,19052,VFMVF1
2011-04-07,19052,VFMVF1
2011-04-14,18980,VFMVF1
2011-04-21,18243,VFMVF1
2011-04-28,17940,VFMVF1
2011-05-05,18006,VFMVF1
2011-05-12,17894,VFMVF1
2011-05-19,17282,VFMVF1
2011-05-26,15893,VFMVF1
2011-06-02,17042,VFMVF1
2011-06-09,17348,VFMVF1
2011-06-16,17124,VFMVF1
2011-06-23,16851,VFMVF1
2011-06-30,16484,VFMVF1
2011-07-07,16268.999999999998,VFMVF1
2011-07-14,15956,VFMVF1
2011-07-21,15892,VFMVF1
2011-07-28,15740,VFMVF1
2011-08-04,15346,VFMVF1
2011-08-11,14810,VFMVF1
2011-08-18,15541,VFMVF1
2011-08-25,15705,VFMVF1
2011-09-01,16550,VFMVF1
2011-09-08,16638,VFMVF1
2011-09-15,16626,VFMVF1
2011-09-22,16548,VFMVF1
2011-09-29,15958,VFMVF1
2011-10-06,15828,VFMVF1
2011-10-13,15296,VFMVF1
2011-10-20,15493,VFMVF1
2011-10-27,15166,VFMVF1
2011-11-03,14874,VFMVF1
2011-11-10,14318,VFMVF1
2011-11-17,13781,VFMVF1
2011-11-24,13941,VFMVF1
2011-12-01,13597,VFMVF1
2011-12-08,13963,VFMVF1
2011-12-15,13109,VFMVF1
2011-12-22,12848,VFMVF1
2011-12-29,12868,VFMVF1
2012-01-05,12615,VFMVF1
2012-01-12,12654,VFMVF1
2012-01-19,13161,VFMVF1
2012-01-26,13276,VFMVF1
2012-02-02,13989,VFMVF1
2012-02-09,13936,VFMVF1
2012-02-16,13826,VFMVF1
2012-02-23,14915,VFMVF1
2012-03-01,15144,VFMVF1
2012-03-08,15027,VFMVF1
2012-03-15,15218,VFMVF1
2012-03-22,15188,VFMVF1
2012-03-29,14987,VFMVF1
2012-04-05,15218,VFMVF1
2012-04-12,15904,VFMVF1
2012-04-19,15967,VFMVF1
2012-04-26,16387,VFMVF1
2012-05-03,16596,VFMVF1
2012-05-10,17269,VFMVF1
2012-05-17,16053,VFMVF1
2012-05-24,16053,VFMVF1
2012-05-31,15664,VFMVF1
2012-06-07,15814,VFMVF1
2012-06-14,15635,VFMVF1
2012-06-21,15771,VFMVF1
2012-06-28,15344,VFMVF1
2012-07-05,15255,VFMVF1
2012-07-12,15129,VFMVF1
2012-07-19,15889,VFMVF1
2012-07-26,15385,VFMVF1
2012-08-02,15336,VFMVF1
2012-08-09,15739,VFMVF1
2012-08-16,15978,VFMVF1
2012-08-23,14926,VFMVF1
2012-08-30,14904,VFMVF1
2012-09-06,14852,VFMVF1
2012-09-13,14782,VFMVF1
2012-09-20,14403,VFMVF1
2012-09-27,14590,VFMVF1
2012-10-04,14349,VFMVF1
2012-10-11,14791,VFMVF1
2012-10-18,14996,VFMVF1
2012-10-25,14702,VFMVF1
2012-11-01,14635,VFMVF1
2012-11-08,14480,VFMVF1
2012-11-15,14704,VFMVF1
2012-11-22,14402,VFMVF1
2012-11-29,14258,VFMVF1
2012-12-06,14467,VFMVF1
2012-12-13,14575,VFMVF1
2012-12-20,14829,VFMVF1
2012-12-27,15087,VFMVF1
2013-01-03,15308,VFMVF1
2013-01-10,16549,VFMVF1
2013-01-17,16511,VFMVF1
2013-01-24,16314,VFMVF1
2013-01-31,16962,VFMVF1
2013-02-07,17175,VFMVF1
2013-02-14,17206,VFMVF1
2013-02-21,16884,VFMVF1
2013-02-28,16617,VFMVF1
2013-03-07,16550,VFMVF1
2013-03-14,16848,VFMVF1
2013-03-21,17330,VFMVF1
2013-03-28,17348,VFMVF1
2013-04-04,17568,VFMVF1
2013-04-11,17793,VFMVF1
2013-04-18,17062,VFMVF1
2013-04-25,17135,VFMVF1
2013-05-02,16969,VFMVF1
2013-05-09,17327,VFMVF1
2013-05-16,17485,VFMVF1
2013-05-23,17917,VFMVF1
2013-05-30,18669,VFMVF1
2013-06-06,18733,VFMVF1
2013-06-16,18681,VFMVF1
2013-06-20,18212,VFMVF1
2013-06-27,17809,VFMVF1
2013-07-04,18039,VFMVF1
2013-07-11,17927,VFMVF1
2013-07-18,18262,VFMVF1
2013-07-25,18189,VFMVF1
2013-08-01,18240,VFMVF1
2013-08-08,18426,VFMVF1
2013-08-15,18837,VFMVF1
2013-08-22,18626,VFMVF1
2013-08-29,18024,VFMVF1
2013-09-05,18334,VFMVF1
2013-09-12,18341,VFMVF1
2013-09-19,18430,VFMVF1
2013-09-26,18678,VFMVF1
2013-10-03,18706,VFMVF1
2013-10-09,18930.37,VFMVF1
2013-10-16,18884.23,VFMVF1
2013-10-23,18963.98,VFMVF1
2013-10-30,18875.43,VFMVF1
2013-11-06,18940.010000000002,VFMVF1
2013-11-13,18812.26,VFMVF1
2013-11-20,19182.04,VFMVF1
2013-11-27,19342.88,VFMVF1
2013-12-04,19334.54,VFMVF1
2013-12-11,19103.53,VFMVF1
2013-12-18,19133.9,VFMVF1
2013-12-25,18988.66,VFMVF1
2014-01-01,19050.27,VFMVF1
2014-01-08,19380.31,VFMVF1
2014-01-15,20005.19,VFMVF1
2014-01-22,20757.64,VFMVF1
2014-02-05,21013.23,VFMVF1
2014-02-12,21236.36,VFMVF1
2014-02-19,21897.2,VFMVF1
2014-02-26,22373.96,VFMVF1
2014-03-05,21697.32,VFMVF1
2014-03-12,22320,VFMVF1
2014-03-19,23018.36,VFMVF1
2014-03-26,22323.25,VFMVF1
2014-04-02,22230.74,VFMVF1
2014-04-09,22982.21,VFMVF1
2014-04-16,21844.82,VFMVF1
2014-04-23,21500.32,VFMVF1
2014-05-04,21917.670000000002,VFMVF1
2014-05-07,21227.94,VFMVF1
2014-05-14,19816.41,VFMVF1
2014-05-21,20387.21,VFMVF1
2014-05-28,20682.26,VFMVF1
2014-06-04,20384.42,VFMVF1
2014-06-11,20784.09,VFMVF1
2014-06-18,20974.29,VFMVF1
2014-06-25,21100.91,VFMVF1
2014-07-02,21377.57,VFMVF1
2014-07-09,21738.21,VFMVF1
2014-07-16,21961.71,VFMVF1
2014-07-23,22261.43,VFMVF1
2014-07-30,21759.34,VFMVF1
2014-08-06,22263.739999999998,VFMVF1
2014-08-13,22289.239999999998,VFMVF1
2014-08-20,22541.989999999998,VFMVF1
2014-08-27,23444.600000000002,VFMVF1
2014-09-03,23744.59,VFMVF1
2014-09-10,23531.19,VFMVF1
2014-09-17,23917.23,VFMVF1
2014-09-24,23041.54,VFMVF1
2014-09-25,23267.64,VFMVF1
2014-09-26,23116.61,VFMVF1
2014-09-29,23005.289999999997,VFMVF1
2014-09-30,23000.2,VFMVF1
2014-10-01,23423.739999999998,VFMVF1
2014-10-02,23669.65,VFMVF1
2014-10-03,23621.49,VFMVF1
2014-10-06,23714.7,VFMVF1
2014-10-07,23723.35,VFMVF1
2014-10-08,23728.89,VFMVF1
2014-10-09,23855.039999999997,VFMVF1
2014-10-10,23549.2,VFMVF1
2014-10-13,23525.030000000002,VFMVF1
2014-10-14,23197.72,VFMVF1
2014-10-15,23083.34,VFMVF1
2014-10-16,22346,VFMVF1
2014-10-17,22337.050000000003,VFMVF1
2014-10-20,22421.81,VFMVF1
2014-10-21,22707.02,VFMVF1
2014-10-22,22908.359999999997,VFMVF1
2014-10-23,22611.75,VFMVF1
2014-10-24,22546.71,VFMVF1
2014-10-27,22059.35,VFMVF1
2014-10-28,22237.45,VFMVF1
2014-10-29,22601.289999999997,VFMVF1
2014-10-30,22604.04,VFMVF1
