date,price,symbol
2014-10-31,22943.91,VFMVF1
2014-11-03,23093.620000000003,VFMVF1
2014-11-04,22904.489999999998,VFMVF1
2014-11-05,22828.16,VFMVF1
2014-11-06,22801.45,VFMVF1
2014-11-07,22946.329999999998,VFMVF1
2014-11-10,22910.12,VFMVF1
2014-11-11,23019.46,VFMVF1
2014-11-12,22989.52,VFMVF1
2014-11-13,22966.61,VFMVF1
2014-11-14,22792.809999999998,VFMVF1
2014-11-17,22762.12,VFMVF1
2014-11-18,22545.92,VFMVF1
2014-11-19,22293.39,VFMVF1
2014-11-20,22477.25,VFMVF1
2014-11-21,22241.87,VFMVF1
2014-11-24,22042.61,VFMVF1
2014-11-25,22180.64,VFMVF1
2014-11-26,22025.81,VFMVF1
2014-11-27,21999.77,VFMVF1
2014-11-28,21610.52,VFMVF1
2014-12-01,21602.06,VFMVF1
2014-12-02,21723.84,VFMVF1
2014-12-03,21927.24,VFMVF1
2014-12-04,21932.4,VFMVF1
2014-12-05,21907.28,VFMVF1
2014-12-08,21538.18,VFMVF1
2014-12-09,20815.190000000002,VFMVF1
2014-12-10,21111.88,VFMVF1
2014-12-11,20890.82,VFMVF1
2014-12-12,20980.72,VFMVF1
2014-12-15,20844.670000000002,VFMVF1
2014-12-16,20342.199999999997,VFMVF1
2014-12-17,19727.5,VFMVF1
2014-12-18,20134.64,VFMVF1
2014-12-19,19942.94,VFMVF1
2014-12-22,20387.28,VFMVF1
2014-12-23,20375.15,VFMVF1
2014-12-24,20467.870000000003,VFMVF1
2014-12-25,20250.85,VFMVF1
2014-12-26,20149.13,VFMVF1
2014-12-29,20106.850000000002,VFMVF1
2014-12-30,20387.81,VFMVF1
2015-01-05,20682.14,VFMVF1
2015-01-06,20794.579999999998,VFMVF1
2015-01-07,20915.75,VFMVF1
2015-01-08,20840.29,VFMVF1
2015-01-09,21203.16,VFMVF1
2015-01-12,21133.45,VFMVF1
2015-01-13,21250.01,VFMVF1
2015-01-14,21304.49,VFMVF1
2015-01-15,21432.43,VFMVF1
2015-01-16,21325.22,VFMVF1
2015-01-19,21221.81,VFMVF1
2015-01-20,21278.7,VFMVF1
2015-01-21,21269.77,VFMVF1
2015-01-22,21354.26,VFMVF1
2015-01-23,21501.34,VFMVF1
2015-01-26,21480.51,VFMVF1
2015-01-27,21418.87,VFMVF1
2015-01-28,21452.3,VFMVF1
2015-01-29,21515.28,VFMVF1
2015-01-30,21342.94,VFMVF1
2015-02-02,21222.23,VFMVF1
2015-02-03,21008.52,VFMVF1
2015-02-04,21100.58,VFMVF1
2015-02-05,21170.86,VFMVF1
2015-02-06,21348.859999999997,VFMVF1
2015-02-09,21220.690000000002,VFMVF1
2015-02-10,21213.39,VFMVF1
2015-02-11,21484.33,VFMVF1
2015-02-12,21649.18,VFMVF1
2015-02-13,21718.55,VFMVF1
2015-02-24,21783.07,VFMVF1
2015-02-25,21619.890000000003,VFMVF1
2015-02-26,21778.76,VFMVF1
2015-02-27,21707.13,VFMVF1
2015-03-02,21592.43,VFMVF1
2015-03-03,21809.51,VFMVF1
2015-03-04,22025.11,VFMVF1
2015-03-05,21987.210000000003,VFMVF1
2015-03-06,21999.82,VFMVF1
2015-03-09,21872.129999999997,VFMVF1
2015-03-10,21879.329999999998,VFMVF1
2015-03-11,21757.21,VFMVF1
2015-03-12,21772.5,VFMVF1
2015-03-13,21715.76,VFMVF1
2015-03-16,21539.79,VFMVF1
2015-03-17,21585.89,VFMVF1
2015-03-18,21443.97,VFMVF1
2015-03-19,21280.940000000002,VFMVF1
2015-03-20,21410.309999999998,VFMVF1
2015-03-23,21207.3,VFMVF1
2015-03-24,21086.98,VFMVF1
2015-03-25,20996.379999999997,VFMVF1
2015-03-26,20951.41,VFMVF1
2015-03-27,20811.52,VFMVF1
2015-03-30,20615.030000000002,VFMVF1
2015-03-31,20737.23,VFMVF1
2015-04-01,20433.399999999998,VFMVF1
2015-04-02,20683.77,VFMVF1
2015-04-03,20758.41,VFMVF1
2015-04-06,20645.36,VFMVF1
2015-04-07,20847.29,VFMVF1
2015-04-08,20821.57,VFMVF1
2015-04-09,20968.73,VFMVF1
2015-04-10,21084.67,VFMVF1
2015-04-13,21066.52,VFMVF1
2015-04-14,20973.02,VFMVF1
2015-04-15,21202,VFMVF1
2015-04-16,21303.61,VFMVF1
2015-04-17,21357.399999999998,VFMVF1
2015-04-20,21260.2,VFMVF1
2015-04-21,21153.420000000002,VFMVF1
2015-04-22,21178.370000000003,VFMVF1
2015-04-23,21052.68,VFMVF1
2015-04-24,21111.760000000002,VFMVF1
2015-04-27,20989.62,VFMVF1
2015-05-04,20423.420000000002,VFMVF1
2015-05-05,20671.95,VFMVF1
2015-05-06,20520.140000000003,VFMVF1
2015-05-07,20675.010000000002,VFMVF1
2015-05-08,20757.41,VFMVF1
2015-05-11,20635.79,VFMVF1
2015-05-12,20442.329999999998,VFMVF1
2015-05-13,20388.37,VFMVF1
2015-05-14,20545.100000000002,VFMVF1
2015-05-15,20235.72,VFMVF1
2015-05-18,19846.43,VFMVF1
2015-05-19,20075.52,VFMVF1
2015-05-20,20649.65,VFMVF1
2015-05-21,20754.57,VFMVF1
2015-05-22,21328.78,VFMVF1
2015-05-25,21416.28,VFMVF1
2015-05-26,21341.12,VFMVF1
2015-05-27,21355.2,VFMVF1
2015-05-28,21522,VFMVF1
2015-05-29,21497.69,VFMVF1
2015-06-01,21500.18,VFMVF1
2015-06-02,21381.87,VFMVF1
2015-06-03,21477.789999999997,VFMVF1
2015-06-04,21575.379999999997,VFMVF1
2015-06-05,21851.46,VFMVF1
2015-06-08,21909.52,VFMVF1
2015-06-09,21831.410000000003,VFMVF1
2015-06-10,21884.609999999997,VFMVF1
2015-06-11,22053.58,VFMVF1
2015-06-12,22230.36,VFMVF1
2015-06-15,22169.23,VFMVF1
2015-06-16,21967.45,VFMVF1
2015-06-17,21861.41,VFMVF1
2015-06-18,21904.25,VFMVF1
2015-06-19,22024.11,VFMVF1
2015-06-22,22266.75,VFMVF1
2015-06-23,22273.79,VFMVF1
2015-06-24,22121.24,VFMVF1
2015-06-25,22071.79,VFMVF1
2015-06-26,21987.94,VFMVF1
2015-06-29,22299.55,VFMVF1
2015-06-30,22260.850000000002,VFMVF1
2015-07-01,22340.5,VFMVF1
2015-07-02,22728.6,VFMVF1
2015-07-03,22992.05,VFMVF1
2015-07-06,23205.11,VFMVF1
2015-07-07,23175.18,VFMVF1
2015-07-08,23016.300000000003,VFMVF1
2015-07-09,23092.07,VFMVF1
2015-07-10,23245.29,VFMVF1
2015-07-13,23436.54,VFMVF1
2015-07-14,23391.079999999998,VFMVF1
2015-07-15,23097.2,VFMVF1
2015-07-16,23097.42,VFMVF1
2015-07-17,23068.940000000002,VFMVF1
2015-07-20,22912.22,VFMVF1
2015-07-21,22863.64,VFMVF1
2015-07-22,23321.11,VFMVF1
2015-07-23,23346.129999999997,VFMVF1
2015-07-24,23511.9,VFMVF1
2015-07-27,23763.57,VFMVF1
2015-07-28,23718.399999999998,VFMVF1
2015-07-29,23582.25,VFMVF1
2015-07-30,23561.73,VFMVF1
2015-07-31,23461.760000000002,VFMVF1
2015-08-03,23136.53,VFMVF1
2015-08-04,23054.31,VFMVF1
2015-08-05,23398.28,VFMVF1
2015-08-06,23349.06,VFMVF1
2015-08-07,23479.39,VFMVF1
2015-08-10,23907.06,VFMVF1
2015-08-11,23793.199999999997,VFMVF1
2015-08-12,23537.25,VFMVF1
2015-08-13,23279.699999999997,VFMVF1
2015-08-14,23201.36,VFMVF1
2015-08-17,22748.629999999997,VFMVF1
2015-08-18,22967.52,VFMVF1
2015-08-19,23011.85,VFMVF1
2015-08-20,22710.989999999998,VFMVF1
2015-08-21,22386.27,VFMVF1
2015-08-24,21362.829999999998,VFMVF1
2015-08-25,21428.93,VFMVF1
2015-08-26,22015.7,VFMVF1
2015-08-27,22191.72,VFMVF1
2015-08-28,22513.52,VFMVF1
2015-08-31,22256.1,VFMVF1
2015-09-01,22314.46,VFMVF1
2015-09-03,22009.98,VFMVF1
2015-09-04,22045.07,VFMVF1
2015-09-07,21946.760000000002,VFMVF1
2015-09-08,22275.9,VFMVF1
2015-09-09,22496.14,VFMVF1
2015-09-10,22509.219999999998,VFMVF1
2015-09-11,22393.850000000002,VFMVF1
2015-09-14,22358.989999999998,VFMVF1
2015-09-15,22398.64,VFMVF1
2015-09-16,22347.07,VFMVF1
2015-09-17,22335.5,VFMVF1
2015-09-18,22631.699999999997,VFMVF1
2015-09-21,22894.18,VFMVF1
2015-09-22,22989.91,VFMVF1
2015-09-23,22939.09,VFMVF1
2015-09-24,22966.58,VFMVF1
2015-09-25,22982.85,VFMVF1
2015-09-28,22777.13,VFMVF1
2015-09-29,22651.93,VFMVF1
2015-09-30,22699.37,VFMVF1
2015-10-01,22761.7,VFMVF1
2015-10-02,22777.45,VFMVF1
2015-10-05,23034.079999999998,VFMVF1
2015-10-06,23386.030000000002,VFMVF1
2015-10-07,23236.280000000002,VFMVF1
2015-10-08,23451.51,VFMVF1
2015-10-09,23382.42,VFMVF1
2015-10-12,23478.539999999997,VFMVF1
2015-10-13,23454.149999999998,VFMVF1
2015-10-14,23545.89,VFMVF1
2015-10-15,23599.55,VFMVF1
2015-10-16,23653.030000000002,VFMVF1
2015-10-19,23808.09,VFMVF1
2015-10-20,23647.11,VFMVF1
2015-10-21,23593.69,VFMVF1
2015-10-22,23742.53,VFMVF1
2015-10-23,23959.980000000003,VFMVF1
2015-10-26,23881.41,VFMVF1
2015-10-27,23909.82,VFMVF1
2015-10-28,23992.3,VFMVF1
2015-10-29,24235.34,VFMVF1
2015-10-30,24241.77,VFMVF1
2015-11-02,23972.57,VFMVF1
2015-11-03,24388.17,VFMVF1
2015-11-04,24267.620000000003,VFMVF1
2015-11-05,24505.71,VFMVF1
2015-11-06,24427.3,VFMVF1
2015-11-09,24220.49,VFMVF1
2015-11-10,24092.43,VFMVF1
2015-11-11,24055.43,VFMVF1
2015-11-12,24290.43,VFMVF1
2015-11-13,24638.539999999997,VFMVF1
2015-11-16,24659.99,VFMVF1
2015-11-17,24379.12,VFMVF1
2015-11-18,24334.320000000003,VFMVF1
2015-11-19,24199.41,VFMVF1
2015-11-20,24269,VFMVF1
2015-11-23,24081.170000000002,VFMVF1
2015-11-24,23764.01,VFMVF1
2015-11-25,23903.8,VFMVF1
2015-11-26,23671.54,VFMVF1
2015-11-27,23444.079999999998,VFMVF1
2015-11-30,23237.89,VFMVF1
2015-12-01,23238.11,VFMVF1
2015-12-02,23411.65,VFMVF1
2015-12-03,23426.33,VFMVF1
2015-12-04,23289.05,VFMVF1
2015-12-07,23106.61,VFMVF1
2015-12-08,23552.74,VFMVF1
2015-12-09,23294.05,VFMVF1
2015-12-10,23138.96,VFMVF1
2015-12-11,23247.77,VFMVF1
2015-12-14,23253.19,VFMVF1
2015-12-15,23530.48,VFMVF1
2015-12-16,23685.13,VFMVF1
2015-12-17,23829.670000000002,VFMVF1
2015-12-18,23607,VFMVF1
2015-12-21,23491.16,VFMVF1
2015-12-22,23345.98,VFMVF1
2015-12-23,23256.530000000002,VFMVF1
2015-12-24,23285.86,VFMVF1
2015-12-25,23261.91,VFMVF1
2015-12-28,23340.91,VFMVF1
2015-12-29,23520.530000000002,VFMVF1
2015-12-30,23580.300000000003,VFMVF1
2015-12-31,23598.97,VFMVF1
2016-01-03,23597.97,VFMVF1
2016-01-04,23481.89,VFMVF1
2016-01-05,23323.41,VFMVF1
2016-01-06,23460.86,VFMVF1
2016-01-07,23081.1,VFMVF1
2016-01-08,22909.52,VFMVF1
2016-01-11,22766.670000000002,VFMVF1
2016-01-12,23118.649999999998,VFMVF1
2016-01-13,23049.800000000003,VFMVF1
2016-01-14,22845.35,VFMVF1
2016-01-15,22592.73,VFMVF1
2016-01-18,22131.789999999997,VFMVF1
2016-01-19,22423.079999999998,VFMVF1
2016-01-20,22274.93,VFMVF1
2016-01-21,22139.06,VFMVF1
2016-01-22,22094.14,VFMVF1
2016-01-25,22692.99,VFMVF1
2016-01-26,22336.62,VFMVF1
2016-01-27,22535.28,VFMVF1
2016-01-28,22482.829999999998,VFMVF1
2016-01-29,22613.800000000003,VFMVF1
2016-01-31,22613.399999999998,VFMVF1
2016-02-01,22515.86,VFMVF1
2016-02-02,22408.97,VFMVF1
2016-02-03,22484.84,VFMVF1
2016-02-04,22629.2,VFMVF1
2016-02-05,22726.92,VFMVF1
2016-02-14,22725.149999999998,VFMVF1
2016-02-15,22739.71,VFMVF1
2016-02-16,22996.25,VFMVF1
2016-02-17,23109.059999999998,VFMVF1
2016-02-18,23322.61,VFMVF1
2016-02-19,23340.21,VFMVF1
2016-02-21,23339.48,VFMVF1
2016-02-22,23520.55,VFMVF1
2016-02-23,23434.44,VFMVF1
2016-02-24,23548.38,VFMVF1
2016-02-25,23385.92,VFMVF1
2016-02-26,23578.82,VFMVF1
2016-02-28,23578.11,VFMVF1
2016-02-29,23480,VFMVF1
2016-03-01,23589.01,VFMVF1
2016-03-02,23788.73,VFMVF1
2016-03-03,23854.82,VFMVF1
2016-03-04,24075.19,VFMVF1
2016-03-06,24074.44,VFMVF1
2016-03-07,24059.059999999998,VFMVF1
2016-03-08,23929.8,VFMVF1
2016-03-09,23990.690000000002,VFMVF1
2016-03-10,24194.949999999997,VFMVF1
2016-03-11,24277.8,VFMVF1
2016-03-13,24276.96,VFMVF1
2016-03-14,24158.91,VFMVF1
2016-03-15,24109.95,VFMVF1
2016-03-16,24254.47,VFMVF1
2016-03-17,24348.92,VFMVF1
2016-03-18,24319.04,VFMVF1
2016-03-20,24318.18,VFMVF1
2016-03-21,24152.280000000002,VFMVF1
2016-03-22,24063.199999999997,VFMVF1
2016-03-23,24206.45,VFMVF1
2016-03-24,24162.88,VFMVF1
2016-03-25,24070.239999999998,VFMVF1
2016-03-27,24069.36,VFMVF1
2016-03-28,24205.98,VFMVF1
2016-03-29,24088.83,VFMVF1
2016-03-30,24207.899999999998,VFMVF1
2016-03-31,23849.989999999998,VFMVF1
2016-04-01,23772.84,VFMVF1
2016-04-03,23772.23,VFMVF1
2016-04-04,23759.37,VFMVF1
2016-04-05,24027.65,VFMVF1
2016-04-06,24256.75,VFMVF1
2016-04-07,24484.42,VFMVF1
2016-04-08,24559.760000000002,VFMVF1
2016-04-10,24559.059999999998,VFMVF1
2016-04-11,24739.78,VFMVF1
2016-04-12,24750.11,VFMVF1
2016-04-13,24660.350000000002,VFMVF1
2016-04-14,24688.649999999998,VFMVF1
2016-04-15,24713.36,VFMVF1
2016-04-18,24712.46,VFMVF1
2016-04-19,24345.559999999998,VFMVF1
2016-04-20,24220.32,VFMVF1
2016-04-21,24424.56,VFMVF1
2016-04-22,24775.52,VFMVF1
2016-04-24,24774.920000000002,VFMVF1
2016-04-25,24734.870000000003,VFMVF1
2016-04-26,24880.55,VFMVF1
2016-04-27,24696.280000000002,VFMVF1
2016-04-28,24701.25,VFMVF1
2016-04-29,24843.68,VFMVF1
2016-05-03,24842.57,VFMVF1
2016-05-04,24978.190000000002,VFMVF1
2016-05-05,25141.32,VFMVF1
2016-05-08,25156.649999999998,VFMVF1
2016-05-09,25104.120000000003,VFMVF1
2016-05-10,25088.640000000003,VFMVF1
2016-05-11,25353.149999999998,VFMVF1
2016-05-12,25323.76,VFMVF1
2016-05-13,25291.93,VFMVF1
2016-05-15,25291.579999999998,VFMVF1
2016-05-16,25450.17,VFMVF1
2016-05-17,25675.38,VFMVF1
2016-05-18,25571.79,VFMVF1
2016-05-19,25549.920000000002,VFMVF1
2016-05-20,25521.12,VFMVF1
2016-05-22,25520.66,VFMVF1
2016-05-23,25439.83,VFMVF1
2016-05-24,25451.19,VFMVF1
2016-05-25,25446.68,VFMVF1
2016-05-26,25224.440000000002,VFMVF1
2016-05-29,25454.53,VFMVF1
2016-05-30,25573.18,VFMVF1
2016-05-31,25648.82,VFMVF1
2016-06-01,25698.57,VFMVF1
2016-06-02,25904.06,VFMVF1
2016-06-03,25934.04,VFMVF1
2016-06-06,25738.79,VFMVF1
2016-06-07,25923.37,VFMVF1
2016-06-08,26037.34,VFMVF1
2016-06-09,26043.98,VFMVF1
2016-06-10,25990.670000000002,VFMVF1
2016-06-12,25989.74,VFMVF1
2016-06-13,25888.100000000002,VFMVF1
2016-06-14,26043.01,VFMVF1
2016-06-15,26082.75,VFMVF1
2016-06-16,26051.98,VFMVF1
2016-06-17,25909.91,VFMVF1
2016-06-19,25909.289999999997,VFMVF1
2016-06-20,26347.25,VFMVF1
2016-06-21,26510.2,VFMVF1
2016-06-22,26453.76,VFMVF1
2016-06-23,26689.710000000003,VFMVF1
2016-06-24,26447.97,VFMVF1
2016-06-27,26437.16,VFMVF1
2016-06-28,26580.13,VFMVF1
2016-06-29,26816.22,VFMVF1
2016-06-30,26949.32,VFMVF1
2016-07-03,27172.08,VFMVF1
2016-07-04,27522.420000000002,VFMVF1
2016-07-05,27517.15,VFMVF1
2016-07-06,27593,VFMVF1
2016-07-07,28118.85,VFMVF1
2016-07-10,28173.390000000003,VFMVF1
2016-07-11,27784.82,VFMVF1
2016-07-12,27943.98,VFMVF1
2016-07-13,28292.100000000002,VFMVF1
2016-07-14,28052.980000000003,VFMVF1
2016-07-15,27974.19,VFMVF1
2016-07-18,28230.38,VFMVF1
2016-07-19,28044.27,VFMVF1
2016-07-20,27902.059999999998,VFMVF1
2016-07-21,27843.399999999998,VFMVF1
2016-07-24,27543.18,VFMVF1
2016-07-25,27476.39,VFMVF1
2016-07-26,27528.199999999997,VFMVF1
2016-07-27,27747.38,VFMVF1
2016-07-28,27888.35,VFMVF1
2016-07-29,27907.699999999997,VFMVF1
2016-07-31,27907.9,VFMVF1
2016-08-01,27676.55,VFMVF1
2016-08-02,27357.769999999997,VFMVF1
2016-08-03,27308.29,VFMVF1
2016-08-04,27329.74,VFMVF1
2016-08-05,27341.51,VFMVF1
2016-08-07,27341.87,VFMVF1
2016-08-08,27413.48,VFMVF1
2016-08-09,27661.989999999998,VFMVF1
2016-08-10,27922.850000000002,VFMVF1
2016-08-11,28276.69,VFMVF1
2016-08-12,28142.82,VFMVF1
2016-08-14,28143.34,VFMVF1
2016-08-15,28272.94,VFMVF1
2016-08-16,28407.129999999997,VFMVF1
2016-08-17,28696.09,VFMVF1
2016-08-18,28832.23,VFMVF1
2016-08-19,28819.25,VFMVF1
2016-08-21,28819.26,VFMVF1
2016-08-22,28561.15,VFMVF1
2016-08-23,28778.15,VFMVF1
2016-08-24,28774.14,VFMVF1
2016-08-25,28758.52,VFMVF1
2016-08-26,28992.670000000002,VFMVF1
2016-08-28,28992.13,VFMVF1
2016-08-29,28920.899999999998,VFMVF1
2016-08-30,29106.51,VFMVF1
2016-08-31,29333.94,VFMVF1
2016-09-04,29228.79,VFMVF1
2016-09-05,29158.21,VFMVF1
2016-09-06,29100.059999999998,VFMVF1
2016-09-07,29080.469999999998,VFMVF1
2016-09-08,29247.01,VFMVF1
2016-09-09,29147.66,VFMVF1
2016-09-11,29146.629999999997,VFMVF1
2016-09-12,28809.65,VFMVF1
2016-09-13,28938.379999999997,VFMVF1
2016-09-14,28909.379999999997,VFMVF1
2016-09-15,28866.260000000002,VFMVF1
2016-09-16,28670.829999999998,VFMVF1
2016-09-18,28669.42,VFMVF1
2016-09-19,28669.98,VFMVF1
2016-09-20,28739.32,VFMVF1
2016-09-21,28854.489999999998,VFMVF1
2016-09-22,29012.27,VFMVF1
2016-09-25,29156.44,VFMVF1
2016-09-26,29250.9,VFMVF1
2016-09-27,29298.300000000003,VFMVF1
2016-09-28,29367.52,VFMVF1
2016-09-29,29392.219999999998,VFMVF1
2016-10-02,29259.38,VFMVF1
2016-10-03,29210.65,VFMVF1
2016-10-04,29106.989999999998,VFMVF1
2016-10-05,29124.49,VFMVF1
2016-10-06,29173.79,VFMVF1
2016-10-09,29005.31,VFMVF1
2016-10-10,28704.89,VFMVF1
2016-10-11,28910.21,VFMVF1
2016-10-12,28920.010000000002,VFMVF1
2016-10-13,29040.88,VFMVF1
2016-10-16,29067.039999999997,VFMVF1
2016-10-17,28806.11,VFMVF1
2016-10-18,28902.170000000002,VFMVF1
2016-10-19,29057.5,VFMVF1
2016-10-20,29079,VFMVF1
2016-10-23,29016.850000000002,VFMVF1
2016-10-24,28651.48,VFMVF1
2016-10-25,28500.350000000002,VFMVF1
2016-10-26,28479.39,VFMVF1
2016-10-27,28559.010000000002,VFMVF1
2016-10-30,28674.39,VFMVF1
2016-10-31,28525.75,VFMVF1
2016-11-01,28596.68,VFMVF1
2016-11-02,28409.079999999998,VFMVF1
2016-11-03,28378.52,VFMVF1
2016-11-06,28359.27,VFMVF1
2016-11-07,28527.62,VFMVF1
2016-11-08,28588.03,VFMVF1
2016-11-09,28420.25,VFMVF1
2016-11-10,28580.06,VFMVF1
2016-11-13,28617.25,VFMVF1
2016-11-14,28411.03,VFMVF1
2016-11-15,28352.07,VFMVF1
2016-11-16,28358.29,VFMVF1
2016-11-17,28366.39,VFMVF1
2016-11-20,28267.38,VFMVF1
2016-11-21,28309.52,VFMVF1
2016-11-22,28537.210000000003,VFMVF1
2016-11-23,28424.38,VFMVF1
2016-11-24,28344.629999999997,VFMVF1
2016-11-27,28486.31,VFMVF1
