date,price,symbol
2016-11-28,28142.25,VFMVF1
2016-11-29,28196.97,VFMVF1
2016-11-30,28497.08,VFMVF1
2016-12-01,28508.92,VFMVF1
2016-12-04,28474.02,VFMVF1
2016-12-05,28189.170000000002,VFMVF1
2016-12-06,27884.579999999998,VFMVF1
2016-12-07,27792.88,VFMVF1
2016-12-08,27971.800000000003,VFMVF1
2016-12-11,28108.47,VFMVF1
2016-12-12,27870.12,VFMVF1
2016-12-13,27754.41,VFMVF1
2016-12-14,27922.350000000002,VFMVF1
2016-12-15,27799.43,VFMVF1
2016-12-18,27971.050000000003,VFMVF1
2016-12-19,27868.84,VFMVF1
2016-12-20,27710.940000000002,VFMVF1
2016-12-21,27806.35,VFMVF1
2016-12-22,27653.06,VFMVF1
2016-12-25,27677.800000000003,VFMVF1
2016-12-26,27759.5,VFMVF1
2016-12-27,27860.61,VFMVF1
2016-12-28,27959.18,VFMVF1
2016-12-29,27993.4,VFMVF1
2017-01-02,28146.87,VFMVF1
2017-01-03,28365.35,VFMVF1
2017-01-04,28440.239999999998,VFMVF1
2017-01-05,28441.33,VFMVF1
2017-01-08,28506.239999999998,VFMVF1
2017-01-09,28674.420000000002,VFMVF1
2017-01-10,28696.13,VFMVF1
2017-01-11,28879.760000000002,VFMVF1
2017-01-12,28817.91,VFMVF1
2017-01-15,28731.850000000002,VFMVF1
2017-01-16,28525.5,VFMVF1
2017-01-17,28604.33,VFMVF1
2017-01-18,28556.329999999998,VFMVF1
2017-01-19,28531.82,VFMVF1
2017-01-22,28655,VFMVF1
2017-01-23,28658.38,VFMVF1
2017-01-24,28705.190000000002,VFMVF1
2017-02-01,28903.72,VFMVF1
2017-02-02,29168.21,VFMVF1
2017-02-05,29038.170000000002,VFMVF1
2017-02-06,29058.77,VFMVF1
2017-02-07,29133.62,VFMVF1
2017-02-08,29121.57,VFMVF1
2017-02-09,29163.28,VFMVF1
2017-02-12,29197.420000000002,VFMVF1
2017-02-13,29376.6,VFMVF1
2017-02-14,29414,VFMVF1
2017-02-15,29456.579999999998,VFMVF1
2017-02-16,29468.55,VFMVF1
2017-02-19,29320.36,VFMVF1
2017-02-20,29311.85,VFMVF1
2017-02-21,29498.89,VFMVF1
2017-02-22,29449.11,VFMVF1
2017-02-23,29491.7,VFMVF1
2017-02-26,29422.8,VFMVF1
2017-02-27,29621.94,VFMVF1
2017-02-28,29437.25,VFMVF1
2017-03-01,29486.640000000003,VFMVF1
2017-03-02,29520.9,VFMVF1
2017-03-05,29586.18,VFMVF1
2017-03-06,29602.879999999997,VFMVF1
2017-03-07,29646.010000000002,VFMVF1
2017-03-08,29811.96,VFMVF1
2017-03-09,29888.43,VFMVF1
2017-03-12,29806.69,VFMVF1
2017-03-13,29732.829999999998,VFMVF1
2017-03-14,29951.03,VFMVF1
2017-03-15,29884.620000000003,VFMVF1
2017-03-16,29938.48,VFMVF1
2017-03-19,29832.83,VFMVF1
2017-03-20,30079.47,VFMVF1
2017-03-21,30280.13,VFMVF1
2017-03-22,30117.4,VFMVF1
2017-03-23,30295.62,VFMVF1
2017-03-26,30418,VFMVF1
2017-03-27,30442.63,VFMVF1
2017-03-28,30389.75,VFMVF1
2017-03-29,30380.15,VFMVF1
2017-03-30,30414.17,VFMVF1
2017-04-02,30427.99,VFMVF1
2017-04-03,30442.09,VFMVF1
2017-04-04,30480.84,VFMVF1
2017-04-06,30387.5,VFMVF1
2017-04-09,30414.87,VFMVF1
2017-04-10,30501.670000000002,VFMVF1
2017-04-11,30583.53,VFMVF1
2017-04-12,30402.56,VFMVF1
2017-04-13,30302.08,VFMVF1
2017-04-16,30025.300000000003,VFMVF1
2017-04-17,29788.530000000002,VFMVF1
2017-04-18,29878.789999999997,VFMVF1
2017-04-19,30121.76,VFMVF1
2017-04-20,30023.33,VFMVF1
2017-04-23,30060.18,VFMVF1
2017-04-24,30038.51,VFMVF1
2017-04-25,29892.52,VFMVF1
2017-04-26,30016.89,VFMVF1
2017-04-27,30198.55,VFMVF1
2017-05-02,30236.02,VFMVF1
2017-05-03,30320.350000000002,VFMVF1
2017-05-04,30555.93,VFMVF1
2017-05-07,30551.33,VFMVF1
2017-05-08,30474.87,VFMVF1
2017-05-09,30655.36,VFMVF1
2017-05-10,30603.55,VFMVF1
2017-05-11,30581.46,VFMVF1
2017-05-14,30626.83,VFMVF1
2017-05-15,30738.03,VFMVF1
2017-05-16,30567.21,VFMVF1
2017-05-17,30752.5,VFMVF1
2017-05-18,30632.03,VFMVF1
2017-05-21,30744.230000000003,VFMVF1
2017-05-22,30999.27,VFMVF1
2017-05-23,30997.06,VFMVF1
2017-05-24,31283.78,VFMVF1
2017-05-25,31193.010000000002,VFMVF1
2017-05-28,31302.29,VFMVF1
2017-05-29,31389.67,VFMVF1
2017-05-30,31155.52,VFMVF1
2017-05-31,31194.35,VFMVF1
2017-06-01,31399.760000000002,VFMVF1
2017-06-04,31387.609999999997,VFMVF1
2017-06-05,31486.39,VFMVF1
2017-06-06,31710.18,VFMVF1
2017-06-07,31822.829999999998,VFMVF1
2017-06-08,31964.510000000002,VFMVF1
2017-06-11,31932.81,VFMVF1
2017-06-12,31811.43,VFMVF1
2017-06-13,31985.96,VFMVF1
2017-06-14,32111.3,VFMVF1
2017-06-15,32130.62,VFMVF1
2017-06-18,32137.569999999996,VFMVF1
2017-06-19,32251.260000000002,VFMVF1
2017-06-20,32308.059999999998,VFMVF1
2017-06-21,32262.94,VFMVF1
2017-06-22,32361.980000000003,VFMVF1
2017-06-25,32558.230000000003,VFMVF1
2017-06-26,32577,VFMVF1
2017-06-27,32336.530000000002,VFMVF1
2017-06-28,32466.19,VFMVF1
2017-06-29,32585.91,VFMVF1
2017-07-02,32774.24,VFMVF1
2017-07-03,32756.489999999998,VFMVF1
2017-07-04,32703.159999999996,VFMVF1
2017-07-05,32741.83,VFMVF1
2017-07-06,32844.299999999996,VFMVF1
2017-07-09,32763.03,VFMVF1
2017-07-10,32440.08,VFMVF1
2017-07-11,32444.229999999996,VFMVF1
2017-07-12,32654.000000000004,VFMVF1
2017-07-13,32733.559999999998,VFMVF1
2017-07-16,32554.519999999997,VFMVF1
2017-07-17,32173.879999999997,VFMVF1
2017-07-18,32194.920000000002,VFMVF1
2017-07-19,32162.489999999998,VFMVF1
2017-07-20,32058.770000000004,VFMVF1
2017-07-23,31703.399999999998,VFMVF1
2017-07-24,31766.5,VFMVF1
2017-07-25,32058.67,VFMVF1
2017-07-26,32335.65,VFMVF1
2017-07-27,32263.52,VFMVF1
2017-07-30,32516.68,VFMVF1
2017-07-31,32521.18,VFMVF1
2017-08-01,32598.69,VFMVF1
2017-08-02,32485.399999999998,VFMVF1
2017-08-03,32608.5,VFMVF1
2017-08-06,32804.020000000004,VFMVF1
2017-08-07,32989.3,VFMVF1
2017-08-08,32766.79,VFMVF1
2017-08-09,32336.120000000003,VFMVF1
2017-08-10,32678.14,VFMVF1
2017-08-13,32706.159999999996,VFMVF1
2017-08-14,32953.51,VFMVF1
2017-08-15,32882.219999999994,VFMVF1
2017-08-16,32985.55,VFMVF1
2017-08-17,32740.250000000004,VFMVF1
2017-08-20,32672.199999999997,VFMVF1
2017-08-21,32635.14,VFMVF1
2017-08-22,32441.39,VFMVF1
2017-08-23,32474.12,VFMVF1
2017-08-24,32631.07,VFMVF1
2017-08-27,32649.78,VFMVF1
2017-08-28,32815.85,VFMVF1
2017-08-29,32790.49,VFMVF1
2017-08-30,32930.22,VFMVF1
2017-08-31,32994.92,VFMVF1
2017-09-04,33122.329999999994,VFMVF1
2017-09-05,33138.49,VFMVF1
2017-09-06,33177.12,VFMVF1
2017-09-07,33214.759999999995,VFMVF1
2017-09-10,33243.119999999995,VFMVF1
2017-09-11,33021.69,VFMVF1
2017-09-12,33192.909999999996,VFMVF1
2017-09-13,33566.32,VFMVF1
2017-09-14,33534.73,VFMVF1
2017-09-17,33564.979999999996,VFMVF1
2017-09-18,33649.009999999995,VFMVF1
2017-09-19,33683.06,VFMVF1
2017-09-20,33787.85,VFMVF1
2017-09-21,33827.54,VFMVF1
2017-09-24,34074.72,VFMVF1
2017-09-25,34129.03,VFMVF1
2017-09-26,34201.07,VFMVF1
2017-09-27,33969.64,VFMVF1
2017-09-28,34075.98,VFMVF1
2017-10-01,34215.69,VFMVF1
2017-10-02,34165.18,VFMVF1
2017-10-03,34042.299999999996,VFMVF1
2017-10-04,34507.350000000006,VFMVF1
2017-10-05,34344.5,VFMVF1
2017-10-08,34494.81,VFMVF1
2017-10-09,34662.32,VFMVF1
2017-10-10,34961.96,VFMVF1
2017-10-11,35024.02,VFMVF1
2017-10-12,35104.950000000004,VFMVF1
2017-10-15,35308.13,VFMVF1
2017-10-16,35391.42,VFMVF1
2017-10-17,35633.380000000005,VFMVF1
2017-10-18,35490.560000000005,VFMVF1
2017-10-19,35533.9,VFMVF1
2017-10-22,35175.77,VFMVF1
2017-10-23,34792.369999999995,VFMVF1
2017-10-24,34994.41,VFMVF1
2017-10-25,35248.07,VFMVF1
2017-10-26,35107.89,VFMVF1
2017-10-29,35279.82,VFMVF1
2017-10-30,35197.61,VFMVF1
2017-10-31,35069.14,VFMVF1
2017-11-01,35039.82,VFMVF1
2017-11-02,34382.72,VFMVF1
2017-11-05,34778.38,VFMVF1
2017-11-06,35137.69,VFMVF1
2017-11-07,35120.59,VFMVF1
2017-11-08,35626.1,VFMVF1
2017-11-09,35804.96,VFMVF1
2017-11-12,36198.799999999996,VFMVF1
2017-11-13,36563.920000000006,VFMVF1
2017-11-14,36851.94,VFMVF1
2017-11-15,37018.68,VFMVF1
2017-11-16,37395.53999999999,VFMVF1
2017-11-19,37262.13,VFMVF1
2017-11-20,37600.08,VFMVF1
2017-11-21,37709.899999999994,VFMVF1
2017-11-22,38151.59,VFMVF1
2017-11-23,38292.65,VFMVF1
2017-11-26,38478.369999999995,VFMVF1
2017-11-27,38372.81,VFMVF1
2017-11-28,38478.07,VFMVF1
2017-11-29,38983.74,VFMVF1
2017-11-30,39133.5,VFMVF1
2017-12-03,39387.2,VFMVF1
2017-12-04,39753.69,VFMVF1
2017-12-05,39028.64,VFMVF1
2017-12-06,38847.32000000001,VFMVF1
2017-12-07,39041.049999999996,VFMVF1
2017-12-10,38879.85,VFMVF1
2017-12-11,38301.560000000005,VFMVF1
2017-12-12,38387.2,VFMVF1
2017-12-13,38229.54,VFMVF1
2017-12-14,38766.28,VFMVF1
2017-12-17,39204.23,VFMVF1
2017-12-18,39612.9,VFMVF1
2017-12-19,39485.729999999996,VFMVF1
2017-12-20,39425.579999999994,VFMVF1
2017-12-21,39269.09,VFMVF1
2017-12-24,39684.5,VFMVF1
2017-12-25,39663.93,VFMVF1
2017-12-26,39833.3,VFMVF1
2017-12-27,39936.23,VFMVF1
2017-12-28,40334.81,VFMVF1
2018-01-01,40768.700000000004,VFMVF1
2018-01-02,41429.32,VFMVF1
2018-01-03,41533.549999999996,VFMVF1
2018-01-04,41962.73,VFMVF1
2018-01-07,42075.96,VFMVF1
2018-01-08,42495.63,VFMVF1
2018-01-09,42833.37,VFMVF1
2018-01-10,42913.7,VFMVF1
2018-01-11,42926.380000000005,VFMVF1
2018-01-14,42842.66,VFMVF1
2018-01-15,43181.96,VFMVF1
2018-01-16,43220.19,VFMVF1
2018-01-17,42408.05,VFMVF1
2018-01-18,42841.74,VFMVF1
2018-01-21,43288.049999999996,VFMVF1
2018-01-22,44123.17,VFMVF1
2018-01-23,44315.759999999995,VFMVF1
2018-01-24,44290.520000000004,VFMVF1
2018-01-25,44840.82,VFMVF1
2018-01-28,44984.03,VFMVF1
2018-01-29,44680.67,VFMVF1
2018-01-30,44947.73,VFMVF1
2018-01-31,44872.67,VFMVF1
2018-02-01,44599.11,VFMVF1
2018-02-04,44783.009999999995,VFMVF1
2018-02-05,43024.23,VFMVF1
2018-02-06,41722.22,VFMVF1
2018-02-07,42936,VFMVF1
2018-02-08,42485.689999999995,VFMVF1
2018-02-11,42207.24,VFMVF1
2018-02-12,43382.85,VFMVF1
2018-02-15,44166.36,VFMVF1
2018-02-20,44157.54,VFMVF1
2018-02-21,44881.729999999996,VFMVF1
2018-02-22,44391.29,VFMVF1
2018-02-25,45124.68,VFMVF1
2018-02-26,45146.83,VFMVF1
2018-02-27,45495.28999999999,VFMVF1
2018-02-28,45717.840000000004,VFMVF1
2018-03-01,45728.96,VFMVF1
2018-03-04,46097.62,VFMVF1
2018-03-05,45171.94,VFMVF1
2018-03-06,46186.47,VFMVF1
2018-03-07,45751,VFMVF1
2018-03-08,46231.94,VFMVF1
2018-03-11,46304.920000000006,VFMVF1
2018-03-12,46391.1,VFMVF1
2018-03-13,46556.399999999994,VFMVF1
2018-03-14,46627.920000000006,VFMVF1
2018-03-15,46527.58,VFMVF1
2018-03-18,47051.60999999999,VFMVF1
2018-03-19,47377.65,VFMVF1
2018-03-20,47600.29,VFMVF1
2018-03-21,47675.55,VFMVF1
2018-03-22,47664.94,VFMVF1
2018-03-25,47002.43,VFMVF1
2018-03-26,47619.65,VFMVF1
2018-03-27,47833.01,VFMVF1
2018-03-28,47917.009999999995,VFMVF1
2018-03-29,47868.68,VFMVF1
2018-04-01,48258.35,VFMVF1
2018-04-02,48984.85,VFMVF1
2018-04-03,48678.67,VFMVF1
2018-04-04,48825.42,VFMVF1
2018-04-05,48962.75,VFMVF1
2018-04-08,49162.07,VFMVF1
2018-04-09,49328.490000000005,VFMVF1
2018-04-10,49190.14,VFMVF1
2018-04-11,48183.100000000006,VFMVF1
2018-04-12,48446.54,VFMVF1
2018-04-15,47899.96,VFMVF1
2018-04-16,47647.52,VFMVF1
2018-04-17,47802.79,VFMVF1
2018-04-18,47332.24,VFMVF1
2018-04-19,45944.719999999994,VFMVF1
2018-04-22,46688.42,VFMVF1
2018-04-23,45119.729999999996,VFMVF1
2018-04-25,45027.49,VFMVF1
2018-04-26,43658.659999999996,VFMVF1
2018-05-01,44193.170000000006,VFMVF1
2018-05-02,43649.619999999995,VFMVF1
2018-05-03,43733.780000000006,VFMVF1
2018-05-06,43699.39,VFMVF1
2018-05-07,45062.579999999994,VFMVF1
2018-05-08,44756.15,VFMVF1
2018-05-09,44423.94,VFMVF1
2018-05-10,43449.770000000004,VFMVF1
2018-05-13,44058.49,VFMVF1
2018-05-14,44427.64,VFMVF1
2018-05-15,44507.02,VFMVF1
2018-05-16,43818.7,VFMVF1
2018-05-17,43240.46,VFMVF1
2018-05-20,43422.01,VFMVF1
2018-05-21,42912.22,VFMVF1
2018-05-22,41867.17,VFMVF1
2018-05-23,42056.03,VFMVF1
2018-05-24,41811.92,VFMVF1
2018-05-27,41043.86,VFMVF1
2018-05-28,39406.08,VFMVF1
2018-05-29,40385.73,VFMVF1
2018-05-30,40331.490000000005,VFMVF1
2018-05-31,41256.12,VFMVF1
2018-06-03,41971.9,VFMVF1
2018-06-04,42507.28,VFMVF1
2018-06-05,42695.9,VFMVF1
2018-06-06,43220.170000000006,VFMVF1
2018-06-07,43392.380000000005,VFMVF1
2018-06-10,43738.09,VFMVF1
2018-06-11,43874.51,VFMVF1
2018-06-12,43129.62,VFMVF1
2018-06-13,43296.05,VFMVF1
2018-06-14,42806.420000000006,VFMVF1
2018-06-17,42922.4,VFMVF1
2018-06-18,41573.67,VFMVF1
2018-06-19,40413.3,VFMVF1
2018-06-20,41186.79,VFMVF1
2018-06-21,40789.24,VFMVF1
2018-06-24,41448.47,VFMVF1
2018-06-25,41579.54,VFMVF1
2018-06-26,41256.74,VFMVF1
2018-06-27,40583.39,VFMVF1
2018-06-28,39819.95,VFMVF1
2018-07-01,39670.18,VFMVF1
2018-07-02,38784.509999999995,VFMVF1
2018-07-03,37339.3,VFMVF1
2018-07-04,37842.75,VFMVF1
2018-07-05,37328.07,VFMVF1
2018-07-08,38271.74,VFMVF1
2018-07-09,38038.58,VFMVF1
2018-07-10,38128.96,VFMVF1
2018-07-11,37179.020000000004,VFMVF1
2018-07-12,37370.5,VFMVF1
2018-07-15,37948.65,VFMVF1
2018-07-16,38166.39,VFMVF1
2018-07-17,38742.17,VFMVF1
2018-07-18,39365.83,VFMVF1
2018-07-19,39329.94,VFMVF1
2018-07-22,39281.47,VFMVF1
2018-07-23,38965.03,VFMVF1
2018-07-24,38651.200000000004,VFMVF1
2018-07-25,38374.83,VFMVF1
2018-07-26,38432.64,VFMVF1
2018-07-29,38841.25,VFMVF1
2018-07-30,39306.14,VFMVF1
2018-07-31,39470.73,VFMVF1
2018-08-01,39243.59,VFMVF1
2018-08-02,39320.43,VFMVF1
2018-08-05,39314.05,VFMVF1
2018-08-06,39146.13,VFMVF1
2018-08-07,39068.45,VFMVF1
2018-08-08,39393.009999999995,VFMVF1
2018-08-09,39509.86,VFMVF1
2018-08-12,39639.270000000004,VFMVF1
2018-08-13,40001.92,VFMVF1
2018-08-14,40119.96,VFMVF1
2018-08-15,39517.84,VFMVF1
2018-08-16,39633.119999999995,VFMVF1
2018-08-19,39585.51,VFMVF1
2018-08-20,39552.07,VFMVF1
2018-08-21,40027.659999999996,VFMVF1
2018-08-22,40083.41,VFMVF1
2018-08-23,40118.87,VFMVF1
2018-08-26,40166.88,VFMVF1
2018-08-27,40314.89,VFMVF1
2018-08-28,40439.42,VFMVF1
2018-08-29,40358.99,VFMVF1
2018-08-30,40678.26,VFMVF1
2018-09-03,40385.240000000005,VFMVF1
2018-09-04,39814.89,VFMVF1
2018-09-05,39511.34,VFMVF1
2018-09-06,39216.1,VFMVF1
2018-09-09,39678.26,VFMVF1
2018-09-10,39556.3,VFMVF1
2018-09-11,39970.799999999996,VFMVF1
2018-09-12,39922.3,VFMVF1
2018-09-13,40059.01,VFMVF1
2018-09-16,40214.31,VFMVF1
2018-09-17,40035.19,VFMVF1
2018-09-18,40250.28,VFMVF1
2018-09-19,40440.99,VFMVF1
2018-09-20,40832.729999999996,VFMVF1
2018-09-23,41184.54,VFMVF1
2018-09-24,41297.97,VFMVF1
2018-09-25,41224.52,VFMVF1
2018-09-26,41186.25,VFMVF1
2018-09-27,41449.71000000001,VFMVF1
2018-09-30,41558.24,VFMVF1
2018-10-01,41347.880000000005,VFMVF1
2018-10-02,41312.26,VFMVF1
2018-10-03,41490,VFMVF1
2018-10-04,41758.8,VFMVF1
2018-10-07,41329.31,VFMVF1
2018-10-08,41131.86,VFMVF1
2018-10-09,41173.340000000004,VFMVF1
2018-10-10,41171.75,VFMVF1
2018-10-11,39222.87,VFMVF1
2018-10-14,40060.369999999995,VFMVF1
2018-10-15,39387.25,VFMVF1
2018-10-16,39713.369999999995,VFMVF1
2018-10-17,39980.54,VFMVF1
2018-10-18,39687.52,VFMVF1
2018-10-21,39529.45,VFMVF1
2018-10-22,39221.159999999996,VFMVF1
2018-10-23,38441.6,VFMVF1
2018-10-24,37751,VFMVF1
2018-10-25,37252.450000000004,VFMVF1
2018-10-28,36720.74,VFMVF1
2018-10-29,36212.829999999994,VFMVF1
2018-10-30,36354.02,VFMVF1
2018-10-31,37522.71,VFMVF1
2018-11-01,37136.130000000005,VFMVF1
2018-11-04,37830.19,VFMVF1
2018-11-05,37806.15,VFMVF1
2018-11-06,37544.490000000005,VFMVF1
2018-11-07,37489.10999999999,VFMVF1
2018-11-08,37515.39,VFMVF1
2018-11-11,36849.59,VFMVF1
2018-11-12,37085.70,VFMVF1
2018-11-13,36606.54,VFMVF1
2018-11-14,36365.73,VFMVF1
2018-11-15,36197.06,VFMVF1
2018-11-18,36473.68,VFMVF1
2018-11-19,37083.18,VFMVF1
2018-11-20,37140.41,VFMVF1
2018-11-21,37260.52,VFMVF1
2018-11-22,37367.18,VFMVF1
2018-11-25,37010.14,VFMVF1
2018-11-26,37072.16,VFMVF1
2018-11-27,37007.06,VFMVF1
2018-11-28,37247.55,VFMVF1
2018-11-29,37042.88,VFMVF1
2018-12-02,37044.21,VFMVF1
2018-12-03,38093.41,VFMVF1
2018-12-04,38214.95,VFMVF1
2018-12-05,38247.12,VFMVF1
2018-12-06,38155.41,VFMVF1
2018-12-09,38335.72,VFMVF1
2018-12-10,38086.62,VFMVF1
2018-12-11,38059.27,VFMVF1
2018-12-12,38428.34,VFMVF1
2018-12-13,38390.69,VFMVF1
2018-12-16,38067.37,VFMVF1
2018-12-17,37393.63,VFMVF1
2018-12-18,37465.48,VFMVF1
2018-12-19,37293.35,VFMVF1
2018-12-20,37257.11,VFMVF1
2018-12-23,37106.32,VFMVF1
2018-12-23,37106.32,VFMVF1
2018-12-24,36932.82,VFMVF1
2018-12-24,36932.82,VFMVF1
2018-12-25,36529.98,VFMVF1
2018-12-25,36529.98,VFMVF1
2018-12-26,36423.11,VFMVF1
2018-12-26,36423.11,VFMVF1
2018-12-27,36847.31,VFMVF1
2018-12-27,36847.31,VFMVF1
2019-01-01,36842.7,VFMVF1
2019-01-01,36842.7,VFMVF1
2019-01-02,36481.409999999996,VFMVF1
2019-01-02,36481.409999999996,VFMVF1
2019-01-03,35866.3,VFMVF1
2019-01-03,35866.3,VFMVF1
2019-01-06,35960.979999999996,VFMVF1
2019-01-06,35960.979999999996,VFMVF1
2019-01-07,36233.57,VFMVF1
2019-01-07,36233.57,VFMVF1
2019-01-08,36102.060000000005,VFMVF1
2019-01-08,36102.060000000005,VFMVF1
2019-01-09,36464.590000000004,VFMVF1
