"Date","Price","Open","High","Low","Change %"
"Feb 11, 2020","23,242.5","23,217.5","23,262.5","23,202.5","-0.08%"
"Feb 10, 2020","23,261.5","23,253.5","23,263.5","23,203.5","0.12%"
"Feb 07, 2020","23,232.5","23,242.5","23,242.5","23,219.5","0.05%"
"Feb 06, 2020","23,222.0","23,223.0","23,223.0","23,216.0","0.00%"
"Feb 05, 2020","23,221.0","23,251.0","23,266.0","23,216.0","-0.08%"
"Feb 04, 2020","23,240.0","23,260.0","23,275.0","23,240.0","-0.09%"
"Feb 03, 2020","23,260.0","23,260.0","23,286.0","23,225.0","0.16%"
"Jan 31, 2020","23,223.0","23,176.0","23,227.0","23,166.0","0.17%"
"Jan 30, 2020","23,183.0","23,176.0","23,184.0","23,166.0","0.05%"
"Jan 29, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 28, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 27, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 24, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 23, 2020","23,170.5","23,170.5","23,170.5","23,170.5","0.00%"
"Jan 22, 2020","23,170.5","23,171.5","23,203.5","23,166.5","-0.00%"
"Jan 21, 2020","23,171.0","23,166.0","23,171.0","23,166.0","0.00%"
"Jan 20, 2020","23,170.0","23,166.0","23,171.0","23,166.0","-0.02%"
"Jan 17, 2020","23,174.0","23,173.0","23,175.0","23,167.0","0.01%"
"Jan 16, 2020","23,172.0","23,168.0","23,176.0","23,168.0","-0.01%"
"Jan 15, 2020","23,175.0","23,175.0","23,180.0","23,175.0","-0.00%"
"Jan 14, 2020","23,176.0","23,174.0","23,176.0","23,171.0","0.01%"
"Jan 13, 2020","23,174.0","23,174.0","23,175.0","23,171.0","-0.01%"
"Jan 10, 2020","23,177.0","23,174.0","23,205.0","23,171.0","0.01%"
"Jan 09, 2020","23,174.0","23,176.0","23,176.0","23,173.0","-0.01%"
"Jan 08, 2020","23,176.0","23,178.0","23,178.0","23,174.0","0.00%"
"Jan 07, 2020","23,176.0","23,171.0","23,179.0","23,171.0","-0.00%"
"Jan 06, 2020","23,177.0","23,177.0","23,177.0","23,171.0","0.02%"
"Jan 03, 2020","23,172.0","23,173.0","23,174.0","23,169.0","0.01%"
"Jan 02, 2020","23,169.0","23,168.0","23,172.0","23,168.0","-0.02%"
"Jan 01, 2020","23,172.5","23,172.5","23,172.5","23,172.5","0.00%"
"Dec 31, 2019","23,172.5","23,173.5","23,174.5","23,169.5","0.00%"
"Dec 30, 2019","23,172.5","23,172.5","23,173.5","23,170.5","0.00%"
"Dec 27, 2019","23,172.0","23,172.0","23,175.0","23,171.0","-0.01%"
"Dec 26, 2019","23,175.0","23,168.0","23,176.0","23,168.0","0.00%"
"Dec 25, 2019","23,174.0","23,168.0","23,177.0","23,168.0","-0.02%"
"Dec 24, 2019","23,177.5","23,179.5","23,179.5","23,171.5","0.01%"
"Dec 23, 2019","23,174.5","23,168.5","23,177.5","23,168.5","-0.01%"
"Dec 20, 2019","23,176.0","23,176.0","23,195.0","23,170.0","0.03%"
"Dec 19, 2019","23,170.0","23,168.0","23,174.0","23,168.0","-0.02%"
"Dec 18, 2019","23,174.0","23,173.0","23,175.0","23,171.0","-0.01%"
"Dec 17, 2019","23,177.0","23,176.0","23,177.0","23,169.0","-0.00%"
"Dec 16, 2019","23,177.5","23,168.5","23,177.5","23,168.5","0.02%"
"Dec 13, 2019","23,174.0","23,169.0","23,200.0","23,168.0","0.02%"
"Dec 12, 2019","23,170.0","23,168.0","23,174.0","23,167.0","-0.03%"
"Dec 11, 2019","23,176.5","23,172.5","23,176.5","23,169.5","0.02%"
"Dec 10, 2019","23,171.0","23,170.0","23,173.0","23,168.0","-0.00%"
"Dec 09, 2019","23,171.5","23,171.5","23,176.5","23,168.5","-0.03%"
"Dec 06, 2019","23,177.5","23,177.5","23,207.5","23,167.5","0.04%"
"Dec 05, 2019","23,168.0","23,171.0","23,181.0","23,166.0","-0.02%"
"Dec 04, 2019","23,172.5","23,172.5","23,177.5","23,167.5","0.01%"
"Dec 03, 2019","23,171.0","23,173.0","23,180.0","23,171.0","-0.02%"
"Dec 02, 2019","23,176.5","23,161.5","23,201.5","23,161.5","-0.02%"
"Nov 29, 2019","23,180.0","23,199.0","23,201.0","23,180.0","-0.09%"
"Nov 28, 2019","23,201.5","23,206.5","23,206.5","23,196.5","-0.00%"
"Nov 27, 2019","23,202.5","23,204.5","23,207.5","23,197.5","0.05%"
"Nov 26, 2019","23,190.5","23,196.5","23,196.5","23,185.5","-0.04%"
"Nov 25, 2019","23,199.5","23,197.5","23,203.5","23,197.5","0.02%"
"Nov 22, 2019","23,196.0","23,195.0","23,201.0","23,191.0","0.00%"
"Nov 21, 2019","23,195.0","23,197.0","23,202.0","23,192.0","-0.02%"
"Nov 20, 2019","23,199.5","23,200.5","23,208.5","23,197.5","-0.01%"
"Nov 19, 2019","23,201.5","23,201.5","23,206.5","23,198.5","-0.02%"
"Nov 18, 2019","23,206.0","23,201.0","23,206.0","23,200.0","0.00%"
"Nov 15, 2019","23,205.0","23,201.0","23,206.0","23,201.0","0.02%"
"Nov 14, 2019","23,201.0","23,200.0","23,203.0","23,200.0","-0.00%"
"Nov 13, 2019","23,201.5","23,199.5","23,203.5","23,199.5","0.01%"
"Nov 12, 2019","23,199.5","23,199.5","23,199.5","23,197.5","-0.01%"
"Nov 11, 2019","23,202.0","23,202.0","23,202.0","23,199.0","0.01%"
"Nov 08, 2019","23,199.0","23,200.0","23,201.0","23,198.0","-0.00%"
"Nov 07, 2019","23,199.5","23,197.5","23,200.5","23,197.5","0.00%"
"Nov 06, 2019","23,199.5","23,199.5","23,200.5","23,197.5","0.00%"
"Nov 05, 2019","23,199.5","23,198.5","23,200.5","23,197.5","-0.00%"
"Nov 04, 2019","23,200.0","23,201.0","23,201.0","23,198.0","-0.01%"
"Nov 01, 2019","23,202.0","23,201.0","23,202.0","23,200.0","-0.00%"
"Oct 31, 2019","23,203.0","23,201.0","23,203.0","23,198.0","0.01%"
"Oct 30, 2019","23,201.0","23,201.0","23,203.0","23,198.0","-0.01%"
"Oct 29, 2019","23,203.0","23,202.0","23,206.0","23,198.0","0.00%"
"Oct 28, 2019","23,202.0","23,202.0","23,202.0","23,199.0","0.01%"
"Oct 25, 2019","23,200.5","23,197.5","23,206.5","23,197.5","-0.02%"
"Oct 24, 2019","23,204.0","23,207.0","23,207.0","23,203.0","-0.01%"
"Oct 23, 2019","23,206.5","23,207.5","23,208.5","23,202.5","0.02%"
"Oct 22, 2019","23,202.5","23,204.5","23,207.5","23,201.5","-0.02%"
"Oct 21, 2019","23,207.5","23,203.5","23,208.5","23,202.5","0.02%"
"Oct 18, 2019","23,204.0","23,202.0","23,208.0","23,202.0","-0.01%"
"Oct 17, 2019","23,207.0","23,204.0","23,209.0","23,201.0","0.02%"
"Oct 16, 2019","23,203.0","23,201.0","23,204.0","23,201.0","0.01%"
"Oct 15, 2019","23,201.5","23,200.5","23,201.5","23,200.5","-0.02%"
"Oct 14, 2019","23,205.0","23,205.0","23,206.0","23,203.0","0.00%"
"Oct 11, 2019","23,205.0","23,205.0","23,211.0","23,200.0","0.02%"
"Oct 10, 2019","23,201.0","23,226.0","23,226.0","23,190.0","-0.11%"
"Oct 09, 2019","23,226.0","23,201.0","23,226.0","23,200.0","0.11%"
"Oct 08, 2019","23,200.5","23,200.5","23,202.5","23,199.5","-0.00%"
"Oct 07, 2019","23,201.0","23,202.0","23,205.0","23,201.0","0.00%"
"Oct 04, 2019","23,201.0","23,201.0","23,205.0","23,201.0","-0.00%"
"Oct 03, 2019","23,201.5","23,201.5","23,203.5","23,201.5","-0.02%"
"Oct 02, 2019","23,205.0","23,205.0","23,206.0","23,205.0","0.02%"
"Oct 01, 2019","23,201.5","23,200.5","23,201.5","23,200.5","0.00%"
"Sep 30, 2019","23,201.0","23,202.0","23,204.0","23,201.0","-0.02%"
"Sep 27, 2019","23,205.0","23,205.0","23,206.0","23,204.0","0.02%"
"Sep 26, 2019","23,201.0","23,204.0","23,204.0","23,199.0","-0.02%"
"Sep 25, 2019","23,205.0","23,208.0","23,208.0","23,205.0","0.00%"
"Sep 24, 2019","23,205.0","23,205.0","23,211.0","23,204.0","0.01%"
"Sep 23, 2019","23,203.0","23,209.0","23,209.0","23,201.0","-0.01%"
"Sep 20, 2019","23,205.0","23,212.0","23,213.0","23,202.0","-0.03%"
"Sep 19, 2019","23,212.0","23,208.0","23,226.0","23,206.0","0.00%"
"Sep 18, 2019","23,211.5","23,217.5","23,227.5","23,209.5","-0.06%"
"Sep 17, 2019","23,226.5","23,221.5","23,228.5","23,219.5","0.03%"
"Sep 16, 2019","23,219.0","23,215.0","23,221.0","23,211.0","0.05%"
"Sep 13, 2019","23,207.5","23,216.5","23,220.5","23,205.5","0.00%"
"Sep 12, 2019","23,207.5","23,202.5","23,210.5","23,200.5","0.03%"
"Sep 11, 2019","23,200.0","23,200.0","23,204.0","23,196.0","0.00%"
"Sep 10, 2019","23,199.5","23,196.5","23,199.5","23,195.5","-0.01%"
"Sep 09, 2019","23,201.0","23,196.0","23,202.0","23,196.0","0.01%"
"Sep 06, 2019","23,199.0","23,195.0","23,200.0","23,194.0","0.00%"
"Sep 05, 2019","23,198.5","23,197.5","23,204.5","23,195.5","-0.00%"
"Sep 04, 2019","23,199.5","23,198.5","23,200.5","23,193.5","0.00%"
"Sep 03, 2019","23,199.0","23,186.0","23,202.0","23,186.0","0.06%"
"Sep 02, 2019","23,186.0","23,186.0","23,186.0","23,186.0","0.00%"
"Aug 30, 2019","23,186.0","23,202.0","23,202.0","23,183.0","-0.06%"
"Aug 29, 2019","23,200.0","23,206.0","23,211.0","23,199.0","-0.03%"
"Aug 28, 2019","23,207.5","23,201.5","23,210.5","23,198.5","0.04%"
"Aug 27, 2019","23,197.5","23,200.5","23,201.5","23,195.5","-0.01%"
"Aug 26, 2019","23,199.0","23,216.0","23,216.0","23,196.0","0.00%"
"Aug 23, 2019","23,199.0","23,201.0","23,206.0","23,195.0","-0.03%"
"Aug 22, 2019","23,205.0","23,205.0","23,208.0","23,203.0","0.02%"
"Aug 21, 2019","23,201.5","23,202.5","23,204.5","23,201.5","-0.01%"
"Aug 20, 2019","23,204.0","23,209.0","23,209.0","23,200.0","-0.01%"
"Aug 19, 2019","23,206.0","23,215.0","23,215.0","23,206.0","-0.03%"
"Aug 16, 2019","23,212.0","23,206.0","23,216.0","23,206.0","0.01%"
"Aug 15, 2019","23,209.0","23,209.0","23,209.0","23,201.0","0.02%"
"Aug 14, 2019","23,205.0","23,205.0","23,215.0","23,203.0","-0.01%"
"Aug 13, 2019","23,206.5","23,203.5","23,207.5","23,199.5","0.03%"
"Aug 12, 2019","23,198.5","23,201.5","23,215.5","23,196.5","-0.03%"
"Aug 09, 2019","23,205.0","23,204.0","23,211.0","23,198.0","-0.09%"
"Aug 08, 2019","23,225.0","23,220.0","23,245.0","23,210.0","0.04%"
"Aug 07, 2019","23,216.0","23,215.0","23,264.0","23,211.0","-0.17%"
"Aug 06, 2019","23,255.0","23,265.0","23,290.0","23,253.0","-0.06%"
"Aug 05, 2019","23,269.0","23,230.0","23,277.0","23,216.0","0.21%"
"Aug 02, 2019","23,220.0","23,220.0","23,237.0","23,205.0","0.06%"
"Aug 01, 2019","23,205.0","23,205.0","23,225.0","23,203.0","-0.12%"
"Jul 31, 2019","23,232.5","23,202.5","23,232.5","23,199.5","0.12%"
"Jul 30, 2019","23,205.0","23,205.0","23,217.0","23,204.0","-0.02%"
"Jul 29, 2019","23,210.0","23,215.0","23,220.0","23,210.0","-0.01%"
"Jul 26, 2019","23,211.5","23,213.5","23,221.5","23,206.5","0.01%"
"Jul 25, 2019","23,210.0","23,207.0","23,212.0","23,201.0","0.00%"
"Jul 24, 2019","23,210.0","23,221.0","23,224.0","23,210.0","0.00%"
"Jul 23, 2019","23,210.0","23,241.0","23,243.0","23,206.0","-0.01%"
"Jul 22, 2019","23,212.0","23,215.0","23,243.0","23,210.0","-0.15%"
"Jul 19, 2019","23,247.0","23,244.0","23,249.0","23,202.0","0.13%"
"Jul 18, 2019","23,216.0","23,216.0","23,222.0","23,202.0","0.06%"
"Jul 17, 2019","23,202.5","23,182.5","23,205.5","23,182.5","0.01%"
"Jul 16, 2019","23,201.0","23,191.0","23,201.0","23,191.0","-0.00%"
"Jul 15, 2019","23,201.5","23,199.5","23,204.5","23,182.5","-0.02%"
"Jul 12, 2019","23,205.0","23,195.0","23,205.0","23,195.0","0.01%"
"Jul 11, 2019","23,202.5","23,202.5","23,227.5","23,197.5","-0.08%"
"Jul 10, 2019","23,220.0","23,225.0","23,250.0","23,220.0","-0.04%"
"Jul 09, 2019","23,230.0","23,260.0","23,260.0","23,230.0","-0.07%"
"Jul 08, 2019","23,246.5","23,240.5","23,251.5","23,235.5","0.04%"
"Jul 05, 2019","23,237.5","23,249.5","23,249.5","23,236.5","-0.05%"
"Jul 04, 2019","23,250.0","23,248.0","23,259.0","23,224.0","0.00%"
"Jul 03, 2019","23,250.0","23,225.0","23,250.0","23,225.0","0.04%"
"Jul 02, 2019","23,240.0","23,270.0","23,270.0","23,235.0","-0.09%"
"Jul 01, 2019","23,260.0","23,325.0","23,325.0","23,250.0","-0.19%"
"Jun 28, 2019","23,305.0","23,305.0","23,323.0","23,280.0","-0.04%"
"Jun 27, 2019","23,315.0","23,305.0","23,335.0","23,305.0","0.04%"
"Jun 26, 2019","23,305.0","23,305.0","23,325.0","23,292.0","0.03%"
"Jun 25, 2019","23,297.0","23,291.0","23,306.0","23,285.0","0.03%"
"Jun 24, 2019","23,291.0","23,295.0","23,305.0","23,285.0","0.00%"
"Jun 21, 2019","23,290.0","23,300.0","23,305.0","23,290.0","-0.04%"
"Jun 20, 2019","23,300.0","23,305.0","23,315.0","23,295.0","-0.07%"
"Jun 19, 2019","23,316.5","23,330.5","23,331.5","23,296.5","-0.08%"
"Jun 18, 2019","23,336.0","23,331.0","23,349.0","23,321.0","-0.06%"
"Jun 17, 2019","23,350.0","23,328.0","23,355.0","23,328.0","0.06%"
"Jun 14, 2019","23,335.0","23,330.0","23,335.0","23,315.0","0.06%"
"Jun 13, 2019","23,320.0","23,355.0","23,355.0","23,319.0","0.00%"
"Jun 12, 2019","23,320.0","23,335.0","23,350.0","23,320.0","-0.09%"
"Jun 11, 2019","23,340.0","23,363.0","23,363.0","23,340.0","-0.11%"
"Jun 10, 2019","23,365.0","23,397.0","23,423.0","23,359.0","-0.13%"
"Jun 07, 2019","23,396.0","23,405.0","23,406.0","23,387.0","-0.03%"
"Jun 06, 2019","23,403.0","23,407.0","23,419.0","23,391.0","-0.04%"
"Jun 05, 2019","23,413.0","23,405.0","23,416.0","23,405.0","0.06%"
"Jun 04, 2019","23,400.0","23,400.0","23,410.0","23,395.0","0.02%"
"Jun 03, 2019","23,394.5","23,415.5","23,419.5","23,390.5","-0.08%"
"May 31, 2019","23,412.5","23,420.5","23,420.5","23,410.5","-0.03%"
"May 30, 2019","23,420.0","23,405.0","23,425.0","23,405.0","0.06%"
"May 29, 2019","23,407.0","23,396.0","23,413.0","23,391.0","0.06%"
"May 28, 2019","23,394.0","23,397.0","23,400.0","23,382.0","0.03%"
"May 27, 2019","23,388.0","23,397.0","23,397.0","23,382.0","-0.01%"
"May 24, 2019","23,390.0","23,400.0","23,407.0","23,380.0","0.00%"
"May 23, 2019","23,389.0","23,388.0","23,389.0","23,371.0","0.06%"
"May 22, 2019","23,375.0","23,405.0","23,405.0","23,375.0","-0.07%"
"May 21, 2019","23,391.5","23,401.5","23,401.5","23,376.5","-0.07%"
"May 20, 2019","23,407.5","23,407.5","23,432.5","23,387.5","0.07%"
"May 17, 2019","23,392.0","23,334.0","23,404.0","23,334.0","0.35%"
"May 16, 2019","23,310.0","23,310.0","23,312.0","23,285.0","-0.06%"
"May 15, 2019","23,325.0","23,355.0","23,381.0","23,320.0","-0.24%"
"May 14, 2019","23,380.0","23,370.0","23,380.0","23,350.0","0.22%"
"May 13, 2019","23,329.0","23,304.0","23,354.0","23,304.0","-0.08%"
"May 10, 2019","23,347.5","23,392.5","23,392.5","23,342.5","-0.22%"
"May 09, 2019","23,400.0","23,370.0","23,420.0","23,370.0","0.14%"
"May 08, 2019","23,367.5","23,292.5","23,393.5","23,292.5","0.31%"
"May 07, 2019","23,295.0","23,295.0","23,349.0","23,295.0","0.06%"
"May 06, 2019","23,281.5","23,261.5","23,301.5","23,261.5","0.12%"
"May 03, 2019","23,252.5","23,257.5","23,268.5","23,252.5","-0.08%"
"May 02, 2019","23,270.0","23,270.0","23,272.0","23,260.0","-0.09%"
"May 01, 2019","23,290.0","23,290.0","23,290.0","23,290.0","0.00%"
"Apr 30, 2019","23,290.0","23,290.0","23,290.0","23,290.0","0.00%"
"Apr 29, 2019","23,290.0","23,290.0","23,290.0","23,290.0","0.00%"
"Apr 26, 2019","23,290.0","23,223.0","23,292.0","23,223.0","0.30%"
"Apr 25, 2019","23,220.0","23,225.0","23,273.0","23,220.0","0.02%"
"Apr 24, 2019","23,216.5","23,221.5","23,226.5","23,211.5","-0.00%"
"Apr 23, 2019","23,217.5","23,215.5","23,227.5","23,215.5","-0.01%"
"Apr 22, 2019","23,219.0","23,206.0","23,219.0","23,206.0","0.03%"
"Apr 19, 2019","23,212.5","23,212.5","23,213.5","23,202.5","0.04%"
"Apr 18, 2019","23,203.5","23,203.5","23,203.5","23,198.5","0.02%"
"Apr 17, 2019","23,198.5","23,196.5","23,200.5","23,195.5","-0.00%"
"Apr 16, 2019","23,199.5","23,199.5","23,204.5","23,195.5","0.00%"
"Apr 15, 2019","23,199.5","23,199.5","23,199.5","23,199.5","0.00%"
"Apr 12, 2019","23,199.5","23,200.5","23,200.5","23,194.5","0.01%"
"Apr 11, 2019","23,196.5","23,195.5","23,200.5","23,194.5","-0.02%"
"Apr 10, 2019","23,200.5","23,200.5","23,200.5","23,194.5","0.01%"
"Apr 09, 2019","23,198.5","23,198.5","23,200.5","23,194.5","-0.00%"
"Apr 08, 2019","23,199.5","23,196.5","23,202.5","23,196.5","-0.00%"
"Apr 05, 2019","23,200.0","23,198.0","23,204.0","23,187.0","0.00%"
"Apr 04, 2019","23,199.0","23,200.0","23,202.0","23,197.0","-0.00%"
"Apr 03, 2019","23,200.0","23,200.0","23,201.0","23,196.0","0.01%"
"Apr 02, 2019","23,198.5","23,200.5","23,201.5","23,196.5","-0.01%"
"Apr 01, 2019","23,201.5","23,198.5","23,205.5","23,198.5","-0.01%"
"Mar 29, 2019","23,204.0","23,204.0","23,204.0","23,197.0","0.01%"
"Mar 28, 2019","23,201.0","23,199.0","23,203.0","23,197.0","0.01%"
"Mar 27, 2019","23,198.5","23,199.5","23,199.5","23,195.5","0.00%"
"Mar 26, 2019","23,198.5","23,199.5","23,200.5","23,195.5","-0.00%"
"Mar 25, 2019","23,199.5","23,200.5","23,200.5","23,197.5","-0.01%"
"Mar 22, 2019","23,201.5","23,201.5","23,204.5","23,199.5","0.00%"
"Mar 21, 2019","23,200.5","23,209.5","23,209.5","23,195.5","-0.04%"
"Mar 20, 2019","23,210.0","23,210.0","23,212.0","23,177.0","0.00%"
"Mar 19, 2019","23,209.0","23,207.0","23,221.0","23,199.0","0.02%"
"Mar 18, 2019","23,204.0","23,202.0","23,210.0","23,200.0","0.02%"
"Mar 15, 2019","23,199.0","23,199.0","23,205.0","23,198.0","0.00%"
"Mar 14, 2019","23,199.0","23,199.0","23,206.0","23,196.0","-0.00%"
"Mar 13, 2019","23,199.5","23,198.5","23,199.5","23,195.5","0.00%"
"Mar 12, 2019","23,198.5","23,198.5","23,199.5","23,196.5","0.00%"
"Mar 11, 2019","23,198.5","23,195.5","23,199.5","23,195.5","-0.00%"
"Mar 08, 2019","23,199.5","23,198.5","23,199.5","23,195.5","0.01%"
"Mar 07, 2019","23,198.0","23,201.0","23,201.0","23,196.0","-0.01%"
"Mar 06, 2019","23,200.5","23,199.5","23,201.5","23,195.5","0.01%"
"Mar 05, 2019","23,199.0","23,201.0","23,201.0","23,197.0","-0.01%"
"Mar 04, 2019","23,200.5","23,198.5","23,201.5","23,195.5","-0.01%"
"Mar 01, 2019","23,203.0","23,199.0","23,204.0","23,180.0","0.01%"
"Feb 28, 2019","23,200.0","23,196.0","23,215.0","23,170.0","0.00%"
"Feb 27, 2019","23,199.5","23,195.5","23,200.5","23,193.5","-0.01%"
"Feb 26, 2019","23,201.0","23,209.0","23,217.0","23,195.0","-0.07%"
"Feb 25, 2019","23,217.0","23,219.0","23,220.0","23,170.0","0.03%"
"Feb 22, 2019","23,210.0","23,211.0","23,257.0","23,180.0","-0.01%"
"Feb 21, 2019","23,211.5","23,199.5","23,213.5","23,199.5","0.05%"
"Feb 20, 2019","23,199.0","23,198.0","23,201.0","23,193.0","-0.00%"
"Feb 19, 2019","23,199.5","23,199.5","23,200.5","23,194.5","-0.00%"
"Feb 18, 2019","23,200.0","23,200.0","23,201.0","23,161.0","-0.01%"
"Feb 15, 2019","23,201.5","23,198.5","23,205.5","23,195.5","-0.00%"
"Feb 14, 2019","23,202.0","23,201.0","23,204.0","23,196.0","0.02%"
"Feb 13, 2019","23,197.5","23,199.5","23,211.5","23,197.5","-0.05%"
"Feb 12, 2019","23,209.0","23,201.0","23,211.0","23,201.0","-0.02%"
"Feb 11, 2019","23,212.5","23,192.5","23,212.5","23,192.5","0.02%"
"Feb 08, 2019","23,207.5","23,207.5","23,207.5","23,207.5","0.00%"
"Feb 07, 2019","23,207.5","23,207.5","23,207.5","23,207.5","0.00%"
"Feb 06, 2019","23,207.5","23,207.5","23,207.5","23,207.5","0.00%"
"Feb 05, 2019","23,207.5","23,207.5","23,207.5","23,207.5","0.00%"
"Feb 04, 2019","23,207.5","23,207.5","23,207.5","23,207.5","0.00%"
"Feb 01, 2019","23,207.5","23,202.5","23,217.5","23,187.5","0.04%"
"Jan 31, 2019","23,199.0","23,199.0","23,201.0","23,196.0","-0.02%"
"Jan 30, 2019","23,204.0","23,203.0","23,207.0","23,193.0","0.03%"
"Jan 29, 2019","23,197.0","23,198.0","23,200.0","23,191.0","0.01%"
"Jan 28, 2019","23,195.0","23,191.0","23,199.0","23,151.0","0.00%"
"Jan 25, 2019","23,194.5","23,200.5","23,200.5","23,190.5","-0.01%"
"Jan 24, 2019","23,197.0","23,201.0","23,201.0","23,195.0","-0.00%"
"Jan 23, 2019","23,198.0","23,199.0","23,201.0","23,197.0","-0.00%"
"Jan 22, 2019","23,198.5","23,198.5","23,200.0","23,195.5","0.00%"
"Jan 21, 2019","23,198.5","23,196.5","23,200.5","23,195.5","-0.00%"
"Jan 18, 2019","23,199.5","23,202.5","23,204.0","23,197.5","0.00%"
"Jan 17, 2019","23,198.5","23,197.5","23,202.5","23,195.5","-0.00%"
"Jan 16, 2019","23,199.0","23,201.0","23,203.0","23,196.0","-0.02%"
"Jan 15, 2019","23,204.0","23,200.0","23,204.0","23,196.0","0.02%"
"Jan 14, 2019","23,199.5","23,196.5","23,200.5","23,195.5","0.00%"
"Jan 11, 2019","23,199.0","23,199.0","23,201.0","23,191.0","0.01%"
"Jan 10, 2019","23,197.0","23,198.0","23,201.0","23,191.0","-0.01%"
"Jan 09, 2019","23,198.5","23,197.5","23,200.5","23,192.5","0.00%"
"Jan 08, 2019","23,198.5","23,199.5","23,199.5","23,190.5","-0.00%"
"Jan 07, 2019","23,199.0","23,197.0","23,204.0","23,191.0","0.00%"
"Jan 04, 2019","23,199.0","23,199.0","23,201.0","23,193.0","-0.02%"
