"Date","Price","Open","High","Low","Change %"
"Nov 27, 2017","22,720.0","22,730.0","22,733.0","22,720.0","-0.02%"
"Nov 24, 2017","22,725.0","22,738.0","22,738.0","22,725.0","-0.01%"
"Nov 23, 2017","22,727.5","22,710.5","22,729.5","22,710.5","0.02%"
"Nov 22, 2017","22,722.5","22,728.5","22,735.5","22,721.5","0.06%"
"Nov 21, 2017","22,710.0","22,723.0","22,726.0","22,710.0","0.00%"
"Nov 20, 2017","22,710.0","22,738.0","22,738.0","22,710.0","-0.01%"
"Nov 17, 2017","22,712.5","22,711.5","22,713.5","22,709.5","0.01%"
"Nov 16, 2017","22,711.0","22,719.0","22,721.0","22,710.0","0.00%"
"Nov 15, 2017","22,711.0","22,721.0","22,723.0","22,711.0","-0.02%"
"Nov 14, 2017","22,715.0","22,716.0","22,718.0","22,714.0","0.03%"
"Nov 13, 2017","22,707.5","22,725.5","22,725.5","22,707.5","-0.03%"
"Nov 10, 2017","22,713.5","22,722.5","22,726.5","22,713.5","0.00%"
"Nov 09, 2017","22,712.5","22,707.5","22,725.5","22,707.5","0.01%"
"Nov 08, 2017","22,710.0","22,720.0","22,723.0","22,710.0","-0.02%"
"Nov 07, 2017","22,713.5","22,723.5","22,725.0","22,713.5","-0.01%"
"Nov 06, 2017","22,715.0","22,722.0","22,723.0","22,715.0","0.01%"
"Nov 03, 2017","22,712.5","22,725.5","22,725.5","22,712.5","0.00%"
"Nov 02, 2017","22,712.5","22,722.5","22,725.5","22,712.5","-0.00%"
"Nov 01, 2017","22,713.5","22,723.5","22,728.5","22,713.5","0.02%"
"Oct 31, 2017","22,710.0","22,726.0","22,731.0","22,710.0","0.00%"
"Oct 30, 2017","22,710.0","22,726.0","22,728.0","22,710.0","0.00%"
"Oct 27, 2017","22,710.0","22,728.0","22,731.0","22,710.0","-0.07%"
"Oct 26, 2017","22,725.0","22,725.0","22,726.0","22,722.0","0.00%"
"Oct 25, 2017","22,725.0","22,723.0","22,727.0","22,722.0","0.02%"
"Oct 24, 2017","22,719.5","22,720.5","22,725.5","22,718.5","-0.02%"
"Oct 23, 2017","22,723.5","22,716.5","22,723.5","22,715.5","0.02%"
"Oct 20, 2017","22,718.5","22,718.5","22,719.5","22,715.5","-0.02%"
"Oct 19, 2017","22,722.5","22,727.5","22,732.5","22,722.5","0.01%"
"Oct 18, 2017","22,719.5","22,717.5","22,719.5","22,715.5","0.00%"
"Oct 17, 2017","22,718.5","22,719.5","22,719.5","22,715.5","0.00%"
"Oct 16, 2017","22,717.5","22,730.5","22,732.5","22,712.5","-0.01%"
"Oct 13, 2017","22,720.0","22,728.0","22,731.0","22,720.0","0.00%"
"Oct 12, 2017","22,720.0","22,716.0","22,722.0","22,716.0","0.00%"
"Oct 11, 2017","22,719.0","22,717.0","22,724.0","22,716.0","-0.05%"
"Oct 10, 2017","22,730.0","22,732.0","22,737.0","22,730.0","0.02%"
"Oct 09, 2017","22,725.5","22,728.5","22,728.5","22,725.5","0.00%"
"Oct 06, 2017","22,725.0","22,738.0","22,738.0","22,725.0","0.00%"
"Oct 05, 2017","22,725.0","22,739.0","22,739.0","22,725.0","0.00%"
"Oct 04, 2017","22,725.0","22,734.0","22,734.0","22,725.0","0.00%"
"Oct 03, 2017","22,725.0","22,735.0","22,737.0","22,725.0","-0.01%"
"Oct 02, 2017","22,727.5","22,736.5","22,739.5","22,727.5","-0.01%"
"Sep 29, 2017","22,730.0","22,735.5","22,737.0","22,730.0","0.02%"
"Sep 28, 2017","22,725.0","22,739.0","22,739.0","22,725.0","-0.02%"
"Sep 27, 2017","22,730.0","22,735.0","22,743.0","22,730.0","0.00%"
"Sep 26, 2017","22,730.0","22,743.0","22,745.0","22,730.0","-0.02%"
"Sep 25, 2017","22,735.0","22,739.0","22,741.0","22,730.0","0.04%"
"Sep 22, 2017","22,725.0","22,725.0","22,744.0","22,725.0","0.00%"
"Sep 21, 2017","22,725.0","22,725.0","22,737.0","22,725.0","-0.01%"
"Sep 20, 2017","22,727.5","22,729.5","22,730.5","22,727.5","0.01%"
"Sep 19, 2017","22,725.0","22,734.0","22,734.0","22,725.0","0.00%"
"Sep 18, 2017","22,725.0","22,727.0","22,730.0","22,724.0","0.00%"
"Sep 15, 2017","22,725.0","22,733.0","22,735.0","22,725.0","0.00%"
"Sep 14, 2017","22,725.0","22,729.0","22,731.0","22,725.0","0.00%"
"Sep 13, 2017","22,725.0","22,730.0","22,733.0","22,725.0","0.00%"
"Sep 12, 2017","22,725.0","22,728.0","22,733.0","22,725.0","0.02%"
"Sep 11, 2017","22,720.0","22,735.0","22,739.0","22,720.0","-0.03%"
"Sep 08, 2017","22,726.0","22,727.0","22,727.0","22,725.0","0.00%"
"Sep 07, 2017","22,725.0","22,731.0","22,736.0","22,725.0","0.00%"
"Sep 06, 2017","22,725.0","22,730.0","22,736.0","22,725.0","-0.02%"
"Sep 05, 2017","22,728.5","22,726.5","22,731.5","22,726.5","-0.01%"
"Sep 04, 2017","22,730.0","22,730.0","22,730.0","22,730.0","0.00%"
"Sep 01, 2017","22,730.0","22,732.0","22,736.0","22,730.0","0.01%"
"Aug 31, 2017","22,727.5","22,740.5","22,743.5","22,727.5","-0.02%"
"Aug 30, 2017","22,732.5","22,736.5","22,738.5","22,732.5","-0.02%"
"Aug 29, 2017","22,737.5","22,742.5","22,743.5","22,737.5","0.01%"
"Aug 28, 2017","22,735.0","22,742.0","22,742.0","22,735.0","0.01%"
"Aug 25, 2017","22,732.5","22,730.5","22,736.5","22,729.5","-0.03%"
"Aug 24, 2017","22,738.5","22,720.5","22,738.5","22,720.5","0.02%"
"Aug 23, 2017","22,735.0","22,733.5","22,737.0","22,730.0","0.03%"
"Aug 22, 2017","22,728.5","22,725.5","22,728.5","22,725.5","0.00%"
"Aug 21, 2017","22,727.5","22,728.0","22,728.5","22,725.5","-0.00%"
"Aug 18, 2017","22,728.5","22,725.5","22,728.5","22,725.5","0.00%"
"Aug 17, 2017","22,728.5","22,726.5","22,728.5","22,725.5","0.00%"
"Aug 16, 2017","22,727.5","22,724.5","22,727.5","22,724.5","0.00%"
"Aug 15, 2017","22,727.5","22,725.5","22,727.5","22,725.5","0.00%"
"Aug 14, 2017","22,727.5","22,730.5","22,730.5","22,724.5","0.00%"
"Aug 11, 2017","22,727.5","22,725.5","22,729.5","22,725.5","-0.03%"
"Aug 10, 2017","22,735.0","22,731.0","22,735.0","22,731.0","0.02%"
"Aug 09, 2017","22,729.5","22,729.5","22,730.5","22,727.5","-0.02%"
"Aug 08, 2017","22,735.0","22,736.0","22,742.0","22,735.0","0.00%"
"Aug 07, 2017","22,735.0","22,735.0","22,740.0","22,730.0","0.00%"
"Aug 04, 2017","22,735.0","22,710.0","22,746.0","22,710.0","0.01%"
"Aug 03, 2017","22,732.5","22,717.5","22,741.5","22,702.5","0.03%"
"Aug 02, 2017","22,725.0","22,695.0","22,735.0","22,695.0","0.00%"
"Aug 01, 2017","22,725.0","22,730.0","22,734.0","22,700.0","-0.01%"
"Jul 31, 2017","22,726.5","22,731.5","22,731.5","22,696.5","-0.01%"
"Jul 28, 2017","22,728.5","22,727.5","22,732.5","22,700.5","0.02%"
"Jul 27, 2017","22,725.0","22,725.0","22,757.0","22,725.0","-0.01%"
"Jul 26, 2017","22,727.5","22,747.5","22,754.5","22,722.5","-0.02%"
"Jul 25, 2017","22,732.5","22,707.5","22,742.5","22,707.5","0.01%"
"Jul 24, 2017","22,730.0","22,720.0","22,755.0","22,720.0","0.02%"
"Jul 21, 2017","22,725.0","22,725.0","22,760.0","22,722.0","-0.04%"
"Jul 20, 2017","22,735.0","22,742.0","22,744.0","22,712.0","0.00%"
"Jul 19, 2017","22,735.0","22,735.0","22,739.0","22,732.0","0.02%"
"Jul 18, 2017","22,730.0","22,742.0","22,743.0","22,709.0","0.00%"
"Jul 17, 2017","22,730.0","22,740.0","22,750.0","22,705.0","0.02%"
"Jul 14, 2017","22,725.0","22,715.0","22,756.0","22,715.0","0.00%"
"Jul 13, 2017","22,725.0","22,720.0","22,754.0","22,719.0","-0.01%"
"Jul 12, 2017","22,727.5","22,753.5","22,762.5","22,712.5","0.01%"
"Jul 11, 2017","22,725.0","22,760.0","22,782.0","22,725.0","0.00%"
"Jul 10, 2017","22,725.0","22,762.0","22,777.0","22,720.0","0.00%"
"Jul 07, 2017","22,725.0","22,730.0","22,764.0","22,720.0","-0.04%"
"Jul 06, 2017","22,735.0","22,745.0","22,747.0","22,714.0","-0.02%"
"Jul 05, 2017","22,740.0","22,745.0","22,746.0","22,704.0","0.02%"
"Jul 04, 2017","22,736.5","22,737.5","22,737.5","22,699.5","0.00%"
"Jul 03, 2017","22,735.5","22,700.5","22,735.5","22,699.5","0.05%"
"Jun 30, 2017","22,725.0","22,756.0","22,757.0","22,724.0","-0.03%"
"Jun 29, 2017","22,732.5","22,748.5","22,748.5","22,707.5","-0.03%"
"Jun 28, 2017","22,740.0","22,715.0","22,758.0","22,715.0","0.07%"
"Jun 27, 2017","22,725.0","22,766.0","22,770.0","22,714.0","0.00%"
"Jun 26, 2017","22,725.0","22,710.0","22,755.0","22,710.0","0.00%"
"Jun 23, 2017","22,725.0","22,738.0","22,741.0","22,706.0","0.07%"
"Jun 22, 2017","22,710.0","22,710.0","22,765.0","22,690.0","0.04%"
"Jun 21, 2017","22,700.0","22,715.0","22,751.0","22,700.0","-0.11%"
"Jun 20, 2017","22,725.0","22,685.0","22,730.0","22,685.0","0.04%"
"Jun 19, 2017","22,715.0","22,685.0","22,735.0","22,667.0","0.11%"
"Jun 16, 2017","22,690.0","22,688.0","22,690.0","22,657.0","0.00%"
"Jun 15, 2017","22,690.0","22,710.0","22,720.0","22,671.0","-0.07%"
"Jun 14, 2017","22,705.0","22,695.0","22,710.0","22,677.0","0.06%"
"Jun 13, 2017","22,692.5","22,692.5","22,712.5","22,659.5","0.00%"
"Jun 12, 2017","22,692.5","22,657.5","22,698.5","22,657.5","0.02%"
"Jun 09, 2017","22,687.5","22,700.5","22,700.5","22,662.5","-0.01%"
"Jun 08, 2017","22,690.0","22,665.0","22,705.0","22,661.0","-0.15%"
"Jun 07, 2017","22,725.0","22,705.0","22,735.0","22,695.0","0.00%"
"Jun 06, 2017","22,725.0","22,725.0","22,746.0","22,705.0","0.04%"
"Jun 05, 2017","22,715.0","22,715.0","22,732.0","22,695.0","0.00%"
"Jun 02, 2017","22,715.0","22,751.0","22,751.0","22,710.0","0.02%"
"Jun 01, 2017","22,710.0","22,670.0","22,715.0","22,670.0","-0.02%"
"May 31, 2017","22,715.0","22,685.0","22,716.0","22,680.0","-0.04%"
"May 30, 2017","22,725.0","22,715.0","22,762.0","22,700.0","-0.07%"
"May 29, 2017","22,741.0","22,701.0","22,742.0","22,636.0","0.07%"
"May 26, 2017","22,725.0","22,720.0","22,775.0","22,720.0","0.22%"
"May 25, 2017","22,675.0","22,700.0","22,738.0","22,670.0","0.06%"
"May 24, 2017","22,662.5","22,745.5","22,750.5","22,662.5","-0.17%"
"May 23, 2017","22,700.0","22,678.0","22,750.0","22,678.0","-0.06%"
"May 22, 2017","22,712.5","22,782.5","22,783.5","22,712.5","0.28%"
"May 19, 2017","22,650.0","22,760.0","22,760.0","22,650.0","-0.22%"
"May 18, 2017","22,700.0","22,680.0","22,716.0","22,671.0","0.11%"
"May 17, 2017","22,675.0","22,725.0","22,729.0","22,675.0","0.11%"
"May 16, 2017","22,650.0","22,733.0","22,733.0","22,650.0","-0.14%"
"May 15, 2017","22,681.0","22,693.0","22,723.0","22,651.0","-0.04%"
"May 12, 2017","22,691.0","22,725.0","22,725.0","22,655.0","-0.15%"
"May 11, 2017","22,724.5","22,726.5","22,728.5","22,692.5","-0.07%"
"May 10, 2017","22,740.0","22,737.0","22,740.0","22,699.0","0.03%"
"May 09, 2017","22,732.5","22,735.5","22,737.5","22,700.5","0.01%"
"May 08, 2017","22,730.0","22,780.0","22,780.0","22,730.0","-0.01%"
"May 05, 2017","22,732.5","22,738.5","22,738.5","22,699.5","-0.08%"
"May 04, 2017","22,750.0","22,720.0","22,758.0","22,712.0","0.03%"
"May 03, 2017","22,742.5","22,742.5","22,742.5","22,702.5","-0.03%"
"May 02, 2017","22,750.0","22,750.0","22,750.0","22,750.0","0.00%"
"May 01, 2017","22,750.0","22,770.0","22,775.0","22,750.0","0.03%"
"Apr 28, 2017","22,743.5","22,729.5","22,743.5","22,693.5","0.05%"
"Apr 27, 2017","22,732.0","22,739.0","22,751.0","22,702.0","-0.04%"
"Apr 26, 2017","22,741.5","22,779.5","22,780.5","22,697.5","-0.10%"
"Apr 25, 2017","22,765.0","22,705.0","22,765.0","22,705.0","0.20%"
"Apr 24, 2017","22,720.0","22,720.0","22,725.0","22,675.0","-0.01%"
"Apr 21, 2017","22,722.5","22,797.5","22,812.5","22,722.5","-0.03%"
"Apr 20, 2017","22,730.0","22,772.0","22,777.0","22,730.0","-0.04%"
"Apr 19, 2017","22,739.0","22,780.0","22,780.0","22,705.0","0.11%"
"Apr 18, 2017","22,715.0","22,800.0","22,805.0","22,715.0","-0.04%"
"Apr 17, 2017","22,725.0","22,715.0","22,765.0","22,712.0","-0.27%"
"Apr 14, 2017","22,787.5","22,717.5","22,787.5","22,667.5","0.47%"
"Apr 13, 2017","22,680.0","22,720.0","22,770.0","22,680.0","0.03%"
"Apr 12, 2017","22,672.5","22,672.5","22,676.5","22,622.5","0.08%"
"Apr 11, 2017","22,655.0","22,657.0","22,672.0","22,612.0","-0.13%"
"Apr 10, 2017","22,685.0","22,757.0","22,760.0","22,685.0","0.02%"
"Apr 07, 2017","22,680.0","22,787.0","22,787.0","22,675.0","-0.04%"
"Apr 06, 2017","22,690.0","22,690.0","22,690.0","22,690.0","0.00%"
"Apr 05, 2017","22,690.0","22,700.0","22,730.0","22,670.0","-0.02%"
"Apr 04, 2017","22,695.0","22,775.0","22,775.0","22,677.0","-0.18%"
"Apr 03, 2017","22,735.0","22,765.0","22,789.0","22,705.0","-0.09%"
"Mar 31, 2017","22,755.0","22,773.0","22,773.0","22,725.0","-0.07%"
"Mar 30, 2017","22,770.0","22,778.0","22,778.0","22,725.0","-0.02%"
"Mar 29, 2017","22,774.0","22,774.0","22,775.0","22,731.0","-0.00%"
"Mar 28, 2017","22,775.0","22,778.0","22,780.0","22,735.0","0.00%"
"Mar 27, 2017","22,774.0","22,774.0","22,786.0","22,751.0","-0.06%"
"Mar 24, 2017","22,787.5","22,732.5","22,792.5","22,732.5","-0.03%"
"Mar 23, 2017","22,795.0","22,778.0","22,805.0","22,745.0","0.09%"
"Mar 22, 2017","22,774.0","22,772.0","22,776.0","22,750.0","-0.04%"
"Mar 21, 2017","22,782.5","22,783.5","22,796.5","22,752.5","-0.04%"
"Mar 20, 2017","22,792.5","22,792.5","22,822.5","22,762.5","0.04%"
"Mar 17, 2017","22,783.5","22,781.5","22,821.5","22,731.5","0.02%"
"Mar 16, 2017","22,780.0","22,740.0","22,830.0","22,730.0","-0.21%"
"Mar 15, 2017","22,827.5","22,812.5","22,827.5","22,782.5","0.10%"
"Mar 14, 2017","22,805.0","22,795.0","22,809.0","22,775.0","0.00%"
"Mar 13, 2017","22,805.0","22,765.0","22,837.0","22,765.0","0.02%"
"Mar 10, 2017","22,800.0","22,835.0","22,852.0","22,752.0","-0.01%"
"Mar 09, 2017","22,802.5","22,817.5","22,817.5","22,772.5","0.01%"
"Mar 08, 2017","22,800.0","22,798.0","22,805.0","22,755.0","-0.02%"
"Mar 07, 2017","22,805.0","22,805.0","22,810.0","22,765.0","0.00%"
"Mar 06, 2017","22,805.0","22,843.0","22,845.0","22,775.0","-0.16%"
"Mar 03, 2017","22,842.5","22,838.5","22,842.5","22,802.5","0.10%"
"Mar 02, 2017","22,820.0","22,820.0","22,825.0","22,769.0","0.09%"
"Mar 01, 2017","22,800.0","22,760.0","22,810.0","22,760.0","0.20%"
"Feb 28, 2017","22,755.0","22,725.0","22,820.0","22,725.0","-0.12%"
"Feb 27, 2017","22,782.0","22,795.0","22,820.0","22,755.0","-0.15%"
"Feb 24, 2017","22,816.0","22,791.0","22,831.0","22,791.0","-0.06%"
"Feb 23, 2017","22,830.0","22,830.0","22,874.0","22,790.0","-0.01%"
"Feb 22, 2017","22,832.5","22,792.5","22,847.5","22,792.5","0.00%"
"Feb 21, 2017","22,832.5","22,831.5","22,832.5","22,782.5","0.07%"
"Feb 20, 2017","22,815.5","22,761.5","22,816.5","22,761.5","0.09%"
"Feb 17, 2017","22,795.0","22,755.0","22,815.0","22,735.0","0.14%"
"Feb 16, 2017","22,762.5","22,722.5","22,787.5","22,722.5","-0.08%"
"Feb 15, 2017","22,780.0","22,715.0","22,780.0","22,715.0","0.15%"
"Feb 14, 2017","22,745.0","22,685.0","22,745.0","22,664.0","0.31%"
"Feb 13, 2017","22,675.0","22,625.0","22,675.0","22,550.0","0.13%"
"Feb 10, 2017","22,645.0","22,645.0","22,650.0","22,550.0","-0.11%"
"Feb 09, 2017","22,670.0","22,675.0","22,685.0","22,645.0","0.07%"
"Feb 08, 2017","22,655.0","22,625.0","22,660.0","22,550.0","0.20%"
"Feb 07, 2017","22,610.0","22,600.0","22,620.0","22,565.0","0.09%"
"Feb 06, 2017","22,590.0","22,630.0","22,645.0","22,570.0","-0.15%"
"Feb 03, 2017","22,625.0","22,645.0","22,650.0","22,610.0","-0.08%"
"Feb 02, 2017","22,642.5","22,572.5","22,642.5","22,552.5","0.22%"
"Feb 01, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 31, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 30, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 27, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 26, 2017","22,592.5","22,592.5","22,592.5","22,592.5","0.00%"
"Jan 25, 2017","22,592.5","22,552.5","22,597.5","22,552.5","0.08%"
"Jan 24, 2017","22,575.0","22,570.0","22,575.0","22,525.0","0.10%"
"Jan 23, 2017","22,552.5","22,567.5","22,572.5","22,532.5","-0.08%"
"Jan 20, 2017","22,571.0","22,565.0","22,574.0","22,531.0","0.03%"
"Jan 19, 2017","22,565.0","22,569.0","22,569.0","22,561.0","-0.04%"
"Jan 18, 2017","22,573.0","22,571.0","22,573.0","22,541.0","0.01%"
"Jan 17, 2017","22,571.0","22,561.0","22,573.0","22,541.0","0.00%"
"Jan 16, 2017","22,571.0","22,521.0","22,571.0","22,521.0","0.00%"
"Jan 13, 2017","22,570.0","22,577.0","22,585.0","22,540.0","-0.00%"
"Jan 12, 2017","22,571.0","22,601.0","22,601.0","22,531.0","-0.00%"
"Jan 11, 2017","22,572.0","22,572.0","22,574.0","22,532.0","0.00%"
"Jan 10, 2017","22,571.0","22,541.0","22,571.0","22,541.0","-0.05%"
"Jan 09, 2017","22,582.5","22,536.5","22,582.5","22,502.5","0.09%"
"Jan 06, 2017","22,562.5","22,572.5","22,572.5","22,532.5","-0.52%"
"Jan 05, 2017","22,680.0","22,775.0","22,775.0","22,605.0","-0.21%"
"Jan 04, 2017","22,727.5","22,732.5","22,738.5","22,672.5","-0.09%"
"Jan 03, 2017","22,747.5","22,752.5","22,752.5","22,702.5","-0.10%"
"Jan 02, 2017","22,771.0","22,771.0","22,771.0","22,771.0","0.00%"
"Dec 30, 2016","22,771.0","22,761.0","22,771.0","22,731.0","-0.03%"
"Dec 29, 2016","22,778.0","22,731.0","22,779.0","22,731.0","0.03%"
"Dec 28, 2016","22,771.0","22,766.0","22,771.0","22,731.0","0.03%"
"Dec 27, 2016","22,764.0","22,760.0","22,764.0","22,722.0","0.00%"
"Dec 26, 2016","22,763.0","22,760.0","22,766.0","22,701.0","0.02%"
"Dec 23, 2016","22,759.5","22,764.5","22,772.5","22,714.5","-0.00%"
"Dec 22, 2016","22,760.0","22,756.0","22,761.0","22,756.0","-0.03%"
"Dec 21, 2016","22,767.0","22,767.0","22,768.0","22,741.0","0.02%"
"Dec 20, 2016","22,762.5","22,712.5","22,765.5","22,712.5","0.01%"
"Dec 19, 2016","22,760.0","22,763.0","22,767.0","22,755.0","0.04%"
"Dec 16, 2016","22,750.0","22,755.0","22,760.0","22,750.0","0.02%"
"Dec 15, 2016","22,745.0","22,750.0","22,755.0","22,705.0","0.13%"
"Dec 14, 2016","22,715.0","22,735.0","22,735.0","22,630.0","0.24%"
"Dec 13, 2016","22,660.0","22,635.0","22,661.0","22,595.0","0.17%"
"Dec 12, 2016","22,622.5","22,612.5","22,647.5","22,602.5","0.13%"
"Dec 09, 2016","22,592.5","22,587.5","22,597.5","22,557.5","-0.21%"
"Dec 08, 2016","22,640.0","22,648.0","22,690.0","22,620.0","-0.26%"
"Dec 07, 2016","22,700.0","22,700.0","22,745.0","22,690.0","-0.11%"
"Dec 06, 2016","22,725.0","22,730.0","22,735.0","22,695.0","0.04%"
"Dec 05, 2016","22,715.0","22,705.0","22,725.0","22,645.0","0.09%"
"Dec 02, 2016","22,695.0","22,685.0","22,725.0","22,685.0","0.04%"
"Dec 01, 2016","22,685.0","22,695.0","22,695.0","22,675.0","0.11%"
"Nov 30, 2016","22,660.0","22,695.0","22,695.0","22,640.0","-0.07%"
"Nov 29, 2016","22,675.0","22,715.0","22,715.0","22,645.0","-0.13%"
"Nov 28, 2016","22,705.0","22,720.0","22,745.0","22,675.0","-0.19%"
"Nov 25, 2016","22,748.5","22,733.5","22,788.5","22,673.5","-0.09%"
"Nov 24, 2016","22,770.0","22,765.0","22,770.0","22,674.0","0.67%"
"Nov 23, 2016","22,619.0","22,625.0","22,710.0","22,619.0","0.40%"
"Nov 22, 2016","22,529.5","22,531.5","22,596.5","22,529.5","-0.16%"
"Nov 21, 2016","22,565.0","22,545.0","22,565.0","22,505.0","0.33%"
"Nov 18, 2016","22,490.0","22,534.0","22,604.0","22,484.0","0.35%"
"Nov 17, 2016","22,411.5","22,375.5","22,462.5","22,375.5","0.07%"
"Nov 16, 2016","22,395.5","22,344.5","22,417.5","22,344.5","0.20%"
"Nov 15, 2016","22,350.5","22,333.5","22,393.5","22,333.5","0.02%"
"Nov 14, 2016","22,347.0","22,343.0","22,383.0","22,311.0","0.08%"
"Nov 11, 2016","22,330.0","22,340.0","22,340.0","22,290.0","0.05%"
"Nov 10, 2016","22,319.5","22,368.5","22,368.5","22,312.5","-0.03%"
"Nov 09, 2016","22,327.0","22,394.0","22,395.0","22,327.0","-0.09%"
"Nov 08, 2016","22,347.0","22,367.0","22,370.0","22,345.0","0.07%"
"Nov 07, 2016","22,331.0","22,341.0","22,371.0","22,304.0","0.06%"
"Nov 04, 2016","22,316.5","22,368.5","22,376.5","22,316.5","0.00%"
"Nov 03, 2016","22,316.5","22,373.5","22,374.5","22,316.5","0.00%"
"Nov 02, 2016","22,316.5","22,366.5","22,368.5","22,316.5","-0.03%"
"Nov 01, 2016","22,323.5","22,322.0","22,362.5","22,284.0","0.04%"
"Oct 31, 2016","22,315.0","22,321.0","22,354.0","22,284.0","-0.02%"
"Oct 28, 2016","22,318.5","22,290.0","22,363.5","22,283.0","-0.07%"
"Oct 27, 2016","22,335.0","22,332.0","22,344.0","22,300.0","-0.04%"
"Oct 26, 2016","22,344.5","22,336.0","22,367.5","22,283.0","0.08%"
"Oct 25, 2016","22,327.5","22,330.0","22,380.5","22,265.0","0.07%"
"Oct 24, 2016","22,312.0","22,280.0","22,367.0","22,265.0","-0.01%"
"Oct 21, 2016","22,314.0","22,280.0","22,361.0","22,258.0","0.04%"
"Oct 20, 2016","22,305.5","22,306.0","22,354.5","22,255.0","0.02%"
"Oct 19, 2016","22,302.0","22,307.0","22,356.0","22,255.0","-0.02%"
