date,E1VFVN30,HPG,VCB,VIC,VNM
2017-01-11,10430,12345.3,36526.8,35537.2,76795.8
2017-01-12,10430,12247.1,36004.3,35537.2,76795.8
2017-01-13,10410,12120.8,35576.799999999996,35785.1,76735.29999999999
2017-01-16,10340,11784.1,35481.8,35413.200000000004,76493.4
2017-01-17,10340,11784.1,37001.8,35247.9,76251.5
2017-01-18,10360,11671.900000000001,36384.3,34793.4,76191.1
2017-01-19,10360,11629.8,36099.3,34710.700000000004,76191.1
2017-01-20,10360,11840.199999999999,36099.3,34710.700000000004,76795.8
2017-01-23,10360,11784.1,36194.299999999996,34710.700000000004,77400.40000000001
2017-01-24,10410,11784.1,36669.3,34297.5,77400.40000000001
2017-01-25,10450,11868.3,37334.299999999996,34710.700000000004,78005.1
2017-02-02,10520,11980.5,37476.799999999996,35124,80423.90000000001
2017-02-03,10610,12120.8,36764.299999999996,34710.700000000004,80968.1
2017-02-06,10600,12373.300000000001,36764.299999999996,35041.3,80544.79999999999
2017-02-07,10650,12513.6,37286.8,35371.899999999994,80907.70000000001
2017-02-08,10670,12527.6,37761.8,35330.6,80968.1
2017-02-09,10700,12499.599999999999,37714.3,35247.9,81089.1
2017-02-10,10730,12443.5,37334.299999999996,35124,80907.70000000001
2017-02-13,10760,12555.7,36906.799999999996,35124,80907.70000000001
2017-02-14,10760,12653.9,36764.299999999996,35165.3,80363.4
2017-02-15,10840,12667.9,37049.3,36776.899999999994,80423.90000000001
2017-02-16,10900,12541.7,36669.3,36363.6,79819.2
2017-02-17,10890,12429.4,36384.3,36363.6,78609.8
2017-02-20,10800,11784.1,36051.8,37438,78609.8
2017-02-21,10920,11854.300000000001,36479.3,38388.399999999994,78791.2
2017-02-22,10900,11279.1,36004.3,37768.6,78851.7
2017-02-23,10860,11391.3,35719.299999999996,37396.700000000004,78791.2
2017-02-24,10870,11349.199999999999,35576.799999999996,37396.700000000004,79758.70000000001
2017-02-27,10820,11293.1,36289.299999999996,37975.200000000004,79698.3
2017-02-28,10820,11223,35529.299999999996,37190.1,79456.40000000001
2017-03-01,10700,11475.5,35339.3,36942.100000000006,79093.59999999999
2017-03-02,10720,11784.1,35054.299999999996,36446.3,78428.4
2017-03-03,10690,11503.5,35624.299999999996,36776.899999999994,78549.40000000001
2017-03-06,10740,11559.699999999999,35434.3,36983.5,79154.1
2017-03-07,10750,11559.699999999999,35624.299999999996,37066.1,78609.8
2017-03-08,10790,11573.7,35814.3,36776.899999999994,78972.6
2017-03-09,10830,11784.1,35909.3,36528.9,78912.2
2017-03-10,10860,11812.2,35624.299999999996,36528.9,78549.40000000001
2017-03-13,10860,11812.2,35196.8,36528.9,78428.4
2017-03-14,10890,11798.1,35196.8,36405,79033.1
2017-03-15,10850,11657.9,35101.799999999996,35950.4,80423.90000000001
2017-03-16,10850,11728,35244.3,36363.6,81028.59999999999
2017-03-17,10900,11587.7,35149.299999999996,36198.3,81028.59999999999
2017-03-20,11000,11742,35671.799999999996,35785.1,80968.1
2017-03-21,11030,12022.6,36099.3,34256.2,81996.09999999999
2017-03-22,11080,11896.3,35814.3,34421.5,82600.8
2017-03-23,11180,11994.5,36336.799999999996,35124,84777.7
2017-03-24,11320,12078.699999999999,36099.3,35000,85684.70000000001
2017-03-27,11290,12078.699999999999,35909.3,35000,85866.1
2017-03-28,11250,12050.7,35529.299999999996,34710.700000000004,85140.5
2017-03-29,11320,12176.9,35434.3,34876,85745.2
2017-03-30,11320,12604.8,35339.3,34876,87075.5
2017-03-31,11300,12857.300000000001,35054.299999999996,34545.5,86652.2
2017-04-03,11340,13446.5,34579.3,34297.5,87256.90000000001
2017-04-04,11370,13593.8,34959.299999999996,34710.700000000004,87075.5
2017-04-05,11360,13236.1,35006.799999999996,34380.200000000004,86712.7
2017-04-07,11290,13404.400000000001,34959.299999999996,34710.700000000004,86228.9
2017-04-10,11400,13446.5,34864.3,35041.3,86228.9
2017-04-11,11390,13425.5,35054.299999999996,35165.3,86773.2
2017-04-12,11380,13299.2,34959.299999999996,34752.1,87075.5
2017-04-13,11340,13257.099999999999,34911.8,35041.3,86531.3
2017-04-14,11140,13004.6,34531.799999999996,34504.1,85684.70000000001
2017-04-17,11000,12836.3,33724.3,34504.1,85866.1
2017-04-18,10960,12731.1,34056.8,34462.8,87317.40000000001
2017-04-19,11080,13025.7,34104.3,34297.5,87922.1
2017-04-20,11040,12815.2,33629.399999999994,33553.7,87619.7
2017-04-21,11030,12815.2,33724.3,33471.1,87498.8
2017-04-24,10950,12646.9,33344.4,33057.899999999994,87075.5
2017-04-25,10920,12541.7,33344.4,33347.1,86712.7
2017-04-26,10990,12289.1,33296.9,33388.399999999994,87015
2017-04-27,11140,12415.4,33106.9,33801.7,88587.2
2017-04-28,11140,12373.300000000001,33344.4,33801.7,89494.29999999999
2017-05-03,11180,12247.1,33724.3,33471.1,89675.70000000001
2017-05-04,11210,12289.1,34484.299999999996,33305.799999999996,91026.79999999999
2017-05-05,11230,12289.1,34294.3,33388.399999999994,89862.2
2017-05-08,11190,12268.1,33961.799999999996,33388.399999999994,89433.09999999999
2017-05-09,11240,12499.599999999999,34626.8,33677.700000000004,88268.4
2017-05-10,11350,12625.8,34911.8,33429.8,88513.59999999999
2017-05-11,11320,12689,34959.299999999996,33471.1,88574.9
2017-05-12,11300,12499.599999999999,34626.8,33471.1,88758.79999999999
2017-05-15,11370,12415.4,34484.299999999996,33801.7,88207.09999999999
2017-05-16,11410,12205,34246.8,34297.5,87962
2017-05-17,11380,12226,34389.299999999996,34132.2,90107.4
2017-05-18,11400,11994.5,34531.799999999996,34132.2,89494.4
2017-05-19,11460,12078.699999999999,34911.8,33801.7,90659
2017-05-22,11600,12162.9,35624.299999999996,34049.6,92130.2
2017-05-23,11610,12226,35339.3,33760.3,92865.79999999999
2017-05-24,11780,12352.3,35861.8,33471.1,92865.79999999999
2017-05-25,11700,12352.3,35244.3,33099.200000000004,91946.29999999999
2017-05-26,11770,12289.1,34864.3,33471.1,93172.2
2017-05-29,11850,12541.7,34579.3,33595,92988.29999999999
2017-05-30,11830,12352.3,34484.299999999996,33264.5,91762.4
2017-05-31,11610,12794.2,34389.299999999996,33264.5,91762.4
2017-06-01,11790,12752.1,34484.299999999996,33512.4,93110.9
2017-06-02,11780,12625.8,34484.299999999996,33553.7,92498
2017-06-05,11840,12604.8,35339.3,33553.7,94214.29999999999
2017-06-06,11910,12836.3,36716.799999999996,33595,94520.79999999999
2017-06-07,12100,13215,36384.3,33884.3,94398.2
2017-06-08,12040,13257.099999999999,36004.3,34132.2,94153
2017-06-09,12130,13236.1,36479.3,34380.200000000004,94214.29999999999
2017-06-12,12090,13004.6,36431.8,35000,93601.29999999999
2017-06-13,12140,13215,36621.8,35537.2,93356.09999999999
2017-06-14,12240,13320.3,37239.3,34297.5,94091.7
2017-06-15,12260,13635.9,37524.299999999996,34958.7,94275.59999999999
2017-06-16,12300,13867.699999999999,37524.299999999996,35537.2,93785.2
2017-06-19,12370,13710.4,37714.3,35619.799999999996,94643.4
2017-06-20,12460,13890.2,37524.299999999996,34958.7,93785.2
2017-06-21,12370,13755.4,36716.799999999996,35371.899999999994,94275.59999999999
2017-06-22,12450,13822.800000000001,36194.299999999996,34793.4,93723.9
2017-06-23,12370,13845.3,36194.299999999996,34752.1,93785.2
2017-06-26,12450,13867.699999999999,36574.3,35371.899999999994,94030.4
2017-06-27,12390,13777.8,36336.799999999996,35206.6,94091.7
2017-06-28,12360,13800.3,36146.799999999996,35082.6,95256.4
2017-06-29,12490,14002.599999999999,36289.299999999996,35000,94888.59999999999
2017-06-30,12560,14384.7,36574.3,35289.299999999996,96604.9
2017-07-03,12630,14834.199999999999,36954.3,34958.7,96237.09999999999
2017-07-04,12570,14834.199999999999,36764.299999999996,34710.700000000004,95930.59999999999
2017-07-05,13400,14789.300000000001,36906.799999999996,34710.700000000004,95991.9
2017-07-06,12650,14969.099999999999,37381.799999999996,35041.3,96543.59999999999
2017-07-07,12600,14834.199999999999,36764.299999999996,34710.700000000004,94520.79999999999
2017-07-10,12300,14879.2,36194.299999999996,33966.9,92988.29999999999
2017-07-11,12380,14789.300000000001,36384.3,34793.4,93785.2
2017-07-12,12440,14834.199999999999,36099.3,35206.6,95256.4
2017-07-13,12440,15103.9,36289.299999999996,35206.6,95808
2017-07-14,12470,15148.9,36336.799999999996,35206.6,95072.5
2017-07-17,12270,14766.8,35814.3,35041.3,93110.9
2017-07-18,12020,14407.199999999999,35861.8,34958.7,93172.2
2017-07-19,12140,14294.800000000001,35719.299999999996,34710.700000000004,93785.2
2017-07-20,12110,14227.4,35576.799999999996,35041.3,93172.2
2017-07-21,12040,14115,35149.299999999996,35082.6,92865.79999999999
2017-07-24,12030,14204.9,35434.3,34876,93049.59999999999
2017-07-25,12000,14384.7,35434.3,34710.700000000004,93049.59999999999
2017-07-26,12140,14744.300000000001,35529.299999999996,35206.6,93785.2
2017-07-27,12140,14587,35481.8,34958.7,93723.9
2017-07-28,12270,14587,35624.299999999996,35454.5,93785.2
2017-07-31,12350,14519.6,35861.8,36776.899999999994,93540
2017-08-01,12440,14699.400000000001,36479.3,36694.200000000004,92620.59999999999
2017-08-02,12430,14519.6,36194.299999999996,36694.200000000004,93417.4
2017-08-03,12360,14519.6,36384.3,36694.200000000004,94398.2
2017-08-04,12380,14384.7,36146.799999999996,36818.2,94398.2
2017-08-07,12490,14497.1,36146.799999999996,36776.899999999994,94214.29999999999
2017-08-08,12430,14519.6,36479.3,37107.4,93172.2
2017-08-09,12300,14317.3,35909.3,35950.4,91946.29999999999
2017-08-10,12200,14384.7,35814.3,35702.5,92865.79999999999
2017-08-11,12190,14699.400000000001,35576.799999999996,35950.4,92865.79999999999
2017-08-14,12250,15283.699999999999,35766.8,35950.4,92992
2017-08-15,12220,15059,35434.3,35206.6,92246.6
2017-08-16,12270,15396.1,35624.299999999996,35371.899999999994,91625.4
2017-08-17,12220,15126.4,35434.3,35330.6,92432.90000000001
2017-08-18,12220,15171.4,35624.299999999996,35330.6,92681.4
2017-08-21,12180,14879.2,35529.299999999996,35454.5,92495.09999999999
2017-08-22,12170,14946.6,35054.299999999996,35371.899999999994,92246.6
2017-08-23,12120,15059,35149.299999999996,35785.1,92246.6
2017-08-24,12290,15148.9,35196.8,35991.700000000004,92122.29999999999
2017-08-25,12260,15238.8,35291.8,36818.2,92246.6
2017-08-28,12390,15463.6,35576.799999999996,37603.299999999996,92122.29999999999
2017-08-29,12390,15486,35149.299999999996,38057.899999999994,91625.4
2017-08-30,12460,15665.800000000001,35149.299999999996,40661.200000000004,91936
2017-08-31,12630,15755.699999999999,35244.3,40495.9,92184.5
2017-09-01,12690,15778.2,35576.799999999996,40826.4,94110.20000000001
2017-09-05,12730,15913.1,36241.799999999996,41487.6,94793.5
2017-09-06,12750,16182.800000000001,36099.3,41322.299999999996,93799.59999999999
2017-09-07,12820,15958,35814.3,41281,92867.8
2017-09-08,12800,16160.3,35814.3,41818.2,92619.29999999999
2017-09-11,12820,15868.1,35814.3,40743.8,92184.5
2017-09-12,12810,15935.5,36146.799999999996,40743.8,91998.09999999999
2017-09-13,12820,16587.399999999998,36146.799999999996,39752.1,92060.2
2017-09-14,13040,16497.5,36384.3,40619.799999999996,92122.29999999999
2017-09-15,13020,16632.3,36099.3,40413.200000000004,91936
2017-09-18,13060,16924.5,35719.299999999996,40495.9,92557.2
2017-09-19,13120,17081.800000000003,35529.299999999996,40578.5,92184.5
2017-09-20,13040,17036.899999999998,35909.3,40495.9,92495.09999999999
2017-09-21,12960,16857.1,35956.8,40578.5,91936
2017-09-22,12950,16947,35766.8,40578.5,91749.6
2017-09-25,13000,16857.1,35624.299999999996,40495.9,91936
2017-09-26,13000,16812.100000000002,35766.8,40826.4,91998.09999999999
2017-09-27,12950,16947,35814.3,42231.4,91936
2017-09-28,13060,16969.4,36154.7,41983.5,92557.2
2017-09-29,13000,17486.4,36494.4,42314,92681.4
2017-10-02,12960,17553.8,36542.9,42148.8,92246.6
2017-10-03,12900,17441.4,36494.4,42231.4,91873.90000000001
2017-10-04,13050,17823.5,37659.100000000006,42975.200000000004,92246.6
2017-10-05,13110,17441.4,37562.1,43553.7,92557.2
2017-10-06,13150,17463.899999999998,37901.8,43471.1,92557.2
2017-10-09,13200,17733.6,38241.5,42975.200000000004,92495.09999999999
2017-10-10,13250,17846,38484.1,43140.5,92246.6
2017-10-11,13310,17778.600000000002,38193,45371.899999999994,92246.6
2017-10-12,13400,17756.1,37901.8,45454.5,91936
2017-10-13,13420,17508.9,38193,46281,92805.7
2017-10-16,13420,17081.800000000003,37901.8,45124,92308.7
2017-10-17,13460,17531.4,39794.4,45702.5,92619.29999999999
2017-10-18,13460,17261.600000000002,39503.3,45371.899999999994,92557.2
2017-10-19,13480,16991.9,39309.1,45454.5,92432.90000000001
2017-10-20,13400,16834.6,39600.299999999996,45702.5,92246.6
2017-10-23,13350,16677.3,38726.799999999996,45785.1,91936
2017-10-24,13410,16857.1,38823.9,45867.8,92557.2
2017-10-25,13560,16789.6,39551.8,45702.5,93489
2017-10-26,13520,16632.3,39406.2,45702.5,94296.5
2017-10-27,13720,16947,40765,47107.4,94669.2
2017-10-30,13840,16542.4,40668,47933.9,94358.59999999999
2017-10-31,13780,16632.3,40182.7,48347.1,93799.59999999999
2017-11-01,13750,16047.899999999998,40376.8,48429.8,96284.3
2017-11-02,13710,15643.4,39891.5,49586.799999999996,96843.40000000001
2017-11-03,13710,16272.7,40668,49752.1,96408.6
2017-11-06,13860,16587.399999999998,41250.3,50000,98147.90000000001
2017-11-07,13960,16587.399999999998,41201.799999999996,51239.7,98023.6
2017-11-08,14130,16654.800000000003,42318,54132.2,99514.5
2017-11-09,14020,16654.800000000003,41832.700000000004,56694.200000000004,100943.20000000001
2017-11-10,14150,16744.7,41832.700000000004,54545.5,107962.7
2017-11-13,14220,16475,42123.9,56694.200000000004,114609.4
2017-11-14,14330,16812.100000000002,42512.1,56694.200000000004,111814
2017-11-15,14570,17419,42318,57024.799999999996,112932.2
2017-11-16,14610,17374,43385.7,57768.6,113801.8
2017-11-17,14650,17171.7,43094.5,59008.299999999996,113801.8
2017-11-20,14820,16812.100000000002,43676.8,63057.899999999994,116162.40000000001
2017-11-21,15060,16879.5,45326.799999999996,63636.4,117404.70000000001
2017-11-22,15250,17216.7,46588.6,62809.9,114857.9
2017-11-23,15300,17171.7,46491.6,63223.100000000006,114857.9
2017-11-24,15310,17576.3,46006.3,61570.2,114920
2017-11-27,15300,17643.7,46491.6,62809.9,114920
2017-11-28,15340,17711.2,46782.7,62975.200000000004,114920
2017-11-29,15490,17666.2,47559.2,62975.200000000004,114920
2017-11-30,15640,18520.3,47073.9,61570.2,115976
2017-12-01,15730,18655.2,46879.8,61652.9,121753.1
2017-12-04,15990,18879.899999999998,47947.5,62892.6,126101.4
2017-12-05,15650,18700.1,46685.7,60330.6,123616.6
2017-12-06,15280,18992.3,46588.6,60330.6,121131.90000000001
2017-12-07,15420,18857.399999999998,46200.4,59504.1,115541.2
2017-12-08,15430,18520.3,45666.600000000006,60330.6,116845.7
2017-12-11,15330,18070.8,43288.600000000006,59504.1,118647.09999999999
2017-12-12,15280,17846,43385.7,58843,120821.29999999999
2017-12-13,15130,18115.7,42706.200000000004,59504.1,121007.59999999999
2017-12-14,15360,18273.1,43968,59504.1,124859
2017-12-15,15430,18745.100000000002,44647.399999999994,58016.5,122374.3
2017-12-18,15710,19329.4,46394.5,61157,127343.8
2017-12-19,15740,19599.2,46346,60743.8,126101.4
2017-12-20,15740,19779,47559.2,60743.8,125480.2
2017-12-21,15710,19823.899999999998,47073.9,60330.6,126660.5
2017-12-22,15650,19936.3,49306.3,62479.3,126039.3
2017-12-25,15730,19711.5,49888.6,64462.8,124237.79999999999
2017-12-26,15850,19734,49888.6,64462.8,126039.3
2017-12-27,15860,20408.3,50956.299999999996,63801.7,127343.8
2017-12-28,16040,20588.100000000002,52509.3,63966.9,128411.30000000002
2017-12-29,16180,21060.1,52703.4,63884.3,130538.90000000001
2018-01-02,16410,21442.2,53382.8,64628.100000000006,132353.7
2018-01-03,16650,21397.2,53285.7,66528.9,133855.6
2018-01-04,16750,21667,53771,66942.09999999999,134418.80000000002
2018-01-05,16710,21577,52412.2,66115.7,133605.3
2018-01-08,16980,22251.3,53771,66363.6,131415
2018-01-09,17160,23779.699999999997,56779.899999999994,66611.59999999999,129537.7
2018-01-10,17090,23240.300000000003,56294.600000000006,66776.9,132040.8
2018-01-11,17350,23240.300000000003,57071.1,66942.09999999999,131415
2018-01-12,17450,23420.100000000002,56294.600000000006,70578.5,131352.5
2018-01-15,17600,24543.9,58235.799999999996,72066.1,130476.40000000001
2018-01-16,17580,25173.2,58235.799999999996,71074.4,130351.20000000001
2018-01-17,17250,24094.4,54547.5,69421.5,125845.6
2018-01-18,17250,25173.2,56779.899999999994,69752.1,128661.59999999999
2018-01-19,17550,26836.5,59206.4,69421.5,128661.59999999999
2018-01-22,17850,28589.600000000002,61438.7,70247.9,132416.30000000002
2018-01-25,18500,27645.600000000002,65709.40000000001,70330.6,129537.7
2018-01-26,18150,28724.399999999998,67068.20000000001,70661.2,132541.5
2018-01-29,18010,27645.600000000002,66000.5,70661.2,129224.79999999999
2018-01-30,18000,27555.7,65029.899999999994,70247.9,127973.20000000001
2018-01-31,18000,28005.199999999997,64641.7,71074.4,127347.4
2018-02-01,17800,27420.8,64641.7,71570.2,127034.5
2018-02-02,17900,27465.800000000003,65418.2,72066.1,129537.7
2018-02-05,16910,25622.699999999997,60856.4,67024.8,127097.09999999999
2018-02-06,16440,26072.3,60177,67024.8,123843
2018-02-07,16940,26746.5,61632.9,66942.09999999999,125344.9
2018-02-08,16650,26836.5,61050.5,65289.299999999996,123342.4
2018-02-09,16350.000000000002,26207.100000000002,59109.299999999996,64628.100000000006,119525.09999999999
2018-02-12,17000,26431.899999999998,61632.9,69090.90000000001,120150.9
2018-02-13,17330,27241,62118.200000000004,71157,121089.6
2018-02-21,17670,26971.3,64253.5,74380.2,127159.7
2018-02-22,17450,26476.8,64835.8,74793.40000000001,125783
2018-02-23,17900,27690.5,69300.6,75702.5,126408.8
2018-02-26,18000,28949.2,69785.9,78512.4,125157.2
2018-02-27,18000,28814.399999999998,71047.6,77272.7,125157.2
2018-02-28,18000,29668.399999999998,71630,78429.8,122654
2018-03-01,18150,29983.1,69397.59999999999,77686,122654
2018-03-02,18240,29803.3,69688.8,78099.2,124719.09999999999
2018-03-05,17900,27735.5,66000.5,77686,126659.09999999999
2018-03-06,17900,28724.399999999998,69106.5,81405,126408.8
2018-03-07,17700,27465.800000000003,67553.5,81487.6,128974.5
2018-03-08,18100,27780.4,67456.40000000001,85289.3,130789.3
2018-03-09,18170,27645.600000000002,68912.3,85537.2,130163.5
2018-03-12,18000,27870.4,69882.90000000001,82644.59999999999,128911.90000000001
2018-03-13,18100,27645.600000000002,69882.90000000001,84793.40000000001,131415
2018-03-14,18300,27780.4,71630,84710.7,133292.4
2018-03-15,18210,27241,71630,82231.4,131540.2
2018-03-16,18300,27061.2,72503.5,82396.7,133918.2
2018-03-19,18550,28364.8,72115.3,86281,132666.59999999998
2018-03-20,18650,27645.600000000002,71824.1,86115.7,130789.3
2018-03-21,18780,28319.9,71338.8,89256.20000000001,130789.3
2018-03-22,18910,28230,69882.90000000001,89256.20000000001,130789.3
2018-03-23,18700,27600.6,67844.7,90495.90000000001,129537.7
2018-03-26,18760,26476.8,69785.9,94049.59999999999,130476.40000000001
2018-03-27,18950,26701.6,68912.3,93388.40000000001,133292.4
2018-03-28,18900,26926.4,68427,94628.1,132040.8
2018-03-29,18750,27330.9,68912.3,95041.3,129537.7
2018-03-30,18880,27151.1,68427,96859.5,127034.5
2018-04-02,19100,26521.8,71824.1,101652.90000000001,124969.5
2018-04-03,18960,26297,72115.3,101074.4,121214.7
2018-04-04,19100,26521.8,71338.8,105371.9,125157.2
2018-04-05,19200,26431.899999999998,71338.8,108264.5,123467.6
2018-04-06,19000,27151.1,71338.8,109421.5,124030.8
2018-04-09,19300,27330.9,71630,111487.6,123780.5
2018-04-10,19050,27330.9,72309.4,108264.5,123279.79999999999
2018-04-11,18700,27196.100000000002,69106.5,104132.2,122654
2018-04-12,18720,27735.5,68815.29999999999,104958.7,122841.8
2018-04-13,18600,27510.7,65903.5,105454.5,122466.3
2018-04-16,18500,27016.300000000003,63962.299999999996,106363.6,118899.3
2018-04-17,18550,26836.5,65029.899999999994,107438,115457.5
2018-04-18,18300,26521.8,62894.6,107355.40000000001,117334.90000000001
2018-04-19,18200,25622.699999999997,59206.4,99917.4,117334.90000000001
2018-04-20,17800,26431.899999999998,62118.200000000004,101652.90000000001,116396.2
2018-04-23,17400,24993.4,57847.5,101818.20000000001,114143.4
2018-04-24,17300,25173.2,58235.799999999996,104958.7,112641.5
