date,E1VFVN30,HPG,VCB,VIC,VNM
2018-04-26,16700,24049.399999999998,56488.700000000004,104958.7,113267.3
2018-04-27,16600,24184.3,58235.799999999996,104132.2,115770.4
2018-05-02,16400,24454,56488.700000000004,103305.8,115457.5
2018-05-03,16490,24409,57847.5,101652.90000000001,115770.4
2018-05-04,16520,24274.2,57265.2,102892.6,115144.59999999999
2018-05-07,17200,25173.2,60274,102975.2,118899.3
2018-05-08,17170,25622.699999999997,59206.4,102396.7,115833
2018-05-09,17100,25622.699999999997,57750.5,101570.2,115770.4
2018-05-10,17000,24813.600000000002,54838.700000000004,99586.8,112641.5
2018-05-11,16800,25038.399999999998,56197.5,102479.29999999999,111389.9
2018-05-14,17290,25083.300000000003,56585.799999999996,109090.90000000001,111389.9
2018-05-15,17300,24903.5,56974,109090.90000000001,110138.3
2018-05-16,16990,24274.2,55324,107438,105820.40000000001
2018-05-17,16650,23824.7,55129.9,101652.90000000001,103254.7
2018-05-18,16700,24229.199999999997,54838.700000000004,101652.90000000001,107072
2018-05-21,16400,23914.6,54062.2,94545.5,103880.5
2018-05-22,15630,22700.9,51829.799999999996,87933.9,101377.3
2018-05-23,15900,23240.300000000003,52897.5,85124,104694
2018-05-24,15600,23554.9,51732.799999999996,86033.1,105132
2018-05-25,15400,23420.100000000002,48529.8,88429.8,103880.5
2018-05-28,14800,21891.7,45423.9,91735.5,103254.7
2018-05-29,15100,23375.1,48529.8,90909.09999999999,105507.5
2018-05-30,15000,23734.8,50471,91735.5,103567.6
2018-05-31,15800,25218.2,52509.3,95867.8,102754
2018-06-01,16040,25622.699999999997,55324,98347.09999999999,105257.2
2018-06-04,16340,26971.3,57556.399999999994,99173.59999999999,109512.5
2018-06-05,16450,26521.8,56876.9,100082.6,111716.7
2018-06-06,16730,27330.9,57362.200000000004,102562,110454.3
2018-06-07,16800,27825.399999999998,56974,102644.59999999999,111906
2018-06-08,16780,27555.7,57944.6,102644.59999999999,111716.7
2018-06-11,16860,27241,57265.2,102727.3,113673.3
2018-06-12,16600,26746.5,56294.600000000006,102809.9,114241.4
2018-06-13,16750,27312.899999999998,58138.7,105785.1,114241.4
2018-06-14,16309.999999999998,26809.5,56391.6,104132.2,113610.20000000001
2018-06-15,16540,27061.2,57265.2,102066.1,113610.20000000001
2018-06-18,16000,25299.1,54838.700000000004,101983.5,109002.70000000001
2018-06-19,15110,24134.8,54838.700000000004,101652.90000000001,104963.2
2018-06-20,16000,25173.2,56391.6,103305.8,106541.1
2018-06-21,15560,24701.2,55324,102479.29999999999,107298.5
2018-06-22,15990,25771.100000000002,56974,101487.6,112347.8
2018-06-25,16140,26117.2,57653.399999999994,102231.4,113105.2
2018-06-26,15930,25865.5,57556.399999999994,102148.79999999999,111022.40000000001
2018-06-27,15800,24858.6,56294.600000000006,103471.1,110454.3
2018-06-28,15490,24449.5,56197.5,107500,107298.5
2018-06-29,15580,24166.3,56294.600000000006,107500,107298.5
2018-07-02,15330,24166.3,56391.6,107200,107929.7
2018-07-03,14800,22844.7,54353.4,99700,107298.5
2018-07-04,14990,23348.199999999997,53965.200000000004,105000,105405
2018-07-05,14520,22718.800000000003,50471,106500,104142.70000000001
2018-07-06,14900,23159.4,53382.8,106200,104773.79999999999
2018-07-09,14820,22467.1,52412.2,105000,105405
2018-07-10,14820,22341.2,51538.7,103000,105405
2018-07-11,14460,21649,49694.5,104500,105405
2018-07-12,14510,21239.899999999998,50859.200000000004,103000,106225.5
2018-07-13,14850,22404.2,53188.7,103000,104963.2
2018-07-16,14900,22341.2,53285.7,102500,106036.2
2018-07-17,14950,22718.800000000003,54159.3,104000,105973.1
2018-07-18,15400,23411.100000000002,55809.3,105000,106667.3
2018-07-19,15410,23411.100000000002,55129.9,105000,107614.09999999999
2018-07-20,15530,23096.399999999998,55129.9,103600,106982.9
2018-07-23,15600,23253.8,54935.7,104000,107298.5
2018-07-24,15200,22278.300000000003,55324,104500,107235.4
2018-07-25,15160,22341.2,53674,104400,107235.4
2018-07-26,15010,22970.600000000002,55032.8,106000,108245.3
2018-07-27,15210,23474,54838.700000000004,106400,106541.1
2018-07-30,15410,23316.7,55615.200000000004,106400,106351.8
2018-07-31,15550,23505.5,56779.899999999994,106400,106162.40000000001
2018-08-01,15550,23662.8,56876.9,106500,105341.9
2018-08-02,15400,23442.6,57265.2,106700,104142.70000000001
2018-08-03,15480,22844.7,56779.899999999994,111500,101996.7
2018-08-06,15400,22750.3,57265.2,111500,100923.7
2018-08-07,15400,22750.3,59691.7,110300,96568.70000000001
2018-08-08,15550,23096.399999999998,60274,108800,98146.6
2018-08-09,15550,23002,59497.6,104200,99093.3
2018-08-10,15550,23285.2,61632.9,104200,99219.6
2018-08-13,15850,24103.4,61924,102800,98525.3
2018-08-14,15840,24229.199999999997,60953.4,103300,99787.59999999999
2018-08-15,15600,23599.9,58818.1,101900,100040.09999999999
2018-08-16,15550,23599.9,58818.1,102100,100103.2
2018-08-17,15680,23725.8,60177,102300,100040.09999999999
2018-08-20,15450,23442.6,59594.6,102600,101049.9
2018-08-21,15650,23599.9,60856.4,103100,102880.3
2018-08-22,15750,23914.6,60079.9,103600,102880.3
2018-08-23,15820,23977.5,60759.3,104600,103069.7
2018-08-24,15810,24134.8,60177,104000,102375.4
2018-08-27,15920,24512.399999999998,61244.6,104200,101176.2
2018-08-28,15990,25110.3,62118.200000000004,104200,100545
2018-08-29,15980,24921.5,61244.6,103000,99472
2018-08-30,15980,24953,61924,103400,98777.7
2018-08-31,15950,25141.8,60662.3,103400,98904
2018-09-04,15800,24543.9,59206.4,102100,98904
2018-09-05,15500,24292.2,58818.1,101500,96281.59999999999
2018-09-06,15400,24323.6,58527,98000,93673.2
2018-09-07,15560,24984.4,60177,97200,97509.1
2018-09-10,15500,24669.8,60177,99300,97892.70000000001
2018-09-11,15780,25173.2,61147.6,101200,101268.3
2018-09-12,15850,24858.6,60759.3,101400,101575.2
2018-09-13,15710,25015.899999999998,61050.5,100300,101345
2018-09-14,16100.000000000002,24858.6,62118.200000000004,101000,102035.5
2018-09-17,15700,24827.100000000002,61050.5,99000,104337.1
2018-09-18,15750,24827.100000000002,61438.7,99600,105871.4
2018-09-19,15900,24953,61438.7,98600,105718
2018-09-20,15960,25739.6,62506.4,98500,104337.1
2018-09-21,16200,25991.399999999998,62700.5,98600,105718
2018-09-24,16210,25991.399999999998,63282.9,99600,105104.29999999999
2018-09-25,16219.999999999998,25959.9,62506.4,99500,105027.5
2018-09-26,16239.999999999998,25802.600000000002,61924,99000,104720.7
2018-09-27,16290,26148.7,61535.8,98600,106255
2018-09-28,16370.000000000002,26620.7,61147.6,98300,105334.40000000001
2018-10-01,16450,26683.6,60662.3,98500,104567.2
2018-10-02,16300,25991.399999999998,61147.6,102000,105104.29999999999
2018-10-03,16350.000000000002,25991.399999999998,61147.6,102200,105027.5
2018-10-04,16309.999999999998,26054.300000000003,61147.6,100600,105027.5
2018-10-05,16129.999999999998,26085.8,61051.6,98500,103723.29999999999
2018-10-08,16000,25928.4,60560,96600,102035.5
2018-10-09,15960,25802.600000000002,60658.299999999996,96600,100424.40000000001
2018-10-10,15910,26054.300000000003,60658.299999999996,96600,99734
2018-10-11,15150,25110.3,56725.8,93000,97432.4
2018-10-12,15590,25676.7,58888.7,96000,98583.20000000001
2018-10-15,15210,25393.5,58102.200000000004,95500,96435.1
2018-10-16,15430,25645.2,58200.5,98600,96665.2
2018-10-17,15580,25802.600000000002,58200.5,99000,97355.7
2018-10-18,15480,25802.600000000002,57020.8,99100,96665.2
2018-10-19,15400,25645.2,56725.8,99100,97279
2018-10-22,15300,25236.2,56136,99100,96511.79999999999
2018-10-23,15020,24858.6,54857.9,99000,94747.29999999999
2018-10-24,14700,24669.8,54563,98800,94056.79999999999
2018-10-25,14600,24543.9,53874.8,96800,92062.1
2018-10-26,14520,24481,52596.8,96400,93212.90000000001
2018-10-29,14420,24449.5,52006.9,97200,92062.1
2018-10-30,14400,24355.1,53284.9,96600,89990.7
2018-10-31,14400,25330.600000000002,54661.299999999996,97200,89070.09999999999
2018-11-01,14570,24921.5,54071.399999999994,95500,87689.2
2018-11-02,15020,25173.2,55251.2,96000,90911.3
2018-11-05,15020,25173.2,55546.100000000006,96000,89377
2018-11-06,14880,24921.5,54857.9,95800,90297.6
2018-11-07,14800,24638.3,54563,96000,91678.5
2018-11-08,14850,24481,54759.6,96000,92062.1
2018-11-09,14600,23662.8,53383.299999999996,95900,89760.59999999999
2018-11-12,14600,23631.399999999998,53678.2,95900,89760.59999999999
2018-11-13,14470,23222.3,52695.1,93300,88993.4
2018-11-14,14360,22530,52301.8,94700,90144.2
2018-11-15,14170,22026.6,52498.399999999994,91700,89760.59999999999
2018-11-16,14410,22152.4,52301.8,90100,88226.20000000001
2018-11-19,14930,22309.8,53088.299999999996,96400,88533.1
2018-11-20,14700,22970.600000000002,52891.7,97200,89377
2018-11-21,14800,22970.600000000002,54464.7,97300,91448.40000000001
2018-11-22,14810,22530,53874.8,98000,92138.8
2018-11-23,14600,22372.699999999997,53088.299999999996,99000,90527.8
2018-11-26,14710,22404.2,53088.299999999996,100500,94440.4
2018-11-27,14750,22404.2,52498.399999999994,101500,97048.8
2018-11-28,14780,22152.4,54169.7,102000,98199.6
2018-11-29,14780,21523.1,54071.399999999994,102000,96895.4
2018-11-30,14720,20893.8,54464.7,101700,98199.6
2018-12-03,15180,21900.7,57020.8,101900,102495.8
2018-12-04,15500,21774.8,56627.5,102000,104720.7
2018-12-05,15270,22215.399999999998,56824.2,102100,102035.5
2018-12-06,15140,21774.8,55939.4,102100,101038.2
2018-12-07,15300,21806.3,56234.299999999996,102200,102726
2018-12-10,15200,21239.899999999998,55939.4,102100,103569.90000000001
2018-12-11,15150,21051.100000000002,55841,102200,103416.4
2018-12-12,15350,21145.5,57020.8,102200,102802.7
2018-12-13,15450,21397.2,56627.5,102800,103569.90000000001
2018-12-14,15340,21082.6,55546.100000000006,102700,103569.90000000001
2018-12-17,14800,20390.3,53874.8,102500,102726
2018-12-18,14570,19572.199999999997,54169.7,102000,101038.2
2018-12-19,14550,18691.1,53481.6,102000,99043.5
2018-12-20,14530,18848.5,53678.2,101900,96818.70000000001
2018-12-21,14500,18848.5,53579.9,102000,93980.09999999999
2018-12-24,14400,19194.600000000002,52203.5,102000,96358.40000000001
2018-12-25,14130,19131.6,51810.299999999996,101900,95591.2
2018-12-26,14100,19068.7,51908.6,101900,95130.9
2018-12-27,14320,19477.8,52596.8,102400,95282.70000000001
2018-12-28,14310,19477.8,52596.8,95300,92807.8
2019-01-02,14100,19383.4,52695.1,100400,95901.4
2019-01-03,13930,18565.3,52695.1,100300,95050.70000000001
2019-01-04,13740,18691.1,53481.6,100600,96674.8
2019-01-07,14000,18470.9,53678.2,101000,101315.20000000001
2019-01-08,14000,18156.199999999997,54071.399999999994,101000,100541.79999999999
2019-01-09,14000,18565.3,54857.9,101500,102011.3
2019-01-10,14200,18754.100000000002,54071.399999999994,101400,101856.6
2019-01-11,14170,18470.9,54268.1,101400,103635.40000000001
2019-01-14,14150,18439.399999999998,54366.4,101400,104408.8
2019-01-15,14250,18439.399999999998,54956.200000000004,101500,104331.5
2019-01-16,14260,18533.8,54464.7,102000,102862
2019-01-17,14040,18187.7,54268.1,102000,102243.3
2019-01-18,14050,18376.5,53874.8,102200,103635.40000000001
2019-01-21,14390,18596.699999999997,54857.9,102400,103480.7
2019-01-22,14200,18565.3,54268.1,102400,103635.40000000001
2019-01-23,14280,18911.4,54464.7,102600,104022.09999999999
2019-01-24,14270,18785.5,54464.7,102800,104795.5
2019-01-25,14200,18691.1,54857.9,102900,105104.9
2019-01-28,14310,18722.6,54563,103700,105568.9
2019-01-29,14500,18691.1,55742.7,103900,105568.9
2019-01-30,14420,18250.6,55742.7,103900,104795.5
2019-01-31,14260,17432.5,55841,103900,104408.8
2019-02-01,14200,17180.7,55546.100000000006,98800,104408.8
2019-02-11,14690,18187.7,57119.100000000006,104000,105955.6
2019-02-12,14800,18565.3,57610.700000000004,109100,106729
2019-02-13,14900,19446.3,58790.4,109000,106961
2019-02-14,14950,19509.2,59183.6,112900,107811.8
2019-02-15,14900,19886.8,58298.8,112000,108430.5
2019-02-18,14940,20233,58987,113700,109822.59999999999
2019-02-19,15020,19949.8,58003.9,116000,110286.6
2019-02-20,15150,20264.399999999998,58102.200000000004,116500,110596
2019-02-21,15180,20579.100000000002,59085.299999999996,118400,114849.7
2019-02-22,15400,21334.3,60953.299999999996,117000,115159
2019-02-25,15550,21900.7,62329.6,116300,117247.20000000001
2019-02-26,15370,21711.9,61936.4,115500,112993.5
2019-02-27,15440,21649,60854.9,117400,114231
2019-02-28,15000,21145.5,59478.6,114000,109126.5
2019-03-01,15050,21554.600000000002,61149.9,115100,109358.59999999999
2019-03-04,15390,22246.8,61739.7,117400,110518.6
2019-03-05,15300,22058,61936.4,117300,109822.59999999999
2019-03-06,15300,22026.6,61641.399999999994,117700,109049.2
2019-03-07,15400,21460.2,62034.700000000004,119200,108043.8
2019-03-08,15220,21365.8,61739.7,118100,105955.6
2019-03-11,15200,21271.4,61543.100000000006,118300,106419.6
2019-03-12,15300,21302.800000000003,63706,118600,107502.4
2019-03-13,15460,21617.5,64099.2,117500,106961
2019-03-14,15480,21523.1,65868.79999999999,118800,106110.29999999999
2019-03-15,15350,20075.600000000002,64885.7,118700,105955.6
2019-03-18,15410,20044.2,66458.7,121300,106729
2019-03-19,15300,20075.600000000002,65672.2,121000,105878.3
2019-03-20,15240,20327.4,65573.9,120200,107115.7
2019-03-21,15110,20138.6,65475.6,117000,105182.2
2019-03-22,15400,20107.1,65770.5,118600,105568.9
2019-03-25,14730,19761,64394.2,115200,105568.9
2019-03-26,15000,19886.8,64394.2,113700,105568.9
2019-03-27,14860,20358.8,64394.2,113900,105568.9
2019-03-28,14890,20421.8,65573.9,115900,104563.5
2019-03-29,14700,20264.399999999998,66163.79999999999,115900,104254.09999999999
2019-04-01,14940,20107.1,66655.3,116500,107193
2019-04-02,14970,20201.5,66360.4,116300,107502.4
2019-04-03,15000,20201.5,66065.5,114900,107115.7
2019-04-04,14950,20390.3,66557,115100,106729
2019-04-05,14980,20453.2,66950.3,115100,105414.2
2019-04-08,15000,20390.3,68523.3,115500,106110.29999999999
2019-04-09,14900,20201.5,68621.6,113000,104718.2
2019-04-10,14800,20107.1,67736.8,111800,104640.8
2019-04-11,14810,20107.1,67343.5,115000,104872.8
2019-04-12,14810,20170,66852,113200,104950.2
2019-04-16,14680,19981.2,66262.1,113100,105182.2
2019-04-17,14750,19886.8,66852,110000,104408.8
2019-04-18,14610,19698,66753.6,109000,104563.5
2019-04-19,14650,19886.8,66852,110100,102862
2019-04-22,14570,20044.2,66753.6,111900,100232.4
2019-04-23,14520,20075.600000000002,66360.4,113000,98221.59999999999
2019-04-24,14800,20988.2,67343.5,113800,100155.1
2019-04-25,14630,20830.8,66557,113600,100155.1
2019-04-26,14720,21145.5,66753.6,113700,100387.1
2019-05-02,14720,21397.2,65770.5,113600,100541.79999999999
2019-05-03,14900,21491.6,65573.9,112500,101315.20000000001
2019-05-06,14520,21051.100000000002,65180.700000000004,112200,99845.7
2019-05-07,14500,21082.6,64492.50000000001,112600,100155.1
2019-05-08,14460,20862.300000000003,64000.9,112600,98995
2019-05-09,14460,20705,64394.2,112600,99149.7
2019-05-10,14460,20673.5,64492.50000000001,112700,100619.1
2019-05-13,14500,20170,64787.40000000001,112900,103558.09999999999
2019-05-14,14560,20390.3,65475.6,113500,104795.5
2019-05-15,14770,20390.3,65672.2,115300,104872.8
2019-05-16,14820,20327.4,65672.2,116900,105491.6
2019-05-17,14770,20295.899999999998,65672.2,116900,104872.8
2019-05-20,14940,20642,66655.3,117500,106342.29999999999
2019-05-21,14980,20705,66557,117500,103248.7
2019-05-22,14800,20767.9,66065.5,117500,102165.9
2019-05-23,14840,20610.600000000002,66458.7,117000,102165.9
2019-05-24,14790,20233,65377.3,115000,100928.5
2019-05-27,14750,20264.399999999998,66262.1,115000,103635.40000000001
2019-05-28,14810,20170,66262.1,114000,102088.6
2019-05-29,14700,20453.2,66360.4,115200,102784.7
2019-05-30,14780,20138.6,66557,115000,101701.9
2019-05-31,14550,20201.5,66065.5,114600,100155.1
2019-06-03,14100,19823.899999999998,65377.3,114500,98995
2019-06-04,14390,19880.600000000002,66065.5,114600,99459
2019-06-05,14370,19471.5,65573.9,115900,99771.90000000001
2019-06-06,14210,18571.5,64787.40000000001,115900,98989.40000000001
2019-06-07,14380,18776.1,64492.50000000001,117000,99067.6
2019-06-10,14320,18735.2,65573.9,117600,99302.40000000001
2019-06-11,14490,18817,66262.1,117000,98206.8
2019-06-12,14300,18898.800000000003,65868.79999999999,116000,97972.09999999999
2019-06-13,14300,18817,66163.79999999999,115500,96407
2019-06-14,14500,18776.1,68031.7,115500,96798.3
2019-06-17,14190,18367,68031.7,114500,96798.3
2019-06-18,14050,18857.9,69113.1,114000,96250.5
2019-06-19,14200,19512.399999999998,68621.6,115900,96563.5
2019-06-20,14400,19307.9,70292.90000000001,116000,96485.29999999999
2019-06-21,14410,19389.7,69801.3,114500,98206.8
2019-06-24,14450,19103.3,71767.5,116400,96328.8
2019-06-25,14420,18898.800000000003,71177.7,116400,96563.5
2019-06-26,14340,18735.2,69309.70000000001,116900,96641.8
2019-06-27,14220,18448.8,68326.6,114900,96328.8
2019-06-28,14210,19226,69309.70000000001,115700,96250.5
2019-07-01,14550,18817,70096.2,117200,97815.6
2019-07-02,14550,18489.7,69309.70000000001,115800,97893.8
2019-07-03,14350,18121.600000000002,68424.9,115400,98598.1
2019-07-04,14590,18244.3,71276,116500,98754.59999999999
2019-07-05,14600,18244.3,71374.3,116700,98754.59999999999
2019-07-08,14510,17794.3,70096.2,116000,97189.6
2019-07-09,14420,17467.1,70686.09999999999,116000,97815.6
2019-07-10,14560,17467.1,71276,116800,97815.6
2019-07-11,14600,17630.7,72750.7,116500,97972.09999999999
2019-07-12,14550,17917,72455.7,116000,97033.1
2019-07-15,14480,17548.9,73733.8,114200,96407
2019-07-16,14560,17671.600000000002,75896.6,115900,97033.1
2019-07-17,14570,17467.1,74913.5,115500,98128.6
2019-07-18,14490,17139.8,75110.1,114800,97502.6
2019-07-19,14570,16853.5,77666.2,116000,99302.40000000001
2019-07-22,14590,16976.199999999997,77666.2,116500,98206.8
2019-07-23,14680,17753.399999999998,77567.9,119800,98128.6
2019-07-24,14730,17630.7,75601.7,122000,98285.1
2019-07-25,14790,18326.1,76388.2,123200,97893.8
2019-07-26,14750,18448.8,77174.7,122100,97424.3
2019-07-29,14730,18080.7,79632.5,124400,96641.8
2019-07-30,14640,17589.8,79239.2,122500,96641.8
2019-07-31,14710,18448.8,78846,122000,96407
2019-08-01,14680,18489.7,79140.90000000001,124400,97189.6
2019-08-02,14660,18367,77764.6,122500,97033.1
2019-08-05,14500,18121.600000000002,76093.3,118000,95468
2019-08-06,14300,17794.3,75011.79999999999,119800,94059.5
2019-08-07,14370,18080.7,77076.40000000001,118000,94685.5
2019-08-08,14500,19062.4,77174.7,122000,94607.20000000001
2019-08-09,14560,18898.800000000003,77174.7,120200,94685.5
2019-08-12,14620,19307.9,76388.2,120000,94372.5
2019-08-13,14580,19185.1,75011.79999999999,118100,92337.90000000001
2019-08-14,14620,19185.1,75011.79999999999,118600,92885.7
2019-08-15,14720,19021.5,77666.2,121000,95468
2019-08-16,14860,18857.9,76584.8,122000,97111.3
2019-08-19,14850,18857.9,75503.4,121900,97737.3
2019-08-20,14850,18735.2,75601.7,121000,97346.1
2019-08-21,14940,18980.6,78649.4,122400,96954.8
2019-08-22,14970,18857.9,78649.4,126100,97033.1
2019-08-23,14950,19144.2,77862.9,125000,96250.5
2019-08-26,14850,18653.4,76486.5,124800,94294.2
2019-08-27,14700,18326.1,75208.4,122500,93120.40000000001
2019-08-28,14700,18203.399999999998,75700,122000,93433.40000000001
2019-08-29,14730,18121.600000000002,75503.4,122500,96250.5
2019-08-30,14880,18162.5,76388.2,123500,96250.5
2019-09-03,14780,17712.5,76486.5,123000,97033.1
2019-09-04,14750,17671.600000000002,75994.9,122400,96876.5
2019-09-05,14730,17753.399999999998,76289.90000000001,122000,95468
2019-09-06,14750,17508,75994.9,121100,96094
2019-09-09,14700,17344.4,75896.6,122600,97424.3
2019-09-10,14690,17426.2,76388.2,122000,96798.3
2019-09-11,14700,18039.8,76879.7,121500,95546.3
2019-09-12,14810,18448.8,78157.79999999999,121500,95468
2019-09-13,14900,18489.7,80517.3,122400,95546.3
2019-09-16,15060,18530.6,79632.5,122800,96664.5
2019-09-17,15120,18571.5,79730.8,122800,97460.09999999999
2019-09-18,15150,18817,79239.2,122200,98414.8
2019-09-19,15210,18776.1,80124,121500,98335.3
2019-09-20,15260,18530.6,79632.5,119400,97141.90000000001
