date,BITCOIN
2015-09-09,5367100
2015-09-10,5377314.140000001
2015-09-11,5430970.05
2015-09-12,5331774.25
2015-09-13,5203721.49
2015-09-14,5194721.87
2015-09-15,5195648.6
2015-09-16,5173175.005
2015-09-17,5252133.39
2015-09-18,5262270.91
2015-09-19,5242012.36
2015-09-20,5227606.28
2015-09-21,5116861.755
2015-09-22,5208425.6
2015-09-23,5186491.37
2015-09-24,5291222.3
2015-09-25,5312006.91
2015-09-26,5284984.11
2015-09-27,5259988.0200000005
2015-09-28,5405534.76
2015-09-29,5334170.574999999
2015-09-30,5340155.66
2015-10-01,5367178.46
2015-10-02,5355938.7
2015-10-03,5392801.8
2015-10-04,5391677.925
2015-10-05,5415833.149999999
2015-10-06,5554086.16
2015-10-07,5494636
2015-10-08,5397155.04
2015-10-09,5433977.475
2015-10-10,5472227.695
2015-10-11,5537831.2700000005
2015-10-12,5508048.449999999
2015-10-13,5624685.9
2015-10-14,5671981.65
2015-10-15,5710501.05
2015-10-16,5869483.83
2015-10-17,6079816.47
2015-10-18,5904465
2015-10-19,5938482.15
2015-10-20,6072180.3
2015-10-21,6019104.149999999
2015-10-22,6147094.399999999
2015-10-23,6242830.2
2015-10-24,6366674.550000001
2015-10-25,6381903.15
2015-10-26,6413814.000000001
2015-10-27,6601562.5200000005
2015-10-28,6790633.789999999
2015-10-29,7059804.84
2015-10-30,7350836.405
2015-10-31,7032332.175000001
2015-11-01,7358653.829999999
2015-11-02,8158791.399999999
2015-11-03,9032039.1
2015-11-04,9163910
2015-11-05,8654724.315
2015-11-06,8366148.76
2015-11-07,8605890.84
2015-11-08,8360334.119999999
2015-11-09,8511909.075
2015-11-10,7553621.699999999
2015-11-11,7012548
2015-11-12,7538217.225000001
2015-11-13,7578684.225
2015-11-14,7503361.425
2015-11-15,7239283.275
2015-11-16,7471716.05
2015-11-17,7563453.975000001
2015-11-18,7536782.850000001
2015-11-19,7335248.725000001
2015-11-20,7244909.274999999
2015-11-21,7348507.5
2015-11-22,7274572.975
2015-11-23,7263462.5
2015-11-24,7224105
2015-11-25,7403694.9
2015-11-26,7929299.3
2015-11-27,8053902.15
2015-11-28,8032541.4
2015-11-29,8369816.4
2015-11-30,8481234.3
2015-12-01,8156673.2
2015-12-02,8099100
2015-12-03,8135302.875
2015-12-04,8182270.4
2015-12-05,8722015.200000001
2015-12-06,8712124
2015-12-07,8875504.05
2015-12-08,9413581.8
2015-12-09,9405407.2
2015-12-10,9344486.4
2015-12-11,10191375
2015-12-12,9829575
2015-12-13,9761175
2015-12-14,10000215.225
2015-12-15,10463949.395
2015-12-16,10228852.040000001
2015-12-17,10260137.5
2015-12-18,10432209.495000001
2015-12-19,10389865.315000001
2015-12-20,9960342.17
2015-12-21,9848318.26
2015-12-22,9783377.280000001
2015-12-23,9968832.76
2015-12-24,10268733.68
2015-12-25,10276229.04
2015-12-26,9454969.335
2015-12-27,9574675.32
2015-12-28,9507152.08
2015-12-29,9753847.2
2015-12-30,9605337.75
2015-12-31,9676419.75
2016-01-01,9795815.100000001
2016-01-02,9789969
2016-01-03,9711496.350000001
2016-01-04,9755117.25
2016-01-05,9743649.899999999
2016-01-06,9680571.725
2016-01-07,10317598.25
2016-01-08,10208994.6
2016-01-09,10117786.7
2016-01-10,10109025.35
2016-01-11,10085663.07
2016-01-12,9734627.295
2016-01-13,9696861.004999999
2016-01-14,9648798.125
2016-01-15,8014571.244999999
2016-01-16,8713293.549999999
2016-01-17,8483748.59
2016-01-18,8621536
2016-01-19,8426687.85
2016-01-20,9399152.780000001
2016-01-21,9166427.58
2016-01-22,8598019.5
2016-01-23,8701312.5
2016-01-24,9050487.75
2016-01-25,8749747
2016-01-26,8744458.59
2016-01-27,8801843.05
2016-01-28,8438730.3
2016-01-29,8422221.88
2016-01-30,8417328.86
2016-01-31,8183575.95
2016-02-01,8269890.43
2016-02-02,8310931.515000001
2016-02-03,8217132.555
2016-02-04,8647715.115
2016-02-05,8568967
2016-02-06,8367055.84
2016-02-07,8412742.14
2016-02-08,8267514.64
2016-02-09,8298092.88
2016-02-10,8430507.88
2016-02-11,8425451.48
2016-02-12,8522771.4
2016-02-13,8722428
2016-02-14,9070209.719999999
2016-02-15,8924511.5
2016-02-16,9122948.64
2016-02-17,9295705.2
2016-02-18,9415702.45
2016-02-19,9402460.92
2016-02-20,9776574.809999999
2016-02-21,9801158.16
2016-02-22,9791056.35
2016-02-23,9397038.735000001
2016-02-24,9489896.9
2016-02-25,9470566.17
2016-02-26,9615494.875
2016-02-27,9666155.6
2016-02-28,9679769.275
2016-02-29,9755088.66
2016-03-01,9658550.16
2016-03-02,9381002.85
2016-03-03,9340077.6
2016-03-04,9074739.625
2016-03-05,8823672.2
2016-03-06,8983179.1
2016-03-07,9212069.08
2016-03-08,9165202.2
2016-03-09,9201931.200000001
2016-03-10,9263874.6
2016-03-11,9344638.285
2016-03-12,9148338.27
2016-03-13,9191564.379999999
2016-03-14,9253078.41
2016-03-15,9258242.67
2016-03-16,9276280.65
2016-03-17,9319036.725
2016-03-18,9136423.95
2016-03-19,9148690.6
2016-03-20,9172554.81
2016-03-21,9182244
2016-03-22,9291518
2016-03-23,9337014.625
2016-03-24,9230051.924999999
2016-03-25,9286984.025
2016-03-26,9299473.425
2016-03-27,9485253.25
2016-03-28,9450454.5
2016-03-29,9302777.185
2016-03-30,9190562.955
2016-03-31,9287869.75
2016-04-01,9326376.72
2016-04-02,9377063.549999999
2016-04-03,9381752.64
2016-04-04,9366974.835
2016-04-05,9431721.16
2016-04-06,9398558
2016-04-07,9408267.05
2016-04-08,9352096.860000001
2016-04-09,9351650.969999999
2016-04-10,9439491.299999999
2016-04-11,9451742.3
2016-04-12,9546357
2016-04-13,9504478.139999999
2016-04-14,9523988.8
2016-04-15,9626545.27
2016-04-16,9681499.209999999
2016-04-17,9628109
2016-04-18,9627007.860000001
2016-04-19,9761298.040000001
2016-04-20,9892847.16
2016-04-21,10098742.5
2016-04-22,9990126.39
2016-04-23,10152317.51
2016-04-24,10347704.34
2016-04-25,10392094.725
2016-04-26,10484745.2
2016-04-27,9916608.39
2016-04-28,10069076.4
2016-04-29,10226180.16
2016-04-30,10119197.76
2016-05-01,10185170.24
2016-05-02,9945791.18
2016-05-03,10079534.795
2016-05-04,10000852.86
2016-05-05,10029829.21
2016-05-06,10296799.475
2016-05-07,10287890.475
2016-05-08,10307490.275
2016-05-09,10341716.88
2016-05-10,10089749.52
2016-05-11,10121773.305
2016-05-12,10184068.8
2016-05-13,10220968.65
2016-05-14,10241500.75
2016-05-15,10298856.725000001
2016-05-16,10148003.860000001
2016-05-17,10124349.29
2016-05-18,10146232.32
2016-05-19,9782011.32
2016-05-20,9945793.875
2016-05-21,9959853.899999999
2016-05-22,9875047.4
2016-05-23,9938886.67
2016-05-24,9977934.275
2016-05-25,10082900.425
2016-05-26,10177678.9
2016-05-27,10548436.41
2016-05-28,11711904.75
2016-05-29,11755999.26
2016-05-30,11937907.075
2016-05-31,11892451.88
2016-06-01,12005286.06
2016-06-02,12059045.4
2016-06-03,12815422.5
2016-06-04,12928938.54
2016-06-05,12903363.78
2016-06-06,13153036.32
2016-06-07,12956518.5
2016-06-08,13030077.82
2016-06-09,12897569.100000001
2016-06-10,12961223.85
2016-06-11,13613182.5
2016-06-12,15140003.1
2016-06-13,15824508.14
2016-06-14,15352469.3
2016-06-15,15655467.12
2016-06-16,17167957.28
2016-06-17,16853633.04
2016-06-18,17004411.96
2016-06-19,17223299.04
2016-06-20,15752700.48
2016-06-21,14958254.639999999
2016-06-22,13477629.75
2016-06-23,14070690.05
2016-06-24,14961323.38
2016-06-25,15044618.010000002
2016-06-26,14259683.36
2016-06-27,14699776.215
2016-06-28,14453504.7
2016-06-29,14263541.94
2016-06-30,15033980.525
2016-07-01,15138896.275
2016-07-02,15736246.375000002
2016-07-03,14812094.874999998
2016-07-04,15213268.85
2016-07-05,14942455.155
2016-07-06,15153307.959999999
2016-07-07,14330696.31
2016-07-08,14875119.365
2016-07-09,14658455.705
2016-07-10,14543213.82
2016-07-11,14513050.665000001
2016-07-12,14860955.2
2016-07-13,14610149.96
2016-07-14,14752810.049999999
2016-07-15,14894148.72
2016-07-16,14868264.48
2016-07-17,15173520
2016-07-18,15058246
2016-07-19,15029754
2016-07-20,14866313.719999999
2016-07-21,14878342.16
2016-07-22,14595867.649999999
2016-07-23,14658962.5
2016-07-24,14736995
2016-07-25,14666743.629999999
2016-07-26,14585537.999999998
2016-07-27,14662191.75
2016-07-28,14657390.4
2016-07-29,14650771.5
2016-07-30,14625573.065
2016-07-31,13981117.515
2016-08-01,13490210.600000001
2016-08-02,11989880.76
2016-08-03,12772740.72
2016-08-04,13098312.5
2016-08-05,13002357.5
2016-08-06,13196612.275
2016-08-07,13273109.85
2016-08-08,13184680.68
2016-08-09,13083992.725000001
2016-08-10,13275491.160000002
2016-08-11,13120975.379999999
2016-08-12,13107189.74
2016-08-13,13078421.450000001
2016-08-14,12822851.99
2016-08-15,12673640.59
2016-08-16,12910408.94
2016-08-17,12809947.775
2016-08-18,12799049.505
2016-08-19,12789112.145
2016-08-20,12971918.845
2016-08-21,12958988.614999998
2016-08-22,13047326.600000001
2016-08-23,12993703.29
2016-08-24,12907111.875
2016-08-25,12844931.07
2016-08-26,12929752.799999999
2016-08-27,12741148.8
2016-08-28,12843151.2
2016-08-29,12785162.445
2016-08-30,12823684.8
2016-08-31,12778311.45
2016-09-01,12774048.35
2016-09-02,12839975.535
2016-09-03,13390377.985
2016-09-04,13635719.319999998
2016-09-05,13507795.535000002
2016-09-06,13668451.02
2016-09-07,13719490.605
2016-09-08,14000277.165000001
2016-09-09,13872472.035000002
2016-09-10,13909713.870000001
2016-09-11,13557365.97
2016-09-12,13518167.200000001
2016-09-13,13567884.275
2016-09-14,13568597.43
2016-09-15,13510696.32
2016-09-16,13568389.669999998
2016-09-17,13568166.479999999
2016-09-18,13645836.6
2016-09-19,13575127.3
2016-09-20,13513358.4
2016-09-21,13328622
2016-09-22,13307705.305000002
2016-09-23,13446912.440000001
2016-09-24,13462969.52
2016-09-25,13418143.504999999
2016-09-26,13552757.46
2016-09-27,13520052.91
2016-09-28,13494509.639999999
2016-09-29,13509941.06
2016-09-30,13577736.545
2016-10-01,13726224.575
2016-10-02,13653764.2
2016-10-03,13672435.455
2016-10-04,13610276.83
2016-10-05,13676533.799999999
2016-10-06,13643088.36
2016-10-07,13778482.08
2016-10-08,13812372
2016-10-09,13765996.319999998
2016-10-10,13797456
2016-10-11,14318954.94
2016-10-12,14175255.944999998
2016-10-13,14174582.34
2016-10-14,14229026.045
2016-10-15,14231925.239999998
2016-10-16,14315778.879999999
2016-10-17,14267944.04
2016-10-18,14166763.66
2016-10-19,14045576.58
2016-10-20,14008969.274999999
2016-10-21,14076340.620000001
2016-10-22,14565463.5
2016-10-23,14527306.559999999
2016-10-24,14502353.76
2016-10-25,14608883.249999998
2016-10-26,15060193
2016-10-27,15438175.350000001
2016-10-28,15398649.075000001
2016-10-29,15941658.18
2016-10-30,15565145.084999999
2016-10-31,15551323.5
2016-11-01,16311781.450000001
2016-11-02,16616865.9
2016-11-03,15398385
2016-11-04,15762590.280000001
2016-11-05,15777542.335
2016-11-06,16001376.83
2016-11-07,15775065.02
2016-11-08,15892069.049999999
2016-11-09,16097097.190000001
2016-11-10,15911794.745
2016-11-11,16008377
2016-11-12,15732154.899999999
2016-11-13,15720543.299999999
2016-11-14,15828827.040000001
2016-11-15,15920037.645
2016-11-16,16569310.675
2016-11-17,16376307.165000001
2016-11-18,16834664.599999998
2016-11-19,16884817.3
2016-11-20,16462455.1
2016-11-21,16616866
2016-11-22,16821876.47
2016-11-23,16772440.879999999
2016-11-24,16804032.3
2016-11-25,16827975.39
2016-11-26,16736071.450000001
2016-11-27,16589116.14
2016-11-28,16569427.85
2016-11-29,16606489.75
2016-11-30,16829355.400000002
2016-12-01,17104490
2016-12-02,17458128.75
2016-12-03,17406611.1
2016-12-04,17429533.05
2016-12-05,17081680
2016-12-06,17266455
2016-12-07,17350518
2016-12-08,17385029.6
2016-12-09,17468972.85
2016-12-10,17528842.975
2016-12-11,17419947.125
2016-12-12,17621570.150000002
2016-12-13,17588238.799999997
2016-12-14,17664546.9
2016-12-15,17653759.2
2016-12-16,17767295
2016-12-17,17939967.5
2016-12-18,17988880
2016-12-19,17998835.599999998
2016-12-20,18187009.875
2016-12-21,18999061.5
2016-12-22,19483015.2
2016-12-23,20876378.97
2016-12-24,20290094.25
2016-12-25,20395243.14
2016-12-26,20534274.67
2016-12-27,21061252.8
2016-12-28,22364993.07
2016-12-29,22111060.16
2016-12-30,21878604.509999998
2016-12-31,22164608.27
2017-01-01,22610464.45
2017-01-02,23031727.95
2017-01-03,23217690.825
2017-01-04,25688893.25
2017-01-05,22838760
2017-01-06,20209456.875
2017-01-07,20509312.5
2017-01-08,20832633.125
2017-01-09,20384319.45
2017-01-10,20471897
2017-01-11,17962120.44
2017-01-12,18333294.75
2017-01-13,18765149.4
2017-01-14,18687960
2017-01-15,18807806.7
2017-01-16,18833468.11
2017-01-17,20449326
2017-01-18,20044598.27
2017-01-19,20374389.8
2017-01-20,20185471.009999998
2017-01-21,20879529.259999998
2017-01-22,21018566.62
2017-01-23,20538561.75
2017-01-24,20024025
2017-01-25,20242880
2017-01-26,20717774.349999998
2017-01-27,20844518.275
2017-01-28,20897610.650000002
2017-01-29,20706929.95
2017-01-30,20858073.775000002
2017-01-31,21914950.925
2017-02-01,22428704.375
2017-02-02,22832244.15
2017-02-03,23032250
2017-02-04,23429092.5
2017-02-05,22994240
2017-02-06,23100082.2
2017-02-07,23830035.6
2017-02-08,23939538.5
2017-02-09,22539420.8
2017-02-10,22690063.55
2017-02-11,23067329.25
2017-02-12,22871450
2017-02-13,22738943.5
2017-02-14,23061610.4
2017-02-15,23110993.4
2017-02-16,23648871.75
2017-02-17,24101153.5
2017-02-18,24211709.250000004
2017-02-19,24159964.6
2017-02-20,24864788.209999997
2017-02-21,25761681.425
2017-02-22,25771271.075
2017-02-23,27096927.000000004
2017-02-24,27080538.560000002
2017-02-25,26420928
2017-02-26,27034906.560000002
2017-02-27,27242943.419999998
2017-02-28,27194045.4
2017-03-01,28044000
2017-03-02,28962459.400000002
2017-03-03,29532154.549999997
2017-03-04,29100659.725
2017-03-05,29215100.650000002
2017-03-06,29304196.95
2017-03-07,28217994.799999997
2017-03-08,26225016
2017-03-09,27301433.25
2017-03-10,25285428
2017-03-11,27088907.999999996
2017-03-12,28171224
2017-03-13,28403399.45
2017-03-14,28447413.1
2017-03-15,28831132.5
2017-03-16,26769005.799999997
2017-03-17,24368548.095
2017-03-18,22099995
2017-03-19,23227550.415
2017-03-20,23817250.8
2017-03-21,25389273.650000002
2017-03-22,23561297.18
2017-03-23,23368066.3
2017-03-24,21303350.125
2017-03-25,21960769.5
2017-03-26,22174060.5
2017-03-27,23732329.919999998
2017-03-28,23808985.000000004
2017-03-29,23759430.98
2017-03-30,23734081.799999997
2017-03-31,24779967.45
2017-04-01,24848460
2017-04-02,25348842.45
2017-04-03,26204360.999999996
2017-04-04,25962853.05
2017-04-05,25707543.1
2017-04-06,27053287
2017-04-07,27079920
2017-04-08,26864460
2017-04-09,27464799.6
2017-04-10,27448850
2017-04-11,27729493.45
2017-04-12,27528269.325000003
2017-04-13,26695494
2017-04-14,26746600.25
2017-04-15,26863044.374999996
2017-04-16,26843447.125
2017-04-17,27040704.75
2017-04-18,27302067.1
2017-04-19,27609921.19
2017-04-20,28097689.500000004
2017-04-21,28402897.775
2017-04-22,28334957.5
2017-04-23,28448115.55
2017-04-24,28565628.8
2017-04-25,29165607.400000002
2017-04-26,29528473.26
2017-04-27,30671378.32
2017-04-28,30779688.29
2017-04-29,31054657.205000002
2017-04-30,31489512.925
2017-05-01,32680375
2017-05-02,33487772.5
2017-05-03,34864252.5
2017-05-04,35567122.5
2017-05-05,35264927.25
2017-05-06,36039878.175000004
2017-05-07,36589550.025
2017-05-08,38936490
2017-05-09,39109674.975
2017-05-10,40818072.6
2017-05-11,41766040.285000004
2017-05-12,38475086.51
2017-05-13,40678836.43
2017-05-14,40843573.09
2017-05-15,39642078.61
2017-05-16,40259922
2017-05-17,41114990.25
2017-05-18,43110932
2017-05-19,44761609.5
2017-05-20,46634311.5
2017-05-21,46591050
2017-05-22,48225224.125
2017-05-23,51591425
2017-05-24,55137182.62499999
2017-05-25,53399625
2017-05-26,51647107.49999999
2017-05-27,47722272.74999999
2017-05-28,50739925.50000001
2017-05-29,51837654.68
2017-05-30,49803655.5
2017-05-31,52319232.35
2017-06-01,54957972.9
2017-06-02,56310257.849999994
2017-06-03,57878955.75000001
2017-06-04,57272692.400000006
2017-06-05,61285070
2017-06-06,65250065.25
2017-06-07,61031169
2017-06-08,63525873.7
2017-06-09,63783410.625
2017-06-10,66500465.625
2017-06-11,68039358.75
2017-06-12,60264699.175000004
2017-06-13,61474209.425000004
2017-06-14,55223328.050000004
2017-06-15,54682446.2
2017-06-16,56280956.699999996
2017-06-17,59786788.6
2017-06-18,57071022.5
2017-06-19,58990400.7
2017-06-20,61927443
2017-06-21,60004045
2017-06-22,60862572.9
2017-06-23,61147521.00000001
2017-06-24,58513239
2017-06-25,56939987.25
2017-06-26,54719754.75
2017-06-27,58533918.75
2017-06-28,58057948.8
2017-06-29,57513225
2017-06-30,55794192.75
2017-07-01,55076991.75
2017-07-02,57191098.5
2017-07-03,57802962.555
2017-07-04,59160373
2017-07-05,59509670.4
2017-07-06,59221037.400000006
2017-07-07,56838633.75
2017-07-08,58201224.75
2017-07-09,57016797.74999999
2017-07-10,52973111.25000001
2017-07-11,52494977.25000001
2017-07-12,54169178.050000004
2017-07-13,53176500
2017-07-14,50386778.99999999
2017-07-15,44638944.75
2017-07-16,43445200.5
2017-07-17,50805868.7
2017-07-18,52464249.5
2017-07-19,51358137.65
2017-07-20,65328567.8
2017-07-21,60390551.24999999
2017-07-22,64204260.75
2017-07-23,62591013.00000001
2017-07-24,62786169.800000004
2017-07-25,58286130
2017-07-26,57409437.724999994
2017-07-27,60561897.74999999
2017-07-28,63323191.995000005
2017-07-29,61371722.985
