date,BITCOIN
2017-07-30,61912206.714999996
2017-07-31,64926883.32
2017-08-01,62098107.75
2017-08-02,61355227.5
2017-08-03,63355932.15
2017-08-04,64961624.900000006
2017-08-05,73740745.14999999
2017-08-06,73257171.69999999
2017-08-07,77258759.05
2017-08-08,77808946.05
2017-08-09,75980172.60000001
2017-08-10,78321620.3
2017-08-11,83095149.125
2017-08-12,88046335
2017-08-13,92284331.925
2017-08-14,98196436.50000001
2017-08-15,94544809.075
2017-08-16,99319402.275
2017-08-17,97278207.28500001
2017-08-18,93225943.02000001
2017-08-19,94491693.185
2017-08-20,92072926.21499999
2017-08-21,90955455
2017-08-22,93005022
2017-08-23,94202245.14999999
2017-08-24,98049094.155
2017-08-25,99113700
2017-08-26,98757254.39999999
2017-08-27,98661550.57499999
2017-08-28,99692747.64999999
2017-08-29,104569762.5
2017-08-30,104159860.35
2017-08-31,107817896.35
2017-09-01,112467812.69999999
2017-09-02,105694272.69999999
2017-09-03,105150116.5
2017-09-04,102245222.5
2017-09-05,100744303.53500001
2017-09-06,104902690.5
2017-09-07,105084490.5
2017-09-08,98858100
2017-09-09,98502665.36
2017-09-10,96616407.36
2017-09-11,95667558.4
2017-09-12,94638717.00000001
2017-09-13,87612147
2017-09-14,73865340
2017-09-15,84991954.5
2017-09-16,84684939.75
2017-09-17,84536318.25
2017-09-18,93172500
2017-09-19,88857249.75
2017-09-20,88002243.65
2017-09-21,82207005.75
2017-09-22,82242002.25
2017-09-23,86067074.25
2017-09-24,83378252.25
2017-09-25,89116198.30000001
2017-09-26,88308095.7
2017-09-27,95466000
2017-09-28,95204569.5
2017-09-29,94488382.69999999
2017-09-30,98625470
2017-10-01,99894031.30000001
2017-10-02,99835316.525
2017-10-03,97899072.75
2017-10-04,95782239
2017-10-05,98172909
2017-10-06,99148947.75
2017-10-07,100558125
2017-10-08,104614310.25
2017-10-09,108390408.525
2017-10-10,107967500
2017-10-11,109391757.81
2017-10-12,123596800
2017-10-13,127795456
2017-10-14,132210633.60000001
2017-10-15,129360864
2017-10-16,130736940.74999999
2017-10-17,127087289
2017-10-18,126648489.58
2017-10-19,129609367.22500001
2017-10-20,136063368.35
2017-10-21,136875781.91
2017-10-22,136425728.425
2017-10-23,134204763.765
2017-10-24,125535006.885
2017-10-25,130440818.25
2017-10-26,133886837.25
2017-10-27,131263800
2017-10-28,130628147.10000001
2017-10-29,139439627.1
2017-10-30,139079673.6
2017-10-31,146366177.1
2017-11-01,154081342.815
2017-11-02,159895545.75
2017-11-03,162848852.125
2017-11-04,168357541.875
2017-11-05,167890800
2017-11-06,158318098.4
2017-11-07,161870710.505
2017-11-08,169597371.6
2017-11-09,162530650
2017-11-10,149400771.87
2017-11-11,144155770.45
2017-11-12,133699610.72500001
2017-11-13,148413268.025
2017-11-14,150032575
2017-11-15,165654034
2017-11-16,178020854.82999998
2017-11-17,175220350.875
2017-11-18,176635339.625
2017-11-19,182422711.75
2017-11-20,187493987.1
2017-11-21,184155390
2017-11-22,187460625
2017-11-23,182528188.9
2017-11-24,186686102.25
2017-11-25,199877737.5
2017-11-26,213640224.75
2017-11-27,221945091.2
2017-11-28,225991535
2017-11-29,225745465.6
2017-11-30,224971402.5
2017-12-01,246881241
2017-12-02,248253076
2017-12-03,256424125
2017-12-04,264487183.70999998
2017-12-05,266182320.25
2017-12-06,320054350
2017-12-07,394987992.135
2017-12-08,371703434.815
2017-12-09,347697300.78999996
2017-12-10,347243772.105
2017-12-11,383475609.59999996
2017-12-12,402713080.62
2017-12-13,379079456.735
2017-12-14,380471252.7
2017-12-15,402889542.37499994
2017-12-16,446300852.12499994
2017-12-17,440145310.37500006
2017-12-18,432461592.645
2017-12-19,405179993.855
2017-12-20,374685614.125
2017-12-21,357961142
2017-12-22,322771781.695
2017-12-23,342426227.515
2017-12-24,323030034.19
2017-12-25,321859837.78
2017-12-26,358492453.2
2017-12-27,348994070.34
2017-12-28,328166952.105
2017-12-29,330772285.5
2017-12-30,291596172.9
2017-12-31,314831682.29999995
2018-01-01,306131027.1
2018-01-02,335688092.1
2018-01-03,342856112.19
2018-01-04,343945751.898
2018-01-05,385153347.09499997
2018-01-06,388309513.40500003
2018-01-07,367308449.09
2018-01-08,340545319.75
2018-01-09,328856042.405
2018-01-10,337867400.93
2018-01-11,302192772.45
2018-01-12,313845290
2018-01-13,322201250.52500004
2018-01-14,310126155.185
2018-01-15,308622105
2018-01-16,262760712.10500002
2018-01-17,254380227.125
2018-01-18,256788155.655
2018-01-19,261170810.375
2018-01-20,289875095
2018-01-21,261606436.125
2018-01-22,244522523.70000002
2018-01-23,245839799.87
2018-01-24,257918379.29500002
2018-01-25,252528693
2018-01-26,251788815.345
2018-01-27,257060149.5
2018-01-28,261988328
2018-01-29,252614680.11
2018-01-30,226986450
2018-01-31,229370772.9
2018-02-01,204708656.185
2018-02-02,199560185.44
2018-02-03,209835780
2018-02-04,185489152.145
2018-02-05,156799601.92499998
2018-02-06,174604926.6
2018-02-07,171996040.125
2018-02-08,186542651.9
2018-02-09,196853604.525
2018-02-10,194049391.725
2018-02-11,183277055.475
2018-02-12,201440681.26000002
2018-02-13,193510727.125
2018-02-14,215107693.35
2018-02-15,227784155.225
2018-02-16,230878279.17499998
2018-02-17,252541461.25
2018-02-18,235704758.3
2018-02-19,252961550
2018-02-20,254991261.15
2018-02-21,237494878.72500002
2018-02-22,223362175
2018-02-23,230702145.095
2018-02-24,220324063.11
2018-02-25,218263091.595
2018-02-26,234242600
2018-02-27,240394750.785
2018-02-28,234562543.39000002
2018-03-01,247887627.96
2018-03-02,250371000
2018-03-03,260215132.5
2018-03-04,261066393.9
2018-03-05,259026764.41000003
2018-03-06,243633650
2018-03-07,225774240
2018-03-08,211751609.29999998
2018-03-09,210653055
2018-03-10,200193009.84
2018-03-11,217000642.67999998
2018-03-12,207557520
2018-03-13,208172395.125
2018-03-14,186845348.495
2018-03-15,188059322.325
2018-03-16,188376237.5
2018-03-17,179043247.79000002
2018-03-18,186486784
2018-03-19,195545763
2018-03-20,202693050
2018-03-21,202502080.94
2018-03-22,198660476.55
2018-03-23,203564661.3
2018-03-24,194540146.02
2018-03-25,192753759
2018-03-26,185795595
2018-03-27,177815108.95499998
2018-03-28,181244927.68
2018-03-29,161491031.905
2018-03-30,156093539.94
2018-03-31,157928229
2018-04-01,155364131.94
2018-04-02,160573390.425
2018-04-03,169361969
2018-04-04,154955575.04000002
2018-04-05,154812381.9
2018-04-06,150929975.525
2018-04-07,157200663.025
2018-04-08,160073778.025
2018-04-09,154330980.525
2018-04-10,155558584.575
2018-04-11,158234213.595
2018-04-12,180393766
2018-04-13,179858173.935
2018-04-14,182362866.015
2018-04-15,190386904.125
2018-04-16,183334503.07500002
2018-04-17,179722847.25
2018-04-18,185654786.70000002
2018-04-19,188473446
2018-04-20,201902700.44
2018-04-21,203021944.24
2018-04-22,200279967.72
2018-04-23,203379097.95
2018-04-24,219720850
2018-04-25,201869498.62
2018-04-26,211098128.37
2018-04-27,203108466.92499998
2018-04-28,212383227.365
2018-04-29,213726729.135
2018-04-30,210421696.57
2018-05-01,206517073.41500002
2018-05-02,209184515.28
2018-05-03,221382156.75
2018-05-04,220512922.5
2018-05-05,223131300
2018-05-06,218577600
2018-05-07,213027778.125
2018-05-08,209001678.225
2018-05-09,211827922.16
2018-05-10,205169312.70000002
2018-05-11,191343824.1
2018-05-12,192975750
2018-05-13,197782497
2018-05-14,197394225
2018-05-15,193036002.92999998
2018-05-16,190013740
2018-05-17,183543725
2018-05-18,187718569.60500002
2018-05-19,187652263.8
2018-05-20,194060913.53
2018-05-21,191131218.96
2018-05-22,181875935.15
2018-05-23,170918870
2018-05-24,172751768.7
2018-05-25,169843934.7
2018-05-26,167085121.5
2018-05-27,167282992.8
2018-05-28,162164097.13
2018-05-29,170367750
2018-05-30,168670128.55
2018-05-31,170702910
2018-06-01,171303953.04
2018-06-02,174087466.74
2018-06-03,175682116.89
2018-06-04,170914194.99
2018-06-05,173789797.04500002
2018-06-06,174579930
2018-06-07,175231773.86
2018-06-08,173655992.19
2018-06-09,170865445.2
2018-06-10,154315675.83
2018-06-11,156993455.5
2018-06-12,149314129.365
2018-06-13,143771675
2018-06-14,151443872.37
2018-06-15,145822075.52
2018-06-16,147945560.64
2018-06-17,147098402.56
2018-06-18,153207180.72
2018-06-19,153950545.935
2018-06-20,154495116.75
2018-06-21,153710791.77
2018-06-22,138724429.35
2018-06-23,141436503.825
2018-06-24,140788646.075
2018-06-25,143018013.975
2018-06-26,139222154
2018-06-27,140656649.375
2018-06-28,134222451.25
2018-06-29,142396882.06
2018-06-30,146548467.61499998
2018-07-01,145774995.75
2018-07-02,151770333.555
2018-07-03,149859380.52
2018-07-04,151768721.33
2018-07-05,150528967.42499998
2018-07-06,152040900
2018-07-07,155571934.72
2018-07-08,154389931.905
2018-07-09,153532126.39000002
2018-07-10,145234096.15
2018-07-11,147252081.76
2018-07-12,144044238
2018-07-13,143291700.79
2018-07-14,144037631.15
2018-07-15,146344575.23
2018-07-16,155102434.905
2018-07-17,168618295.51
2018-07-18,170082030.005
2018-07-19,172198670.52
2018-07-20,169088640.84
2018-07-21,170784032
2018-07-22,170548881.20000002
2018-07-23,179299090.25
2018-07-24,194971260.5
2018-07-25,189388630.125
2018-07-26,183863528.2
2018-07-27,190139658.825
2018-07-28,191177919.25
2018-07-29,190886119.05
2018-07-30,190014007.57500002
2018-07-31,179914027.41
2018-08-01,177108333.085
2018-08-02,175408492.4
2018-08-03,172792548.48
2018-08-04,163258530
2018-08-05,163841413.06
2018-08-06,161707435
2018-08-07,156554680.66
2018-08-08,146281730
2018-08-09,152384989.875
2018-08-10,143060674.77
2018-08-11,145145130.12
2018-08-12,147017764.77
2018-08-13,145804316.05
2018-08-14,144436658.15
2018-08-15,146146295.625
2018-08-16,147242576.7
2018-08-17,153402404.06
2018-08-18,149003332.16
2018-08-19,151167111.82
2018-08-20,145659656.01999998
2018-08-21,150687484.41
2018-08-22,148028767.25
2018-08-23,151946713.51999998
2018-08-24,155914231.2
2018-08-25,157001059.8
2018-08-26,156359308.95
2018-08-27,161005798.6
2018-08-28,164729784.465
2018-08-29,163827000.9
2018-08-30,162724849
2018-08-31,163477793.04
2018-09-01,167580928.32
2018-09-02,170002680
2018-09-03,169116661.92
2018-09-04,171583680
2018-09-05,155923099.44
2018-09-06,151427677.5
2018-09-07,149022918.03
2018-09-08,144198964
2018-09-09,145294438.03
2018-09-10,146808900
2018-09-11,146291852.315
2018-09-12,147275606
2018-09-13,150974389.23
2018-09-14,150604712.94
2018-09-15,151549531.98000002
2018-09-16,151068753
2018-09-17,145588179.04999998
2018-09-18,147504599.54999998
2018-09-19,148863604.04999998
2018-09-20,151435557.975
2018-09-21,157501125
2018-09-22,156505484.555
2018-09-23,156264216.165
2018-09-24,153612816.42000002
2018-09-25,150272415.495
2018-09-26,150729977.51
2018-09-27,155961533.475
2018-09-28,154428283.275
2018-09-29,153518277.5
2018-09-30,154078137.5
2018-10-01,153350696.73
2018-10-02,151592825.65
2018-10-03,150933305.275
2018-10-04,152886231.225
2018-10-05,153846511.10999998
2018-10-06,152878020.54500002
2018-10-07,153287955
2018-10-08,154314954.67499998
2018-10-09,153907189.61999997
2018-10-10,152355000.56
2018-10-11,143687392.73999998
2018-10-12,144462187.455
2018-10-13,144648718
2018-10-14,144356665.795
2018-10-15,150271099.65
2018-10-16,150702490.29
2018-10-17,150418510.95
2018-10-18,149306328.6
2018-10-19,149052390.98499998
2018-10-20,149776521
2018-10-21,149820421.82
2018-10-22,149609016.025
2018-10-23,149316926.29000002
2018-10-24,149806717.01999998
2018-10-25,149339990.79
2018-10-26,149592143.72
2018-10-27,149691406.72
2018-10-28,149562948.72
2018-10-29,146282903
2018-10-30,146311554.72
2018-10-31,147174234.19
2018-11-01,148107024
2018-11-02,148150358.70000002
2018-11-03,147734124.74
2018-11-04,149864757.32
2018-11-05,149293250
2018-11-06,150417711
2018-11-07,151695028.68
2018-11-08,149387110.56
2018-11-09,147571262.55
2018-11-10,147863148.9
2018-11-11,148100292
2018-11-12,147455190.675
2018-11-13,145898956.06
2018-11-14,130705313.55
2018-11-15,130053031.68
2018-11-16,128473777.67999999
2018-11-17,128285690.19
2018-11-18,129586920
2018-11-19,110344985.25
2018-11-20,101497980.50999999
2018-11-21,106141953.83
2018-11-22,99585492.6
2018-11-23,100080277.5
2018-11-24,88193203.875
2018-11-25,91970920.125
2018-11-26,87092740.12
2018-11-27,88136812.5
2018-11-28,98595300.08
2018-11-29,99097344
2018-11-30,92710380
2018-12-01,96581318.17500001
2018-12-02,95676132.82499999
2018-12-03,89323684.47
2018-12-04,90850442.56
2018-12-05,86106994.925
2018-12-06,80108255.58
2018-12-07,78796483.125
2018-12-08,79285812.5
2018-12-09,82320633.75
2018-12-10,79476955.9
2018-12-11,78046786.72
2018-12-12,79933167.6
2018-12-13,76033687.5
2018-12-14,74421694.48
2018-12-15,74125704
2018-12-16,74405160
2018-12-17,81542345.58
2018-12-18,85528728.63
2018-12-19,85831943.08
2018-12-20,94965610.35000001
2018-12-21,89386753.51
2018-12-22,92679040.41
2018-12-23,91851777.655
2018-12-24,93907486
2018-12-25,87992730
2018-12-26,88627333.5
2018-12-27,83402119.425
2018-12-28,90183551.7
2018-12-29,86501345.45
2018-12-30,88813655
2018-12-31,85632692.7
2019-01-01,88746389.5
2019-01-02,90295508.925
2019-01-03,87881092.925
2019-01-04,88625979.75
2019-01-05,88124185.38
2019-01-06,93746927.00999999
2019-01-07,92935425.99000001
2019-01-08,92651561.21000001
2019-01-09,92889577.82
2019-01-10,84115105.64
2019-01-11,84344372.31
2019-01-12,83966692.59
2019-01-13,81526853.75999999
2019-01-14,85007375.905
2019-01-15,83087955.04
2019-01-16,83741662.29
2019-01-17,84457619.025
2019-01-18,83700316.075
2019-01-19,85435638.675
2019-01-20,82037839.905
2019-01-21,81931534.36
2019-01-22,82981730.455
2019-01-23,82422725.98
2019-01-24,82789397.08999999
2019-01-25,82622752.065
2019-01-26,82481265.61500001
2019-01-27,81900243.39
2019-01-28,79557690.25
2019-01-29,78809951.74
2019-01-30,79764910.2
2019-01-31,79143388.5
2019-02-01,79775781.25
2019-02-02,80493589.225
2019-02-03,79248506.85000001
2019-02-04,79127595.775
2019-02-05,79564593
2019-02-06,78148007.2
2019-02-07,77953992.5
2019-02-08,84057332.925
2019-02-09,84097713.975
2019-02-10,84680454.3
2019-02-11,83341231.5
2019-02-12,83275284.53999999
2019-02-13,82970034.3
2019-02-14,82633923
2019-02-15,82750237.885
2019-02-16,83116357.55499999
2019-02-17,84107293.62
2019-02-18,89714400
2019-02-19,90199887.995
2019-02-20,91380629.00999999
2019-02-21,90471695.665
2019-02-22,91494284.2
2019-02-23,95393100
2019-02-24,86671246.19999999
2019-02-25,88660847.42999999
2019-02-26,88151735.48
2019-02-27,88156012.045
2019-02-28,87977648
2019-03-01,88314562.51
2019-03-02,88396469.1
2019-03-03,87868136.78999999
2019-03-04,85858554.36
2019-03-05,89190643.41
2019-03-06,89365773.945
2019-03-07,89475845.9
2019-03-08,89158462.44
2019-03-09,90872441.5
2019-03-10,90499625.535
2019-03-11,89306801.47999999
2019-03-12,89546210
2019-03-13,89341738.49
2019-03-14,89407786.05
2019-03-15,90541057.2
2019-03-16,92564010
2019-03-17,92030664.99000001
2019-03-18,92131482
2019-03-19,92855727.64999999
2019-03-20,93579238.5
2019-03-21,92170018.38000001
2019-03-22,92429671.67
2019-03-23,92421551.145
2019-03-24,92098818.28
2019-03-25,90652742.235
2019-03-26,90971757.825
2019-03-27,93409456.205
2019-03-28,93063155.17
2019-03-29,94927796.04
2019-03-30,95000424.56
2019-03-31,95020147.96
2019-04-01,95984605.5
2019-04-02,113717423.105
2019-04-03,115442504
2019-04-04,113825661.50999999
2019-04-05,116943312
2019-04-06,117141904
2019-04-07,120519128
2019-04-08,122621885.23
2019-04-09,120335491.185
2019-04-10,123393715.28999999
2019-04-11,116940515.45
2019-04-12,117811468.90499999
2019-04-13,117533770.89
2019-04-14,119808481.86500001
2019-04-15,116693253.005
2019-04-16,120704678.55
2019-04-17,121258559.5
2019-04-18,122525849.71499999
2019-04-19,122802481.49999999
2019-04-20,123487946.62500001
2019-04-21,122971468.50000001
2019-04-22,125094684.4
2019-04-23,128456623.125
2019-04-24,126341871.35
2019-04-25,119230288.2
2019-04-26,120164987.9
2019-04-27,120423274.00000001
2019-04-28,120059950
2019-04-29,119902742.5
2019-04-30,122754370.1
2019-05-01,123929583.49999999
2019-05-02,125425532.7
2019-05-03,131548693.49999999
2019-05-04,134167157.525
2019-05-05,132908034.64999999
2019-05-06,132422843.85
2019-05-07,133910142.75
2019-05-08,138999470.67499998
2019-05-09,143982306
2019-05-10,148096461.15
2019-05-11,168567782.625
2019-05-12,162959946.6
2019-05-13,182547791.97
2019-05-14,186827709.6
2019-05-15,191342439
2019-05-16,183658557.6
2019-05-17,172251436.48
2019-05-18,169882060.79999998
2019-05-19,191814400
2019-05-20,187249232.55
2019-05-21,186002190.54999998
2019-05-22,178268970
2019-05-23,184351630.22
2019-05-24,187000243.2
2019-05-25,188696719.9
2019-05-26,204897101.70000002
2019-05-27,205422651
2019-05-28,203211981
2019-05-29,202716323.5
2019-05-30,193767009.4
2019-05-31,200181089.25
2019-06-01,200364409.125
2019-06-02,204652642.625
2019-06-03,187507151.445
2019-06-04,179905284
2019-06-05,181846663.82999998
2019-06-06,182827746.45
2019-06-07,186984809.32
2019-06-08,185732421.44
2019-06-09,178367360.64000002
2019-06-10,187997827.45
2019-06-11,184810788
