"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 18, 2022","26,690.0","26,700.0","26,990.0","26,560.0","1.52M","-0.04%"
"Jan 17, 2022","26,700.0","27,760.0","27,760.0","26,700.0","922.30K","-3.40%"
"Jan 14, 2022","27,640.0","27,500.0","27,900.0","27,450.0","753.70K","-0.32%"
"Jan 13, 2022","27,730.0","28,080.0","28,080.0","27,640.0","1.12M","-0.25%"
"Jan 12, 2022","27,800.0","27,300.0","27,800.0","26,870.0","1.20M","1.46%"
"Jan 11, 2022","27,400.0","27,400.0","27,600.0","27,150.0","959.70K","-0.54%"
"Jan 10, 2022","27,550.0","28,100.0","28,100.0","27,500.0","831.40K","-2.75%"
"Jan 07, 2022","28,330.0","28,040.0","28,330.0","27,870.0","1.89M","1.72%"
"Jan 06, 2022","27,850.0","28,040.0","28,280.0","27,850.0","1.36M","-0.64%"
"Jan 05, 2022","28,030.0","28,590.0","28,590.0","28,030.0","1.07M","-1.99%"
"Jan 04, 2022","28,600.0","28,470.0","28,600.0","28,200.0","1.28M","1.96%"
"Dec 31, 2021","28,050.0","27,710.0","28,100.0","27,710.0","1.77M","0.90%"
"Dec 30, 2021","27,800.0","27,620.0","27,930.0","27,620.0","267.50K","0.36%"
"Dec 29, 2021","27,700.0","27,650.0","28,000.0","27,650.0","163.40K","0.54%"
"Dec 28, 2021","27,550.0","27,770.0","27,900.0","27,550.0","253.20K","-0.58%"
"Dec 27, 2021","27,710.0","27,600.0","27,710.0","27,420.0","723.20K","0.69%"
"Dec 24, 2021","27,520.0","27,290.0","27,540.0","27,050.0","765.80K","0.55%"
"Dec 23, 2021","27,370.0","27,580.0","27,590.0","25,620.0","1.12M","-0.62%"
"Dec 22, 2021","27,540.0","27,370.0","27,660.0","27,340.0","698.20K","0.66%"
"Dec 21, 2021","27,360.0","27,590.0","27,590.0","27,310.0","222.90K","-0.87%"
"Dec 20, 2021","27,600.0","27,700.0","27,700.0","27,330.0","545.20K","0.04%"
"Dec 17, 2021","27,590.0","27,500.0","27,610.0","27,460.0","959.80K","0.33%"
"Dec 16, 2021","27,500.0","27,690.0","27,740.0","27,200.0","2.44M","-0.72%"
"Dec 15, 2021","27,700.0","27,650.0","27,720.0","27,500.0","1.07M","0.54%"
"Dec 14, 2021","27,550.0","27,600.0","27,750.0","27,450.0","172.90K","0.36%"
"Dec 13, 2021","27,450.0","27,380.0","27,710.0","27,380.0","688.40K","-0.54%"
"Dec 10, 2021","27,600.0","27,650.0","27,700.0","27,500.0","368.80K","-0.18%"
"Dec 09, 2021","27,650.0","27,120.0","27,660.0","27,120.0","870.30K","0.91%"
"Dec 08, 2021","27,400.0","27,030.0","27,400.0","27,030.0","1.39M","1.37%"
"Dec 07, 2021","27,030.0","26,950.0","27,030.0","26,640.0","1.36M","0.19%"
"Dec 06, 2021","26,980.0","27,610.0","27,660.0","26,280.0","1.48M","-2.18%"
"Dec 03, 2021","27,580.0","27,810.0","28,000.0","27,500.0","531.90K","-0.65%"
"Dec 02, 2021","27,760.0","28,200.0","28,200.0","27,760.0","1.56M","-1.56%"
"Dec 01, 2021","28,200.0","28,000.0","28,200.0","27,700.0","921.90K","0.71%"
"Nov 30, 2021","28,000.0","28,780.0","28,780.0","26,800.0","1.64M","-1.06%"
"Nov 29, 2021","28,300.0","28,700.0","28,700.0","27,960.0","2.96M","-1.46%"
"Nov 26, 2021","28,720.0","28,660.0","29,000.0","28,660.0","348.10K","0.60%"
"Nov 25, 2021","28,550.0","28,600.0","29,200.0","28,550.0","2.28M","-0.87%"
"Nov 24, 2021","28,800.0","28,000.0","28,800.0","27,850.0","1.40M","3.19%"
"Nov 23, 2021","27,910.0","27,820.0","28,000.0","27,750.0","1.55M","0.32%"
"Nov 22, 2021","27,820.0","27,780.0","28,050.0","27,610.0","1.10M","0.25%"
"Nov 19, 2021","27,750.0","27,950.0","28,060.0","27,550.0","1.66M","-0.54%"
"Nov 18, 2021","27,900.0","28,190.0","28,190.0","27,890.0","1.03M","-1.06%"
"Nov 17, 2021","28,200.0","28,110.0","28,200.0","27,920.0","718.70K","-0.11%"
"Nov 16, 2021","28,230.0","28,300.0","28,300.0","27,700.0","1.52M","0.21%"
"Nov 15, 2021","28,170.0","28,140.0","28,390.0","26,190.0","905.90K","0.11%"
"Nov 12, 2021","28,140.0","27,700.0","28,180.0","27,540.0","623.60K","1.26%"
"Nov 11, 2021","27,790.0","27,830.0","27,980.0","27,450.0","1.05M","0.14%"
"Nov 10, 2021","27,750.0","27,970.0","27,970.0","27,600.0","490.20K","-0.82%"
"Nov 09, 2021","27,980.0","28,050.0","28,050.0","27,500.0","544.30K","-0.07%"
"Nov 08, 2021","28,000.0","28,100.0","28,100.0","27,770.0","1.35M","0.00%"
"Nov 05, 2021","28,000.0","27,520.0","28,000.0","27,520.0","450.70K","0.79%"
"Nov 04, 2021","27,780.0","27,630.0","27,800.0","27,590.0","2.40M","-0.07%"
"Nov 03, 2021","27,800.0","27,500.0","27,830.0","27,350.0","534.30K","1.09%"
"Nov 02, 2021","27,500.0","27,500.0","27,540.0","27,390.0","1.25M","0.00%"
"Nov 01, 2021","27,500.0","27,840.0","27,840.0","27,380.0","3.50M","-0.79%"
"Oct 29, 2021","27,720.0","27,700.0","27,760.0","27,500.0","268.20K","0.07%"
"Oct 28, 2021","27,700.0","27,480.0","27,720.0","27,410.0","586.80K","1.39%"
"Oct 27, 2021","27,320.0","27,200.0","27,500.0","27,000.0","574.80K","0.11%"
"Oct 26, 2021","27,290.0","27,330.0","27,350.0","26,620.0","884.80K","1.04%"
"Oct 25, 2021","27,010.0","27,170.0","27,200.0","26,860.0","826.50K","-0.59%"
"Oct 22, 2021","27,170.0","27,290.0","27,290.0","26,890.0","140.60K","-0.44%"
"Oct 21, 2021","27,290.0","27,210.0","27,290.0","27,070.0","535.80K","-0.76%"
"Oct 20, 2021","27,500.0","27,280.0","27,500.0","26,900.0","1.24M","0.81%"
"Oct 19, 2021","27,280.0","27,300.0","27,300.0","27,080.0","808.30K","-0.07%"
"Oct 18, 2021","27,300.0","27,200.0","27,340.0","27,160.0","598.70K","0.37%"
"Oct 15, 2021","27,200.0","27,380.0","27,380.0","27,060.0","588.20K","0.18%"
"Oct 14, 2021","27,150.0","27,200.0","27,250.0","27,050.0","366.60K","-0.18%"
"Oct 13, 2021","27,200.0","27,000.0","27,270.0","27,000.0","648.40K","1.49%"
"Oct 12, 2021","26,800.0","27,000.0","27,080.0","26,800.0","1.75M","-0.59%"
"Oct 11, 2021","26,960.0","26,990.0","26,990.0","26,500.0","1.52M","1.39%"
"Oct 08, 2021","26,590.0","26,000.0","26,600.0","26,000.0","1.30M","2.27%"
"Oct 07, 2021","26,000.0","25,920.0","26,200.0","25,650.0","1.24M","0.39%"
"Oct 06, 2021","25,900.0","26,000.0","26,030.0","25,900.0","661.00K","-0.38%"
"Oct 05, 2021","26,000.0","25,850.0","26,000.0","25,750.0","884.40K","0.08%"
"Oct 04, 2021","25,980.0","25,600.0","25,980.0","25,500.0","393.40K","1.48%"
"Oct 01, 2021","25,600.0","26,190.0","26,250.0","25,600.0","1.23M","-2.48%"
"Sep 30, 2021","26,250.0","25,870.0","26,250.0","25,660.0","396.50K","1.47%"
"Sep 29, 2021","25,870.0","26,150.0","26,150.0","25,610.0","1.27M","-0.50%"
"Sep 28, 2021","26,000.0","25,760.0","26,220.0","25,390.0","353.60K","0.78%"
"Sep 27, 2021","25,800.0","26,250.0","26,250.0","25,750.0","334.70K","-1.71%"
"Sep 24, 2021","26,250.0","26,100.0","26,260.0","26,100.0","246.40K","0.50%"
"Sep 23, 2021","26,120.0","26,100.0","26,350.0","26,010.0","788.10K","1.99%"
"Sep 22, 2021","25,610.0","25,850.0","25,910.0","25,600.0","624.80K","0.43%"
"Sep 21, 2021","25,500.0","25,800.0","25,900.0","25,500.0","6.41M","-2.60%"
"Sep 20, 2021","26,180.0","26,110.0","26,280.0","26,100.0","310.40K","0.31%"
"Sep 17, 2021","26,100.0","25,700.0","26,100.0","25,600.0","10.45M","3.98%"
"Sep 16, 2021","25,100.0","25,890.0","25,890.0","25,100.0","1.82M","-2.52%"
"Sep 15, 2021","25,750.0","25,650.0","25,750.0","25,390.0","2.61M","0.39%"
"Sep 14, 2021","25,650.0","25,860.0","25,860.0","25,500.0","831.70K","-0.74%"
"Sep 13, 2021","25,840.0","25,580.0","25,880.0","25,580.0","883.50K","0.35%"
"Sep 10, 2021","25,750.0","25,500.0","25,800.0","25,500.0","1.97M","1.78%"
"Sep 09, 2021","25,300.0","25,280.0","25,550.0","25,050.0","3.67M","0.72%"
"Sep 08, 2021","25,120.0","25,600.0","25,600.0","25,100.0","754.60K","-2.26%"
"Sep 07, 2021","25,700.0","25,190.0","25,700.0","25,190.0","2.02M","2.02%"
"Sep 06, 2021","25,190.0","25,000.0","25,230.0","25,000.0","2.19M","1.41%"
"Sep 01, 2021","24,840.0","25,000.0","25,030.0","24,790.0","8.95M","-0.72%"
"Aug 31, 2021","25,020.0","25,360.0","25,360.0","24,840.0","806.20K","0.28%"
"Aug 30, 2021","24,950.0","25,100.0","25,410.0","24,900.0","5.24M","0.28%"
"Aug 27, 2021","24,880.0","24,500.0","24,880.0","24,420.0","908.20K","0.00%"
"Aug 26, 2021","24,880.0","24,880.0","24,900.0","24,500.0","958.00K","0.00%"
"Aug 25, 2021","24,880.0","25,000.0","25,000.0","24,650.0","980.70K","-0.88%"
"Aug 24, 2021","25,100.0","24,700.0","25,100.0","24,600.0","834.90K","0.40%"
"Aug 23, 2021","25,000.0","25,000.0","25,160.0","24,440.0","11.26M","-0.83%"
"Aug 20, 2021","25,210.0","26,000.0","26,000.0","24,910.0","1.61M","-3.04%"
"Aug 19, 2021","26,000.0","25,900.0","26,000.0","25,830.0","326.90K","0.42%"
"Aug 18, 2021","25,890.0","26,000.0","26,050.0","25,820.0","12.45M","-0.54%"
"Aug 17, 2021","26,030.0","26,200.0","26,200.0","25,890.0","1.32M","-0.65%"
"Aug 16, 2021","26,200.0","25,900.0","26,200.0","25,820.0","1.50M","1.71%"
"Aug 13, 2021","25,760.0","25,780.0","25,790.0","25,530.0","593.60K","-0.54%"
"Aug 12, 2021","25,900.0","25,810.0","25,960.0","25,680.0","1.18M","0.00%"
"Aug 11, 2021","25,900.0","26,070.0","26,250.0","25,900.0","10.53M","-0.65%"
"Aug 10, 2021","26,070.0","26,280.0","26,280.0","25,860.0","828.70K","0.00%"
"Aug 09, 2021","26,070.0","25,800.0","26,110.0","25,540.0","1.06M","1.05%"
"Aug 06, 2021","25,800.0","25,800.0","26,040.0","25,700.0","1.04M","0.00%"
"Aug 05, 2021","25,800.0","25,510.0","25,900.0","25,480.0","1.78M","-0.77%"
"Aug 04, 2021","26,000.0","26,000.0","26,000.0","25,480.0","1.87M","0.00%"
"Aug 03, 2021","26,000.0","25,800.0","26,000.0","25,300.0","1.55M","1.17%"
"Aug 02, 2021","25,700.0","25,500.0","25,720.0","25,300.0","1.17M","0.78%"
"Jul 30, 2021","25,500.0","24,830.0","25,500.0","24,490.0","3.05M","2.82%"
"Jul 29, 2021","24,800.0","24,540.0","24,800.0","24,370.0","2.79M","1.64%"
"Jul 28, 2021","24,400.0","24,540.0","24,540.0","24,130.0","1.38M","-0.57%"
"Jul 27, 2021","24,540.0","24,400.0","24,570.0","24,270.0","1.11M","0.57%"
"Jul 26, 2021","24,400.0","24,200.0","24,400.0","23,910.0","1.31M","0.41%"
"Jul 23, 2021","24,300.0","24,750.0","24,750.0","24,300.0","1.45M","-1.82%"
"Jul 22, 2021","24,750.0","24,840.0","24,840.0","24,110.0","943.70K","1.10%"
"Jul 21, 2021","24,480.0","24,010.0","24,500.0","24,010.0","2.30M","2.77%"
"Jul 20, 2021","23,820.0","23,610.0","24,500.0","23,330.0","1.63M","0.89%"
"Jul 19, 2021","23,610.0","24,180.0","24,700.0","23,610.0","2.46M","-4.41%"
"Jul 16, 2021","24,700.0","24,890.0","24,890.0","24,620.0","1.36M","-0.80%"
"Jul 15, 2021","24,900.0","24,600.0","25,000.0","24,180.0","1.26M","-0.32%"
"Jul 14, 2021","24,980.0","25,000.0","25,300.0","24,200.0","1.29M","-0.95%"
"Jul 13, 2021","25,220.0","25,820.0","25,820.0","24,790.0","1.79M","-2.44%"
"Jul 12, 2021","25,850.0","26,150.0","26,150.0","24,500.0","1.99M","-1.15%"
"Jul 09, 2021","26,150.0","25,620.0","26,620.0","25,620.0","1.77M","0.58%"
"Jul 08, 2021","26,000.0","26,200.0","26,490.0","26,000.0","773.60K","-0.76%"
"Jul 07, 2021","26,200.0","25,990.0","26,200.0","25,000.0","1.69M","0.38%"
"Jul 06, 2021","26,100.0","26,100.0","26,880.0","26,100.0","1.26M","-1.44%"
"Jul 05, 2021","26,480.0","26,200.0","26,480.0","26,100.0","1.21M","1.46%"
"Jul 02, 2021","26,100.0","25,720.0","26,170.0","25,700.0","1.21M","1.36%"
"Jul 01, 2021","25,750.0","25,500.0","25,930.0","25,500.0","470.80K","0.19%"
"Jun 30, 2021","25,700.0","25,990.0","26,500.0","25,570.0","1.92M","-0.16%"
"Jun 29, 2021","25,740.0","25,450.0","25,750.0","25,430.0","1.11M","1.42%"
"Jun 28, 2021","25,380.0","25,300.0","25,420.0","25,180.0","992.00K","1.24%"
"Jun 25, 2021","25,070.0","25,200.0","25,200.0","24,890.0","500.50K","-0.52%"
"Jun 24, 2021","25,200.0","25,000.0","25,200.0","24,950.0","1.10M","0.80%"
"Jun 23, 2021","25,000.0","25,100.0","25,250.0","24,950.0","362.00K","-0.12%"
"Jun 22, 2021","25,030.0","25,200.0","25,200.0","24,800.0","484.10K","0.16%"
"Jun 21, 2021","24,990.0","24,700.0","25,200.0","24,600.0","1.08M","0.89%"
"Jun 18, 2021","24,770.0","24,600.0","24,820.0","24,600.0","757.30K","1.31%"
"Jun 17, 2021","24,450.0","24,450.0","24,580.0","23,990.0","1.04M","-0.89%"
"Jun 16, 2021","24,670.0","24,900.0","25,000.0","24,290.0","1.27M","-2.10%"
"Jun 15, 2021","25,200.0","24,600.0","25,200.0","24,520.0","1.18M","1.20%"
"Jun 14, 2021","24,900.0","25,190.0","25,200.0","24,680.0","1.49M","-0.28%"
"Jun 11, 2021","24,970.0","24,490.0","24,970.0","24,240.0","1.70M","2.50%"
"Jun 10, 2021","24,360.0","25,100.0","25,100.0","24,190.0","1.42M","-2.56%"
"Jun 09, 2021","25,000.0","24,800.0","25,000.0","24,000.0","1.29M","0.40%"
"Jun 08, 2021","24,900.0","25,390.0","25,390.0","24,640.0","682.40K","-1.93%"
"Jun 07, 2021","25,390.0","25,500.0","25,600.0","25,250.0","1.11M","-0.39%"
"Jun 04, 2021","25,490.0","25,600.0","25,600.0","25,400.0","1.34M","-0.23%"
"Jun 03, 2021","25,550.0","25,080.0","25,550.0","25,080.0","315.00K","1.87%"
"Jun 02, 2021","25,080.0","25,000.0","26,000.0","24,690.0","1.42M","0.32%"
"Jun 01, 2021","25,000.0","24,520.0","25,020.0","24,520.0","361.20K","2.17%"
"May 31, 2021","24,470.0","24,370.0","24,470.0","24,000.0","462.70K","0.41%"
"May 28, 2021","24,370.0","24,890.0","24,890.0","23,950.0","1.58M","0.37%"
"May 27, 2021","24,280.0","24,230.0","24,500.0","24,050.0","646.70K","0.21%"
"May 26, 2021","24,230.0","24,190.0","24,230.0","24,030.0","403.90K","0.66%"
"May 25, 2021","24,070.0","24,000.0","24,090.0","23,830.0","553.90K","0.92%"
"May 24, 2021","23,850.0","23,750.0","23,890.0","23,650.0","589.50K","0.63%"
"May 21, 2021","23,700.0","23,550.0","24,000.0","23,500.0","641.00K","1.72%"
"May 20, 2021","23,300.0","23,150.0","23,440.0","23,000.0","1.43M","0.65%"
"May 19, 2021","23,150.0","22,750.0","23,150.0","22,690.0","774.70K","1.94%"
"May 18, 2021","22,710.0","22,600.0","22,790.0","22,590.0","983.90K","-0.18%"
"May 17, 2021","22,750.0","22,830.0","22,970.0","22,600.0","1.01M","-0.35%"
"May 14, 2021","22,830.0","22,600.0","22,830.0","22,600.0","1.38M","1.02%"
"May 13, 2021","22,600.0","22,500.0","22,750.0","22,400.0","865.20K","0.00%"
"May 12, 2021","22,600.0","22,800.0","22,800.0","22,210.0","834.30K","0.80%"
"May 11, 2021","22,420.0","22,750.0","22,750.0","22,400.0","1.72M","-1.45%"
"May 10, 2021","22,750.0","23,000.0","23,300.0","22,150.0","1.85M","-1.09%"
"May 07, 2021","23,000.0","23,700.0","25,020.0","22,270.0","2.16M","-2.95%"
"May 06, 2021","23,700.0","22,800.0","24,100.0","22,750.0","844.00K","4.64%"
"May 05, 2021","22,650.0","22,150.0","22,730.0","22,100.0","878.40K","2.26%"
"May 04, 2021","22,150.0","21,900.0","22,150.0","21,590.0","873.70K","1.14%"
"Apr 29, 2021","21,900.0","21,890.0","21,900.0","21,450.0","380.30K","2.10%"
"Apr 28, 2021","21,450.0","21,900.0","21,900.0","21,400.0","579.60K","-0.23%"
"Apr 27, 2021","21,500.0","21,400.0","22,130.0","20,960.0","848.10K","2.14%"
"Apr 26, 2021","21,050.0","21,180.0","21,280.0","21,000.0","1.19M","-0.61%"
"Apr 23, 2021","21,180.0","20,730.0","21,200.0","20,500.0","1.14M","2.17%"
"Apr 22, 2021","20,730.0","21,000.0","21,220.0","20,730.0","609.40K","-1.29%"
"Apr 20, 2021","21,000.0","21,000.0","21,300.0","20,900.0","567.50K","0.00%"
"Apr 19, 2021","21,000.0","20,980.0","21,000.0","20,440.0","1.07M","0.10%"
"Apr 16, 2021","20,980.0","21,000.0","21,000.0","20,450.0","1.41M","-0.57%"
"Apr 15, 2021","21,100.0","21,000.0","21,200.0","20,760.0","1.22M","0.48%"
"Apr 14, 2021","21,000.0","21,000.0","21,000.0","20,710.0","494.30K","0.00%"
"Apr 13, 2021","21,000.0","21,110.0","21,200.0","20,910.0","549.30K","-0.52%"
"Apr 12, 2021","21,110.0","20,900.0","21,150.0","20,900.0","800.40K","1.64%"
"Apr 09, 2021","20,770.0","21,000.0","21,000.0","20,600.0","901.10K","0.58%"
"Apr 08, 2021","20,650.0","20,800.0","20,800.0","20,600.0","404.40K","0.19%"
"Apr 07, 2021","20,610.0","20,560.0","20,690.0","20,560.0","379.10K","0.24%"
"Apr 06, 2021","20,560.0","20,500.0","20,720.0","20,400.0","487.90K","0.29%"
"Apr 05, 2021","20,500.0","20,900.0","20,900.0","20,430.0","862.90K","-0.58%"
"Apr 02, 2021","20,620.0","20,410.0","20,700.0","20,400.0","812.20K","2.08%"
"Apr 01, 2021","20,200.0","19,900.0","20,210.0","19,870.0","851.10K","1.56%"
"Mar 31, 2021","19,890.0","19,990.0","19,990.0","19,780.0","552.40K","0.40%"
"Mar 30, 2021","19,810.0","20,000.0","20,000.0","19,750.0","573.30K","-0.45%"
"Mar 29, 2021","19,900.0","19,700.0","19,900.0","19,500.0","513.20K","1.58%"
"Mar 26, 2021","19,590.0","19,620.0","19,620.0","19,050.0","743.30K","-0.15%"
"Mar 25, 2021","19,620.0","19,800.0","20,170.0","19,580.0","1.41M","-0.91%"
"Mar 24, 2021","19,800.0","20,290.0","20,290.0","19,640.0","926.00K","-1.59%"
"Mar 23, 2021","20,120.0","20,350.0","20,350.0","20,030.0","1.46M","-0.98%"
"Mar 22, 2021","20,320.0","20,420.0","20,440.0","20,220.0","656.20K","-0.49%"
"Mar 19, 2021","20,420.0","20,600.0","20,600.0","20,300.0","841.30K","0.10%"
"Mar 18, 2021","20,400.0","20,800.0","20,800.0","20,140.0","972.70K","1.14%"
"Mar 17, 2021","20,170.0","20,090.0","20,200.0","20,010.0","717.20K","0.85%"
