"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 16, 2021","20,000.0","19,990.0","20,010.0","19,790.0","908.90K","0.15%"
"Mar 15, 2021","19,970.0","19,850.0","20,000.0","19,820.0","968.80K","0.60%"
"Mar 12, 2021","19,850.0","19,870.0","19,940.0","19,820.0","1.25M","-0.10%"
"Mar 11, 2021","19,870.0","19,690.0","19,920.0","19,690.0","896.80K","1.95%"
"Mar 10, 2021","19,490.0","19,400.0","19,600.0","19,260.0","1.22M","0.15%"
"Mar 09, 2021","19,460.0","19,600.0","19,630.0","19,150.0","1.20M","-0.21%"
"Mar 08, 2021","19,500.0","19,950.0","19,950.0","19,400.0","1.23M","-0.51%"
"Mar 05, 2021","19,600.0","20,020.0","20,020.0","19,340.0","988.80K","-2.10%"
"Mar 04, 2021","20,020.0","20,100.0","20,100.0","19,430.0","1.31M","0.00%"
"Mar 03, 2021","20,020.0","20,000.0","20,100.0","19,930.0","815.60K","0.15%"
"Mar 02, 2021","19,990.0","20,290.0","20,290.0","19,850.0","1.01M","0.20%"
"Mar 01, 2021","19,950.0","19,600.0","20,000.0","19,600.0","718.50K","1.79%"
"Feb 26, 2021","19,600.0","19,300.0","19,720.0","19,300.0","608.90K","0.46%"
"Feb 25, 2021","19,510.0","19,700.0","19,900.0","19,330.0","929.60K","0.05%"
"Feb 24, 2021","19,500.0","19,800.0","19,890.0","19,500.0","1.44M","-0.51%"
"Feb 23, 2021","19,600.0","19,500.0","19,860.0","19,500.0","1.56M","-1.01%"
"Feb 22, 2021","19,800.0","19,850.0","20,150.0","19,600.0","1.34M","0.05%"
"Feb 19, 2021","19,790.0","19,950.0","19,980.0","19,680.0","800.70K","-0.80%"
"Feb 18, 2021","19,950.0","20,000.0","20,000.0","19,450.0","795.00K","1.27%"
"Feb 17, 2021","19,700.0","19,000.0","19,700.0","19,000.0","1.12M","4.79%"
"Feb 09, 2021","18,800.0","18,050.0","18,800.0","17,990.0","541.00K","4.16%"
"Feb 08, 2021","18,050.0","18,800.0","18,910.0","18,000.0","1.78M","-3.99%"
"Feb 05, 2021","18,800.0","18,600.0","18,800.0","18,380.0","1.25M","2.17%"
"Feb 04, 2021","18,400.0","18,500.0","18,500.0","18,050.0","2.04M","0.00%"
"Feb 03, 2021","18,400.0","18,190.0","18,400.0","17,740.0","1.31M","2.11%"
"Feb 02, 2021","18,020.0","18,000.0","18,200.0","17,080.0","1.75M","-0.99%"
"Feb 01, 2021","18,200.0","18,100.0","18,200.0","16,840.0","2.38M","1.90%"
"Jan 29, 2021","17,860.0","17,000.0","17,910.0","16,900.0","595.50K","6.69%"
"Jan 28, 2021","16,740.0","19,000.0","19,000.0","16,740.0","1.77M","-7.00%"
"Jan 27, 2021","18,000.0","18,290.0","18,500.0","17,790.0","1.60M","-1.59%"
"Jan 26, 2021","18,290.0","19,000.0","19,000.0","18,220.0","1.19M","-2.97%"
"Jan 25, 2021","18,850.0","18,990.0","18,990.0","18,490.0","932.80K","1.34%"
"Jan 22, 2021","18,600.0","19,000.0","19,000.0","18,460.0","766.50K","0.00%"
"Jan 21, 2021","18,600.0","18,500.0","18,600.0","17,900.0","816.30K","3.33%"
"Jan 20, 2021","18,000.0","18,000.0","19,260.0","17,550.0","901.00K","0.00%"
"Jan 19, 2021","18,000.0","19,100.0","19,100.0","17,660.0","872.20K","-4.86%"
"Jan 18, 2021","18,920.0","19,250.0","19,250.0","18,800.0","883.60K","-1.71%"
"Jan 15, 2021","19,250.0","19,140.0","19,250.0","18,900.0","863.60K","1.10%"
"Jan 14, 2021","19,040.0","18,580.0","19,100.0","18,460.0","944.30K","2.48%"
"Jan 13, 2021","18,580.0","18,800.0","18,850.0","18,560.0","1.81M","-0.54%"
"Jan 12, 2021","18,680.0","18,600.0","18,680.0","18,320.0","771.10K","0.59%"
"Jan 11, 2021","18,570.0","18,600.0","18,600.0","18,260.0","958.70K","1.75%"
"Jan 08, 2021","18,250.0","18,500.0","18,500.0","18,190.0","1.34M","0.83%"
"Jan 07, 2021","18,100.0","17,900.0","18,100.0","17,790.0","804.30K","1.12%"
"Jan 06, 2021","17,900.0","17,890.0","17,980.0","17,700.0","1.54M","1.42%"
"Jan 05, 2021","17,650.0","17,500.0","17,690.0","17,400.0","476.90K","1.26%"
"Jan 04, 2021","17,430.0","17,500.0","17,650.0","17,150.0","337.80K","1.34%"
"Dec 31, 2020","17,200.0","17,000.0","17,200.0","16,720.0","545.35K","2.32%"
"Dec 30, 2020","16,810.0","16,800.0","16,900.0","16,730.0","774.73K","0.66%"
"Dec 29, 2020","16,700.0","16,790.0","16,790.0","16,500.0","336.07K","-0.54%"
"Dec 28, 2020","16,790.0","16,800.0","16,830.0","16,570.0","629.82K","1.14%"
"Dec 25, 2020","16,600.0","16,400.0","16,660.0","16,190.0","912.84K","1.22%"
"Dec 24, 2020","16,400.0","16,740.0","16,850.0","16,200.0","633.46K","-2.03%"
"Dec 23, 2020","16,740.0","17,050.0","17,050.0","16,620.0","965.93K","-0.59%"
"Dec 22, 2020","16,840.0","17,000.0","17,000.0","16,550.0","413.79K","0.84%"
"Dec 21, 2020","16,700.0","16,500.0","16,900.0","16,500.0","263.04K","1.89%"
"Dec 18, 2020","16,390.0","15,970.0","16,390.0","15,970.0","555.79K","2.63%"
"Dec 17, 2020","15,970.0","16,020.0","16,290.0","15,970.0","954.43K","-1.05%"
"Dec 16, 2020","16,140.0","16,000.0","16,500.0","15,920.0","326.94K","0.88%"
"Dec 15, 2020","16,000.0","16,190.0","16,190.0","15,860.0","860.90K","0.44%"
"Dec 14, 2020","15,930.0","15,800.0","16,000.0","15,800.0","771.56K","0.82%"
"Dec 11, 2020","15,800.0","15,690.0","15,800.0","15,570.0","203.17K","0.77%"
"Dec 10, 2020","15,680.0","15,770.0","15,860.0","15,670.0","408.93K","-0.19%"
"Dec 09, 2020","15,710.0","15,800.0","15,800.0","15,600.0","338.01K","-0.57%"
"Dec 08, 2020","15,800.0","15,550.0","15,800.0","15,490.0","913.25K","1.61%"
"Dec 07, 2020","15,550.0","15,800.0","15,800.0","15,450.0","544.27K","0.32%"
"Dec 04, 2020","15,500.0","15,600.0","15,600.0","15,410.0","1.27M","-0.64%"
"Dec 03, 2020","15,600.0","15,520.0","15,600.0","15,400.0","272.11K","0.65%"
"Dec 02, 2020","15,500.0","15,530.0","15,530.0","15,400.0","502.79K","-0.13%"
"Dec 01, 2020","15,520.0","15,520.0","15,520.0","15,130.0","680.06K","0.00%"
"Nov 30, 2020","15,520.0","15,200.0","15,520.0","15,200.0","473.39K","2.24%"
"Nov 27, 2020","15,180.0","15,100.0","15,180.0","15,040.0","238.98K","0.53%"
"Nov 26, 2020","15,100.0","14,970.0","15,100.0","14,820.0","507.58K","0.87%"
"Nov 25, 2020","14,970.0","15,000.0","15,000.0","14,900.0","465.40K","0.47%"
"Nov 24, 2020","14,900.0","15,110.0","15,110.0","14,740.0","749.31K","-1.32%"
"Nov 23, 2020","15,100.0","14,710.0","15,100.0","14,610.0","1.11M","2.72%"
"Nov 20, 2020","14,700.0","14,700.0","14,740.0","14,600.0","509.91K","0.00%"
"Nov 19, 2020","14,700.0","14,800.0","14,800.0","14,570.0","68.33K","0.62%"
"Nov 18, 2020","14,610.0","15,000.0","15,000.0","14,550.0","88.60K","-0.61%"
"Nov 17, 2020","14,700.0","14,450.0","14,700.0","14,360.0","114.40K","2.51%"
"Nov 16, 2020","14,340.0","14,700.0","14,700.0","14,340.0","230.66K","-2.12%"
"Nov 13, 2020","14,650.0","14,300.0","14,650.0","14,300.0","629.06K","2.81%"
"Nov 12, 2020","14,250.0","14,200.0","14,250.0","14,150.0","130.53K","0.21%"
"Nov 11, 2020","14,220.0","14,220.0","14,220.0","14,000.0","234.51K","0.00%"
"Nov 10, 2020","14,220.0","14,400.0","14,400.0","14,080.0","1.05M","1.07%"
"Nov 09, 2020","14,070.0","13,880.0","14,070.0","13,880.0","1.25M","1.37%"
"Nov 06, 2020","13,880.0","13,950.0","13,950.0","13,800.0","527.91K","-0.43%"
"Nov 05, 2020","13,940.0","14,200.0","14,200.0","13,940.0","219.45K","-1.83%"
"Nov 04, 2020","14,200.0","14,100.0","14,200.0","13,890.0","109.16K","0.71%"
"Nov 03, 2020","14,100.0","14,100.0","14,110.0","14,030.0","146.92K","0.00%"
"Nov 02, 2020","14,100.0","13,920.0","14,110.0","13,910.0","12.20K","1.29%"
"Oct 30, 2020","13,920.0","13,900.0","13,920.0","13,600.0","196.71K","0.36%"
"Oct 29, 2020","13,870.0","13,500.0","13,870.0","13,460.0","168.16K","1.24%"
"Oct 28, 2020","13,700.0","14,150.0","14,150.0","13,680.0","353.62K","-3.18%"
"Oct 27, 2020","14,150.0","14,200.0","14,210.0","14,050.0","634.43K","-1.74%"
"Oct 26, 2020","14,400.0","14,420.0","14,530.0","14,350.0","966.90K","0.00%"
"Oct 23, 2020","14,400.0","14,400.0","14,400.0","14,280.0","342.53K","1.41%"
"Oct 22, 2020","14,200.0","14,150.0","14,200.0","14,040.0","86.23K","0.35%"
"Oct 21, 2020","14,150.0","14,250.0","14,350.0","14,150.0","150.14K","-0.70%"
"Oct 20, 2020","14,250.0","14,070.0","15,050.0","14,020.0","483.97K","1.28%"
"Oct 19, 2020","14,070.0","14,610.0","14,610.0","14,030.0","705.87K","0.50%"
"Oct 16, 2020","14,000.0","13,850.0","14,000.0","13,460.0","787.12K","1.08%"
"Oct 15, 2020","13,850.0","13,750.0","13,850.0","13,730.0","194.82K","0.73%"
"Oct 14, 2020","13,750.0","13,540.0","13,750.0","13,540.0","318.54K","1.63%"
"Oct 13, 2020","13,530.0","13,520.0","13,550.0","13,450.0","276.20K","0.22%"
"Oct 12, 2020","13,500.0","13,600.0","13,700.0","13,500.0","465.34K","-0.37%"
"Oct 09, 2020","13,550.0","13,630.0","13,630.0","13,550.0","260.57K","0.15%"
"Oct 08, 2020","13,530.0","13,600.0","13,600.0","13,490.0","415.22K","-0.51%"
"Oct 07, 2020","13,600.0","13,600.0","13,610.0","13,550.0","364.38K","0.00%"
"Oct 06, 2020","13,600.0","13,550.0","14,000.0","13,550.0","184.58K","0.37%"
"Oct 05, 2020","13,550.0","13,400.0","13,550.0","13,400.0","171.55K","1.12%"
"Oct 02, 2020","13,400.0","13,500.0","13,580.0","13,250.0","188.65K","-0.59%"
"Oct 01, 2020","13,480.0","13,370.0","13,480.0","13,370.0","603.07K","0.82%"
"Sep 30, 2020","13,370.0","13,370.0","13,370.0","13,250.0","280.70K","0.00%"
"Sep 29, 2020","13,370.0","13,430.0","13,560.0","13,370.0","321.73K","-0.45%"
"Sep 28, 2020","13,430.0","13,320.0","13,440.0","13,320.0","197.62K","1.36%"
"Sep 25, 2020","13,250.0","13,330.0","14,230.0","13,190.0","375.78K","-0.38%"
"Sep 24, 2020","13,300.0","13,400.0","13,900.0","13,260.0","132.51K","-0.75%"
"Sep 23, 2020","13,400.0","13,200.0","13,400.0","13,200.0","434.04K","1.52%"
"Sep 22, 2020","13,200.0","13,170.0","13,230.0","13,100.0","123.62K","0.23%"
"Sep 21, 2020","13,170.0","13,140.0","13,240.0","13,140.0","336.88K","1.23%"
"Sep 18, 2020","13,010.0","12,910.0","13,060.0","12,900.0","622.76K","0.85%"
"Sep 17, 2020","12,900.0","12,850.0","12,920.0","12,830.0","528.82K","0.39%"
"Sep 16, 2020","12,850.0","12,820.0","12,870.0","12,820.0","76.44K","0.39%"
"Sep 15, 2020","12,800.0","12,800.0","12,850.0","12,800.0","27.51K","0.00%"
"Sep 14, 2020","12,800.0","12,800.0","12,820.0","12,790.0","114.09K","0.31%"
"Sep 11, 2020","12,760.0","12,900.0","12,900.0","12,660.0","128.99K","-1.09%"
"Sep 10, 2020","12,900.0","12,610.0","12,900.0","12,610.0","206.48K","0.08%"
"Sep 09, 2020","12,890.0","12,400.0","12,930.0","12,400.0","396.49K","-0.62%"
"Sep 08, 2020","12,970.0","12,900.0","12,990.0","12,500.0","210.84K","-0.15%"
"Sep 07, 2020","12,990.0","13,000.0","13,000.0","12,560.0","87.36K","-0.08%"
"Sep 04, 2020","13,000.0","13,000.0","13,000.0","12,800.0","279.03K","0.00%"
"Sep 03, 2020","13,000.0","12,600.0","13,200.0","12,600.0","1.46M","1.17%"
"Sep 01, 2020","12,850.0","12,750.0","12,850.0","12,700.0","272.72K","0.78%"
"Aug 31, 2020","12,750.0","12,850.0","12,880.0","12,700.0","202.29K","-0.55%"
"Aug 28, 2020","12,820.0","12,780.0","12,870.0","12,730.0","343.21K","0.94%"
"Aug 27, 2020","12,700.0","12,490.0","12,700.0","12,490.0","158.19K","1.68%"
"Aug 26, 2020","12,490.0","12,600.0","12,620.0","12,490.0","306.02K","-0.87%"
"Aug 25, 2020","12,600.0","12,400.0","12,600.0","12,400.0","429.87K","2.02%"
"Aug 24, 2020","12,350.0","12,150.0","12,350.0","12,150.0","246.26K","2.32%"
"Aug 21, 2020","12,070.0","11,930.0","12,070.0","11,920.0","613.34K","1.86%"
"Aug 20, 2020","11,850.0","11,900.0","11,910.0","11,830.0","268.28K","-0.42%"
"Aug 19, 2020","11,900.0","11,880.0","11,900.0","11,850.0","10.68K","0.17%"
"Aug 18, 2020","11,880.0","12,100.0","12,100.0","11,800.0","11.51K","-0.50%"
"Aug 17, 2020","11,940.0","11,900.0","11,940.0","11,720.0","45.84K","-0.08%"
"Aug 14, 2020","11,950.0","11,900.0","11,980.0","11,800.0","219.01K","0.42%"
"Aug 13, 2020","11,900.0","11,800.0","11,900.0","11,790.0","18.56K","0.85%"
"Aug 12, 2020","11,800.0","11,800.0","11,800.0","11,670.0","59.22K","0.00%"
"Aug 11, 2020","11,800.0","11,610.0","11,800.0","11,600.0","75.36K","0.60%"
"Aug 10, 2020","11,730.0","11,700.0","11,730.0","11,670.0","624.07K","1.56%"
"Aug 07, 2020","11,550.0","11,600.0","11,620.0","11,540.0","518.40K","-1.28%"
"Aug 06, 2020","11,700.0","11,900.0","11,900.0","11,530.0","577.85K","-0.85%"
"Aug 05, 2020","11,800.0","11,600.0","11,800.0","11,300.0","656.92K","3.51%"
"Aug 04, 2020","11,400.0","11,400.0","11,400.0","11,370.0","82.52K","0.44%"
"Aug 03, 2020","11,350.0","11,100.0","11,400.0","11,100.0","22.07K","2.25%"
"Jul 31, 2020","11,100.0","11,580.0","11,580.0","10,900.0","121.26K","-5.13%"
"Jul 30, 2020","11,700.0","11,490.0","11,700.0","11,000.0","141.57K","6.36%"
"Jul 29, 2020","11,000.0","11,500.0","11,500.0","10,700.0","242.83K","-4.35%"
"Jul 28, 2020","11,500.0","10,950.0","11,500.0","10,950.0","93.88K","5.02%"
"Jul 27, 2020","10,950.0","11,000.0","11,300.0","10,820.0","534.11K","-5.52%"
"Jul 24, 2020","11,590.0","11,900.0","11,900.0","11,340.0","536.53K","-2.77%"
"Jul 23, 2020","11,920.0","11,950.0","11,950.0","11,870.0","122.07K","-0.17%"
"Jul 22, 2020","11,940.0","12,060.0","12,060.0","11,940.0","100.15K","-0.50%"
"Jul 21, 2020","12,000.0","12,300.0","12,300.0","11,970.0","85.18K","-0.08%"
"Jul 20, 2020","12,010.0","12,150.0","12,150.0","12,010.0","176.38K","-1.15%"
"Jul 17, 2020","12,150.0","12,180.0","12,190.0","12,130.0","79.54K","0.83%"
"Jul 16, 2020","12,050.0","12,150.0","12,180.0","12,050.0","59.39K","-0.74%"
"Jul 15, 2020","12,140.0","12,140.0","12,190.0","12,110.0","26.26K","0.75%"
"Jul 14, 2020","12,050.0","12,000.0","12,050.0","11,980.0","171.53K","0.17%"
"Jul 13, 2020","12,030.0","12,100.0","12,110.0","12,020.0","137.29K","-0.99%"
"Jul 10, 2020","12,150.0","12,200.0","12,200.0","12,040.0","87.90K","-1.22%"
"Jul 09, 2020","12,300.0","12,000.0","12,300.0","12,000.0","16.34K","3.10%"
"Jul 08, 2020","11,930.0","11,900.0","12,000.0","11,890.0","35.04K","-0.17%"
"Jul 07, 2020","11,950.0","11,890.0","12,020.0","11,890.0","17.79K","0.50%"
"Jul 06, 2020","11,890.0","11,780.0","11,940.0","11,740.0","196.16K","1.54%"
"Jul 03, 2020","11,710.0","11,670.0","11,720.0","11,650.0","47.79K","0.52%"
"Jul 02, 2020","11,650.0","11,830.0","11,830.0","11,600.0","302.82K","-2.51%"
"Jul 01, 2020","11,950.0","11,520.0","11,950.0","11,420.0","50.39K","2.75%"
"Jun 30, 2020","11,630.0","11,600.0","11,630.0","11,370.0","362.77K","0.26%"
"Jun 29, 2020","11,600.0","11,830.0","11,830.0","11,550.0","849.79K","-2.27%"
"Jun 26, 2020","11,870.0","11,980.0","11,980.0","11,830.0","144.00K","-1.90%"
"Jun 25, 2020","12,100.0","11,800.0","12,100.0","11,800.0","199.78K","1.00%"
"Jun 24, 2020","11,980.0","12,450.0","12,450.0","11,980.0","244.39K","-2.60%"
"Jun 23, 2020","12,300.0","12,400.0","12,400.0","12,060.0","335.86K","0.82%"
"Jun 22, 2020","12,200.0","12,200.0","12,200.0","12,070.0","211.16K","1.33%"
"Jun 19, 2020","12,040.0","11,900.0","12,040.0","11,900.0","132.81K","1.18%"
"Jun 18, 2020","11,900.0","12,000.0","12,000.0","11,800.0","37.40K","0.00%"
"Jun 17, 2020","11,900.0","11,950.0","11,950.0","11,860.0","106.37K","-0.42%"
"Jun 16, 2020","11,950.0","11,750.0","12,000.0","11,750.0","166.81K","1.36%"
"Jun 15, 2020","11,790.0","12,200.0","12,200.0","11,790.0","216.69K","-1.83%"
"Jun 12, 2020","12,010.0","11,800.0","12,080.0","11,710.0","662.98K","-4.61%"
"Jun 11, 2020","12,590.0","12,600.0","12,660.0","12,350.0","726.83K","0.00%"
"Jun 10, 2020","12,590.0","12,580.0","13,370.0","12,400.0","316.78K","0.72%"
"Jun 09, 2020","12,500.0","12,600.0","12,700.0","12,500.0","155.64K","-2.11%"
"Jun 08, 2020","12,770.0","12,470.0","12,770.0","12,470.0","310.82K","3.48%"
"Jun 05, 2020","12,340.0","12,340.0","12,350.0","12,300.0","16.66K","-0.64%"
"Jun 04, 2020","12,420.0","12,040.0","12,460.0","12,040.0","147.28K","1.31%"
"Jun 03, 2020","12,260.0","12,200.0","12,260.0","12,200.0","46.02K","0.49%"
"Jun 02, 2020","12,200.0","12,120.0","12,340.0","12,120.0","167.93K","-0.81%"
"Jun 01, 2020","12,300.0","12,000.0","12,300.0","12,000.0","439.36K","0.41%"
"May 29, 2020","12,250.0","12,110.0","12,300.0","12,020.0","207.83K","1.16%"
"May 28, 2020","12,110.0","12,150.0","12,200.0","12,100.0","53.32K","-0.33%"
"May 27, 2020","12,150.0","12,100.0","12,350.0","12,100.0","113.45K","-1.22%"
"May 26, 2020","12,300.0","12,300.0","12,300.0","12,180.0","240.64K","0.00%"
"May 25, 2020","12,300.0","12,390.0","12,390.0","12,010.0","482.70K","-0.16%"
"May 22, 2020","12,320.0","12,500.0","12,500.0","12,150.0","545.56K","0.98%"
"May 21, 2020","12,200.0","12,350.0","12,500.0","12,160.0","261.28K","-1.21%"
"May 20, 2020","12,350.0","12,300.0","12,550.0","12,210.0","597.50K","-1.20%"
"May 19, 2020","12,500.0","12,500.0","12,800.0","12,500.0","737.60K","1.63%"
"May 18, 2020","12,300.0","12,500.0","12,500.0","11,900.0","189.47K","0.00%"
"May 15, 2020","12,300.0","12,810.0","12,810.0","12,000.0","873.86K","2.67%"
"May 14, 2020","11,980.0","11,980.0","11,980.0","11,980.0","0.01K","6.96%"
"May 13, 2020","11,200.0","11,200.0","11,200.0","11,200.0","0.01K","6.67%"