date,price
2020-08-31,12505
2020-09-01,12413
2020-09-02,12413
2020-09-03,12500
2020-09-04,12595
2020-09-05,12595
2020-09-06,12595
2020-09-07,12535
2020-09-08,12320
2020-09-09,12425
2020-09-10,12505
2020-09-11,12517
2020-09-12,12517
2020-09-13,12517
2020-09-14,12537
2020-09-15,12624
2020-09-16,12681
2020-09-17,12702
2020-09-18,12665
2020-09-19,12665
2020-09-20,12665
2020-09-21,12792
2020-09-22,12847
2020-09-23,12881
2020-09-24,12930
2020-09-25,12872
2020-09-26,12872
2020-09-27,12872
2020-09-28,12872
2020-09-29,12988
2020-09-30,12822
2020-10-01,12888
2020-10-02,13034
2020-10-03,13034
2020-10-04,13034
2020-10-05,12920
2020-10-06,13034
2020-10-07,13115
2020-10-08,13109
2020-10-09,13145
2020-10-10,13145
2020-10-11,13145
2020-10-12,13134
2020-10-13,13073
2020-10-14,13061
2020-10-15,13128
2020-10-16,13161
2020-10-17,13161
2020-10-18,13161
2020-10-19,13276
2020-10-20,13270
2020-10-21,13330
2020-10-22,13239
2020-10-23,13402
2020-10-24,13402
2020-10-25,13402
2020-10-26,13525
2020-10-27,13358
2020-10-28,13264
2020-10-29,12939
2020-10-30,13002
2020-10-31,13002
2020-11-01,13002
2020-11-02,13041
2020-11-03,13103
2020-11-04,13120
2020-11-05,13124
2020-11-06,13038
2020-11-07,13038
2020-11-08,13038
2020-11-09,13019
2020-11-10,13221
2020-11-11,13199
2020-11-12,13200
2020-11-13,13292
2020-11-14,13292
2020-11-15,13292
2020-11-16,13384
2020-11-17,13161
2020-11-18,13419
2020-11-19,13458
2020-11-20,13567
2020-11-21,13567
2020-11-22,13567
2020-11-23,13647
2020-11-24,13781
2020-11-25,13779
2020-11-26,13794
2020-11-27,13848
2020-11-28,13848
2020-11-29,13848
2020-11-30,13946
2020-12-01,13851
2020-12-02,13982
2020-12-03,14003
2020-12-04,14082
2020-12-05,14082
2020-12-06,14082
2020-12-07,14077
2020-12-08,14173
2020-12-09,14194
2020-12-10,14306
2020-12-11,14174
2020-12-12,14174
2020-12-13,14174
2020-12-14,14371
2020-12-15,14569
2020-12-16,14409
2020-12-17,14559
2020-12-18,14354
2020-12-19,14354
2020-12-20,14354
2020-12-21,14599
2020-12-22,14778
2020-12-23,14827
2020-12-24,14752
2020-12-25,14610
2020-12-26,14610
2020-12-27,14610
2020-12-28,14799
2020-12-29,14824
2020-12-30,14890
2020-12-31,14899
2021-01-01,14899
2021-01-02,14899
2021-01-03,14899
2021-01-04,15165
2021-01-05,15407
2021-01-06,15587
2021-01-07,15721
2021-01-08,15895
2021-01-09,15898
2021-01-10,15898
2021-01-11,16088
2021-01-12,16329
2021-01-13,16416
2021-01-14,16343
2021-01-15,16376
2021-01-16,16376
2021-01-17,16376
2021-01-18,16509
2021-01-19,16406
2021-01-20,15578
2021-01-21,15677
2021-01-22,16116
2021-01-23,16116
2021-01-24,16116
2021-01-25,16183
2021-01-26,16168
2021-01-27,15777
2021-01-28,15233
2021-01-29,14394
2021-01-30,14394
2021-01-31,14394
2021-02-01,14801
2021-02-02,14621
2021-02-03,15114
2021-02-04,15492
2021-02-05,15493
2021-02-06,15493
2021-02-07,15493
2021-02-08,15642
2021-02-09,15211
2021-02-10,15211
2021-02-11,15211
2021-02-12,15211
2021-02-13,15211
2021-02-14,15211
2021-02-15,15211
2021-02-16,15211
2021-02-17,15563
2021-02-18,15989
2021-02-19,16131
2021-02-20,16131
2021-02-21,16131
2021-02-22,16035
2021-02-23,16035
2021-02-24,16012
2021-02-25,15820
2021-02-26,15855
2021-02-27,15855
2021-02-28,15855
2021-03-01,15931
2021-03-02,16117
2021-03-03,16152
2021-03-04,16164
2021-03-05,15916
2021-03-06,15916
2021-03-07,15916
2021-03-08,15900
2021-03-09,15858
2021-03-10,15748
2021-03-11,15863
2021-03-12,16068
2021-03-13,16068
2021-03-14,16368
2021-03-15,16054
2021-03-16,16095
2021-03-17,16052
2021-03-18,16114
2021-03-19,16312
2021-03-20,16312
2021-03-21,16312
2021-03-22,16187
2021-03-23,16148
2021-03-24,16014
2021-03-25,15752
2021-03-26,15735
2021-03-27,15735
2021-03-28,15735
2021-03-29,15767
2021-03-30,15938
2021-03-31,16068
2021-04-01,16125
2021-04-02,16521
2021-04-03,16521
2021-04-04,16521
2021-04-05,16678
2021-04-06,16833
2021-04-07,16873
2021-04-08,16905
2021-04-09,16833
2021-04-10,16833
2021-04-11,16833
2021-04-12,16860
2021-04-13,17200
2021-04-14,17217
2021-04-15,17398
2021-04-16,17343
2021-04-17,17343
2021-04-18,17343
2021-04-19,17260
2021-04-20,17631
2021-04-21,17631
2021-04-22,17740
2021-04-23,17209
2021-04-24,17209
2021-04-25,17209
2021-04-26,17595
2021-04-27,17259
2021-04-28,17375
2021-04-29,17480
2021-04-30,17480
2021-05-01,17480
2021-05-02,17480
2021-05-03,17480
2021-05-04,17633
2021-05-05,17723
2021-05-06,17839
2021-05-07,17794
2021-05-08,17794
2021-05-09,17794
2021-05-10,17760
2021-05-11,18062
2021-05-12,17955
2021-05-13,18146
2021-05-14,18065
2021-05-15,18065
2021-05-16,18065
2021-05-17,18168
2021-05-18,18075
2021-05-19,18148
2021-05-20,18352
2021-05-21,18615
2021-05-22,18615
2021-05-23,18615
2021-05-24,18594
2021-05-25,18630
2021-05-26,18743
2021-05-27,18827
2021-05-28,18652
2021-05-29,18652
2021-05-30,18652
2021-05-31,18859
2021-06-01,19050
2021-06-02,19190
2021-06-03,19152
2021-06-04,19387
2021-06-05,19387
2021-06-06,19387
2021-06-07,19453
2021-06-08,19240
2021-06-09,18757
2021-06-10,18950
2021-06-11,18881
2021-06-12,18881
2021-06-13,18881
2021-06-14,19241
2021-06-15,19334
2021-06-16,19233
2021-06-17,19028
2021-06-18,18998
2021-06-19,18998
2021-06-20,18998
2021-06-21,19211
2021-06-22,19197
2021-06-23,19309
2021-06-24,19321
2021-06-25,19291
2021-06-26,19291
2021-06-27,19291
2021-06-28,19442
2021-06-29,19655
2021-06-30,19759
2021-07-01,19788
2021-07-02,20005
2021-07-03,20005
2021-07-04,20005
2021-07-05,20096
2021-07-06,19999
2021-07-07,19242
2021-07-08,19780
2021-07-09,19557
2021-07-10,19557
2021-07-11,19557
2021-07-12,19218
2021-07-13,18667
2021-07-14,18627
2021-07-15,18353
2021-07-16,18555
2021-07-17,18555
2021-07-18,18555
2021-07-19,18666
2021-07-20,18037
2021-07-21,18410
2021-07-22,18330
2021-07-23,18549
2021-07-24,18549
2021-07-25,18549
2021-07-26,18280
2021-07-27,18311
2021-07-28,18361
2021-07-29,18335
2021-07-30,18531
2021-07-31,18531
2021-08-01,18531
2021-08-02,18765
2021-08-03,18785
2021-08-04,19019
2021-08-05,19042
2021-08-06,19199
2021-08-07,19199
2021-08-08,19199
2021-08-09,19083
2021-08-10,19340
2021-08-11,19297
2021-08-12,19206
2021-08-13,19066
2021-08-14,19066
2021-08-15,19066
2021-08-16,19149
2021-08-17,19331
2021-08-18,19271
2021-08-19,19226
2021-08-20,19422
2021-08-21,19422
2021-08-22,19422
2021-08-23,18772
2021-08-24,18322
2021-08-25,18395
2021-08-26,18526
2021-08-27,18347
2021-08-28,18347
2021-08-29,18347
2021-08-30,18451
2021-08-31,18588
2021-09-01,18580
2021-09-02,18580
2021-09-03,18580
2021-09-04,18580
2021-09-05,18580
2021-09-06,18559
2021-09-07,18727
2021-09-08,18755
2021-09-09,18646
2021-09-10,18816
2021-09-11,18816
2021-09-12,18816
2021-09-13,18828
2021-09-14,18794
2021-09-15,18713
2021-09-16,18820
2021-09-17,18856
2021-09-18,18856
2021-09-19,18856
2021-09-20,18915
2021-09-21,18928
2021-09-22,18776
2021-09-23,18867
2021-09-24,18942
2021-09-25,18942
2021-09-26,18942
2021-09-27,18950
2021-09-28,18709
2021-09-29,18858
2021-09-30,18861
2021-10-01,18901
2021-10-02,18901
2021-10-03,18901
2021-10-04,18755
2021-10-05,18796
2021-10-06,18949
2021-10-07,18981
2021-10-08,19006
2021-10-09,19006
2021-10-10,19006
2021-10-11,19161
2021-10-12,19545
2021-10-13,19534
2021-10-14,19498
2021-10-15,19468
2021-10-16,19468
2021-10-17,19468
2021-10-18,19482
2021-10-19,19549
2021-10-20,19509
2021-10-21,19463
2021-10-22,19255
2021-10-23,19255
2021-10-24,19255
2021-10-25,19269
2021-10-26,19158
2021-10-27,19228
2021-10-28,19679
2021-10-29,19849
2021-10-30,19849
2021-10-31,19849
2021-11-01,19892
2021-11-02,19679
2021-11-03,19746
2021-11-04,19799
2021-11-05,19777
2021-11-06,19777
2021-11-07,19777
2021-11-08,19835
2021-11-09,19902
2021-11-10,19796
2021-11-11,19771
2021-11-12,19651
2021-11-13,19651
2021-11-14,19651
2021-11-15,19796
2021-11-16,19821
2021-11-17,19661
2021-11-18,19688
2021-11-19,19499
2021-11-20,19499
2021-11-21,19499
2021-11-22,19413
2021-11-23,19613
2021-11-24,19853
2021-11-25,20191
2021-11-26,20308
2021-11-27,20308
2021-11-28,20308
2021-11-29,20253
2021-11-30,20122
2021-12-01,19923
2021-12-02,20070
2021-12-03,19971
2021-12-04,19971
2021-12-05,19971
2021-12-06,19509
2021-12-07,19237
2021-12-08,19629
2021-12-09,19681
2021-12-10,19845
2021-12-11,19845
2021-12-12,19845
2021-12-13,19719
2021-12-14,19742
2021-12-15,19686
2021-12-16,19720
2021-12-17,19611
2021-12-18,19611
2021-12-19,19611
2021-12-20,19655
2021-12-21,19665
2021-12-22,19642
2021-12-23,19565
2021-12-24,19262
2021-12-25,19262
2021-12-26,19262
2021-12-27,19609
2021-12-28,19721
2021-12-29,19835
2021-12-30,19730
2021-12-31,19773
2022-01-01,19773
2022-01-02,19773
2022-01-03,19773
2022-01-04,19963
2022-01-05,20264
2022-01-06,20108
2022-01-07,20116
2022-01-08,20116
2022-01-09,20116
2022-01-10,19958
2022-01-11,19756
2022-01-12,19558
2022-01-13,19919
2022-01-14,19854
2022-01-15,19854
2022-01-16,19854
2022-01-17,19842
2022-01-18,19259
2022-01-19,19232
2022-01-20,19302
2022-01-21,19446
2022-01-22,19446
2022-01-23,19446
2022-01-24,19537
2022-01-25,19100
2022-01-26,19654
2022-01-27,19756
2022-01-28,19650
2022-01-29,19650
2022-01-30,19650
2022-01-31,19650
2022-02-01,19650
2022-02-02,19650
2022-02-03,19650
2022-02-04,19650
2022-02-05,19650
2022-02-06,19650
2022-02-07,19827
2022-02-08,19950
2022-02-09,20043
2022-02-10,20077
2022-02-11,20026
2022-02-12,20026
2022-02-13,20026
2022-02-14,19977
2022-02-15,19488
2022-02-16,19778
2022-02-17,19706
2022-02-18,19940
2022-02-19,19940
2022-02-20,19940
2022-02-21,19835
2022-02-22,19864
2022-02-23,19854
2022-02-24,19931
2022-02-25,19746
2022-02-26,19746
2022-02-27,19746
2022-02-28,19796
2022-03-01,19679
2022-03-02,19721
2022-03-03,19471
2022-03-04,19781
2022-03-05,19781
2022-03-06,19781
2022-03-07,19805
2022-03-08,19609
2022-03-09,19355
2022-03-10,19340
2022-03-11,19353
2022-03-12,19353
2022-03-13,19353
2022-03-14,19187
2022-03-15,18984
2022-03-16,19085
2022-03-17,19120
2022-03-18,19086
2022-03-19,19086
2022-03-20,19086
2022-03-21,19172
2022-03-22,19511
2022-03-23,19637
2022-03-24,19540
2022-03-25,19438
2022-03-26,19438
2022-03-27,19438
2022-03-28,19449
2022-03-29,19261
2022-03-30,19474
2022-03-31,19456
2022-04-01,19554
2022-04-02,19554
2022-04-03,19554
2022-04-04,19986
2022-04-05,20088
2022-04-06,19988
2022-04-07,20200
2022-04-08,20006
2022-04-09,20006
2022-04-10,20006
2022-04-11,20006
2022-04-12,19773
2022-04-13,19554
2022-04-14,19804
2022-04-15,19724
2022-04-16,19724
2022-04-17,19724
2022-04-18,19451
2022-04-19,19142
2022-04-20,18830
2022-04-21,18782
2022-04-22,18660
2022-04-23,18660
2022-04-24,18660
2022-04-25,18861
2022-04-26,17976
2022-04-27,18345
2022-04-28,18419
2022-04-29,18379
2022-04-30,18379
2022-05-01,18379
2022-05-02,18379
2022-05-03,18379
2022-05-04,18528
2022-05-05,18230
2022-05-06,18411
2022-05-07,18411
2022-05-08,18411
2022-05-09,18031
2022-05-10,17351
2022-05-11,17755
2022-05-12,17799
2022-05-13,16977
2022-05-14,16977
2022-05-15,16977
2022-05-16,16336
2022-05-17,16266
2022-05-18,17001
2022-05-19,17026
2022-05-20,16978
2022-05-21,16978
2022-05-22,16978
2022-05-23,16968
2022-05-24,16716
2022-05-25,16854
2022-05-26,17211
2022-05-27,17186
2022-05-28,17186
2022-05-29,17186
2022-05-30,17412
2022-05-31,17481
2022-06-01,17430
2022-06-02,17464
2022-06-03,17408
2022-06-04,17408
2022-06-05,17408
2022-06-06,17446
2022-06-07,17413
2022-06-08,17425
2022-06-09,17560
2022-06-10,17568
2022-06-11,17568
2022-06-12,17568
2022-06-13,17319
2022-06-14,16770
2022-06-15,16868
2022-06-16,16836
2022-06-17,17126
2022-06-18,17126
2022-06-19,17126
2022-06-20,17055
2022-06-21,16721
2022-06-22,16636
2022-06-23,16439
2022-06-24,16645
2022-06-25,16645
2022-06-26,16645
2022-06-27,16621
2022-06-28,16762
2022-06-29,16950
2022-06-30,16933
2022-07-01,16705
2022-07-02,16705
2022-07-03,16705
2022-07-04,16724
2022-07-05,16646
2022-07-06,16505
2022-07-07,16261
2022-07-08,16380
2022-07-09,16380
2022-07-10,16380
2022-07-11,16400
2022-07-12,16263
2022-07-13,16358
2022-07-14,16350
2022-07-15,16365
2022-07-16,16365
2022-07-17,16365
2022-07-18,16283
2022-07-19,16282
2022-07-20,16286
2022-07-21,16406
2022-07-22,16470
2022-07-23,16470
2022-07-24,16470
2022-07-25,16447
2022-07-26,16389
2022-07-27,16349
2022-07-28,16397
2022-07-29,16499
2022-07-30,16499
2022-07-31,16499
2022-08-01,16451
2022-08-02,16593
2022-08-03,16658
2022-08-04,16660
2022-08-05,16743
2022-08-06,16743
2022-08-07,16743
2022-08-08,16733
2022-08-09,16766
2022-08-10,16781
2022-08-11,16745
2022-08-12,16694
2022-08-13,16694
2022-08-14,16694
2022-08-15,16770
2022-08-16,16909
2022-08-17,16922
2022-08-18,16894
2022-08-19,16856
2022-08-20,16856
2022-08-21,16856
2022-08-22,16780
2022-08-23,16799
2022-08-24,16867
2022-08-25,16922
2022-08-26,17048
2022-08-27,17048
2022-08-28,17048
2022-08-29,17144
2022-08-30,17073
2022-08-31,17104
2022-09-01,17104
2022-09-02,17104
2022-09-03,17104
2022-09-04,17104
2022-09-05,17147
2022-09-06,17091
2022-09-07,17109
2022-09-08,16808
2022-09-09,16781
2022-09-10,16781
2022-09-11,16781
2022-09-12,16861
2022-09-13,16917
2022-09-14,16899
2022-09-15,16819
2022-09-16,16844
2022-09-17,16844
2022-09-18,16844
2022-09-19,16744
2022-09-20,16515
2022-09-21,16637
2022-09-22,16530
2022-09-23,16529
2022-09-24,16529
2022-09-25,16529
2022-09-26,16446
2022-09-27,16166
2022-09-28,16096
2022-09-29,15909
2022-09-30,15784
2022-10-01,15784
2022-10-02,15784
2022-10-03,15785
2022-10-04,15392
2022-10-05,15393
2022-10-06,15465
2022-10-07,15324
2022-10-08,15324
2022-10-09,15324
2022-10-10,15174
2022-10-11,15221
2022-10-12,15027
2022-10-13,15224
2022-10-14,15336
2022-10-15,15336
2022-10-16,15336
2022-10-17,15421
2022-10-18,15407
2022-10-19,15423
2022-10-20,15395
2022-10-21,15417
2022-10-22,15417
2022-10-23,15417
2022-10-24,15056
2022-10-25,14853
2022-10-26,14943
2022-10-27,14989
2022-10-28,15275
2022-10-29,15275
2022-10-30,15275
2022-10-31,15273
2022-11-01,15282
2022-11-02,15393
2022-11-03,15309
2022-11-04,15311
2022-11-05,15311
2022-11-06,15311
2022-11-07,15109
2022-11-08,14911
2022-11-09,15081
2022-11-10,15108
2022-11-11,14797
2022-11-12,14797
2022-11-13,14797
2022-11-14,14903
2022-11-15,14822
2022-11-16,14608
2022-11-17,14940
2022-11-18,15068
2022-11-19,15068
2022-11-20,15068
2022-11-21,15053
2022-11-22,15003
2022-11-23,14983
2022-11-24,14961
2022-11-25,14892
2022-11-26,14892
2022-11-27,14892
2022-11-28,15069
2022-11-29,15432
2022-11-30,15571
2022-12-01,15880
2022-12-02,15734
2022-12-03,15734
2022-12-04,15734
2022-12-05,16217
2022-12-06,16400
2022-12-07,15720
2022-12-08,15559
2022-12-09,15683
2022-12-10,15683
2022-12-11,15683
2022-12-12,15674
2022-12-13,15585
2022-12-14,15716
2022-12-15,15717
2022-12-16,15806
2022-12-17,15806
2022-12-18,15806
2022-12-19,15819
2022-12-20,15684
2022-12-21,15505
2022-12-22,15453
2022-12-23,15494
2022-12-24,15494
2022-12-25,15494
2022-12-26,15419
2022-12-27,14977
2022-12-28,15119
2022-12-29,15177
2022-12-30,15135
2022-12-31,15135
2023-01-01,15135
2023-01-02,15135
2023-01-03,15120
2023-01-04,15410
2023-01-05,15448
2023-01-06,15545
2023-01-07,15545
2023-01-08,15545
2023-01-09,15522
2023-01-10,15537
2023-01-11,15515
2023-01-12,15532
2023-01-13,15577
2023-01-14,15577
2023-01-15,15577
2023-01-16,15637
2023-01-17,15772
2023-01-18,16071
2023-01-19,16169
2023-01-20,16169
2023-01-21,16169
2023-01-22,16169
2023-01-23,16169
2023-01-24,16169
2023-01-25,16169
2023-01-26,16169
2023-01-27,16251
2023-01-28,16251
2023-01-29,16251
2023-01-30,16333
2023-01-31,16125
2023-02-01,16261
2023-02-02,15760
2023-02-03,15802
2023-02-04,15802
2023-02-05,15802
2023-02-06,15761
2023-02-07,15861
2023-02-08,15668
2023-02-09,15701
2023-02-10,15656
2023-02-11,15656
2023-02-12,15656
2023-02-13,15560
2023-02-14,15470
2023-02-15,15406
2023-02-16,15485
2023-02-17,15574