date, sell_price, buy_price
2023-01-01 00:00,54000,53000
2023-01-02 00:00,54000,53000
2023-01-03 00:00,54000,53000
2023-01-03 08:40,54100,53100
2023-01-03 09:40,54150,53150
2023-01-03 09:45,54200,53200
2023-01-03 10:15,54250,53250
2023-01-03 14:15,54300,53300
2023-01-03 14:35,54350,53350
2023-01-03 15:10,54300,53300
2023-01-04 00:00,54300,53300
2023-01-04 08:35,54250,53250
2023-01-04 08:45,54300,53300
2023-01-04 09:15,54200,53200
2023-01-04 09:30,54150,53150
2023-01-04 11:35,54200,53200
2023-01-04 13:25,54250,53250
2023-01-04 14:20,54300,53300
2023-01-04 14:30,54350,53350
2023-01-04 14:35,54400,53400
2023-01-04 15:05,54450,53450
2023-01-05 00:00,54450,53450
2023-01-05 08:40,54400,53400
2023-01-05 09:20,54350,53350
2023-01-05 09:50,54400,53400
2023-01-05 11:05,54350,53350
2023-01-05 13:20,54400,53400
2023-01-05 14:00,54350,53350
2023-01-05 15:10,54300,53300
2023-01-06 00:00,54300,53300
2023-01-06 08:25,54200,53200
2023-01-06 08:55,54250,53250
2023-01-06 13:45,54300,53300
2023-01-06 14:20,54350,53350
2023-01-06 14:25,54300,53300
2023-01-07 00:00,54300,53300
2023-01-07 08:40,54500,53500
2023-01-07 09:05,54550,53550
2023-01-07 11:35,54600,53600
2023-01-07 12:40,54650,53650
2023-01-07 13:10,54600,53600
2023-01-07 13:15,54550,53550
2023-01-08 00:00,54550,53550
2023-01-09 00:00,54550,53550
2023-01-09 08:35,54650,53650
2023-01-09 08:55,54700,53700
2023-01-09 14:45,54650,53650
2023-01-10 00:00,54650,53650
2023-01-10 08:40,54600,53600
2023-01-10 09:30,54550,53550
2023-01-10 10:00,54500,53500
2023-01-10 13:40,54450,53450
2023-01-10 15:40,54500,53500
2023-01-11 00:00,54500,53500
2023-01-11 08:30,54600,53600
2023-01-11 09:00,54500,53500
2023-01-11 09:20,54450,53450
2023-01-11 10:15,54400,53400
2023-01-11 10:25,54450,53450
2023-01-11 11:00,54500,53500
2023-01-11 12:50,54550,53550
2023-01-11 12:55,54600,53600
2023-01-11 13:40,54550,53550
2023-01-11 15:50,54600,53600
2023-01-12 00:00,54600,53600
2023-01-12 08:40,54550,53550
2023-01-12 11:10,54500,53500
2023-01-12 16:35,54550,53550
2023-01-13 00:00,54550,53550
2023-01-13 08:25,54800,53800
2023-01-13 08:30,54750,53750
2023-01-13 09:10,54700,53700
2023-01-13 09:35,54750,53750
2023-01-13 10:20,54700,53700
2023-01-13 15:10,54750,53750
2023-01-13 15:40,54800,53800
2023-01-13 16:45,54750,53750
2023-01-14 00:10,54750,53750
2023-01-14 08:35,55100,54100
2023-01-14 09:05,55050,54050
2023-01-15 00:00,55050,54050
2023-01-16 00:00,55050,54050
2023-01-16 08:25,55100,54100
2023-01-16 09:00,55200,54200
2023-01-16 09:25,55250,54250
2023-01-16 09:30,55300,54300
2023-01-16 10:00,55350,54350
2023-01-16 12:05,55300,54300
2023-01-16 13:15,55350,54350
2023-01-16 13:35,55300,54300
2023-01-16 15:40,55250,54250
2023-01-16 16:45,55300,54300
2023-01-17 00:00,55300,54300
2023-01-17 08:40,55400,54400
2023-01-17 09:20,55450,54450
2023-01-17 09:35,55400,54400
2023-01-17 09:45,55450,54450
2023-01-17 10:20,55500,54500
2023-01-17 10:25,55450,54450
2023-01-17 11:30,55500,54500
2023-01-17 12:00,55550,54550
2023-01-17 13:20,55500,54500
2023-01-17 13:55,55450,54450
2023-01-17 14:20,55500,54500
2023-01-17 15:10,55550,54550
2023-01-17 15:15,55600,54600
2023-01-17 15:20,55550,54550
2023-01-17 15:55,55600,54600
2023-01-18 00:00,55600,54600
2023-01-18 08:40,55550,54550
2023-01-18 08:55,55600,54600
2023-01-18 09:45,55550,54550
2023-01-18 10:15,55600,54600
2023-01-18 10:35,55550,54550
2023-01-18 11:15,55500,54500
2023-01-18 15:10,55550,54550
2023-01-19 00:00,55550,54550
2023-01-19 08:40,55500,54500
2023-01-19 09:50,55550,54550
2023-01-19 09:55,55500,54500
2023-01-19 10:50,55550,54550
2023-01-19 13:25,55600,54600
2023-01-19 13:40,55550,54550
2023-01-19 15:15,55600,54600
2023-01-20 00:00,55600,54600
2023-01-21 00:00,55600,54600
2023-01-22 00:00,55600,54600
2023-01-23 00:00,55600,54600
2023-01-24 00:00,55600,54600
2023-01-25 00:00,55600,54600
2023-01-26 00:00,55600,54600
2023-01-27 00:00,55600,54600
2023-01-27 08:40,56200,55200
2023-01-27 11:20,56150,55150
2023-01-27 13:15,56200,55200
2023-01-27 14:45,56250,55250
2023-01-28 00:00,56250,55250
2023-01-28 08:35,56400,55400
2023-01-28 11:15,56450,55450
2023-01-28 12:05,56500,55500
2023-01-28 13:05,56450,55450
2023-01-28 13:20,56400,55400
2023-01-29 00:00,56400,55400
2023-01-29 08:35,56350,55350
2023-01-29 09:15,56350,55250
2023-01-29 09:20,56300,55200
2023-01-30 00:00,56300,55200
2023-01-30 08:15,56200,55000
2023-01-30 09:30,56100,54900
2023-01-30 11:20,56000,54800
2023-01-30 13:25,55900,54700
2023-01-30 14:00,55800,54600
2023-01-30 14:50,55700,54500
2023-01-31 00:00,55700,54500
2023-01-31 13:10,55600,54400
2023-01-31 15:45,55500,54300
2023-02-01 00:00,55500,54300
2023-02-01 08:35,55600,54400
2023-02-01 09:30,55500,54400
2023-02-01 10:10,55400,54300
2023-02-01 13:50,55300,54200
2023-02-02 00:00,55300,54200
2023-02-02 08:30,55600,54500
2023-02-02 09:40,55500,54400
2023-02-02 14:20,55550,54450
2023-02-02 14:25,55500,54400
2023-02-02 15:25,55550,54450
2023-02-02 16:20,55500,54400
2023-02-03 00:00,55500,54400
2023-02-03 08:35,55100,54000
2023-02-03 08:50,55200,54100
2023-02-04 00:00,55200,54100
2023-02-04 08:40,54600,53600
2023-02-04 08:50,54550,53550
2023-02-05 00:00,54550,53550
2023-02-06 00:00,54550,53550
2023-02-06 08:30,54650,53650
2023-02-06 08:35,54700,53700
2023-02-06 08:50,54750,53750
2023-02-06 09:20,54800,53800
2023-02-06 11:05,54850,53850
2023-02-06 11:50,54850,53900
2023-02-06 14:10,54900,53950
2023-02-07 00:00,54900,53950
2023-02-07 08:25,54800,53850
2023-02-07 09:00,54850,53900
2023-02-07 10:30,54900,53950
2023-02-08 00:00,54900,53950
2023-02-08 08:30,54950,54000
2023-02-08 09:15,54900,53950
2023-02-08 09:25,54850,53950
2023-02-08 09:30,54800,53900
2023-02-08 14:20,54750,53850
2023-02-08 14:35,54800,53900
2023-02-08 14:50,54850,53950
2023-02-09 00:00,54850,53950
2023-02-09 08:25,54800,53900
2023-02-09 09:05,54850,53950
2023-02-09 11:50,54900,54000
2023-02-09 12:55,54850,53950
2023-02-09 13:20,54900,54000
2023-02-09 15:40,54950,54050
2023-02-10 00:00,54950,54050
2023-02-10 08:20,54800,53900
2023-02-10 08:30,54750,53850
2023-02-10 10:50,54700,53800
2023-02-10 14:50,54750,53850
2023-02-10 15:05,54800,53900
2023-02-10 16:20,54750,53850
2023-02-11 00:00,54750,53850
2023-02-11 10:25,54800,53900
2023-02-12 00:00,54800,53900
2023-02-13 00:00,54800,53900
2023-02-13 08:20,54750,53850
2023-02-13 11:30,54700,53800
2023-02-13 13:40,54750,53850
2023-02-13 15:55,54800,53900
2023-02-13 16:05,54750,53850
2023-02-14 00:00,54750,53850
2023-02-14 08:30,54700,53800
2023-02-14 11:05,54650,53750
2023-02-14 13:45,54700,53800
2023-02-14 13:55,54750,53850
2023-02-14 14:20,54700,53800
2023-02-14 14:35,54650,53750
2023-02-14 15:50,54700,53800
2023-02-15 00:00,54700,53800
2023-02-15 08:35,54650,53750
2023-02-15 09:15,54700,53800
2023-02-15 10:05,54650,53750
2023-02-15 11:00,54600,53700
2023-02-15 13:45,54550,53650
2023-02-15 14:40,54500,53600
2023-02-15 15:00,54450,53550
2023-02-15 15:20,54400,53500
2023-02-16 00:00,54400,53500
2023-02-16 08:20,54450,53550
2023-02-16 08:35,54500,53600
2023-02-16 09:40,54450,53550
2023-02-16 13:30,54400,53500
2023-02-16 13:50,54450,53550
2023-02-16 15:00,54400,53500
2023-02-16 15:10,54450,53550
2023-02-16 15:45,54400,53500
2023-02-17 00:00,54400,53500
2023-02-17 08:45,54350,53450
2023-02-17 09:05,54300,53400
2023-02-17 13:35,54250,53350
2023-02-17 14:50,54300,53400
2023-02-17 15:15,54250,53350
2023-02-17 15:40,54200,53300
2023-02-17 16:00,54150,53250
2023-02-18 00:00,54150,53250
2023-02-18 08:35,54400,53500
2023-02-18 08:40,54350,53450
2023-02-18 08:50,54400,53500
2023-02-18 08:55,54450,53550
2023-02-18 10:05,54500,53600
2023-02-18 10:10,54450,53550
2023-02-19 00:00,54450,53550
2023-02-20 00:00,54450,53550
2023-02-20 09:30,54500,53600
2023-02-20 11:30,54550,53650
2023-02-20 11:50,54600,53700
2023-02-20 13:30,54550,53650
2023-02-20 14:45,54600,53700
2023-02-20 15:20,54550,53650
2023-02-20 15:50,54500,53600
2023-02-20 16:00,54550,53650
2023-02-21 00:00,54550,53650
2023-02-21 08:30,54500,53600
2023-02-21 10:15,54450,53550
2023-02-21 14:30,54400,53500
2023-02-22 00:00,54400,53500
2023-02-22 09:05,54450,53550
2023-02-22 10:30,54400,53500
2023-02-22 16:20,54350,53450
2023-02-23 00:00,54350,53450
2023-02-23 08:20,54250,53350
2023-02-23 10:10,54300,53400
2023-02-23 13:45,54350,53450
2023-02-23 14:25,54300,53400
2023-02-23 15:15,54250,53350
2023-02-24 00:00,54250,53350
2023-02-24 14:00,54200,53300
2023-02-25 00:00,54200,53300
2023-02-25 08:35,54100,53200
2023-02-25 08:40,54000,53100
2023-02-25 09:25,53950,53050
2023-02-26 00:00,53950,53050
2023-02-27 00:00,53950,53050
2023-02-27 08:25,54000,53100
2023-02-27 09:00,54050,53150
2023-02-27 10:05,54000,53100
2023-02-27 11:40,53950,53050
2023-02-27 15:10,54000,53100
2023-02-28 00:00,54000,53100
2023-02-28 08:30,54100,53200
2023-02-28 09:00,54050,53150
2023-02-28 11:20,54000,53100
2023-02-28 14:25,53950,53050
2023-02-28 15:25,53900,53000
2023-02-28 15:30,53950,53050
2023-03-01 00:00,53950,53050
2023-03-01 08:30,54100,53200
2023-03-01 11:20,54050,53150
2023-03-01 13:40,54100,53200
2023-03-01 14:30,54050,53150
2023-03-01 16:05,54100,53200
2023-03-01 16:15,54050,53150
2023-03-02 00:00,54050,53150
2023-03-02 11:40,54100,53200
2023-03-02 13:40,54050,53150
2023-03-02 14:55,54100,53200
2023-03-02 15:55,54050,53150
2023-03-03 00:00,54050,53150
2023-03-03 08:20,54100,53200
2023-03-03 11:40,54150,53250
2023-03-03 14:10,54100,53200
2023-03-03 16:20,54150,53250
2023-03-04 00:00,54150,53250
2023-03-04 08:30,54250,53350
2023-03-04 08:55,54300,53400
2023-03-04 10:00,54350,53450
2023-03-05 00:00,54350,53450
2023-03-06 00:00,54350,53450
2023-03-06 08:25,54300,53400
2023-03-06 14:25,54350,53450
2023-03-07 00:00,54350,53450
2023-03-07 08:30,54300,53400
2023-03-07 11:15,54250,53350
2023-03-07 16:25,54200,53300
2023-03-08 00:00,54200,53300
2023-03-08 08:30,53900,53000
2023-03-08 10:20,53850,52950
2023-03-08 14:20,53900,53000
2023-03-08 15:45,53950,53050
2023-03-09 00:00,53950,53050
2023-03-09 08:25,54000,53100
2023-03-09 10:55,54050,53150
2023-03-09 13:30,54100,53200
2023-03-09 13:45,54150,53200
2023-03-09 15:50,54200,53250
2023-03-10 00:00,54200,53250
2023-03-10 08:25,54400,53450
2023-03-10 09:35,54350,53400
2023-03-10 14:25,54400,53450
2023-03-10 14:35,54350,53400
2023-03-10 14:40,54400,53450
2023-03-10 14:45,54350,53400
2023-03-10 15:05,54400,53450
2023-03-11 00:00,54400,53450
2023-03-11 08:25,54700,53700
2023-03-11 09:00,54750,53750
2023-03-11 09:20,54800,53800
2023-03-12 00:00,54800,53800
2023-03-13 00:00,54800,53800
2023-03-13 08:25,55000,54000
2023-03-13 08:30,55050,54050
2023-03-13 08:35,55000,54050
2023-03-13 08:55,54950,54000
2023-03-13 09:35,55000,54050
2023-03-13 09:55,55050,54100
2023-03-13 13:35,55000,54050
2023-03-13 15:35,54950,54000
2023-03-13 15:45,55000,54050
2023-03-13 16:05,55050,54100
2023-03-13 16:20,55000,54100
2023-03-13 16:25,55050,54150
2023-03-13 16:40,55100,54200
2023-03-13 17:10,55050,54150
2023-03-14 00:00,55050,54150
2023-03-14 08:30,55400,54450
2023-03-14 08:45,55350,54400
2023-03-14 09:20,55300,54350
2023-03-14 09:30,55250,54300
2023-03-14 10:20,55200,54300
2023-03-14 11:00,55150,54250
2023-03-14 13:20,55200,54300
2023-03-14 13:30,55150,54250
2023-03-14 15:20,55100,54200
2023-03-15 00:00,55100,54200
2023-03-15 08:30,55050,54150
2023-03-15 10:30,55000,54100
2023-03-15 11:55,54950,54050
2023-03-15 13:30,54900,54000
2023-03-15 14:40,54850,53950
2023-03-15 15:10,54800,53900
2023-03-15 15:35,54750,53850
2023-03-16 00:00,54750,53850
2023-03-16 08:25,55100,54200
2023-03-16 08:45,55050,54150
2023-03-16 09:30,55000,54100
2023-03-16 13:30,55050,54150
2023-03-16 14:20,55000,54100
2023-03-16 14:45,55050,54150
2023-03-17 00:00,55050,54150
2023-03-17 08:25,55100,54200
2023-03-17 09:05,55150,54250
2023-03-17 09:40,55200,54300
2023-03-17 10:55,55150,54250
2023-03-17 13:40,55200,54300
2023-03-17 15:15,55150,54250
2023-03-17 16:30,55200,54300
2023-03-18 00:00,55200,54300
2023-03-18 08:35,56100,55100
2023-03-18 09:25,56150,55100
2023-03-18 09:40,56200,55150
2023-03-18 09:50,56150,55100
2023-03-18 10:45,56200,55150
2023-03-18 11:55,56150,55100
2023-03-19 00:00,56150,55100
2023-03-20 00:00,56150,55100
2023-03-20 08:20,55750,54750
2023-03-20 09:45,55800,54800
2023-03-20 10:45,55750,54750
2023-03-20 13:00,55800,54800
2023-03-20 13:40,55850,54850
2023-03-20 14:10,55900,54900
2023-03-20 14:30,56000,55000
2023-03-20 14:40,55950,54950
2023-03-20 16:05,55900,54900
2023-03-20 16:20,55950,54950
2023-03-20 16:35,55900,54900
2023-03-21 00:00,55900,54900
2023-03-21 08:35,55800,54800
2023-03-21 09:00,55850,54850
2023-03-21 11:35,55900,54900
2023-03-21 13:20,55850,54850
2023-03-21 13:25,55800,54800
2023-03-21 14:15,55850,54850
2023-03-21 14:35,55800,54800
2023-03-21 15:10,55750,54750
2023-03-21 15:25,55800,54800
2023-03-22 00:00,55800,54800
2023-03-22 08:30,55450,54450
2023-03-22 08:55,55500,54500
2023-03-22 14:30,55450,54450
2023-03-22 15:10,55500,54500
2023-03-22 20:10,56150,55100
2023-03-23 00:00,56150,55100
2023-03-23 01:50,55500,54500
2023-03-23 08:30,55800,54800
2023-03-23 08:50,55750,54750
2023-03-23 09:00,55800,54800
2023-03-23 09:55,55850,54850
2023-03-23 12:00,55900,54900
2023-03-23 13:30,55950,54950
2023-03-23 13:40,55900,54900
2023-03-23 14:50,55850,54850
2023-03-23 15:05,55900,54900
2023-03-23 15:30,55850,54850
2023-03-23 15:55,55900,54900
2023-03-23 19:15,56150,55100
2023-03-23 22:45,55900,54900
2023-03-24 00:00,55900,54900
2023-03-24 08:30,56050,55050
2023-03-24 09:35,56000,55000
2023-03-24 13:30,55950,54950
2023-03-24 18:50,56150,55100
2023-03-24 23:45,55950,54950
2023-03-25 00:00,55950,54950
2023-03-25 08:30,55800,54750
2023-03-25 08:50,55850,54800
2023-03-26 00:00,55850,54800
2023-03-27 00:00,55850,54800
2023-03-27 08:10,55800,54800
2023-03-27 08:20,55850,54850
2023-03-27 08:35,55800,54800
2023-03-27 10:05,55850,54850
2023-03-27 10:45,55900,54900
2023-03-27 11:05,55950,54950
2023-03-27 12:05,56000,55000
2023-03-27 13:30,55900,54900
2023-03-27 16:25,55850,54850
2023-03-28 00:00,55850,54850
2023-03-28 08:30,55800,54800
2023-03-28 09:05,55850,54850
2023-03-28 13:30,55800,54800
2023-03-29 00:00,55800,54800
2023-03-29 08:30,55900,54900
2023-03-29 09:25,55950,54950
2023-03-29 10:40,55900,54900
2023-03-29 11:35,55950,54950
2023-03-29 13:20,55900,54900
2023-03-29 16:50,55950,54950
2023-03-30 00:00,55950,54950
2023-03-30 08:25,55900,54900
2023-03-30 08:35,55850,54850
2023-03-30 09:25,55900,54900
2023-03-30 10:15,55850,54850
2023-03-30 11:50,55900,54900
2023-03-30 13:20,55950,54950
2023-03-30 15:45,55950,55000
2023-03-30 15:50,55950,54950
2023-03-31 00:00,55950,54950
2023-03-31 08:30,56100,55100
2023-03-31 09:00,56150,55150
2023-03-31 09:10,56100,55100
2023-03-31 13:45,56150,55150
2023-03-31 13:55,56100,55100
2023-03-31 14:40,56050,55050
2023-03-31 14:45,56000,55000
2023-03-31 16:30,56050,55050
2023-04-01 00:00,56050,55050
2023-04-01 08:30,55900,54900
2023-04-01 08:50,55950,54950
2023-04-01 09:10,56000,55000
2023-04-01 09:25,56000,55100
2023-04-01 09:30,56000,55050
2023-04-01 10:25,56000,55000
2023-04-02 00:00,56000,55000
2023-04-03 00:00,56000,55000
2023-04-03 08:30,55850,54850
2023-04-03 10:00,55800,54800
2023-04-03 12:00,55800,54900
2023-04-03 13:10,55800,54800
2023-04-03 14:20,55850,54850
2023-04-03 14:30,55850,54900
2023-04-03 15:00,55900,54950
2023-04-03 15:05,55850,54900
2023-04-03 15:10,55900,54950
2023-04-03 15:30,55850,54900
2023-04-03 15:55,55900,54950
2023-04-04 00:00,55900,54950
2023-04-04 08:30,56150,55150
2023-04-04 08:35,56100,55100
2023-04-04 14:15,56150,55150
2023-04-04 14:35,56150,55200
2023-04-04 14:45,56100,55150
2023-04-04 14:55,56150,55200
2023-04-04 15:35,56200,55250
2023-04-04 15:40,56100,55150
2023-04-05 00:00,56100,55150
2023-04-05 08:30,56650,55600
2023-04-05 08:35,56700,55650
2023-04-05 09:40,56750,55700
2023-04-05 11:00,56700,55650
2023-04-05 11:15,56650,55600
2023-04-05 14:15,56600,55600
2023-04-05 14:20,56550,55550
2023-04-05 14:35,56600,55600
2023-04-06 00:00,56600,55600
2023-04-06 08:30,56450,55450
2023-04-06 09:10,56400,55400
2023-04-06 09:50,56350,55350
2023-04-06 09:55,56400,55400
2023-04-06 14:20,56450,55450
2023-04-06 14:45,56500,55500
2023-04-06 15:05,56450,55450
2023-04-06 15:55,56500,55500
2023-04-07 00:00,56500,55500
2023-04-07 08:30,56400,55400
2023-04-07 09:05,56450,55450
2023-04-07 09:30,56500,55500
2023-04-07 10:20,56550,55550
2023-04-07 10:50,56600,55600
2023-04-07 13:40,56550,55550
2023-04-07 14:30,56500,55500
2023-04-08 00:00,56500,55500
2023-04-08 10:50,56550,55550
2023-04-09 00:00,56550,55550
2023-04-10 00:00,56550,55550
2023-04-10 08:30,56350,55350
2023-04-10 09:50,56300,55300
2023-04-10 13:15,56350,55350
2023-04-10 13:35,56400,55400
2023-04-10 14:55,56450,55450
2023-04-11 00:00,56450,55450
2023-04-11 08:35,56350,55350
2023-04-11 09:40,56400,55400
2023-04-11 13:05,56450,55450
2023-04-11 14:20,56500,55500
2023-04-11 15:50,56550,55550
2023-04-11 16:35,56500,55500
2023-04-12 00:00,56500,55500
2023-04-12 08:25,56550,55550
2023-04-12 08:35,56600,55600
2023-04-12 08:45,56650,55650
2023-04-12 11:15,56700,55700
2023-04-12 13:30,56650,55650
2023-04-12 15:35,56600,55600
2023-04-13 00:00,56600,55600
2023-04-13 08:30,56650,55650
2023-04-13 08:55,56700,55700
2023-04-13 09:00,56650,55650
2023-04-13 09:25,56700,55700
2023-04-13 10:25,56750,55750
2023-04-13 11:20,56800,55800
2023-04-13 14:15,56850,55850
2023-04-13 14:35,56900,55900
2023-04-13 15:25,56950,55950
2023-04-14 00:00,56950,55950
2023-04-14 08:30,57200,56150
2023-04-14 09:55,57200,56200
2023-04-14 10:10,57150,56150
2023-04-14 14:10,57100,56100
2023-04-14 14:45,57050,56050
2023-04-14 15:05,57000,56000
2023-04-15 00:00,57000,56000
2023-04-15 08:30,56500,55500
2023-04-15 09:50,56550,55550
2023-04-16 00:00,56550,55550
2023-04-17 00:00,56550,55550
2023-04-17 08:30,56450,55450
2023-04-17 08:45,56500,55500
2023-04-17 09:35,56550,55550
2023-04-17 13:30,56600,55600
2023-04-17 14:00,56650,55650
2023-04-17 15:00,56700,55700
2023-04-17 15:40,56650,55650
2023-04-18 00:00,56650,55650
