date, sell_price, buy_price
2023-04-18 08:30,56500,55500
2023-04-18 08:45,56550,55550
2023-04-18 09:00,56600,55600
2023-04-18 10:00,56650,55650
2023-04-18 10:10,56700,55700
2023-04-18 11:35,56750,55750
2023-04-18 13:30,56700,55700
2023-04-18 13:55,56750,55750
2023-04-18 15:15,56800,55800
2023-04-19 00:00,56800,55800
2023-04-19 10:05,56850,55850
2023-04-19 13:35,56750,55750
2023-04-19 15:10,56700,55700
2023-04-19 15:50,56650,55650
2023-04-20 00:00,56650,55650
2023-04-20 08:25,56750,55750
2023-04-20 10:05,56700,55700
2023-04-20 13:20,56750,55750
2023-04-20 13:50,56800,55800
2023-04-20 15:10,56750,55750
2023-04-20 15:35,56800,55800
2023-04-21 00:00,56800,55800
2023-04-21 08:30,56850,55850
2023-04-21 09:50,56900,55900
2023-04-21 13:35,56800,55800
2023-04-21 14:25,56750,55750
2023-04-22 00:00,56750,55750
2023-04-22 08:30,56700,55700
2023-04-23 00:00,56700,55700
2023-04-24 00:00,56700,55700
2023-04-24 13:45,56650,55650
2023-04-24 14:30,56700,55700
2023-04-24 15:00,56700,55750
2023-04-24 15:35,56700,55700
2023-04-24 16:00,56750,55750
2023-04-24 16:20,56750,55800
2023-04-24 16:25,56800,55800
2023-04-25 00:00,56800,55800
2023-04-25 08:40,56950,55950
2023-04-25 08:45,56900,55900
2023-04-25 10:25,56850,55850
2023-04-25 14:10,56800,55800
2023-04-26 00:00,56800,55800
2023-04-26 08:55,56850,55850
2023-04-26 10:40,56800,55800
2023-04-26 13:35,56850,55850
2023-04-26 14:45,56800,55800
2023-04-26 15:00,56850,55850
2023-04-26 16:30,56900,55900
2023-04-26 16:35,56850,55850
2023-04-27 00:00,56850,55850
2023-04-27 08:25,56750,55750
2023-04-27 08:35,56800,55800
2023-04-27 09:25,56850,55850
2023-04-27 09:45,56900,55900
2023-04-28 00:00,56900,55900
2023-04-28 08:35,56750,55750
2023-04-28 13:10,56700,55700
2023-04-29 00:00,56700,55700
2023-04-30 00:00,56700,55700
2023-05-01 00:00,56700,55700
2023-05-02 00:00,56700,55700
2023-05-03 00:00,56700,55700
2023-05-03 08:30,56900,55900
2023-05-03 09:15,56950,55950
2023-05-03 14:45,56900,55900
2023-05-03 15:05,56950,55950
2023-05-04 00:00,56950,55950
2023-05-04 08:30,57350,56300
2023-05-04 08:40,57300,56250
2023-05-04 10:15,57250,56200
2023-05-04 11:40,57300,56250
2023-05-04 13:35,57250,56200
2023-05-04 14:05,57200,56150
2023-05-05 00:00,57200,56150
2023-05-05 08:40,57350,56300
2023-05-05 10:10,57400,56350
2023-05-05 10:35,57450,56400
2023-05-05 11:35,57500,56450
2023-05-05 14:25,57450,56400
2023-05-06 00:00,57450,56400
2023-05-06 08:20,57200,56150
2023-05-07 00:00,57200,56150
2023-05-08 00:00,57200,56150
2023-05-08 08:25,57200,56200
2023-05-08 09:35,57250,56250
2023-05-08 10:35,57300,56300
2023-05-09 00:00,57300,56300
2023-05-09 08:30,57350,56350
2023-05-09 11:00,57400,56400
2023-05-09 13:30,57450,56450
2023-05-09 15:30,57400,56400
2023-05-09 15:45,57450,56450
2023-05-10 00:00,57450,56450
2023-05-10 08:30,57500,56500
2023-05-10 13:35,57450,56450
2023-05-10 15:40,57400,56400
2023-05-10 15:55,57450,56450
2023-05-11 00:00,57450,56450
2023-05-11 08:25,57500,56500
2023-05-11 09:20,57450,56450
2023-05-12 00:00,57450,56450
2023-05-12 08:25,57350,56350
2023-05-12 08:35,57300,56300
2023-05-12 09:00,57350,56350
2023-05-12 13:55,57400,56400
2023-05-12 16:00,57350,56350
2023-05-13 00:00,57350,56350
2023-05-14 00:00,57350,56350
2023-05-15 00:00,57350,56350
2023-05-15 08:20,57450,56450
2023-05-15 08:45,57500,56500
2023-05-15 09:35,57450,56450
2023-05-15 10:35,57500,56500
2023-05-15 14:25,57550,56550
2023-05-16 00:00,57550,56550
2023-05-16 08:55,57500,56500
2023-05-16 10:00,57550,56550
2023-05-16 13:35,57400,56400
2023-05-16 13:40,57450,56450
2023-05-17 00:00,57450,56450
2023-05-17 08:30,57200,56200
2023-05-17 13:20,57150,56150
2023-05-18 00:00,57150,56150
2023-05-18 08:25,57100,56100
2023-05-18 09:05,57150,56150
2023-05-18 09:15,57100,56100
2023-05-18 13:20,57000,56000
2023-05-18 13:35,57050,56050
2023-05-18 13:55,57000,56000
2023-05-19 00:00,57000,56000
2023-05-19 08:25,56700,55700
2023-05-19 09:55,56750,55750
2023-05-19 10:00,56800,55800
2023-05-19 11:40,56800,55850
2023-05-19 13:20,56850,55850
2023-05-20 00:00,56850,55850
2023-05-20 08:25,57000,56000
2023-05-21 00:00,57000,56000
2023-05-22 00:00,57000,56000
2023-05-22 09:10,56950,55950
2023-05-22 09:25,57000,56000
2023-05-22 10:55,56950,55950
2023-05-22 13:20,56900,55900
2023-05-22 14:10,56950,55950
2023-05-22 15:30,56900,55900
2023-05-22 15:45,56950,55950
2023-05-22 16:05,57000,56000
2023-05-23 00:00,57000,56000
2023-05-23 08:30,56850,55850
2023-05-23 08:50,56800,55800
2023-05-24 00:00,56800,55800
2023-05-24 09:15,56900,55950
2023-05-24 09:55,56850,55900
2023-05-24 14:45,56800,55850
2023-05-25 00:00,56800,55850
2023-05-25 08:25,56700,55750
2023-05-25 10:10,56650,55700
2023-05-25 15:40,56700,55750
2023-05-25 16:00,56650,55700
2023-05-26 00:00,56650,55700
2023-05-26 08:30,56550,55600
2023-05-26 08:55,56450,55500
2023-05-26 09:45,56500,55550
2023-05-26 11:15,56550,55600
2023-05-26 12:55,56600,55650
2023-05-26 13:20,56550,55600
2023-05-26 13:30,56600,55650
2023-05-27 00:00,56600,55650
2023-05-27 08:35,56550,55600
2023-05-28 00:00,56550,55600
2023-05-29 00:00,56550,55600
2023-05-29 13:15,56600,55650
2023-05-29 14:10,56550,55600
2023-05-30 00:00,56550,55600
2023-05-30 11:05,56500,55550
2023-05-30 11:10,56450,55500
2023-05-30 13:10,56350,55400
2023-05-30 13:35,56400,55450
2023-05-30 14:30,56350,55400
2023-05-30 15:00,56400,55450
2023-05-30 15:30,56450,55500
2023-05-30 15:55,56500,55550
2023-05-31 00:00,56500,55550
2023-05-31 08:30,56700,55750
2023-05-31 08:40,56650,55700
2023-05-31 09:05,56550,55600
2023-05-31 09:10,56600,55650
2023-05-31 10:00,56550,55600
2023-05-31 11:35,56500,55550
2023-05-31 13:05,56550,55600
2023-05-31 14:50,56500,55550
2023-05-31 15:25,56550,55600
2023-05-31 15:50,56500,55550
2023-06-01 00:00,56500,55550
2023-06-01 08:30,56650,55700
2023-06-01 08:50,56550,55600
2023-06-01 13:30,56500,55550
2023-06-01 14:20,56450,55500
2023-06-01 16:40,56500,55550
2023-06-02 00:00,56500,55550
2023-06-02 08:30,56600,55650
2023-06-02 09:10,56650,55700
2023-06-02 14:45,56600,55650
2023-06-02 16:10,56650,55700
2023-06-03 00:00,56650,55700
2023-06-03 08:25,56500,55550
2023-06-04 00:00,56500,55550
2023-06-05 00:00,56500,55550
2023-06-05 08:40,56450,55500
2023-06-05 14:40,56400,55450
2023-06-05 15:05,56350,55400
2023-06-05 15:30,56400,55450
2023-06-06 00:00,56400,55450
2023-06-06 08:30,56600,55650
2023-06-06 08:35,56550,55600
2023-06-06 10:00,56500,55550
2023-06-06 14:25,56450,55500
2023-06-07 00:00,56450,55500
2023-06-07 08:30,56500,55550
2023-06-07 09:40,56450,55500
2023-06-07 11:40,56500,55550
2023-06-07 13:20,56450,55500
2023-06-07 13:55,56400,55450
2023-06-07 15:35,56450,55500
2023-06-07 16:10,56500,55550
2023-06-08 00:00,56500,55550
2023-06-08 08:30,56350,55400
2023-06-08 08:40,56400,55450
2023-06-08 16:05,56450,55500
2023-06-08 16:40,56400,55450
2023-06-09 00:00,56400,55450
2023-06-09 08:30,56550,55600
2023-06-09 15:15,56500,55550
2023-06-09 15:45,56550,55600
2023-06-10 00:00,56550,55600
2023-06-10 08:25,56500,55550
2023-06-11 00:00,56500,55550
2023-06-12 00:00,56500,55550
2023-06-12 08:35,56450,55500
2023-06-12 09:15,56500,55550
2023-06-12 11:40,56550,55600
2023-06-12 15:10,56600,55650
2023-06-13 00:00,56600,55650
2023-06-13 08:25,56500,55550
2023-06-13 08:50,56550,55600
2023-06-13 09:05,56500,55550
2023-06-13 10:00,56550,55600
2023-06-13 14:15,56600,55650
2023-06-13 14:50,56550,55600
2023-06-14 00:00,56550,55600
2023-06-14 08:30,56450,55500
2023-06-14 11:20,56500,55550
2023-06-14 14:40,56550,55600
2023-06-15 00:00,56550,55600
2023-06-15 08:25,56450,55500
2023-06-15 13:45,56400,55450
2023-06-16 00:00,56400,55450
2023-06-16 08:30,56600,55650
2023-06-16 13:35,56650,55700
2023-06-16 13:40,56600,55650
2023-06-16 15:50,56650,55700
2023-06-17 00:00,56650,55700
2023-06-17 08:25,56550,55600
2023-06-18 00:00,56550,55600
2023-06-19 00:00,56550,55600
2023-06-19 09:00,56600,55650
2023-06-19 10:05,56650,55700
2023-06-19 10:30,56600,55650
2023-06-20 00:00,56600,55650
2023-06-20 08:25,56550,55600
2023-06-20 08:55,56500,55550
2023-06-20 10:40,56550,55600
2023-06-21 00:00,56550,55600
2023-06-21 08:25,56450,55500
2023-06-21 10:30,56400,55450
2023-06-22 00:00,56400,55450
2023-06-22 15:00,56450,55500
2023-06-23 00:00,56450,55500
2023-06-23 08:30,56350,55400
2023-06-23 08:55,56300,55300
2023-06-24 00:00,56300,55300
2023-06-24 08:30,56350,55350
2023-06-25 00:00,56350,55350
2023-06-26 00:00,56350,55350
2023-06-26 08:35,56400,55400
2023-06-26 14:35,56450,55450
2023-06-26 15:35,56500,55500
2023-06-27 00:00,56500,55500
2023-06-27 08:30,56450,55450
2023-06-28 00:00,56450,55450
2023-06-28 08:30,56350,55350
2023-06-28 08:55,56300,55300
2023-06-28 14:15,56250,55250
2023-06-29 00:00,56250,55250
2023-06-29 10:05,56200,55200
2023-06-30 00:00,56200,55200
2023-06-30 13:35,56150,55150
2023-06-30 15:40,56100,55100
2023-07-01 00:00,56100,55100
2023-07-01 08:15,56300,55300
2023-07-01 09:35,56250,55250
2023-07-02 00:00,56250,55250
2023-07-03 00:00,56250,55250
2023-07-03 08:30,56200,55200
2023-07-03 13:15,56150,55150
2023-07-03 15:00,56100,55100
2023-07-04 00:00,56100,55100
2023-07-04 08:30,56200,55200
2023-07-04 09:05,56150,55150
2023-07-05 00:00,56150,55150
2023-07-05 08:20,56100,55100
2023-07-05 15:05,56150,55150
2023-07-05 15:15,56100,55100
2023-07-05 16:10,56150,55150
2023-07-06 00:00,56150,55150
2023-07-06 08:35,56000,55000
2023-07-06 09:00,56050,55050
2023-07-06 13:35,56100,55100
2023-07-06 15:20,56050,55050
2023-07-07 00:00,56050,55050
2023-07-07 08:25,56000,55000
2023-07-07 10:05,56050,55050
2023-07-07 10:40,56000,55000
2023-07-07 12:50,56100,55100
2023-07-07 13:35,56050,55050
2023-07-07 13:45,56100,55100
2023-07-07 13:55,56050,55050
2023-07-07 14:30,56100,55100
2023-07-08 00:00,56100,55100
2023-07-08 08:30,56200,55200
2023-07-09 00:00,56200,55200
2023-07-10 00:00,56200,55200
2023-07-10 11:15,56250,55250
2023-07-10 14:00,56300,55300
2023-07-11 00:00,56300,55300
2023-07-11 09:10,56350,55350
2023-07-11 10:05,56400,55400
2023-07-11 10:25,56350,55350
2023-07-11 11:30,56400,55400
2023-07-11 13:10,56450,55450
2023-07-11 13:45,56550,55550
2023-07-11 14:05,56500,55500
2023-07-11 14:15,56450,55450
2023-07-11 15:20,56500,55500
2023-07-12 00:00,56500,55500
2023-07-12 08:25,56550,55550
2023-07-12 09:25,56600,55600
2023-07-12 11:10,56650,55650
2023-07-12 11:15,56600,55600
2023-07-12 13:25,56650,55650
2023-07-12 13:45,56600,55600
2023-07-13 00:00,56600,55600
2023-07-13 08:35,56850,55850
2023-07-13 08:40,56900,55900
2023-07-13 08:55,56950,55950
2023-07-13 09:15,57000,56000
2023-07-13 12:10,56950,55950
2023-07-14 00:00,56950,55950
2023-07-14 10:00,56900,55900
2023-07-14 10:40,56850,55850
2023-07-14 10:55,56900,55900
2023-07-14 13:25,56850,55850
2023-07-15 00:00,56850,55850
2023-07-15 08:55,56800,55800
2023-07-16 00:00,56800,55800
2023-07-17 00:00,56800,55800
2023-07-17 08:45,56750,55750
2023-07-17 09:10,56700,55700
2023-07-17 14:25,56650,55650
2023-07-17 15:15,56700,55700
2023-07-18 00:00,56700,55700
2023-07-18 10:05,56750,55750
2023-07-18 10:15,56700,55700
2023-07-18 10:30,56750,55750
2023-07-18 14:05,56800,55800
2023-07-18 14:20,56850,55850
2023-07-19 00:00,56850,55850
2023-07-19 08:30,57000,56000
2023-07-19 09:50,56950,55950
2023-07-20 00:00,56950,55950
2023-07-20 08:30,57000,56000
2023-07-20 08:35,57050,56050
2023-07-20 09:05,57100,56100
2023-07-20 10:10,57150,56150
2023-07-20 10:25,57200,56200
2023-07-20 10:30,57150,56200
2023-07-20 12:50,57150,56150
2023-07-20 13:00,57100,56100
2023-07-21 00:00,57100,56100
2023-07-21 08:40,57000,56000
2023-07-21 15:05,56900,55900
2023-07-22 00:00,56900,55900
2023-07-22 08:35,56850,55850
2023-07-23 00:00,56850,55850
2023-07-24 00:00,56850,55850
2023-07-24 10:25,56900,55900
2023-07-24 11:05,56850,55850
2023-07-24 11:10,56950,55950
2023-07-24 11:15,56900,55900
2023-07-24 13:45,56950,55950
2023-07-24 13:55,57000,56000
2023-07-24 15:35,56950,55950
2023-07-24 16:30,57000,56000
2023-07-25 00:00,57000,56000
2023-07-25 08:30,56850,55850
2023-07-25 08:40,56900,55900
2023-07-25 08:50,56950,55950
2023-07-25 09:55,57000,56000
2023-07-25 10:50,57050,56050
2023-07-25 11:15,57000,56000
2023-07-26 00:00,57000,56000
2023-07-26 10:00,57050,56050
2023-07-26 13:20,57100,56100
2023-07-26 14:55,57150,56150
2023-07-27 00:00,57150,56150
2023-07-27 08:35,57200,56200
2023-07-27 09:10,57250,56250
2023-07-27 11:05,57200,56200
2023-07-27 14:50,57250,56250
2023-07-27 15:15,57200,56200
2023-07-28 00:00,57200,56200
2023-07-28 08:30,56900,55900
2023-07-28 08:40,56950,55950
2023-07-28 10:10,57000,56000
2023-07-28 10:40,56950,55950
2023-07-28 10:45,57000,56000
2023-07-28 11:15,57050,56050
2023-07-28 11:20,57000,56000
2023-07-29 00:00,57000,56000
2023-07-29 08:40,57100,56100
2023-07-30 00:00,57100,56100
2023-07-31 00:00,57100,56100
2023-07-31 10:50,57050,56050
2023-08-01 00:00,57050,56050
2023-08-01 08:35,57150,56150
2023-08-01 09:00,57100,56100
2023-08-01 13:20,57050,56050
2023-08-02 00:00,57050,56050
2023-08-02 08:30,56950,55950
2023-08-02 14:20,57000,56000
2023-08-02 14:30,56950,55950
2023-08-03 00:00,56950,55950
2023-08-03 08:30,56850,55850
2023-08-03 08:35,56800,55800
2023-08-03 13:25,56850,55850
2023-08-03 13:45,56900,55900
2023-08-03 14:05,56850,55850
2023-08-03 14:40,56900,55900
2023-08-03 15:05,56950,55950
2023-08-03 15:35,56900,55900
2023-08-04 00:00,56900,55900
2023-08-04 10:20,56950,55950
2023-08-04 13:45,56900,55900
2023-08-05 00:00,56900,55900
2023-08-05 08:30,57050,56050
2023-08-06 00:00,57050,56050
2023-08-07 00:00,57050,56050
2023-08-07 10:05,57000,56000
2023-08-07 13:30,56950,55950
2023-08-07 15:00,57000,56000
2023-08-08 00:00,57000,56000
2023-08-08 08:30,56950,55950
2023-08-08 09:40,57000,56000
2023-08-08 09:55,57000,56050
2023-08-08 11:10,57000,56100
2023-08-08 13:30,57000,56050
2023-08-08 15:05,56950,56000
2023-08-08 15:55,57000,56050
2023-08-09 00:00,57000,56050
2023-08-09 08:40,56950,56000
2023-08-09 15:05,57000,56050
2023-08-09 16:00,56950,56000
2023-08-10 00:00,56950,56000
2023-08-10 08:30,56850,55900
2023-08-10 14:20,56900,55950
2023-08-10 14:40,56850,55900
2023-08-11 00:00,56850,55900
2023-08-11 11:35,56800,55850
2023-08-11 15:55,56850,55900
2023-08-12 00:00,56850,55900
2023-08-12 08:55,56800,55850
2023-08-13 00:00,56800,55850
2023-08-14 00:00,56800,55850
2023-08-14 08:50,56750,55800
2023-08-14 08:55,56700,55750
2023-08-14 09:05,56750,55800
2023-08-14 14:50,56800,55850
2023-08-14 15:25,56850,55900
2023-08-15 00:00,56850,55900
2023-08-15 08:35,56750,55800
2023-08-15 08:50,56700,55750
2023-08-15 11:30,56750,55800
2023-08-15 14:10,56700,55750
2023-08-16 00:00,56700,55750
2023-08-16 09:00,56750,55800
2023-08-16 10:25,56800,55850
2023-08-17 00:00,56800,55850
2023-08-17 08:35,56650,55700
2023-08-17 08:50,56750,55800
2023-08-17 09:50,56700,55750
2023-08-17 09:55,56750,55800
2023-08-17 11:00,56700,55750
2023-08-17 13:45,56750,55800
2023-08-18 00:00,56750,55800
2023-08-19 00:00,56750,55800
2023-08-19 09:00,56700,55750
2023-08-20 00:00,56700,55750
2023-08-21 00:00,56700,55750
2023-08-21 09:55,56750,55800
2023-08-22 00:00,56750,55800
2023-08-22 08:30,56800,55850
2023-08-22 11:30,56850,55900
2023-08-23 00:00,56850,55900
2023-08-23 14:55,56900,55950
2023-08-24 00:00,56900,55950
2023-08-24 08:30,57000,56050
2023-08-24 09:55,57050,56100
2023-08-24 13:40,57000,56050
2023-08-25 00:00,57000,56050
2023-08-25 08:40,56950,56000
2023-08-26 00:00,56950,56000
2023-08-27 00:00,56950,56000
2023-08-28 00:00,56950,56000
2023-08-28 14:00,56900,55950
2023-08-29 00:00,56900,55950
2023-08-29 08:30,57000,56050
2023-08-29 09:00,56950,56000
2023-08-30 00:00,56950,56000
2023-08-30 08:30,57050,56100
2023-08-31 00:00,57050,56100
2023-08-31 08:35,57150,56150
2023-08-31 08:40,57200,56200
2023-08-31 09:30,57250,56250
2023-08-31 10:55,57200,56200
2023-08-31 14:50,57250,56250
2023-08-31 15:45,57250,56300
2023-09-01 00:00,57250,56300
2023-09-01 08:40,57250,56250
2023-09-02 00:00,57250,56250
2023-09-03 00:00,57250,56250
2023-09-04 00:00,57250,56250
2023-09-05 00:00,57250,56250
2023-09-05 13:40,57200,56200
2023-09-05 16:25,57150,56150
2023-09-06 00:00,57150,56150
2023-09-06 08:30,57050,56050
2023-09-06 08:40,57000,56000
2023-09-06 09:15,57050,56050
2023-09-06 10:05,57100,56100
2023-09-06 14:50,57050,56050
2023-09-07 00:00,57050,56050
2023-09-07 08:30,57000,56000
2023-09-07 09:20,57050,56050
2023-09-07 10:30,57080,56080
2023-09-07 11:25,57100,56100
2023-09-07 13:25,57050,56050
2023-09-08 00:00,57050,56050
2023-09-08 08:30,57100,56100
2023-09-08 08:40,57150,56150
2023-09-08 09:50,57200,56200
2023-09-08 14:30,57200,56250
2023-09-08 14:35,57150,56200
2023-09-09 00:00,57150,56200
2023-09-09 08:35,57100,56100
2023-09-10 00:00,57100,56100
2023-09-11 00:00,57100,56100
2023-09-11 08:30,57100,56150
2023-09-11 08:35,57150,56200
2023-09-11 09:25,57200,56250
2023-09-11 11:35,57250,56300
2023-09-11 13:05,57300,56350
2023-09-11 15:20,57250,56300
2023-09-12 00:00,57250,56300
2023-09-12 08:25,57200,56250
2023-09-12 08:40,57250,56300
2023-09-12 13:40,57200,56250
2023-09-12 15:20,57150,56200
2023-09-12 15:30,57100,56150
2023-09-12 15:35,57150,56150
2023-09-13 00:00,57150,56150
2023-09-13 08:35,57050,56050
2023-09-13 08:50,57100,56100
2023-09-13 09:05,57150,56150
2023-09-13 14:35,57200,56200
2023-09-14 00:00,57200,56200
2023-09-14 10:30,57250,56250
2023-09-14 11:35,57250,56300
2023-09-14 13:25,57250,56250
2023-09-15 00:00,57250,56250
2023-09-15 08:50,57300,56300
2023-09-15 09:20,57350,56350
2023-09-15 10:40,57400,56400
2023-09-15 15:15,57450,56450
2023-09-16 00:00,57450,56450
2023-09-16 08:30,57500,56500
2023-09-17 00:00,57500,56500
2023-09-18 00:00,57500,56500
2023-09-18 08:25,57600,56600
2023-09-18 10:20,57650,56650
2023-09-18 10:35,57700,56700
2023-09-19 00:00,57700,56700
2023-09-19 08:30,57850,56850
2023-09-19 09:35,57900,56900
2023-09-19 13:40,57950,56950
2023-09-19 14:35,58000,57000
2023-09-19 14:45,58000,57050
2023-09-20 00:00,58000,57050
2023-09-20 08:35,57950,57000
2023-09-20 09:00,58000,57050
2023-09-20 13:55,57950,57000
2023-09-20 14:55,58000,57050
2023-09-21 00:00,58000,57050
