date, sell_price, buy_price
2023-09-21 08:30,57950,57000
2023-09-21 08:40,57850,56900
2023-09-21 08:45,57900,56950
2023-09-21 08:55,57950,57000
2023-09-21 15:40,57900,56950
2023-09-22 00:00,57900,56950
2023-09-23 00:00,57900,56950
2023-09-24 00:00,57900,56950
2023-09-25 00:00,57900,56950
2023-09-25 08:50,57850,56900
2023-09-25 13:10,57800,56850
2023-09-25 14:05,57850,56900
2023-09-25 15:30,57800,56850
2023-09-26 00:00,57800,56850
2023-09-26 08:30,57750,56800
2023-09-26 13:25,57700,56750
2023-09-26 14:50,57750,56800
2023-09-27 00:00,57750,56800
2023-09-27 08:30,57600,56650
2023-09-27 11:20,57550,56600
2023-09-28 00:00,57550,56600
2023-09-28 08:35,57400,56450
2023-09-28 09:30,57350,56400
2023-09-28 10:00,57350,56350
2023-09-29 00:00,57350,56350
2023-09-29 08:35,57200,56200
2023-09-29 10:15,57150,56150
2023-09-29 11:10,57100,56100
2023-09-29 14:40,57150,56150
2023-09-30 00:00,57150,56150
2023-09-30 08:30,56950,55950
2023-10-01 00:00,56950,55950
2023-10-02 00:00,56950,55950
2023-10-02 08:25,56900,55900
2023-10-02 13:00,56850,55850
2023-10-02 14:05,56850,55800
2023-10-02 14:30,56850,55850
2023-10-02 16:35,56800,55800
2023-10-03 00:00,56800,55800
2023-10-03 08:35,56650,55650
2023-10-03 09:15,56600,55600
2023-10-03 09:25,56600,55550
2023-10-04 00:00,56600,55550
2023-10-04 08:35,56550,55500
2023-10-04 08:40,56500,55450
2023-10-05 00:00,56500,55450
2023-10-05 08:35,56550,55500
2023-10-05 08:45,56500,55500
2023-10-05 09:05,56600,55600
2023-10-05 09:20,56550,55550
2023-10-05 10:45,56600,55600
2023-10-05 11:20,56650,55650
2023-10-05 13:20,56600,55600
2023-10-06 00:00,56600,55600
2023-10-06 08:30,56550,55550
2023-10-06 11:30,56600,55600
2023-10-06 15:15,56650,55650
2023-10-06 15:25,56600,55600
2023-10-07 00:00,56600,55600
2023-10-07 08:25,56800,55750
2023-10-08 00:00,56800,55750
2023-10-09 00:00,56800,55750
2023-10-09 08:30,57000,55950
2023-10-09 09:55,57050,56000
2023-10-09 11:20,57100,56050
2023-10-09 11:30,57150,56100
2023-10-10 00:00,57150,56100
2023-10-10 08:30,57350,56300
2023-10-10 13:50,57300,56250
2023-10-11 00:00,57300,56250
2023-10-11 08:35,57300,56300
2023-10-11 13:50,57350,56350
2023-10-11 15:30,57400,56400
2023-10-12 00:00,57400,56400
2023-10-12 08:35,57500,56500
2023-10-12 12:10,57550,56550
2023-10-13 00:00,57550,56550
2023-10-13 08:30,57500,56500
2023-10-13 11:30,57550,56550
2023-10-13 15:30,57600,56600
2023-10-14 00:00,57600,56600
2023-10-14 08:35,58200,57200
2023-10-14 09:00,58200,57150
2023-10-14 09:40,58150,57100
2023-10-15 00:00,58150,57100
2023-10-16 00:00,58150,57100
2023-10-16 08:30,58000,57000
2023-10-16 08:50,57950,56950
2023-10-16 13:05,57900,56900
2023-10-16 13:10,57850,56850
2023-10-16 14:00,57800,56800
2023-10-17 00:00,57800,56800
2023-10-17 08:35,57850,56850
2023-10-17 09:25,57800,56800
2023-10-18 00:00,57800,56800
2023-10-18 08:35,58000,57000
2023-10-18 08:55,58050,57050
2023-10-18 09:35,58100,57100
2023-10-19 00:00,58100,57100
2023-10-19 08:30,58250,57250
2023-10-19 09:00,58300,57300
2023-10-19 14:55,58350,57350
2023-10-20 00:00,58350,57350
2023-10-20 08:30,58800,57800
2023-10-20 09:00,58850,57850
2023-10-20 09:15,58900,57900
2023-10-20 09:55,58950,57950
2023-10-20 14:30,59000,58000
2023-10-20 14:50,59050,58050
2023-10-20 15:25,59100,58100
2023-10-20 16:10,59150,58150
2023-10-20 16:40,59100,58100
2023-10-21 00:00,59100,58100
2023-10-22 00:00,59100,58100
2023-10-23 00:00,59100,58100
2023-10-23 08:30,57850,56850
2023-10-23 08:35,58850,57850
2023-10-23 08:40,58900,57900
2023-10-23 10:20,58950,57950
2023-10-23 15:35,59000,58000
2023-10-24 00:00,59000,58000
2023-10-24 11:00,58950,57950
2023-10-24 15:20,58900,57900
2023-10-25 00:00,58900,57900
2023-10-25 14:30,58850,57850
2023-10-26 00:00,58850,57850
2023-10-26 08:35,59000,58000
2023-10-26 09:05,59050,58050
2023-10-26 10:25,59100,58100
2023-10-26 11:05,59150,58150
2023-10-26 14:15,59200,58200
2023-10-26 14:40,59250,58250
2023-10-26 15:05,59300,58300
2023-10-26 15:40,59350,58350
2023-10-27 00:00,59350,58350
2023-10-27 08:35,59250,58250
2023-10-27 08:55,59300,58300
2023-10-27 10:15,59350,58350
2023-10-27 14:10,59400,58400
2023-10-27 15:30,59350,58350
2023-10-28 00:00,59350,58350
2023-10-28 08:30,59800,58700
2023-10-29 00:00,59800,58700
2023-10-30 00:00,59800,58700
2023-10-30 08:05,59800,58800
2023-10-30 08:15,59800,58700
2023-10-30 08:35,59750,58750
2023-10-30 14:05,59700,58700
2023-10-30 15:05,59650,58650
2023-10-31 00:00,59650,58650
2023-10-31 11:35,59700,58700
2023-10-31 13:15,59650,58650
2023-10-31 13:30,59600,58600
2023-10-31 14:40,59650,58650
2023-10-31 15:30,59700,58700
2023-11-01 00:00,59700,58700
2023-11-01 08:35,59400,58400
2023-11-01 13:30,59450,58450
2023-11-01 14:55,59400,58400
2023-11-01 15:10,59450,58450
2023-11-01 16:15,59500,58500
2023-11-02 00:00,59500,58500
2023-11-02 11:55,59550,58550
2023-11-02 14:40,59600,58600
2023-11-02 15:35,59600,58650
2023-11-02 16:25,59650,58700
2023-11-03 00:00,59650,58700
2023-11-03 08:35,59550,58600
2023-11-03 08:40,59650,58650
2023-11-03 09:05,59600,58600
2023-11-03 09:40,59650,58650
2023-11-03 10:15,59700,58700
2023-11-03 13:30,59750,58750
2023-11-03 16:05,59750,58800
2023-11-03 16:20,59750,58750
2023-11-04 00:00,59750,58750
2023-11-04 08:30,59850,58850
2023-11-05 00:00,59850,58850
2023-11-06 00:00,59850,58850
2023-11-06 08:35,59900,58900
2023-11-06 14:20,59850,58850
2023-11-06 14:55,59900,58900
2023-11-06 15:25,59950,58950
2023-11-07 00:00,59950,58950
2023-11-07 08:25,59800,58800
2023-11-07 09:15,59750,58750
2023-11-07 10:10,59700,58700
2023-11-08 00:00,59700,58700
2023-11-08 08:30,59650,58650
2023-11-08 14:35,59700,58700
2023-11-09 00:00,59700,58700
2023-11-09 08:35,59550,58550
2023-11-09 08:40,59500,58500
2023-11-09 11:05,59450,58450
2023-11-10 00:00,59450,58450
2023-11-10 08:35,59550,58550
2023-11-10 14:10,59550,58600
2023-11-11 00:00,59550,58600
2023-11-12 00:00,59550,58600
2023-11-13 00:00,59550,58600
2023-11-13 08:25,59500,58500
2023-11-14 00:00,59500,58500
2023-11-14 08:30,59600,58600
2023-11-15 00:00,59600,58600
2023-11-15 08:30,59750,58750
2023-11-15 11:00,59800,58800
2023-11-15 11:35,59850,58850
2023-11-15 13:15,59800,58800
2023-11-15 13:55,59850,58850
2023-11-15 14:55,59900,58900
2023-11-16 00:00,59900,58900
2023-11-16 08:30,59800,58800
2023-11-16 08:40,59750,58750
2023-11-16 13:40,59800,58800
2023-11-16 15:00,59850,58850
2023-11-16 15:15,59800,58800
2023-11-16 15:30,59850,58850
2023-11-17 00:00,59850,58850
2023-11-17 08:30,60050,59050
2023-11-17 09:10,60100,59100
2023-11-17 15:35,60150,59150
2023-11-17 16:30,60200,59200
2023-11-18 00:00,60200,59200
2023-11-18 08:30,60050,59050
2023-11-18 09:30,60100,59100
2023-11-19 00:00,60100,59100
2023-11-20 00:00,60100,59100
2023-11-20 16:20,60150,59150
2023-11-21 00:00,60150,59150
2023-11-21 08:35,60250,59250
2023-11-21 08:40,60300,59300
2023-11-21 10:45,60350,59350
2023-11-21 14:35,60400,59400
2023-11-22 00:00,60400,59400
2023-11-22 08:35,60500,59500
2023-11-22 09:10,60550,59550
2023-11-22 10:30,60600,59600
2023-11-22 11:55,60650,59650
2023-11-22 13:30,60700,59700
2023-11-22 14:30,60750,59750
2023-11-22 15:20,60800,59750
2023-11-22 16:00,60750,59700
2023-11-22 16:30,60750,59750
2023-11-23 00:00,60750,59750
2023-11-23 08:35,60650,59650
2023-11-23 08:45,60700,59700
2023-11-23 11:00,60750,59750
2023-11-23 13:15,60850,59750
2023-11-23 14:35,60900,59800
2023-11-23 14:50,60950,59850
2023-11-23 15:10,61000,59900
2023-11-23 15:20,60950,59850
2023-11-24 00:00,60950,59850
2023-11-24 10:05,61000,59900
2023-11-24 10:40,61050,59950
2023-11-24 13:10,61100,60000
2023-11-24 14:05,61150,60050
2023-11-24 15:10,61200,60100
2023-11-24 16:00,61200,60150
2023-11-25 00:00,61200,60150
2023-11-25 08:30,61300,60200
2023-11-25 09:20,61350,60250
2023-11-25 09:50,61400,60300
2023-11-26 00:00,61400,60300
2023-11-27 00:00,61400,60300
2023-11-27 08:20,61550,60450
2023-11-27 08:30,61600,60500
2023-11-27 12:05,61650,60550
2023-11-27 15:40,61700,60600
2023-11-28 00:00,61700,60600
2023-11-28 09:30,61750,60650
2023-11-28 12:00,61800,60700
2023-11-29 00:00,61800,60700
2023-11-29 08:30,62250,61150
2023-11-29 08:45,62300,61200
2023-11-29 08:55,62400,61300
2023-11-30 00:00,62400,61300
2023-12-01 00:00,62400,61300
2023-12-01 08:25,62350,61250
2023-12-01 10:50,62300,61200
2023-12-01 13:30,62250,61150
2023-12-01 14:55,62200,61100
2023-12-01 16:15,62250,61150
2023-12-02 00:00,62250,61150
2023-12-02 08:25,62650,61550
2023-12-03 00:00,62650,61550
2023-12-04 00:00,62650,61550
2023-12-04 08:30,62900,61750
2023-12-04 09:10,62850,61700
2023-12-04 09:40,62800,61650
2023-12-04 13:55,62750,61600
2023-12-04 14:30,62700,61550
2023-12-04 14:45,62600,61450
2023-12-04 14:50,62650,61500
2023-12-04 15:00,62600,61450
2023-12-04 16:00,62650,61500
2023-12-05 00:00,62650,61500
2023-12-05 08:25,62300,61200
2023-12-05 08:45,62250,61150
2023-12-06 00:00,62250,61150
2023-12-06 08:30,62000,60950
2023-12-06 10:45,61950,60900
2023-12-06 15:05,62000,60950
2023-12-06 15:40,61950,60900
2023-12-07 00:00,61950,60900
2023-12-07 10:25,62000,60950
2023-12-07 13:20,61950,60900
2023-12-07 15:15,62000,60950
2023-12-08 00:00,62000,60950
2023-12-08 09:00,62050,61000
2023-12-09 00:00,62050,61000
2023-12-09 08:30,61650,60600
2023-12-09 08:50,61750,60700
2023-12-10 00:00,61750,60700
2023-12-11 00:00,61750,60700
2023-12-11 08:30,61650,60600
2023-12-11 09:30,61600,60550
2023-12-11 09:35,61550,60500
2023-12-11 10:55,61500,60450
2023-12-11 15:00,61400,60350
2023-12-12 00:00,61400,60350
2023-12-12 08:30,61200,60150
2023-12-12 09:10,61150,60100
2023-12-12 11:40,61100,60050
2023-12-13 00:00,61100,60050
2023-12-13 08:35,61050,60000
2023-12-13 09:40,61000,59950
2023-12-13 13:25,60950,59900
2023-12-14 00:00,60950,59900
2023-12-14 08:30,61550,60500
2023-12-14 13:15,61600,60550
2023-12-14 15:40,61700,60650
2023-12-15 00:00,61700,60650
2023-12-15 08:40,61650,60600
2023-12-15 09:35,61700,60650
2023-12-15 10:05,61750,60700
2023-12-15 10:35,61800,60750
2023-12-15 13:20,61850,60800
2023-12-15 15:05,61900,60850
2023-12-15 15:25,61950,60900
2023-12-15 16:20,62000,60950
2023-12-16 00:00,62000,60950
2023-12-16 08:20,61850,60800
2023-12-16 08:25,61800,60750
2023-12-16 08:55,61850,60800
2023-12-17 00:00,61850,60800
2023-12-18 00:00,61850,60800
2023-12-18 08:30,61900,60850
2023-12-18 15:35,61950,60900
2023-12-19 00:00,61950,60900
2023-12-19 08:30,62000,60950
2023-12-22 22:45,62850,61800
2023-12-23 00:00,62850,61800
2023-12-23 08:30,62950,61900
2023-12-24 00:00,62950,61900
2023-12-25 00:00,62950,61900
2023-12-25 08:55,63000,61950
2023-12-25 11:00,63050,62000
2023-12-25 15:50,63100,62050
2023-12-26 00:00,63100,62050
2023-12-26 08:25,63150,62100
2023-12-26 08:30,63200,62150
2023-12-26 08:45,63250,62200
2023-12-26 08:50,63300,62250
2023-12-26 09:05,63350,62300
2023-12-26 09:20,63400,62350
2023-12-26 10:00,63350,62300
2023-12-26 10:20,63500,62450
2023-12-26 10:40,63600,62550
2023-12-26 14:05,63650,62600
2023-12-27 00:00,63650,62600
2023-12-27 08:20,63750,62700
2023-12-27 08:25,63800,62750
2023-12-27 11:00,63750,62700
2023-12-27 12:30,63800,62750
2023-12-27 13:25,63850,62800
2023-12-27 13:45,63800,62750
2023-12-28 00:00,63800,62750
2023-12-28 08:25,64000,62950
2023-12-28 09:00,64100,63050
2023-12-28 13:20,64050,63000
2023-12-28 15:20,64000,62950
2023-12-28 15:35,63950,62900
2023-12-28 16:25,63900,62850
2023-12-29 00:00,63900,62850
2023-12-29 08:25,63550,62500
2023-12-29 09:35,63500,62450
2023-12-29 09:40,63450,62400
2023-12-29 10:05,63400,62350
2023-12-29 10:10,63350,62300
2023-12-29 11:00,63300,62250
2023-12-29 11:30,63250,62200
2023-12-29 12:00,63350,62300
2023-12-29 15:05,63300,62250
2023-12-29 15:50,63250,62200
2023-12-30 00:00,63250,62200
2023-12-30 08:30,63250,62150
2023-12-30 08:35,63050,61950
2023-12-30 10:55,62950,61850
2023-12-31 00:00,62950,61850
2024-01-01 00:00,62950,61850
2024-01-02 00:00,62950,61850
2024-01-02 08:35,62900,61800
2024-01-02 10:35,62950,61850
2024-01-02 11:20,63000,61900
2024-01-02 11:35,63050,61950
2024-01-02 12:05,63100,62000
2024-01-02 13:15,63150,62050
2024-01-02 13:45,63150,62100
2024-01-03 00:00,63150,62100
2024-01-03 08:25,62950,61900
2024-01-03 08:55,63000,61950
2024-01-03 09:10,63050,62000
2024-01-03 10:35,63100,62050
2024-01-03 11:30,63150,62100
2024-01-04 00:00,63150,62100
2024-01-04 08:30,62900,61850
2024-01-04 13:55,62950,61900
2024-01-04 14:45,63000,61950
2024-01-05 00:00,63000,61950
2024-01-05 08:35,63050,62000
2024-01-05 09:00,63000,61950
2024-01-05 10:20,63050,62000
2024-01-05 13:30,63000,61950
2024-01-05 14:30,63050,62000
2024-01-05 14:55,63100,62050
2024-01-06 00:00,63100,62050
2024-01-06 08:30,63050,62000
2024-01-06 08:50,63000,61950
2024-01-07 00:00,63000,61950
2024-01-08 00:00,63000,61950
2024-01-08 08:25,63050,62000
2024-01-08 10:50,63000,61950
2024-01-08 13:05,62950,61900
2024-01-09 00:00,62950,61900
2024-01-10 00:00,62950,61900
2024-01-10 09:05,63000,61950
2024-01-10 15:30,63050,62000
2024-01-11 00:00,63050,62000
2024-01-11 08:30,63000,61900
2024-01-11 08:55,63050,61950
2024-01-11 11:50,63100,62000
2024-01-12 00:00,63100,62000
2024-01-12 08:40,63150,62050
2024-01-12 09:20,63200,62100
2024-01-12 10:35,63250,62150
2024-01-12 13:25,63300,62200
2024-01-13 00:00,63300,62200
2024-01-13 08:35,63500,62400
2024-01-14 00:00,63500,62400
2024-01-15 00:00,63500,62400
2024-01-15 08:30,63600,62500
2024-01-15 08:50,63700,62600
2024-01-15 09:25,63750,62650
2024-01-15 09:35,63800,62650
2024-01-15 10:00,63850,62700
2024-01-15 10:15,63900,62750
2024-01-15 10:40,63950,62800
2024-01-15 13:15,64000,62850
2024-01-15 14:00,64050,62900
2024-01-16 00:00,64050,62900
2024-01-16 08:30,64150,63050
2024-01-16 14:50,64150,63000
2024-01-16 16:20,64100,62950
2024-01-17 00:00,64100,62950
2024-01-17 08:35,63800,62650
2024-01-17 08:40,63850,62700
2024-01-17 10:45,63800,62650
2024-01-17 13:15,63750,62600
2024-01-17 13:35,63700,62550
2024-01-17 14:10,63650,62500
2024-01-17 14:55,63700,62550
2024-01-17 15:20,63700,62600
2024-01-18 00:00,63700,62600
2024-01-18 08:30,63300,62200
2024-01-18 08:35,63400,62300
2024-01-19 00:00,63400,62300
2024-01-19 08:30,63550,62450
2024-01-19 13:05,63550,62400
2024-01-19 14:15,63600,62450
2024-01-19 14:45,63650,62500
2024-01-19 15:15,63700,62550
2024-01-19 16:10,63750,62600
2024-01-20 00:00,63750,62600
2024-01-20 08:35,63850,62650
2024-01-21 00:00,63850,62650
2024-01-22 00:00,63850,62650
2024-01-22 08:30,63900,62700
2024-01-22 08:40,64000,62800
2024-01-22 10:15,64050,62850
2024-01-22 13:05,64000,62800
2024-01-23 00:00,64000,62800
2024-01-23 08:30,63950,62750
2024-01-23 12:10,64000,62800
2024-01-23 13:40,64050,62850
2024-01-24 00:00,64050,62850
2024-01-24 14:45,64100,62900
2024-01-25 00:00,64100,62900
2024-01-25 08:30,63900,62700
2024-01-26 00:00,63900,62700
2024-01-26 08:35,63950,62750
2024-01-27 00:00,63950,62750
2024-01-28 00:00,63950,62750
2024-01-29 00:00,63950,62750
2024-01-29 10:45,64000,62800
2024-01-30 00:00,64000,62800
2024-01-30 08:55,64050,62850
2024-01-30 13:25,64100,62900
2024-01-31 00:00,64100,62900
2024-01-31 08:55,64150,62950
2024-01-31 16:10,64200,63000
2024-02-01 00:00,64200,63000
2024-02-01 09:20,64300,63050
2024-02-01 10:00,64350,63100
2024-02-01 11:25,64350,63230
2024-02-01 11:30,64350,63150
2024-02-02 00:00,64350,63150
2024-02-02 08:30,64500,63300
2024-02-03 00:00,64500,63300
2024-02-03 08:30,64400,63200
2024-02-04 00:00,64400,63200
2024-02-05 00:00,64400,63200
2024-02-06 00:00,64400,63200
2024-02-07 00:00,64400,63200
2024-02-07 08:30,64500,63300
2024-02-07 09:15,64550,63350
2024-02-07 09:25,64600,63400
2024-02-08 00:00,64600,63400
2024-02-09 00:00,64600,63400
2024-02-10 00:00,64600,63400
2024-02-11 00:00,64600,63400
2024-02-12 00:00,64600,63400
2024-02-13 00:00,64600,63400
2024-02-14 00:00,64600,63400
2024-02-15 00:00,64600,63400
2024-02-15 11:10,64350,63150
2024-02-15 14:55,64400,63200
2024-02-16 00:00,64400,63200
2024-02-16 08:35,64500,63300
2024-02-16 08:40,64600,63400
2024-02-16 10:00,64600,63500
2024-02-17 00:00,64600,63500
2024-02-17 08:25,64700,63600
2024-02-17 09:05,64800,63700
2024-02-17 10:05,64900,63800
2024-02-17 10:15,64900,63750
2024-02-17 13:30,64900,63700
2024-02-17 14:15,64850,63650
2024-02-18 00:00,64850,63650
2024-02-18 10:10,64800,63600
2024-02-18 13:45,64750,63550
2024-02-18 14:10,64700,63500
2024-02-18 17:20,64700,63400
2024-02-19 00:00,64700,63400
2024-02-19 11:15,64700,63300
2024-02-20 00:00,64700,63300
2024-02-20 08:30,64600,63200
2024-02-20 09:50,64550,63150
2024-02-20 10:45,64500,63100
2024-02-20 11:05,64500,63200
2024-02-21 00:00,64500,63200
2024-02-21 08:30,64500,63300
2024-02-21 09:45,64550,63350
2024-02-21 10:20,64600,63400
2024-02-21 10:45,64650,63450
2024-02-21 11:35,64700,63500
2024-02-21 15:40,64650,63450
2024-02-22 00:00,64650,63450
2024-02-22 08:30,64600,63400
2024-02-22 12:10,64650,63450
2024-02-22 15:10,64700,63500
2024-02-23 00:00,64700,63500
2024-02-23 13:15,64650,63450
2024-02-24 00:00,64650,63450
2024-02-24 08:30,64700,63500
2024-02-24 08:45,64750,63550
2024-02-24 11:05,64800,63600
2024-02-24 15:05,64750,63550
2024-02-25 00:00,64750,63550
2024-02-26 00:00,64750,63550
2024-02-26 11:05,64800,63600
2024-02-26 11:25,64850,63650
2024-02-27 00:00,64850,63650
2024-02-27 08:40,64900,63700
2024-02-27 09:35,64950,63750
2024-02-27 11:35,65000,63800
2024-02-27 15:25,65050,63850
2024-02-27 15:55,65100,63900
2024-02-28 00:00,65100,63900
2024-02-28 16:05,65150,63950
2024-02-29 00:00,65150,63950
2024-02-29 08:30,65250,64050
2024-02-29 08:55,65300,64100
2024-03-01 00:00,65300,64100
2024-03-01 08:30,65450,64250
2024-03-01 09:05,65500,64300
2024-03-01 13:15,65550,64350
2024-03-01 13:35,65600,64400
2024-03-02 00:00,65600,64400
2024-03-02 08:30,66200,65000
2024-03-02 08:55,66400,65200
2024-03-02 09:55,66450,65250
2024-03-02 10:40,66500,65300
2024-03-03 00:00,66500,65300
2024-03-04 00:00,66500,65300
2024-03-04 08:25,66600,65400
2024-03-04 09:45,66650,65450
2024-03-04 10:30,66700,65500
2024-03-04 13:40,66750,65550
2024-03-04 14:40,66800,65600
2024-03-05 00:00,66800,65600
2024-03-05 08:35,67650,66450
2024-03-05 09:00,67700,66500
2024-03-05 15:35,67750,66550