"date","TCEF","TCBF"
"2015-09-09",10000,10000
"2015-09-10",10000,10030
"2015-09-11",10000,10000
"2015-09-14",10000,10000
"2015-09-15",10000,10000
"2015-09-16",9993,9994
"2015-09-17",9993,9994
"2015-09-18",9993,9994
"2015-09-21",9993,9994
"2015-09-22",9993,9994
"2015-09-23",9988,9989
"2015-09-24",9988,9989
"2015-09-25",9988,9989
"2015-09-28",9988,9989
"2015-09-29",9988,9989
"2015-09-30",9967,10064
"2015-10-01",9972,10086
"2015-10-02",9972,10086
"2015-10-05",9972,10086
"2015-10-06",9972,10086
"2015-10-07",10182,10080
"2015-10-08",10182,10080
"2015-10-09",10182,10080
"2015-10-12",10182,10080
"2015-10-13",10182,10080
"2015-10-14",10272,10152
"2015-10-15",10272,10152
"2015-10-16",10272,10152
"2015-10-19",10272,10152
"2015-10-20",10272,10152
"2015-10-21",10221,10064
"2015-10-22",10221,10064
"2015-10-23",10221,10064
"2015-10-26",10221,10064
"2015-10-27",10221,10064
"2015-10-28",10367,10011
"2015-10-29",10367,10011
"2015-10-30",10367,10011
"2015-11-02",10471,10037
"2015-11-03",10471,10037
"2015-11-04",10497,10023
"2015-11-05",10497,10023
"2015-11-06",10497,10023
"2015-11-09",10497,10023
"2015-11-10",10497,10023
"2015-11-11",10206,10056
"2015-11-12",10206,10056
"2015-11-13",10206,10056
"2015-11-16",10206,10056
"2015-11-17",10206,10056
"2015-11-18",10188,10090
"2015-11-19",10188,10090
"2015-11-20",10188,10090
"2015-11-23",10188,10090
"2015-11-24",10188,10090
"2015-11-25",10137,9997
"2015-11-26",10137,9997
"2015-11-27",10137,9997
"2015-11-30",10137,9997
"2015-12-01",9798,10038
"2015-12-02",9739,10038
"2015-12-03",9739,10038
"2015-12-04",9739,10038
"2015-12-07",9739,10038
"2015-12-08",9739,10038
"2015-12-09",9757,10046
"2015-12-10",9757,10046
"2015-12-11",9757,10046
"2015-12-14",9757,10046
"2015-12-15",9757,10046
"2015-12-16",9599,10053
"2015-12-17",9599,10053
"2015-12-18",9599,10053
"2015-12-21",9599,10053
"2015-12-22",9599,10053
"2015-12-23",9585,10077
"2015-12-24",9585,10077
"2015-12-25",9585,10077
"2015-12-28",9585,10077
"2015-12-29",9585,10077
"2015-12-30",9606,10117
"2015-12-31",9606,10117
"2016-01-01",9602,10118
"2016-01-04",9602,10118
"2016-01-05",9602,10118
"2016-01-06",9454,10203
"2016-01-07",9454,10203
"2016-01-08",9454,10203
"2016-01-11",9454,10203
"2016-01-12",9454,10203
"2016-01-13",9295,10180
"2016-01-14",9295,10180
"2016-01-15",9295,10180
"2016-01-18",9295,10180
"2016-01-19",9295,10180
"2016-01-20",8842,10181
"2016-01-21",8842,10181
"2016-01-22",8842,10181
"2016-01-25",8842,10181
"2016-01-26",8842,10181
"2016-01-27",8904,10183
"2016-01-28",8904,10183
"2016-01-29",8904,10183
"2016-02-01",9012,10177
"2016-02-02",9012,10177
"2016-02-03",8914,10187
"2016-02-04",8914,10187
"2016-02-05",8914,10187
"2016-02-08",8914,10187
"2016-02-09",8914,10187
"2016-02-10",8914,10187
"2016-02-11",8914,10187
"2016-02-12",8914,10187
"2016-02-15",8914,10187
"2016-02-16",8914,10187
"2016-02-17",9135,10193
"2016-02-18",9135,10193
"2016-02-19",9135,10193
"2016-02-22",9135,10193
"2016-02-23",9135,10193
"2016-02-24",9289,10194
"2016-02-25",9289,10194
"2016-02-26",9289,10194
"2016-02-29",9289,10194
"2016-03-01",9277,10194
"2016-03-02",9357,10199
"2016-03-03",9357,10199
"2016-03-04",9357,10199
"2016-03-07",9357,10199
"2016-03-08",9357,10199
"2016-03-09",9471,10167
"2016-03-10",9471,10167
"2016-03-11",9471,10167
"2016-03-14",9471,10167
"2016-03-15",9471,10167
"2016-03-16",9436,10202
"2016-03-17",9436,10202
"2016-03-18",9436,10202
"2016-03-21",9436,10202
"2016-03-22",9436,10232
"2016-03-23",9451,10207
"2016-03-24",9451,10207
"2016-03-25",9451,10207
"2016-03-28",9451,10207
"2016-03-29",9451,10207
"2016-03-30",9543,10198
"2016-03-31",9543,10198
"2016-04-01",9349,10200
"2016-04-04",9349,10200
"2016-04-05",9349,10200
"2016-04-06",9324,10218
"2016-04-07",9324,10218
"2016-04-08",9324,10218
"2016-04-11",9324,10218
"2016-04-12",9324,10218
"2016-04-13",9594,10265
"2016-04-14",9594,10265
"2016-04-15",9594,10265
"2016-04-18",9594,10265
"2016-04-19",9594,10265
"2016-04-20",9259,10273
"2016-04-21",9259,10273
"2016-04-22",9259,10273
"2016-04-25",9259,10273
"2016-04-26",9259,10273
"2016-04-27",9664,10237
"2016-04-28",9664,10237
"2016-04-29",9664,10237
"2016-05-02",9727,10260
"2016-05-03",9727,10260
"2016-05-04",9727,10260
"2016-05-05",9725,10263
"2016-05-06",9725,10263
"2016-05-09",9725,10263
"2016-05-10",9777,10277
"2016-05-11",9777,10277
"2016-05-12",9777,10277
"2016-05-13",9777,10277
"2016-05-16",9777,10277
"2016-05-17",9911,10334
"2016-05-18",9911,10334
"2016-05-19",9911,10334
"2016-05-20",9911,10334
"2016-05-23",9911,10334
"2016-05-24",9887,10265
"2016-05-25",9887,10265
"2016-05-26",9887,10265
"2016-05-27",9887,10265
"2016-05-30",9887,10265
"2016-05-31",9957,10367
"2016-06-01",10134,10366
"2016-06-02",10134,10366
"2016-06-03",10134,10366
"2016-06-06",10134,10366
"2016-06-07",10221,10384
"2016-06-08",10221,10384
"2016-06-09",10221,10384
"2016-06-10",10221,10384
"2016-06-13",10221,10384
"2016-06-14",10393,10387
"2016-06-15",10393,10387
"2016-06-16",10393,10387
"2016-06-17",10393,10387
"2016-06-20",10393,10387
"2016-06-21",10632,10424
"2016-06-22",10632,10424
"2016-06-23",10632,10424
"2016-06-24",10632,10424
"2016-06-27",10632,10424
"2016-06-28",10536,10441
"2016-06-29",10536,10441
"2016-06-30",10536,10441
"2016-07-01",10811,10442
"2016-07-04",10811,10442
"2016-07-05",11037,10431
"2016-07-06",11037,10431
"2016-07-07",11037,10431
"2016-07-08",11037,10431
"2016-07-11",11037,10431
"2016-07-12",11067,10457
"2016-07-13",11067,10457
"2016-07-14",11067,10457
"2016-07-15",11067,10457
"2016-07-18",11067,10457
"2016-07-19",11239,10445
"2016-07-20",11209,10445
"2016-07-21",11239,10445
"2016-07-22",11209,10445
"2016-07-25",11209,10445
"2016-07-26",10839,10411
"2016-07-27",10839,10411
"2016-07-28",10839,10411
"2016-07-29",10839,10411
"2016-08-01",10846,10458
"2016-08-02",10833,10463
"2016-08-03",10803,10463
"2016-08-04",10833,10463
"2016-08-05",10833,10463
"2016-08-08",10833,10463
"2016-08-09",10436,10570
"2016-08-10",10436,10570
"2016-08-11",10436,10570
"2016-08-12",10436,10570
"2016-08-15",10436,10570
"2016-08-16",11036,10579
"2016-08-17",11036,10579
"2016-08-18",11036,10579
"2016-08-19",11036,10579
"2016-08-22",11036,10579
"2016-08-23",11153,10578
"2016-08-24",11153,10578
"2016-08-25",11153,10578
"2016-08-26",11153,10578
"2016-08-29",11153,10578
"2016-08-30",11153,10631
"2016-08-31",11128,10631
"2016-09-01",11311,10617
"2016-09-02",11311,10617
"2016-09-05",11311,10617
"2016-09-06",11353,10648
"2016-09-07",11353,10648
"2016-09-08",11353,10648
"2016-09-09",11353,10648
"2016-09-12",11353,10648
"2016-09-13",11243,10666
"2016-09-14",11243,10666
"2016-09-15",11243,10666
"2016-09-16",11243,10666
"2016-09-19",11243,10666
"2016-09-20",11234,10673
"2016-09-21",11234,10673
"2016-09-22",11234,10673
"2016-09-23",11234,10673
"2016-09-26",11234,10673
"2016-09-27",11464,10671
"2016-09-28",11464,10671
"2016-09-29",11464,10671
"2016-09-30",11464,10671
"2016-10-03",11789,10691
"2016-10-04",11796,10685
"2016-10-05",11796,10685
"2016-10-06",11796,10685
"2016-10-07",11796,10685
"2016-10-10",11796,10685
"2016-10-11",11355,10721
"2016-10-12",11355,10721
"2016-10-13",11355,10721
"2016-10-14",11355,10721
"2016-10-17",11355,10721
"2016-10-18",11498,10728
"2016-10-19",11498,10728
"2016-10-20",11498,10728
"2016-10-21",11498,10728
"2016-10-24",11498,10728
"2016-10-25",11151,10744
"2016-10-26",11151,10744
"2016-10-27",11151,10744
"2016-10-28",11151,10744
"2016-10-31",11151,10744
"2016-11-01",11182,10753
"2016-11-02",11182,10753
"2016-11-03",11182,10753
"2016-11-04",11182,10753
"2016-11-07",11182,10753
"2016-11-08",11093,10777
"2016-11-09",11093,10777
"2016-11-10",11093,10777
"2016-11-11",11093,10777
"2016-11-14",11093,10777
"2016-11-15",11018,10780
"2016-11-16",11018,10780
"2016-11-17",11018,10780
"2016-11-18",11018,10780
"2016-11-21",11018,10780
"2016-11-22",11030,10837
"2016-11-23",11030,10837
"2016-11-24",11030,10837
"2016-11-25",11030,10837
"2016-11-28",11030,10837
"2016-11-29",11004,10810
"2016-11-30",11004,10810
"2016-12-01",11004,10810
"2016-12-02",11004,10810
"2016-12-05",11004,10810
"2016-12-06",10943,10833
"2016-12-07",10943,10833
"2016-12-08",10943,10833
"2016-12-09",10943,10833
"2016-12-12",10943,10833
"2016-12-13",10845,10844
"2016-12-14",10845,10844
"2016-12-15",10845,10844
"2016-12-16",10845,10844
"2016-12-19",10845,10844
"2016-12-20",10848,10867
"2016-12-21",10848,10867
"2016-12-22",10848,10867
"2016-12-23",10848,10867
"2016-12-26",10848,10867
"2016-12-27",10837,10860
"2016-12-28",10837,10860
"2016-12-29",10837,10860
"2016-12-30",10837,10860
"2017-01-02",10837,10860
"2017-01-03",10914,10887
"2017-01-04",10914,10887
"2017-01-09",10914,10887
"2017-01-10",11030,10932
"2017-01-11",11030,10932
"2017-01-12",11030,10932
"2017-01-13",11030,10932
"2017-01-16",11030,10932
"2017-01-17",10930,10932
"2017-01-18",10930,10932
"2017-01-19",10930,10932
"2017-01-20",10930,10932
"2017-01-23",10930,10932
"2017-01-24",10930,10932
"2017-01-25",10930,10932
"2017-01-26",10930,10932
"2017-01-27",10930,10932
"2017-01-30",10930,10932
"2017-01-31",10950,10936
"2017-02-01",10950,10936
"2017-02-02",10950,10936
"2017-02-03",10950,10936
"2017-02-06",10950,10936
"2017-02-07",11194,10974
"2017-02-08",11194,10974
"2017-02-09",11194,10974
"2017-02-10",11194,10974
"2017-02-13",11194,10974
"2017-02-14",11318,10977
"2017-02-15",11318,10977
"2017-02-16",11318,10977
"2017-02-17",11318,10977
"2017-02-20",11318,10977
"2017-02-21",11305,11004
"2017-02-22",11305,11034
"2017-02-23",11305,11034
"2017-02-24",11305,11034
"2017-02-27",11305,11004
"2017-02-28",11339,11020
"2017-03-01",11339,11020
"2017-03-02",11339,11020
"2017-03-03",11339,11020
"2017-03-06",11339,11020
"2017-03-07",11161,11031
"2017-03-08",11161,11031
"2017-03-09",11161,11031
"2017-03-10",11161,11031
"2017-03-13",11161,11031
"2017-03-14",11151,11021
"2017-03-15",11151,11021
"2017-03-16",11151,11021
"2017-03-17",11151,11021
"2017-03-20",11151,11021
"2017-03-21",11278,11056
"2017-03-22",11278,11056
"2017-03-23",11278,11047
"2017-03-24",11278,11047
"2017-03-27",11278,11047
"2017-03-28",11353,11059
"2017-03-29",11353,11059
"2017-03-30",11353,11057
"2017-03-31",11353,11057
"2017-04-03",11353,11057
"2017-04-04",11326,11077
"2017-04-05",11326,11077
"2017-04-06",11326,11077
"2017-04-07",11326,11077
"2017-04-10",11326,11077
"2017-04-11",11326,11085
"2017-04-12",11326,11085
"2017-04-13",11326,11088
"2017-04-14",11326,11088
"2017-04-17",11326,11088
"2017-04-18",10952,11103
"2017-04-19",10952,11103
"2017-04-20",10952,11108
"2017-04-21",10952,11108
"2017-04-24",10952,11108
"2017-04-25",10939,11101
"2017-04-26",10939,11101
"2017-04-27",10939,11119
"2017-04-28",10939,11119
"2017-05-01",10939,11119
"2017-05-02",10939,11119
"2017-05-03",10939,11119
"2017-05-04",10939,11129
"2017-05-05",10939,11129
"2017-05-08",10939,11129
"2017-05-09",11111,11136
"2017-05-10",11111,11136
"2017-05-11",11111,11172
"2017-05-12",11111,11172
"2017-05-15",11111,11172
"2017-05-16",11336,11137
"2017-05-17",11336,11137
"2017-05-18",11336,11153
"2017-05-19",11336,11153
"2017-05-22",11336,11153
"2017-05-23",11526,11167
"2017-05-24",11526,11167
"2017-05-25",11526,11205
"2017-05-26",11526,11205
"2017-05-29",11526,11205
"2017-05-30",11692,11217
"2017-05-31",11692,11217
"2017-06-01",11692,11220
"2017-06-02",11692,11220
"2017-06-05",11692,11220
"2017-06-06",11660,11187
"2017-06-07",11660,11187
"2017-06-08",11660,11236
"2017-06-09",11660,11236
"2017-06-12",11660,11236
"2017-06-13",11880,11224
"2017-06-14",11880,11224
"2017-06-15",11880,11255
"2017-06-16",11880,11255
"2017-06-19",11880,11255
"2017-06-20",12183,11265
"2017-06-21",12183,11265
"2017-06-22",12183,11283
"2017-06-23",12183,11283
"2017-06-26",12183,11283
"2017-06-27",12169,11311
"2017-06-28",12169,11311
"2017-06-29",12169,11283
"2017-06-30",12169,11283
"2017-07-03",12169,11283
"2017-07-04",12319,11277
"2017-07-05",12319,11277
"2017-07-06",12319,11307
"2017-07-07",12319,11307
"2017-07-10",12319,11307
"2017-07-11",12164,11322
"2017-07-12",12164,11322
"2017-07-13",12164,11333
"2017-07-14",12164,11333
"2017-07-17",12164,11333
"2017-07-18",12062,11355
"2017-07-19",12062,11355
"2017-07-20",12062,11343
"2017-07-21",12062,11343
"2017-07-24",12062,11343
"2017-07-25",11789,11363
"2017-07-26",11789,11363
"2017-07-27",11789,11362
"2017-07-28",11789,11362
"2017-07-31",11789,11362
"2017-08-01",12077,11387
"2017-08-02",12077,11387
"2017-08-03",12077,11374
"2017-08-04",12077,11374
"2017-08-07",12077,11374
"2017-08-08",12192,11399
"2017-08-09",12192,11399
"2017-08-10",12192,11390
"2017-08-11",12192,11390
"2017-08-14",12192,11390
"2017-08-15",12080,11438
"2017-08-16",12080,11438
"2017-08-17",12080,11459
"2017-08-18",12080,11459
"2017-08-21",12080,11459
"2017-08-22",11990,11429
"2017-08-23",11990,11429
"2017-08-24",11990,11420
"2017-08-25",11990,11420
"2017-08-28",11990,11420
"2017-08-29",12190,11439
"2017-08-30",12190,11439
"2017-08-31",12190,11447
"2017-09-01",12190,11447
"2017-09-04",12190,11447
"2017-09-05",12300,11463
"2017-09-06",12300,11463
"2017-09-07",12300,11473
"2017-09-08",12300,11473
"2017-09-11",12300,11473
"2017-09-12",12300,11470
"2017-09-13",12300,11470
"2017-09-14",12300,11474
"2017-09-15",12300,11474
"2017-09-18",12300,11474
"2017-09-19",12474,11496
"2017-09-20",12474,11496
"2017-09-21",12474,11502
"2017-09-22",12474,11502
"2017-09-25",12474,11502
"2017-09-26",12517,11510
"2017-09-27",12517,11510
"2017-09-28",12517,11513
"2017-09-29",12517,11513
"2017-10-02",12517,11513
"2017-10-03",12568,11508
"2017-10-04",12568,11508
"2017-10-05",12568,11505
"2017-10-06",12568,11505
"2017-10-09",12568,11505
"2017-10-10",12622,11521
"2017-10-11",12622,11521
"2017-10-12",12622,11530
"2017-10-13",12622,11530
"2017-10-16",12622,11530
"2017-10-17",12774,11547
"2017-10-18",12774,11547
"2017-10-19",12774,11539
"2017-10-20",12774,11539
"2017-10-23",12774,11539
"2017-10-24",12608,11561
"2017-10-25",12608,11561
"2017-10-26",12608,11562
"2017-10-27",12608,11562
"2017-10-30",12608,11562
"2017-10-31",12731,11573
"2017-11-01",12731,11573
"2017-11-02",12731,11564
"2017-11-03",12731,11564
"2017-11-06",12731,11564
"2017-11-07",12828,11590
"2017-11-08",12828,11590
"2017-11-09",12828,11583
"2017-11-10",12828,11583
"2017-11-13",12828,11583
"2017-11-14",13318,11634
"2017-11-15",13318,11634
"2017-11-16",13318,11613
"2017-11-17",13318,11613
"2017-11-20",13318,11613
"2017-11-21",13689,11620
"2017-11-22",13689,11620
"2017-11-23",13689,11632
"2017-11-24",13689,11632
"2017-11-27",13689,11632
"2017-11-28",14131,11639
"2017-11-29",14131,11639
"2017-11-30",14131,11650
"2017-12-01",14131,11650
"2017-12-04",14131,11650
"2017-12-05",14720,11669
"2017-12-06",14720,11669
"2017-12-07",14720,11684
"2017-12-08",14720,11684
"2017-12-11",14720,11684
"2017-12-12",13983,11707
"2017-12-13",13983,11707
"2017-12-14",13983,11711
"2017-12-15",13983,11711
"2017-12-18",13983,11711
"2017-12-19",14696,11718
"2017-12-20",14696,11718
"2017-12-21",14696,11733
"2017-12-22",14696,11733
"2017-12-25",14696,11733
"2017-12-26",14979,11728
"2017-12-27",14979,11728
"2017-12-28",14979,11765
"2017-12-29",14979,11765
"2018-01-01",14979,11765
"2018-01-02",15430,11781
"2018-01-03",15430,11781
"2018-01-04",15430,11833
"2018-01-05",15430,11833
"2018-01-08",15430,11833
"2018-01-09",15972,11810
"2018-01-10",15972,11810
"2018-01-11",15972,11797
"2018-01-12",15972,11797
"2018-01-15",15972,11797
"2018-01-16",16491,11837
"2018-01-17",16491,11837
"2018-01-18",16491,11815
"2018-01-19",16491,11815
"2018-01-22",16491,11815
"2018-01-23",16753,11812
"2018-01-24",16753,11812
"2018-01-25",16753,11817
"2018-01-26",16753,11817
"2018-01-29",16753,11817
"2018-01-30",17144,11835
"2018-01-31",17144,11835
"2018-02-01",17144,11810
"2018-02-02",17144,11810
"2018-02-05",17144,11810
"2018-02-06",15870,11856
"2018-02-07",15870,11856
"2018-02-08",15870,11856
"2018-02-09",15870,11856
"2018-02-12",15870,11856
"2018-02-13",15326,11866
"2018-02-14",15326,11866
"2018-02-15",15326,11866
"2018-02-16",15326,11866
"2018-02-19",15326,11866
"2018-02-20",15326,11866
"2018-02-21",15326,11866
"2018-02-22",15326,11894
"2018-02-23",15326,11894
"2018-02-26",15326,11894
"2018-02-27",16051,11892
"2018-02-28",16051,11892
"2018-03-01",16051,11907
"2018-03-02",16051,11907
"2018-03-05",16051,11907
"2018-03-06",15984,11906
"2018-03-07",15984,11906
"2018-03-08",15984,11911
"2018-03-09",15984,11911
"2018-03-12",15984,11911
"2018-03-13",16148,11932
"2018-03-14",16148,11932
"2018-03-15",16148,11940
"2018-03-16",16148,11940
"2018-03-19",16148,11940
"2018-03-20",16647,11957
"2018-03-21",16647,11957
"2018-03-22",16647,11938
"2018-03-23",16647,11938
"2018-03-26",16647,11938
"2018-03-27",16505,11985
"2018-03-28",16505,11985
"2018-03-29",16505,11980
"2018-03-30",16505,11980
"2018-04-02",16505,11980
"2018-04-03",16748,11985
"2018-04-04",16748,11985
"2018-04-05",16748,11994
"2018-04-06",16748,11994
"2018-04-09",16748,11994
"2018-04-10",16859,11985
"2018-04-11",16859,11985
"2018-04-12",16859,12016
"2018-04-13",16859,12016
"2018-04-16",16859,12016
"2018-04-17",16272,12046
"2018-04-18",16272,12046
"2018-04-19",16272,12044
"2018-04-20",16272,12044
"2018-04-23",16272,12044
"2018-04-24",15212,12050
