"date","TCEF","TCBF"
"2018-04-25",15212,12050
"2018-04-26",15212,12048
"2018-04-27",15212,12048
"2018-04-30",15212,12048
"2018-05-01",15212,12048
"2018-05-02",15212,12048
"2018-05-03",15212,12074
"2018-05-04",15212,12074
"2018-05-07",15212,12074
"2018-05-08",14724,12070
"2018-05-09",14724,12070
"2018-05-10",14730,12075
"2018-05-11",14640,12075
"2018-05-14",14705,12075
"2018-05-15",14783,12083
"2018-05-16",14813,12083
"2018-05-17",14681,12084
"2018-05-18",14683,12084
"2018-05-21",14671,12084
"2018-05-22",14611,12136
"2018-05-23",14459,12136
"2018-05-24",14481,12114
"2018-05-25",14457,12114
"2018-05-28",14370,12114
"2018-05-29",14229,12111
"2018-05-30",14320,12111
"2018-05-31",14296,12124
"2018-06-01",14382,12124
"2018-06-04",14422,12124
"2018-06-05",14523,12125
"2018-06-06",14534,12125
"2018-06-07",14638,12127
"2018-06-08",14611,12127
"2018-06-11",14585,12127
"2018-06-12",14573,12159
"2018-06-13",14408,12159
"2018-06-14",14466,12151
"2018-06-15",14389,12151
"2018-06-18",14425,12151
"2018-06-19",13959,12171
"2018-06-20",13552,12171
"2018-06-21",13648,12170
"2018-06-22",13573,12170
"2018-06-25",13694,12170
"2018-06-26",13727,12198
"2018-06-27",13698,12198
"2018-06-28",13663,12198
"2018-06-29",13578,12198
"2018-07-02",13575,12198
"2018-07-03",13530,12235
"2018-07-04",13437,12228
"2018-07-05",13448,12230
"2018-07-06",13449,12226
"2018-07-09",13486,12238
"2018-07-10",13435,12231
"2018-07-11",13450,12240
"2018-07-12",13430,12243
"2018-07-13",13430,12238
"2018-07-16",13439,12238
"2018-07-17",13466,12245
"2018-07-18",13489,12251
"2018-07-19",13519,12248
"2018-07-20",13542,12291
"2018-07-23",13524,12272
"2018-07-24",13533,12338
"2018-07-25",13473,12294
"2018-07-26",13502,12286
"2018-07-27",13526,12336
"2018-07-30",13546,12316
"2018-07-31",13586,12319
"2018-08-01",13590,12311
"2018-08-02",13572,12332
"2018-08-03",13579,12312
"2018-08-06",13588,12334
"2018-08-07",13578,12323
"2018-08-08",13568,12355
"2018-08-09",13590,12339
"2018-08-10",13592,12335
"2018-08-13",13598,12329
"2018-08-14",13633,12333
"2018-08-15",13645,12347
"2018-08-16",13611,12348
"2018-08-17",13627,12374
"2018-08-20",13599,12341
"2018-08-21",13584,12354
"2018-08-22",13635,12345
"2018-08-23",13620,12356
"2018-08-24",13617,12374
"2018-08-27",13623,12378
"2018-08-28",13610,12361
"2018-08-29",13637,12365
"2018-08-31",13634,12394
"2018-09-03",13634,12394
"2018-09-04",13634,12376
"2018-09-05",13620,12393
"2018-09-06",13592,12386
"2018-09-07",13580,12407
"2018-09-10",13615,12405
"2018-09-11",13635,12393
"2018-09-12",13637,12421
"2018-09-13",13624,12421
"2018-09-14",13650,12414
"2018-09-17",13637,12395
"2018-09-18",13661,12436
"2018-09-19",13714,12452
"2018-09-20",13711,12439
"2018-09-21",13744,12444
"2018-09-24",13744,12412
"2018-09-25",13761,12453
"2018-09-26",13751,12434
"2018-09-27",13755,12434
"2018-09-28",13793,12473
"2018-10-01",13786,12474
"2018-10-02",13775,12467
"2018-10-03",13733,12487
"2018-10-04",13733,12477
"2018-10-05",13755,12489
"2018-10-08",13714,12497
"2018-10-09",13628,12459
"2018-10-10",13587,12489
"2018-10-11",13590,12460
"2018-10-12",13186,12473
"2018-10-15",13411,12496
"2018-10-16",13236,12509
"2018-10-17",13291,12512
"2018-10-18",13359,12534
"2018-10-19",13260,12534
"2018-10-22",13260,12511
"2018-10-23",13128,12524
"2018-10-24",12944,12515
"2018-10-25",12944,12522
"2018-10-26",12602,12527
"2018-10-29",12514,12519
"2018-10-30",12380,12530
"2018-10-31",12444,12528
"2018-11-01",12721,12527
"2018-11-02",12608,12531
"2018-11-05",12786,12536
"2018-11-06",12751,12534
"2018-11-07",12723,12540
"2018-11-08",12702,12538
"2018-11-09",12759,12537
"2018-11-12",12565,12550
"2018-11-13",12633,12550
"2018-11-14",12484,12551
"2018-11-15",12459,12566
"2018-11-16",12421,12561
"2018-11-19",12505,12569
"2018-11-20",12576,12581
"2018-11-21",12593,12585
"2018-11-22",12599,12586
"2018-11-23",12631,12588
"2018-11-26",12567,12587
"2018-11-27",12598,12590
"2018-11-28",12606,12591
"2018-11-29",12638,12603
"2018-11-30",12614,12606
"2018-12-03",12616,12607
"2018-12-04",12782,12608
"2018-12-05",12865,12626
"2018-12-06",12858,12617
"2018-12-07",12826,12632
"2018-12-10",12881,12624
"2018-12-11",12839,12622
"2018-12-12",12821,12634
"2018-12-13",12886,12625
"2018-12-14",12917,12666
"2018-12-17",12828,12655
"2018-12-18",12689,12680
"2018-12-19",12632,12677
"2018-12-20",12607,12681
"2018-12-21",12605,12690
"2018-12-24",12605,12698
"2018-12-25",12531,12690
"2018-12-26",12486,12699
"2018-12-27",12460,12693
"2018-12-28",12579,12725
"2018-12-31",12579,12725
"2019-01-01",12579,12725
"2019-01-02",12597,12741
"2019-01-03",12589,12735
"2019-01-04",12529,12743
"2019-01-07",12540,12751
"2019-01-08",12573,12747
"2019-01-09",12547,12746
"2019-01-10",12606,12757
"2019-01-11",12609,12761
"2019-01-14",12635,12761
"2019-01-15",12624,12765
"2019-01-16",12651,12772
"2019-01-17",12617,12760
"2019-01-18",12612,12773
"2019-01-21",12586,12775
"2019-01-22",12644,12788
"2019-01-23",12634,12791
"2019-01-24",12615,12792
"2019-01-25",12613,12795
"2019-01-28",12626,12782
"2019-01-29",12621,12774
"2019-01-30",12680,12784
"2019-01-31",12666,12793
"2019-02-01",12683,12817
"2019-02-04",12683,12817
"2019-02-05",12683,12817
"2019-02-06",12683,12817
"2019-02-07",12683,12817
"2019-02-08",12683,12817
"2019-02-11",12698,12796
"2019-02-12",12774,12806
"2019-02-13",12803,12805
"2019-02-14",12832,12812
"2019-02-15",12835,12841
"2019-02-18",12823,12841
"2019-02-19",12908,12861
"2019-02-20",12841,12842
"2019-02-21",12865,12862
"2019-02-22",12855,12843
"2019-02-25",12876,12854
"2019-02-26",12924,12855
"2019-02-27",12933,12865
"2019-02-28",12892,12875
"2019-03-01",12782,12884
"2019-03-04",12844,12881
"2019-03-05",12890,12892
"2019-03-06",12887,12888
"2019-03-07",12882,12931
"2019-03-08",12933,12934
"2019-03-11",12862,12934
"2019-03-12",12851,12917
"2019-03-13",12940,12912
"2019-03-14",12950,12916
"2019-03-15",12977,12917
"2019-03-18",12946,12916
"2019-03-19",12925,12924
"2019-03-20",12889,12936
"2019-03-21",12865,12927
"2019-03-22",12828,12939
"2019-03-25",12845,12942
"2019-03-26",12764,12948
"2019-03-27",12769,12954
"2019-03-28",12799,12957
"2019-03-29",12837,12953
"2019-04-01",12814,12957
"2019-04-02",12836,12961
"2019-04-03",12818,12962
"2019-04-04",12820,12964
"2019-04-05",12837,12965
"2019-04-08",12841,12970
"2019-04-09",12860,12974
"2019-04-10",12832,12977
"2019-04-11",12831,12973
"2019-04-12",12813,12993
"2019-04-15",12813,12993
"2019-04-16",12826,12999
"2019-04-17",12798,12999
"2019-04-18",12778,12992
"2019-04-19",12756,13010
"2019-04-22",12751,13011
"2019-04-23",12723,13020
"2019-04-24",12733,13021
"2019-04-25",12785,13026
"2019-04-26",12780,13024
"2019-04-29",12780,13024
"2019-04-30",12780,13024
"2019-05-01",12780,13024
"2019-05-02",12824,13039
"2019-05-03",12835,13039
"2019-05-06",12841,13043
"2019-05-07",12726,13053
"2019-05-08",12756,13053
"2019-05-09",12749,13054
"2019-05-10",12687,13052
"2019-05-13",12717,13053
"2019-05-14",12747,13051
"2019-05-15",12799,13054
"2019-05-16",12810,13056
"2019-05-17",12778,13055
"2019-05-20",12754,13063
"2019-05-21",12848,13066
"2019-05-22",12854,13068
"2019-05-23",12825,13085
"2019-05-24",12836,13087
"2019-05-27",12770,13087
"2019-05-28",12757,13087
"2019-05-29",12768,13097
"2019-05-30",12718,13095
"2019-05-31",12720,13094
"2019-06-03",12627,13099
"2019-06-04",12500,13134
"2019-06-05",12513,13134
"2019-06-06",12528,13107
"2019-06-07",12530,13110
"2019-06-10",12608,13119
"2019-06-11",12631,13120
"2019-06-12",12651,13123
"2019-06-13",12612,13129
"2019-06-14",12577,13129
"2019-06-17",12590,13132
"2019-06-18",12552,13141
"2019-06-19",12566,13142
"2019-06-20",12589,13142
"2019-06-21",12685,13148
"2019-06-24",12682,13150
"2019-06-25",12701,13153
"2019-06-26",12692,13156
"2019-06-27",12663,13189
"2019-06-28",12590,13190
"2019-07-01",12654,13193
"2019-07-02",12741,13196
"2019-07-03",12731,13205
"2019-07-04",12724,13211
"2019-07-05",12792,13221
"2019-07-08",12792,13228
"2019-07-09",12756,13232
"2019-07-10",12813,13232
"2019-07-11",12851,13234
"2019-07-12",12865,13235
"2019-07-15",12866,13246
"2019-07-16",12889,13232
"2019-07-17",12889,13238
"2019-07-18",12871,13237
"2019-07-19",12868,13251
"2019-07-22",12947,13258
"2019-07-23",12952,13268
"2019-07-24",13040,13263
"2019-07-25",12979,13273
"2019-07-26",13024,13275
"2019-07-29",12991,13280
"2019-07-30",12980,13281
"2019-07-31",12849,13285
"2019-08-01",12943,13288
"2019-08-02",12977,13290
"2019-08-05",12927,13293
"2019-08-06",12824,13297
"2019-08-07",12783,13298
"2019-08-08",12869,13306
"2019-08-09",12931,13342
"2019-08-12",12985,13351
"2019-08-13",13049,13356
"2019-08-14",13043,13354
"2019-08-15",13049,13359
"2019-08-16",13158,13365
"2019-08-19",13075,13369
"2019-08-20",13077,13370
"2019-08-21",13199,13372
"2019-08-22",13251,13375
"2019-08-23",13168,13369
"2019-08-26",13152,13385
"2019-08-27",13109,13378
"2019-08-28",13011,13380
"2019-08-29",12947,13385
"2019-08-30",12974,13391
"2019-09-02",12974,13391
"2019-09-03",13033,13424
"2019-09-04",13048,13417
"2019-09-05",13037,13433
"2019-09-06",12976,13431
"2019-09-09",12989,13440
"2019-09-10",12971,13444
"2019-09-11",12971,13407
"2019-09-12",12964,13447
"2019-09-13",12964,13409
"2019-09-16",13290,13426
"2019-09-17",13323,13431
"2019-09-18",13321,13427
"2019-09-19",13316,13436
"2019-09-20",13441,13433
"2019-09-23",13487,13475
"2019-09-24",13307,13469
"2019-09-25",13276,13477
"2019-09-26",13362,13442
"2019-09-27",13385,13432
"2019-09-30",13472,13438
"2019-10-01",13397,13478
"2019-10-02",13505,13481
"2019-10-03",13399,13482
"2019-10-04",13415,13485
"2019-10-07",13349,13499
"2019-10-08",13224,13495
"2019-10-09",13339,13496
"2019-10-10",13357,13495
"2019-10-11",13350,13463
"2019-10-14",13383,13453
"2019-10-15",13462,13456
"2019-10-16",13456,13490
"2019-10-17",13472,13494
"2019-10-18",13409,13496
"2019-10-21",13400,13503
"2019-10-22",13302,13505
"2019-10-23",13321,13507
"2019-10-24",13347,13540
"2019-10-25",13537,13524
"2019-10-28",13537,13532
"2019-10-29",13563,13535
"2019-10-30",13500,13537
"2019-10-31",13516,13540
"2019-11-01",13484,13542
"2019-11-04",13584,13550
"2019-11-05",13758,13552
"2019-11-06",13737,13554
"2019-11-07",13721,13575
"2019-11-08",13721,13542
"2019-11-11",13706,13585
"2019-11-12",13636,13586
"2019-11-13",13688,13591
"2019-11-14",13621,13594
"2019-11-15",13453,13575
"2019-11-18",13476,13575
"2019-11-19",13377,13578
"2019-11-20",13506,13605
"2019-11-21",13385,13607
"2019-11-22",13287,13610
"2019-11-25",13130,13618
"2019-11-26",13127,13620
"2019-11-27",13191,13621
"2019-11-28",13218,13628
"2019-11-29",13390,13618
"2019-12-02",13111,13625
"2019-12-03",13006,13628
"2019-12-04",12952,13631
"2019-12-05",13131,13642
"2019-12-06",13126,13645
"2019-12-09",13155,13651
"2019-12-10",13243,13655
"2019-12-11",13207,13658
"2019-12-12",13244,13661
"2019-12-13",13276,13635
"2019-12-16",13263,13668
"2019-12-17",13177,13674
"2019-12-18",13005,13678
"2019-12-19",12980,13678
"2019-12-20",13016,13695
"2019-12-23",13077,13702
"2019-12-24",13099,13706
"2019-12-25",13129,13708
"2019-12-26",13218,13713
"2019-12-27",13185,13713
"2019-12-30",13235,13733
"2019-12-31",13293,13764
"2020-01-01",13293,13764
"2020-01-02",13362,13767
"2020-01-03",13425,13769
"2020-01-06",13306,13777
"2020-01-07",13257,13780
"2020-01-08",13301,13790
"2020-01-09",13092,13789
"2020-01-10",13220,13798
"2020-01-13",13247,13800
"2020-01-14",13214,13814
"2020-01-15",13259,13814
"2020-01-16",13280,13817
"2020-01-17",13368,13808
"2020-01-20",13434,13784
"2020-01-21",13484,13788
"2020-01-22",13441,13796
"2020-01-23",13441,13796
"2020-01-24",13441,13796
"2020-01-27",13441,13796
"2020-01-28",13441,13796
"2020-01-29",13441,13796
"2020-01-30",13480,13819
"2020-01-31",13137,13822
"2020-02-03",12852,13827
"2020-02-04",12808,13828
"2020-02-05",12851,13832
"2020-02-06",12833,13835
"2020-02-07",13008,13864
"2020-02-10",12942,13870
"2020-02-11",12812,13874
"2020-02-12",12883,13882
"2020-02-13",13006,13841
"2020-02-14",13042,13846
"2020-02-17",13084,13852
"2020-02-18",13081,13855
"2020-02-19",13146,13854
"2020-02-20",13126,13858
"2020-02-21",13151,13894
"2020-02-24",12978,13933
"2020-02-25",12631,13905
"2020-02-26",12787,13908
"2020-02-27",12719,13905
"2020-02-28",12775,13937
"2020-03-02",12632,13919
"2020-03-03",12670,13918
"2020-03-04",12713,13920
"2020-03-05",12668,13924
"2020-03-06",12658,13921
"2020-03-09",12582,13923
"2020-03-10",11934,13934
"2020-03-11",12022,13939
"2020-03-12",11685,13950
"2020-03-13",11158,13954
"2020-03-16",11089,13960
"2020-03-17",10811,13960
"2020-03-18",10894,13967
"2020-03-19",10949,13969
"2020-03-20",10715,13970
"2020-03-23",10588,13978
"2020-03-24",10050,13981
"2020-03-25",10052,13984
"2020-03-26",10410,13988
"2020-03-27",10228,13989
"2020-03-30",10121,14001
"2020-03-31",9734,14034
"2020-04-01",9745,14040
"2020-04-02",9745,14000
"2020-04-03",9990,14047
"2020-04-06",10270,14023
"2020-04-07",10717,14020
"2020-04-08",10803,14024
"2020-04-09",10723,14006
"2020-04-10",10805,14039
"2020-04-13",10762,14016
"2020-04-14",10851,14020
"2020-04-15",10947,14023
"2020-04-16",11098,14026
"2020-04-17",11118,14029
"2020-04-20",11245,14035
"2020-04-21",11289,14034
"2020-04-22",11006,14035
"2020-04-23",11096,14038
"2020-04-24",11108,14039
"2020-04-27",11143,14037
"2020-04-28",11060,14041
"2020-04-29",11043,14062
"2020-04-30",11043,14062
"2020-05-01",11043,14062
"2020-05-04",11069,14066
"2020-05-05",10992,14073
"2020-05-06",10994,14077
"2020-05-07",11160,14091
"2020-05-08",11280,14094
"2020-05-11",11403,14101
"2020-05-12",11498,14103
"2020-05-13",11627,14099
"2020-05-14",11773,14102
"2020-05-15",11685,14103
"2020-05-18",11596,14109
"2020-05-19",11739,14113
"2020-05-20",11839,14106
"2020-05-21",11821,14100
"2020-05-22",11905,14103
"2020-05-25",11812,14099
"2020-05-26",11861,14102
"2020-05-27",11999,14115
"2020-05-28",11853,14115
"2020-05-29",11879,14118
"2020-06-01",11871,14127
"2020-06-02",12063,14128
"2020-06-03",12011,14131
"2020-06-04",12112,14131
"2020-06-05",12147,14132
"2020-06-08",12228,14138
"2020-06-09",12341,14142
"2020-06-10",12283,14146
"2020-06-11",12265,14150
"2020-06-12",11845,14151
"2020-06-15",11818,14159
"2020-06-16",11529,14164
"2020-06-17",11719,14162
"2020-06-18",11727,14161
"2020-06-19",11785,14164
"2020-06-22",11898,14173
"2020-06-23",11945,14176
"2020-06-24",11994,14178
"2020-06-25",11882,14180
"2020-06-26",11805,14190
"2020-06-29",11808,14196
"2020-06-30",11569,14202
"2020-07-01",11494,14204
"2020-07-02",11660,14203
"2020-07-03",11656,14206
"2020-07-06",11688,14216
"2020-07-07",11759,14222
"2020-07-08",11805,14225
"2020-07-09",11810,14238
"2020-07-10",11912,14228
"2020-07-13",11836,14235
"2020-07-14",11875,14240
"2020-07-15",11933,14241
"2020-07-16",11955,14245
"2020-07-17",11951,14246
"2020-07-20",11954,14255
"2020-07-21",11821,14285
"2020-07-22",11867,14264
"2020-07-23",11804,14267
"2020-07-24",11837,14270
"2020-07-27",11425,14274
"2020-07-28",10864,14310
"2020-07-29",11291,14309
"2020-07-30",11002,14278
"2020-07-31",11124,14280
"2020-08-03",11069,14286
"2020-08-04",11346,14294
"2020-08-05",11494,14296
"2020-08-06",11659,14298
"2020-08-07",11640,14303
"2020-08-10",11669,14290
"2020-08-11",11682,14289
"2020-08-12",11703,14299
"2020-08-13",11709,14313
"2020-08-14",11812,14343
"2020-08-17",11787,14352
"2020-08-18",11823,14354
"2020-08-19",11822,14356
"2020-08-20",11897,14357
"2020-08-21",11928,14361
"2020-08-24",12059,14367
"2020-08-25",12289,14389
"2020-08-26",12289,14377
"2020-08-27",12334,14396
"2020-08-28",12457,14382
"2020-08-31",12505,14409
"2020-09-01",12413,14412
"2020-09-02",12413,14412
"2020-09-03",12500,14414
"2020-09-04",12595,14412
"2020-09-07",12535,14435
"2020-09-08",12320,14422
"2020-09-09",12425,14423
"2020-09-10",12505,14428
"2020-09-11",12517,14382
"2020-09-14",12537,14414
"2020-09-15",12624,14413
"2020-09-16",12681,14424
"2020-09-17",12702,14436
"2020-09-18",12665,14401
"2020-09-21",12792,14411
"2020-09-22",12847,14407
"2020-09-23",12881,14415
"2020-09-24",12930,14422
"2020-09-25",12872,14421
"2020-09-28",12872,14427
"2020-09-29",12988,14422
"2020-09-30",12822,14426
"2020-10-01",12888,14437
"2020-10-02",13034,14459
"2020-10-05",12920,14430
"2020-10-06",13034,14445
"2020-10-07",13115,14436
"2020-10-08",13109,14446
"2020-10-09",13145,14450
"2020-10-12",13134,14466
"2020-10-13",13073,14437
"2020-10-14",13061,14461
"2020-10-15",13128,14447
"2020-10-16",13161,14471
"2020-10-19",13276,14484
"2020-10-20",13270,14483
"2020-10-21",13330,14486
"2020-10-22",13239,14486
"2020-10-23",13402,14492
"2020-10-26",13525,14508
"2020-10-27",13358,14511
"2020-10-28",13264,14503
"2020-10-29",12939,14500
"2020-10-30",13002,14511
"2020-11-02",13041,14504
"2020-11-03",13103,14514
"2020-11-04",13120,14524
"2020-11-05",13124,14530
"2020-11-06",13038,14530
"2020-11-09",13019,14526
"2020-11-10",13221,14542
"2020-11-11",13199,14550
"2020-11-12",13200,14558
"2020-11-13",13292,14547
"2020-11-16",13384,14564
"2020-11-17",13161,14562
"2020-11-18",13419,14552
"2020-11-19",13458,14547
"2020-11-20",13567,14571
"2020-11-23",13647,14576
"2020-11-24",13781,14585
"2020-11-25",13779,14567
"2020-11-26",13794,14602
"2020-11-27",13848,14610
"2020-11-30",13946,14621