"date","XAU_VND"
"2015-01-05","31059042.2439375"
"2015-01-06","31511428.63056"
"2015-01-07","31299431.8464"
"2015-01-08","31175856.940575"
"2015-01-09","31521890.7306"
"2015-01-12","31748547.62106"
"2015-01-13","31677517.18152"
"2015-01-14","31646168.2581"
"2015-01-15","32469146.28306"
"2015-01-16","32941655.5314"
"2015-01-19","32881902.72738"
"2015-01-20","33323809.86288"
"2015-01-21","33342122.99904"
"2015-01-22","33524431.59096"
"2015-01-23","33323911.26225"
"2015-01-26","32973565.34646"
"2015-01-27","33259488.601275"
"2015-01-28","33072905.01915"
"2015-01-29","32257635.396"
"2015-01-30","32989682.601495"
"2015-02-02","32684358.862032"
"2015-02-03","32264950.3779"
"2015-02-04","32782055.09328"
"2015-02-05","32454881.64636"
"2015-02-06","31656894.213528"
"2015-02-09","31922674.57392"
"2015-02-10","31490002.377"
"2015-02-11","31336206.757416"
"2015-02-12","31377099.121875"
"2015-02-13","31624909.3557"
"2015-02-16","31670429.47407"
"2015-02-17","31102842.4614"
"2015-02-18","31195168.57719"
"2015-02-19","31052693.17845"
"2015-02-20","30922562.21859"
"2015-02-23","30910474.95552"
"2015-02-24","30872735.33982"
"2015-02-25","31035383.5464"
"2015-02-26","31144862.613525"
"2015-02-27","31224880.5518625"
"2015-03-02","31069161.533325"
"2015-03-03","30984223.88685"
"2015-03-04","30907872.632925"
"2015-03-05","30861221.3871"
"2015-03-06","30045963.82095"
"2015-03-09","30055317.64155"
"2015-03-10","29924057.06136"
"2015-03-11","29733471.0978"
"2015-03-12","29719058.76285"
"2015-03-13","29902899.92004"
"2015-03-16","29902075.22124"
"2015-03-17","29758143.93975"
"2015-03-18","30272170.02075"
"2015-03-19","30341899.26885"
"2015-03-20","30650951.64762"
"2015-03-23","30865537.19025"
"2015-03-24","30986514.35514"
"2015-03-25","30996319.167825"
"2015-03-26","31242382.58349"
"2015-03-27","31139524.07535"
"2015-03-30","30813687.8703"
"2015-03-31","30757819.95225"
"2015-04-01","31307708.37405"
"2015-04-02","31304696.05317"
"2015-04-03","31528314.09735"
"2015-04-06","31627255.04505"
"2015-04-07","31483000.8771"
"2015-04-08","31331915.8158"
"2015-04-09","31128992.948985"
"2015-04-10","31468673.845425"
"2015-04-13","31229021.679225"
"2015-04-14","31084547.1696"
"2015-04-15","31319625.51285"
"2015-04-16","31195596.6911175"
"2015-04-17","31358320.04295"
"2015-04-20","31135347.229125"
"2015-04-21","31299788.49246"
"2015-04-22","30900954.98946"
"2015-04-23","31081089.222"
"2015-04-24","30707624.97327"
"2015-04-27","31289337.726"
"2015-04-28","31552251.4623"
"2015-04-29","31362224.7024"
"2015-04-30","30830410.08531"
"2015-05-01","30677607.7455"
"2015-05-04","30988717.53075"
"2015-05-05","31142782.298745"
"2015-05-06","31102853.3127"
"2015-05-07","30970169.6448"
"2015-05-08","31057737.2244"
"2015-05-11","30997319.5974"
"2015-05-12","31240754.0445"
"2015-05-13","31866615.07014"
"2015-05-14","32099385.34188"
"2015-05-15","32116345.742925"
"2015-05-18","32206584.792015"
"2015-05-19","31742146.5296175"
"2015-05-20","31799610.22176"
"2015-05-21","31728828.1865625"
"2015-05-22","31716078.24063"
"2015-05-25","31780512.114615"
"2015-05-26","31243090.08825"
"2015-05-27","31243969.04355"
"2015-05-28","31251857.93865"
"2015-05-29","31312942.31775"
"2015-06-01","31281018.5467125"
"2015-06-02","31392290.218455"
"2015-06-03","31185003.983625"
"2015-06-04","30941942.459535"
"2015-06-05","30822816.225"
"2015-06-08","30877638.499725"
"2015-06-09","30935782.47795"
"2015-06-10","31189325.15214"
"2015-06-11","31061625.6069"
"2015-06-12","31036454.208"
"2015-06-15","31187222.1702"
"2015-06-16","31067877.945105"
"2015-06-17","31162249.2596625"
"2015-06-18","31592921.17014"
"2015-06-19","31561754.247135"
"2015-06-22","31165822.502325"
"2015-06-23","30984369.270156"
"2015-06-24","30906974.085"
"2015-06-25","30893161.4350875"
"2015-06-26","30940391.5013115"
"2015-06-29","31084661.855784"
"2015-06-30","30876768.52689"
"2015-07-01","30728089.1988"
"2015-07-02","30658419.934275"
"2015-07-03","30705479.55069"
"2015-07-06","30810844.5584175"
"2015-07-07","30426416.6384475"
"2015-07-08","30464084.207544"
"2015-07-09","30500116.76907"
"2015-07-10","30607861.13532"
"2015-07-13","30456719.8884"
"2015-07-14","30391756.073094"
"2015-07-15","30237105.37107"
"2015-07-16","30118750.24197"
"2015-07-17","29833592.18466"
"2015-07-20","28863599.9334525"
"2015-07-21","28974314.2522845"
"2015-07-22","28769528.29563"
"2015-07-23","28699804.71432"
"2015-07-24","28922159.78775"
"2015-07-27","28806925.637214"
"2015-07-28","28817537.7926475"
"2015-07-29","28851469.5424935"
"2015-07-30","28646930.211774"
"2015-07-31","28822127.92269"
"2015-08-03","28581428.3649"
"2015-08-04","28612974.721695"
"2015-08-05","28554404.7998025"
"2015-08-06","28654038.211155"
"2015-08-07","28780026.4461"
"2015-08-10","29061191.4360075"
"2015-08-11","29186278.3499175"
"2015-08-12","29889735.8463"
"2015-08-13","29700833.52222"
"2015-08-14","29690571.483981"
"2015-08-17","29773049.454228"
"2015-08-18","29783720.996415"
"2015-08-19","30639132.6528"
"2015-08-20","31138614.808752"
"2015-08-21","31523152.4052225"
"2015-08-24","31396457.8109325"
"2015-08-25","31007788.9617825"
"2015-08-26","30594591.6532575"
"2015-08-27","30598940.7578415"
"2015-08-28","30711079.78605"
"2015-08-31","30751694.091975"
"2015-09-01","30912006.2246625"
"2015-09-02","30747700.3614375"
"2015-09-03","30512496.17325"
"2015-09-04","30427789.71975"
"2015-09-07","30326070.188172"
"2015-09-08","30492659.51457"
"2015-09-09","29979884.8296"
"2015-09-10","30214045.0021575"
"2015-09-11","30114831.053835"
"2015-09-14","30062424.15792"
"2015-09-15","30028883.75418"
"2015-09-16","30396404.3540475"
"2015-09-17","30704497.14633"
"2015-09-18","30922978.90851"
"2015-09-21","30758793.133005"
"2015-09-22","30540979.0272"
"2015-09-23","30699165.42036"
"2015-09-24","31292357.88393"
"2015-09-25","31121743.689792"
"2015-09-28","30743293.31694"
"2015-09-29","30609805.869135"
"2015-09-30","30273541.5045"
"2015-10-01","30234172.324965"
"2015-10-02","30844870.708545"
"2015-10-05","30779414.340675"
"2015-10-06","31145365.197513"
"2015-10-07","31098936.71682"
"2015-10-08","30507990.303552"
"2015-10-09","31036804.9521585"
"2015-10-12","31373784.954"
"2015-10-13","31580668.6056"
"2015-10-14","32002087.341285"
"2015-10-15","31945923.906165"
"2015-10-16","31624538.24124"
"2015-10-19","31604082.998175"
"2015-10-20","31756912.345665"
"2015-10-21","31513627.46565"
"2015-10-22","31330626.018225"
"2015-10-23","31436942.77539"
"2015-10-26","31331185.1616"
"2015-10-27","31420936.74618"
"2015-10-28","31127399.07387"
"2015-10-29","30859255.8609885"
"2015-10-30","30764193.270393"
"2015-11-02","30537939.4575"
"2015-11-03","30117756.14232"
"2015-11-04","29843958.359208"
"2015-11-05","29750573.2590225"
"2015-11-06","29354388.118272"
"2015-11-09","29531297.814675"
"2015-11-10","29442511.031235"
"2015-11-11","29321025.96522"
"2015-11-12","29307953.7959625"
"2015-11-13","29289466.88829"
"2015-11-16","29304017.939025"
"2015-11-17","29008227.6875475"
"2015-11-18","29012952.13257"
"2015-11-19","29327728.9338"
"2015-11-20","29211220.032825"
"2015-11-23","28993206.564525"
"2015-11-24","29182645.183965"
"2015-11-25","29071394.642115"
"2015-11-26","29075337.94425"
"2015-11-27","28704513.274245"
"2015-11-30","28882268.72097"
"2015-12-01","29000497.25157"
"2015-12-02","28581589.6574175"
"2015-12-03","28809650.3443875"
"2015-12-04","29461924.79064"
"2015-12-07","29018448.979155"
"2015-12-08","29115586.38051"
"2015-12-09","29088429.79656"
"2015-12-10","29043165.88944"
"2015-12-11","29159884.6425"
"2015-12-14","28863451.541925"
"2015-12-15","28825258.872393"
"2015-12-16","29148381.155256"
"2015-12-17","28563567.72795"
"2015-12-18","28954078.2416505"
"2015-12-21","29316002.584968"
"2015-12-22","29151372.087018"
"2015-12-23","29078019.05934"
"2015-12-24","29228251.642512"
"2015-12-25","29243169.310446"
"2015-12-28","29042702.17722"
"2015-12-29","28974050.34264"
"2015-12-30","28724892.497925"
"2015-12-31","28772017.58385"
"2016-01-01","28756835.89173"
"2016-01-04","29135293.78815"
"2016-01-05","29215539.87507"
"2016-01-06","29647626.9156375"
"2016-01-07","30058575.744375"
"2016-01-08","29909500.40412"
"2016-01-11","29623349.428746"
"2016-01-12","29397362.9014575"
"2016-01-13","29541197.7390045"
"2016-01-14","29163019.4625"
"2016-01-15","29435730.897855"
"2016-01-18","29408662.752"
"2016-01-19","29432679.81372"
"2016-01-20","29811663.322998"
"2016-01-21","29739706.49592"
"2016-01-22","29735367.06105"
"2016-01-25","29865740.909175"
"2016-01-26","30174149.7395415"
"2016-01-27","30257076.525585"
"2016-01-28","29888775.14454"
"2016-01-29","29981331.235548"
"2016-02-01","30312043.544595"
"2016-02-02","30339033.633432"
"2016-02-03","30697700.9108265"
"2016-02-04","31058483.540643"
"2016-02-05","31537320.483438"
"2016-02-08","31991844.425448"
"2016-02-09","31916005.24437"
"2016-02-10","32163837.638961"
"2016-02-11","33489187.581348"
"2016-02-12","33299528.27058"
"2016-02-15","32634177.31455"
"2016-02-16","32407090.59204"
"2016-02-17","32639300.804073"
"2016-02-18","33216051.450225"
"2016-02-19","33094299.8220255"
"2016-02-22","32611743.433386"
"2016-02-23","33114588.154011"
"2016-02-24","33179657.998575"
"2016-02-25","33285962.120004"
"2016-02-26","32897977.24035"
"2016-02-29","33366886.883397"
"2016-03-01","33134881.640364"
"2016-03-02","33370513.97865"
"2016-03-03","33980019.297966"
"2016-03-04","33828535.41522"
"2016-03-07","34149802.764804"
"2016-03-08","33892129.3383"
"2016-03-09","33675094.910457"
"2016-03-10","34139357.88216"
"2016-03-11","33539096.592402"
"2016-03-14","33206407.043868"
"2016-03-15","33115820.174442"
"2016-03-16","33952956.42102"
"2016-03-17","33779587.793175"
"2016-03-18","33755929.72863"
"2016-03-21","33421079.686266"
"2016-03-22","33565330.3818"
"2016-03-23","32898792.4442625"
"2016-03-24","32796911.2283145"
"2016-03-25","32711029.4463975"
"2016-03-28","32891602.7948775"
"2016-03-29","33470751.4457025"
"2016-03-30","32880250.2251025"
"2016-03-31","33180897.15675"
"2016-04-01","32911967.833497"
"2016-04-04","32723288.43129"
"2016-04-05","33147812.555838"
"2016-04-06","32865458.9085"
"2016-04-07","33351089.006235"
"2016-04-08","33342276.9126735"
"2016-04-11","33815056.472925"
"2016-04-12","33791311.23627"
"2016-04-13","33473904.104034"
"2016-04-14","33060164.50782"
"2016-04-15","33238065.964815"
"2016-04-18","33169245.75423"
"2016-04-19","33673593.8019"
"2016-04-20","33499157.5568475"
"2016-04-21","33623139.47685"
"2016-04-22","33101784.18669"
"2016-04-25","33272359.448775"
"2016-04-26","33402523.74624"
"2016-04-27","33457452.66513"
"2016-04-28","34040534.61078"
"2016-04-29","34766211.343584"
"2016-05-02","34694688.35148"
"2016-05-03","34560542.8929"
"2016-05-04","34385590.2224235"
"2016-05-05","34346891.0142075"
"2016-05-06","34606689.553275"
"2016-05-09","33951559.4065725"
"2016-05-10","34025405.72832"
"2016-05-11","34317189.5713245"
"2016-05-12","33986828.51283"
"2016-05-13","34270295.9376"
"2016-05-16","34205873.047542"
"2016-05-17","34401611.136"
"2016-05-18","33789570.80832"
"2016-05-19","33767197.59798"
"2016-05-20","33697151.069925"
"2016-05-23","33589959.505068"
"2016-05-24","33023770.33275"
"2016-05-25","32962632.119145"
"2016-05-26","32909286.70635"
"2016-05-27","32719260.79044"
"2016-05-30","32583902.723199"
"2016-05-31","32794439.175576"
"2016-06-01","32837795.0564175"
"2016-06-02","32734150.9443"
"2016-06-03","33661804.057362"
"2016-06-06","33655065.617088"
"2016-06-07","33518517.27075"
"2016-06-08","33999211.027716"
"2016-06-09","34177333.151925"
"2016-06-10","34313326.1649"
"2016-06-13","34700886.01119"
"2016-06-14","34749530.21883"
"2016-06-15","34886377.241172"
"2016-06-16","34397004.662694"
"2016-06-17","35078436.13608"
"2016-06-20","34850180.48742"
"2016-06-21","34263739.051632"
"2016-06-22","34040545.7092485"
"2016-06-23","33753986.9540775"
"2016-06-24","35432086.007466"
"2016-06-27","35691123.68352"
"2016-06-28","35273775.81303"
"2016-06-29","35472271.807611"
"2016-06-30","35585467.529385"
"2016-07-01","36126982.002975"
"2016-07-04","36330785.211645"
"2016-07-05","36473313.492387"
"2016-07-06","36710527.070052"
"2016-07-07","36620332.80066"
"2016-07-08","36733646.41578"
"2016-07-11","36429768.6904125"
"2016-07-12","35796192.179475"
"2016-07-13","36095641.21803"
"2016-07-14","35892151.37079"
"2016-07-15","35993502.75393"
"2016-07-18","35714505.920076"
"2016-07-19","35817125.8443"
"2016-07-20","35367812.636265"
"2016-07-21","35784348.564261"
"2016-07-22","35547004.55397"
"2016-07-25","35366847.919524"
"2016-07-26","35499589.0752"
"2016-07-27","36033040.55061"
"2016-07-28","35909090.418888"
"2016-07-29","36321251.3740065"
"2016-08-01","36368406.2527785"
"2016-08-02","36678567.676608"
"2016-08-03","36472350.60831"
"2016-08-04","36590528.1378"
"2016-08-05","35919827.97315"
"2016-08-08","35890018.342806"
"2016-08-09","36065866.4263875"
"2016-08-10","36230795.943966"
"2016-08-11","36027401.925762"
"2016-08-12","35927898.555183"
"2016-08-15","36045431.842992"
"2016-08-16","36187332.122832"
"2016-08-17","36260756.732919"
"2016-08-18","36351546.497541"
"2016-08-19","36066070.858851"
"2016-08-22","35995112.978337"
"2016-08-23","35995388.70987"
"2016-08-24","35611762.4296875"
"2016-08-25","35562987.252885"
"2016-08-26","35558607.60792"
"2016-08-29","35589850.6045665"
"2016-08-30","35259357.69072"
"2016-08-31","35201773.639575"
"2016-09-01","35312135.9723775"
"2016-09-02","35599329.8059095"
"2016-09-05","35683746.029334"
"2016-09-06","36291116.946168"
"2016-09-07","36170426.834334"
"2016-09-08","35975488.6012275"
"2016-09-09","35710915.8217275"
"2016-09-12","35664119.37948"
"2016-09-13","35453514.6061125"
"2016-09-14","35572435.021629"
"2016-09-15","35360945.4814875"
"2016-09-16","35263695.280869"
"2016-09-19","35321970.9516765"
"2016-09-20","35381436.98598"
"2016-09-21","35985940.84467"
"2016-09-22","35989186.046505"
"2016-09-23","35966886.3416655"
"2016-09-26","36013669.7322105"
"2016-09-27","35722482.686592"
"2016-09-28","35534472.3092295"
"2016-09-29","35488693.622466"
"2016-09-30","35375221.337226"
"2016-10-03","35281931.071374"
"2016-10-04","34100157.018345"
"2016-10-05","34065538.53795"
"2016-10-06","33731793.881346"
"2016-10-07","33790228.541784"
"2016-10-10","33870767.9514"
"2016-10-11","33695515.0857375"
"2016-10-12","33745384.8150855"
"2016-10-13","33825693.917916"
"2016-10-14","33625937.0927025"
"2016-10-17","33775770.00441"
"2016-10-18","33963253.629528"
"2016-10-19","34133558.46516"
"2016-10-20","34047476.5491"
"2016-10-21","34080629.07915"
"2016-10-24","34015431.792096"
"2016-10-25","34305841.9328625"
"2016-10-26","34133678.1369135"
"2016-10-27","34154443.23885"
"2016-10-28","34344486.938835"
"2016-10-31","34368158.62779"
"2016-11-01","34671129.1241925"
"2016-11-02","34908877.9844295"
"2016-11-03","35080006.5301875"
"2016-11-04","35093460.0322125"
"2016-11-07","34501306.502247"
"2016-11-08","34370560.840356"
"2016-11-09","34403330.4642"
"2016-11-10","33900924.099924"
"2016-11-11","32999327.05608"
"2016-11-14","32878414.420254"
"2016-11-15","33094297.199628"
"2016-11-16","33085862.255055"
"2016-11-17","32868737.7915645"
"2016-11-18","32775071.31717"
"2016-11-21","33030197.618025"
"2016-11-22","32929066.914156"
"2016-11-23","32392540.722891"
"2016-11-24","32505286.176"
"2016-11-25","32464445.5662135"
"2016-11-28","32670919.45464"
"2016-11-29","32491602.08385"
"2016-11-30","32050728.35382"
"2016-12-01","32036582.96085"
"2016-12-02","32204487.41658"
"2016-12-05","32050467.07863"
"2016-12-06","32050329.14655"
"2016-12-07","32131663.86"
"2016-12-08","31952559.5364"
"2016-12-09","31540120.8844575"
"2016-12-12","31700379.8156325"
"2016-12-13","31647468.0027"
"2016-12-14","31338118.840875"
"2016-12-15","30945665.419995"
"2016-12-16","31107720.12075"
"2016-12-19","31257504.8346"
"2016-12-20","31072941.70425"
"2016-12-21","31068104.55642"
"2016-12-22","30973208.49108"
"2016-12-23","31104245.4802335"
"2016-12-26","31121379.158454"
"2016-12-27","31271232.21138"
"2016-12-28","31365958.695015"
"2016-12-29","31811445.565872"
"2016-12-30","31624035.645195"
"2017-01-02","31587520.502244"
"2017-01-03","31785031.4097825"
"2017-01-04","31891083.90765"
"2017-01-05","32280551.41248"
"2017-01-06","31904661.4460625"
"2017-01-09","32163289.0997175"
"2017-01-10","32322983.781378"
"2017-01-11","32436269.73774"
"2017-01-12","32538517.510602"
"2017-01-13","32591501.20134"
"2017-01-16","32742893.559399"
"2017-01-17","33106742.796738"
"2017-01-18","32758586.528604"
"2017-01-19","32787786.62937"
"2017-01-20","32927675.632812"
"2017-01-23","33105167.38089"
"2017-01-24","32902209.548775"
"2017-01-25","32696177.0309475"
"2017-01-26","32376382.0460325"
"2017-01-27","32458918.5711"
"2017-01-30","32561067.7357875"
"2017-01-31","32977291.5321675"
"2017-02-01","32946238.1861025"
"2017-02-02","33194964.6916425"
"2017-02-03","33277060.7745"
"2017-02-06","33653471.99517"
"2017-02-07","33632289.17244"
"2017-02-08","33925122.655665"
"2017-02-09","33644185.93491"
"2017-02-10","33695272.77018"
"2017-02-13","33502607.4564"
"2017-02-14","33692966.326365"
"2017-02-15","33863740.16724"
"2017-02-16","34007882.868225"
"2017-02-17","33950625.742635"
"2017-02-20","34066159.943673"
"2017-02-21","34025197.6546425"
"2017-02-22","34072547.7844725"
"2017-02-23","34391423.33271"
"2017-02-24","34577478.203328"
"2017-02-27","34411134.140424"
"2017-02-28","34255945.033065"
"2017-03-01","34333310.6424"
"2017-03-02","33988135.6122"
"2017-03-03","33994105.937175"
"2017-03-06","33708982.06146"
"2017-03-07","33426048.339795"
"2017-03-08","33196325.8968"
"2017-03-09","33014388.2686275"
"2017-03-10","33113031.318"
"2017-03-13","33106544.953425"
"2017-03-14","32969889.89058"
"2017-03-15","33561688.56495"
"2017-03-16","33694550.55588"
"2017-03-17","33764831.5624425"
"2017-03-20","33908703.794775"
"2017-03-21","34198731.01125"
"2017-03-22","34305416.65233"
"2017-03-23","34225739.89695"
"2017-03-24","34183432.3360875"
"2017-03-27","34441336.78074"
"2017-03-28","34369531.377525"
"2017-03-29","34390538.34891"
"2017-03-30","34133295.8637"
"2017-03-31","34270760.312955"
"2017-04-03","34356315.699825"
"2017-04-04","34374401.98353"
"2017-04-05","34341660.1149"
"2017-04-06","34245909.4494"
"2017-04-07","34292343.3678"
"2017-04-10","34318502.295285"
"2017-04-11","34811498.73774"
"2017-04-12","35170797.69945"
"2017-04-13","35213605.71624"
"2017-04-14","35324189.7169875"
"2017-04-17","35202919.356"
"2017-04-18","35319983.90382"
"2017-04-19","35083686.163818"
"2017-04-20","35129818.36785"
"2017-04-21","35190827.692125"
"2017-04-24","34934935.6512"
"2017-04-25","34687381.80948"
"2017-04-26","34796623.2632775"
"2017-04-27","34660121.89704"
"2017-04-28","34775003.7962925"
"2017-05-01","34473615.54"
"2017-05-02","34476358.5075"
"2017-05-03","33957162.565755"
"2017-05-04","33676783.48125"
"2017-05-05","33650604.177435"
"2017-05-08","33607439.4543"
"2017-05-09","33474092.952825"
"2017-05-10","33426188.9847"
"2017-05-11","33559578.9818025"
"2017-05-12","33618993.110721"
"2017-05-15","33655588.493007"
"2017-05-16","33775901.064"
"2017-05-17","34467682.89315"
"2017-05-18","34130997.7995"
"2017-05-19","34287946.78275"
"2017-05-22","34517018.027175"
"2017-05-23","34243485.9924"
"2017-05-24","34388842.0194375"
"2017-05-25","34331533.4406"
"2017-05-26","34716577.654125"
"2017-05-29","34738827.063189"
"2017-05-30","34608349.50075"
"2017-05-31","34743477.544545"
"2017-06-01","34655054.58108"
"2017-06-02","35055420.89049"
"2017-06-05","35054599.266225"
"2017-06-06","35454995.055"
"2017-06-07","35260732.369575"
"2017-06-08","34987293.1737"
"2017-06-09","34641509.265"
"2017-06-12","34631085.928215"
"2017-06-13","34634095.5664125"
"2017-06-14","34525330.30383"
"2017-06-15","34306095.582"
"2017-06-16","34295973.36879"
"2017-06-19","34049478.915375"
"2017-06-20","34062824.808675"
"2017-06-21","34117313.1045"
"2017-06-22","34243785.24714"
"2017-06-23","34438472.39925"
"2017-06-26","34097348.219625"
"2017-06-27","34169956.98075"
"2017-06-28","34253378.51976"
"2017-06-29","34143958.531935"
"2017-06-30","34019259.552"
"2017-07-03","33455484.275481"
"2017-07-04","33553176.8112585"
"2017-07-05","33640046.4051"
"2017-07-06","33583308.875925"
"2017-07-07","33232892.96925"
"2017-07-10","33272622.291375"
"2017-07-11","33364136.729925"
"2017-07-12","33431107.035"
"2017-07-13","33357560.842125"
"2017-07-14","33673477.45185"
"2017-07-17","33829424.4984"
"2017-07-18","34050313.32006"
"2017-07-19","34014219.062865"
"2017-07-20","34120301.91423"
"2017-07-21","34383673.33425"
"2017-07-24","34400556.38964"
"2017-07-25","34234680.9160125"
"2017-07-26","34557351.706425"
"2017-07-27","34496011.4175"
"2017-07-28","34782212.7971625"
"2017-07-31","34787372.5300275"
"2017-08-01","34771376.719125"
"2017-08-02","34706987.81775"
"2017-08-03","34771888.9909125"
"2017-08-04","34500226.5447"
"2017-08-07","34475281.998255"
"2017-08-08","34556146.18728"
"2017-08-09","35011204.2845325"
"2017-08-10","35275974.52755"
"2017-08-11","35327637.2955675"
"2017-08-14","35128694.8061625"
"2017-08-15","34859601.7970775"
"2017-08-16","35160207.734925"
"2017-08-17","35296307.1931245"
"2017-08-18","35200120.022025"
"2017-08-21","35382716.414535"
"2017-08-22","35206148.847564"
"2017-08-23","35377945.64049"
"2017-08-24","35265778.1698185"
"2017-08-25","35388581.9340375"
"2017-08-28","35922613.923855"
"2017-08-29","35899423.610625"
"2017-08-30","35871246.94419"
"2017-08-31","36228084.9817725"
"2017-09-01","36311546.15817"
"2017-09-04","36577380.09987"
"2017-09-05","36702667.7688585"
"2017-09-06","36554812.28955"
"2017-09-07","36967449.249"
"2017-09-08","36900848.141322"
"2017-09-11","36359945.72928"
"2017-09-12","36494533.31805"
"2017-09-13","36256431.380625"
"2017-09-14","36436720.304475"
"2017-09-15","36156971.07765"
"2017-09-18","35826806.711025"
"2017-09-19","35928458.9766"
"2017-09-20","35654823.7037625"
"2017-09-21","35383482.275175"
"2017-09-22","35547605.47485"
"2017-09-25","35924258.619225"
"2017-09-26","35459781.32229"
"2017-09-27","35109812.30832"
"2017-09-28","35271418.18725"
"2017-09-29","35064045.02145"
"2017-10-02","34831925.22486"
"2017-10-03","34845355.456875"
"2017-10-04","34925910.082425"
"2017-10-05","34743977.186625"
"2017-10-06","34962625.455975"
"2017-10-09","35184513.802935"
"2017-10-10","35294251.73385"
"2017-10-11","35385370.94394"
"2017-10-12","35436236.7744"
"2017-10-13","35745235.49952"
"2017-10-16","35463562.698915"
"2017-10-17","35203533.0753855"
"2017-10-18","35094963.1663455"
"2017-10-19","35335755.2736675"
"2017-10-20","35081092.196724"
"2017-10-23","35125799.9445765"
"2017-10-24","34973064.756228"
"2017-10-25","35000436.810825"
"2017-10-26","34718221.626075"
"2017-10-27","34866165.53745"
"2017-10-30","34945297.91928"
"2017-10-31","34817700.37626"
"2017-11-01","34900020.1044105"
"2017-11-02","34942298.7103875"
