date,symbol,price
2017-02-03,E1VFVN30,10.61
2017-02-06,E1VFVN30,10.6
2017-02-07,E1VFVN30,10.65
2017-02-08,E1VFVN30,10.67
2017-02-09,E1VFVN30,10.7
2017-02-10,E1VFVN30,10.73
2017-02-13,E1VFVN30,10.76
2017-02-14,E1VFVN30,10.76
2017-02-15,E1VFVN30,10.84
2017-02-16,E1VFVN30,10.9
2017-02-17,E1VFVN30,10.89
2017-02-20,E1VFVN30,10.8
2017-02-21,E1VFVN30,10.92
2017-02-22,E1VFVN30,10.9
2017-02-23,E1VFVN30,10.86
2017-02-24,E1VFVN30,10.87
2017-02-27,E1VFVN30,10.82
2017-02-28,E1VFVN30,10.82
2017-03-01,E1VFVN30,10.7
2017-03-02,E1VFVN30,10.72
2017-03-03,E1VFVN30,10.69
2017-03-06,E1VFVN30,10.74
2017-03-07,E1VFVN30,10.75
2017-03-08,E1VFVN30,10.79
2017-03-09,E1VFVN30,10.83
2017-03-10,E1VFVN30,10.86
2017-03-13,E1VFVN30,10.86
2017-03-14,E1VFVN30,10.89
2017-03-15,E1VFVN30,10.85
2017-03-16,E1VFVN30,10.85
2017-03-17,E1VFVN30,10.9
2017-03-20,E1VFVN30,11
2017-03-21,E1VFVN30,11.03
2017-03-22,E1VFVN30,11.08
2017-03-23,E1VFVN30,11.18
2017-03-24,E1VFVN30,11.32
2017-03-27,E1VFVN30,11.29
2017-03-28,E1VFVN30,11.25
2017-03-29,E1VFVN30,11.32
2017-03-30,E1VFVN30,11.32
2017-03-31,E1VFVN30,11.3
2017-04-03,E1VFVN30,11.34
2017-04-04,E1VFVN30,11.37
2017-04-05,E1VFVN30,11.36
2017-04-07,E1VFVN30,11.29
2017-04-10,E1VFVN30,11.4
2017-04-11,E1VFVN30,11.39
2017-04-12,E1VFVN30,11.38
2017-04-13,E1VFVN30,11.34
2017-04-14,E1VFVN30,11.14
2017-04-17,E1VFVN30,11
2017-04-18,E1VFVN30,10.96
2017-04-19,E1VFVN30,11.08
2017-04-20,E1VFVN30,11.04
2017-04-21,E1VFVN30,11.03
2017-04-24,E1VFVN30,10.95
2017-04-25,E1VFVN30,10.92
2017-04-26,E1VFVN30,10.99
2017-04-27,E1VFVN30,11.14
2017-04-28,E1VFVN30,11.14
2017-05-03,E1VFVN30,11.18
2017-05-04,E1VFVN30,11.21
2017-05-05,E1VFVN30,11.23
2017-05-08,E1VFVN30,11.19
2017-05-09,E1VFVN30,11.24
2017-05-10,E1VFVN30,11.35
2017-05-11,E1VFVN30,11.32
2017-05-12,E1VFVN30,11.3
2017-05-15,E1VFVN30,11.37
2017-05-16,E1VFVN30,11.41
2017-05-17,E1VFVN30,11.38
2017-05-18,E1VFVN30,11.4
2017-05-19,E1VFVN30,11.46
2017-05-22,E1VFVN30,11.6
2017-05-23,E1VFVN30,11.61
2017-05-24,E1VFVN30,11.78
2017-05-25,E1VFVN30,11.7
2017-05-26,E1VFVN30,11.77
2017-05-29,E1VFVN30,11.85
2017-05-30,E1VFVN30,11.83
2017-05-31,E1VFVN30,11.61
2017-06-01,E1VFVN30,11.79
2017-06-02,E1VFVN30,11.78
2017-06-05,E1VFVN30,11.84
2017-06-06,E1VFVN30,11.91
2017-06-07,E1VFVN30,12.1
2017-06-08,E1VFVN30,12.04
2017-06-09,E1VFVN30,12.13
2017-06-12,E1VFVN30,12.09
2017-06-13,E1VFVN30,12.14
2017-06-14,E1VFVN30,12.24
2017-06-15,E1VFVN30,12.26
2017-06-16,E1VFVN30,12.3
2017-06-19,E1VFVN30,12.37
2017-06-20,E1VFVN30,12.46
2017-06-21,E1VFVN30,12.37
2017-06-22,E1VFVN30,12.45
2017-06-23,E1VFVN30,12.37
2017-06-26,E1VFVN30,12.45
2017-06-27,E1VFVN30,12.39
2017-06-28,E1VFVN30,12.36
2017-06-29,E1VFVN30,12.49
2017-06-30,E1VFVN30,12.56
2017-07-03,E1VFVN30,12.63
2017-07-04,E1VFVN30,12.57
2017-07-05,E1VFVN30,13.4
2017-07-06,E1VFVN30,12.65
2017-07-07,E1VFVN30,12.6
2017-07-10,E1VFVN30,12.3
2017-07-11,E1VFVN30,12.38
2017-07-12,E1VFVN30,12.44
2017-07-13,E1VFVN30,12.44
2017-07-14,E1VFVN30,12.47
2017-07-17,E1VFVN30,12.27
2017-07-18,E1VFVN30,12.02
2017-07-19,E1VFVN30,12.14
2017-07-20,E1VFVN30,12.11
2017-07-21,E1VFVN30,12.04
2017-07-24,E1VFVN30,12.03
2017-07-25,E1VFVN30,12
2017-07-26,E1VFVN30,12.14
2017-07-27,E1VFVN30,12.14
2017-07-28,E1VFVN30,12.27
2017-07-31,E1VFVN30,12.35
2017-08-01,E1VFVN30,12.44
2017-08-02,E1VFVN30,12.43
2017-08-03,E1VFVN30,12.36
2017-08-04,E1VFVN30,12.38
2017-08-07,E1VFVN30,12.49
2017-08-08,E1VFVN30,12.43
2017-08-09,E1VFVN30,12.3
2017-08-10,E1VFVN30,12.2
2017-08-11,E1VFVN30,12.19
2017-08-14,E1VFVN30,12.25
2017-08-15,E1VFVN30,12.22
2017-08-16,E1VFVN30,12.27
2017-08-17,E1VFVN30,12.22
2017-08-18,E1VFVN30,12.22
2017-08-21,E1VFVN30,12.18
2017-08-22,E1VFVN30,12.17
2017-08-23,E1VFVN30,12.12
2017-08-24,E1VFVN30,12.29
2017-08-25,E1VFVN30,12.26
2017-08-28,E1VFVN30,12.39
2017-08-29,E1VFVN30,12.39
2017-08-30,E1VFVN30,12.46
2017-08-31,E1VFVN30,12.63
2017-09-01,E1VFVN30,12.69
2017-09-05,E1VFVN30,12.73
2017-09-06,E1VFVN30,12.75
2017-09-07,E1VFVN30,12.82
2017-09-08,E1VFVN30,12.8
2017-09-11,E1VFVN30,12.82
2017-09-12,E1VFVN30,12.81
2017-09-13,E1VFVN30,12.82
2017-09-14,E1VFVN30,13.04
2017-09-15,E1VFVN30,13.02
2017-09-18,E1VFVN30,13.06
2017-09-19,E1VFVN30,13.12
2017-09-20,E1VFVN30,13.04
2017-09-21,E1VFVN30,12.96
2017-09-22,E1VFVN30,12.95
2017-09-25,E1VFVN30,13
2017-09-26,E1VFVN30,13
2017-09-27,E1VFVN30,12.95
2017-09-28,E1VFVN30,13.06
2017-09-29,E1VFVN30,13
2017-10-02,E1VFVN30,12.96
2017-10-03,E1VFVN30,12.9
2017-10-04,E1VFVN30,13.05
2017-10-05,E1VFVN30,13.11
2017-10-06,E1VFVN30,13.15
2017-10-09,E1VFVN30,13.2
2017-10-10,E1VFVN30,13.25
2017-10-11,E1VFVN30,13.31
2017-10-12,E1VFVN30,13.4
2017-10-13,E1VFVN30,13.42
2017-10-16,E1VFVN30,13.42
2017-10-17,E1VFVN30,13.46
2017-10-18,E1VFVN30,13.46
2017-10-19,E1VFVN30,13.48
2017-10-20,E1VFVN30,13.4
2017-10-23,E1VFVN30,13.35
2017-10-24,E1VFVN30,13.41
2017-10-25,E1VFVN30,13.56
2017-10-26,E1VFVN30,13.52
2017-10-27,E1VFVN30,13.72
2017-10-30,E1VFVN30,13.84
2017-10-31,E1VFVN30,13.78
2017-11-01,E1VFVN30,13.75
2017-11-02,E1VFVN30,13.71
2017-11-03,E1VFVN30,13.71
2017-11-06,E1VFVN30,13.86
2017-11-07,E1VFVN30,13.96
2017-11-08,E1VFVN30,14.13
2017-11-09,E1VFVN30,14.02
2017-11-10,E1VFVN30,14.15
2017-11-13,E1VFVN30,14.22
2017-11-14,E1VFVN30,14.33
2017-11-15,E1VFVN30,14.57
2017-11-16,E1VFVN30,14.61
2017-11-17,E1VFVN30,14.65
2017-11-20,E1VFVN30,14.82
2017-11-21,E1VFVN30,15.06
2017-11-22,E1VFVN30,15.25
2017-11-23,E1VFVN30,15.3
2017-11-24,E1VFVN30,15.31
2017-11-27,E1VFVN30,15.3
2017-11-28,E1VFVN30,15.34
2017-11-29,E1VFVN30,15.49
2017-11-30,E1VFVN30,15.64
2017-12-01,E1VFVN30,15.73
2017-12-04,E1VFVN30,15.99
2017-12-05,E1VFVN30,15.65
2017-12-06,E1VFVN30,15.28
2017-12-07,E1VFVN30,15.42
2017-12-08,E1VFVN30,15.43
2017-12-11,E1VFVN30,15.33
2017-12-12,E1VFVN30,15.28
2017-12-13,E1VFVN30,15.13
2017-12-14,E1VFVN30,15.36
2017-12-15,E1VFVN30,15.43
2017-12-18,E1VFVN30,15.71
2017-12-19,E1VFVN30,15.74
2017-12-20,E1VFVN30,15.74
2017-12-21,E1VFVN30,15.71
2017-12-22,E1VFVN30,15.65
2017-12-25,E1VFVN30,15.73
2017-12-26,E1VFVN30,15.85
2017-12-27,E1VFVN30,15.86
2017-12-28,E1VFVN30,16.04
2017-12-29,E1VFVN30,16.18
2018-01-02,E1VFVN30,16.41
2018-01-03,E1VFVN30,16.65
2018-01-04,E1VFVN30,16.75
2018-01-05,E1VFVN30,16.71
2018-01-08,E1VFVN30,16.98
2018-01-09,E1VFVN30,17.16
2018-01-10,E1VFVN30,17.09
2018-01-11,E1VFVN30,17.35
2018-01-12,E1VFVN30,17.45
2018-01-15,E1VFVN30,17.6
2018-01-16,E1VFVN30,17.58
2018-01-17,E1VFVN30,17.25
2018-01-18,E1VFVN30,17.25
2018-01-19,E1VFVN30,17.55
2018-01-22,E1VFVN30,17.85
2018-01-25,E1VFVN30,18.5
2018-01-26,E1VFVN30,18.15
2018-01-29,E1VFVN30,18.01
2018-01-30,E1VFVN30,18
2018-01-31,E1VFVN30,18
2018-02-01,E1VFVN30,17.8
2018-02-02,E1VFVN30,17.9
2018-02-05,E1VFVN30,16.91
2018-02-06,E1VFVN30,16.44
2018-02-07,E1VFVN30,16.94
2018-02-08,E1VFVN30,16.65
2018-02-09,E1VFVN30,16.35
2018-02-12,E1VFVN30,17
2018-02-13,E1VFVN30,17.33
2018-02-21,E1VFVN30,17.67
2018-02-22,E1VFVN30,17.45
2018-02-23,E1VFVN30,17.9
2018-02-26,E1VFVN30,18
2018-02-27,E1VFVN30,18
2018-02-28,E1VFVN30,18
2018-03-01,E1VFVN30,18.15
2018-03-02,E1VFVN30,18.24
2018-03-05,E1VFVN30,17.9
2018-03-06,E1VFVN30,17.9
2018-03-07,E1VFVN30,17.7
2018-03-08,E1VFVN30,18.1
2018-03-09,E1VFVN30,18.17
2018-03-12,E1VFVN30,18
2018-03-13,E1VFVN30,18.1
2018-03-14,E1VFVN30,18.3
2018-03-15,E1VFVN30,18.21
2018-03-16,E1VFVN30,18.3
2018-03-19,E1VFVN30,18.55
2018-03-20,E1VFVN30,18.65
2018-03-21,E1VFVN30,18.78
2018-03-22,E1VFVN30,18.91
2018-03-23,E1VFVN30,18.7
2018-03-26,E1VFVN30,18.76
2018-03-27,E1VFVN30,18.95
2018-03-28,E1VFVN30,18.9
2018-03-29,E1VFVN30,18.75
2018-03-30,E1VFVN30,18.88
2018-04-02,E1VFVN30,19.1
2018-04-03,E1VFVN30,18.96
2018-04-04,E1VFVN30,19.1
2018-04-05,E1VFVN30,19.2
2018-04-06,E1VFVN30,19
2018-04-09,E1VFVN30,19.3
2018-04-10,E1VFVN30,19.05
2018-04-11,E1VFVN30,18.7
2018-04-12,E1VFVN30,18.72
2018-04-13,E1VFVN30,18.6
2018-04-16,E1VFVN30,18.5
2018-04-17,E1VFVN30,18.55
2018-04-18,E1VFVN30,18.3
2018-04-19,E1VFVN30,18.2
2018-04-20,E1VFVN30,17.8
2018-04-23,E1VFVN30,17.4
2018-04-24,E1VFVN30,17.3
2018-04-26,E1VFVN30,16.7
2018-04-27,E1VFVN30,16.6
2018-05-02,E1VFVN30,16.4
2018-05-03,E1VFVN30,16.49
2018-05-04,E1VFVN30,16.52
2018-05-07,E1VFVN30,17.2
2018-05-08,E1VFVN30,17.17
2018-05-09,E1VFVN30,17.1
2018-05-10,E1VFVN30,17
2018-05-11,E1VFVN30,16.8
2018-05-14,E1VFVN30,17.29
2018-05-15,E1VFVN30,17.3
2018-05-16,E1VFVN30,16.99
2018-05-17,E1VFVN30,16.65
2018-05-18,E1VFVN30,16.7
2018-05-21,E1VFVN30,16.4
2018-05-22,E1VFVN30,15.63
2018-05-23,E1VFVN30,15.9
2018-05-24,E1VFVN30,15.6
2018-05-25,E1VFVN30,15.4
2018-05-28,E1VFVN30,14.8
2018-05-29,E1VFVN30,15.1
2018-05-30,E1VFVN30,15
2018-05-31,E1VFVN30,15.8
2018-06-01,E1VFVN30,16.04
2018-06-04,E1VFVN30,16.34
2018-06-05,E1VFVN30,16.45
2018-06-06,E1VFVN30,16.73
2018-06-07,E1VFVN30,16.8
2018-06-08,E1VFVN30,16.78
2018-06-11,E1VFVN30,16.86
2018-06-12,E1VFVN30,16.6
2018-06-13,E1VFVN30,16.75
2018-06-14,E1VFVN30,16.31
2018-06-15,E1VFVN30,16.54
2018-06-18,E1VFVN30,16
2018-06-19,E1VFVN30,15.11
2018-06-20,E1VFVN30,16
2018-06-21,E1VFVN30,15.56
2018-06-22,E1VFVN30,15.99
2018-06-25,E1VFVN30,16.14
2018-06-26,E1VFVN30,15.93
2018-06-27,E1VFVN30,15.8
2018-06-28,E1VFVN30,15.49
2018-06-29,E1VFVN30,15.58
2018-07-02,E1VFVN30,15.33
2018-07-03,E1VFVN30,14.8
2018-07-04,E1VFVN30,14.99
2018-07-05,E1VFVN30,14.52
2018-07-06,E1VFVN30,14.9
2018-07-09,E1VFVN30,14.82
2018-07-10,E1VFVN30,14.82
2018-07-11,E1VFVN30,14.46
2018-07-12,E1VFVN30,14.51
2018-07-13,E1VFVN30,14.85
2018-07-16,E1VFVN30,14.9
2018-07-17,E1VFVN30,14.95
2018-07-18,E1VFVN30,15.4
2018-07-19,E1VFVN30,15.41
2018-07-20,E1VFVN30,15.53
2018-07-23,E1VFVN30,15.6
2018-07-24,E1VFVN30,15.2
2018-07-25,E1VFVN30,15.16
2018-07-26,E1VFVN30,15.01
2018-07-27,E1VFVN30,15.21
2018-07-30,E1VFVN30,15.41
2018-07-31,E1VFVN30,15.55
2018-08-01,E1VFVN30,15.55
2018-08-02,E1VFVN30,15.4
2018-08-03,E1VFVN30,15.48
2018-08-06,E1VFVN30,15.4
2018-08-07,E1VFVN30,15.4
2018-08-08,E1VFVN30,15.55
2018-08-09,E1VFVN30,15.55
2018-08-10,E1VFVN30,15.55
2018-08-13,E1VFVN30,15.85
2018-08-14,E1VFVN30,15.84
2018-08-15,E1VFVN30,15.6
2018-08-16,E1VFVN30,15.55
2018-08-17,E1VFVN30,15.68
2018-08-20,E1VFVN30,15.45
2018-08-21,E1VFVN30,15.65
2018-08-22,E1VFVN30,15.75
2018-08-23,E1VFVN30,15.82
2018-08-24,E1VFVN30,15.81
2018-08-27,E1VFVN30,15.92
2018-08-28,E1VFVN30,15.99
2018-08-29,E1VFVN30,15.98
2018-08-30,E1VFVN30,15.98
2018-08-31,E1VFVN30,15.95
2018-09-04,E1VFVN30,15.8
2018-09-05,E1VFVN30,15.5
2018-09-06,E1VFVN30,15.4
2018-09-07,E1VFVN30,15.56
2018-09-10,E1VFVN30,15.5
2018-09-11,E1VFVN30,15.78
2018-09-12,E1VFVN30,15.85
2018-09-13,E1VFVN30,15.71
2018-09-14,E1VFVN30,16.1
2018-09-17,E1VFVN30,15.7
2018-09-18,E1VFVN30,15.75
2018-09-19,E1VFVN30,15.9
2018-09-20,E1VFVN30,15.96
2018-09-21,E1VFVN30,16.2
2018-09-24,E1VFVN30,16.21
2018-09-25,E1VFVN30,16.22
2018-09-26,E1VFVN30,16.24
2018-09-27,E1VFVN30,16.29
2018-09-28,E1VFVN30,16.37
2018-10-01,E1VFVN30,16.45
2018-10-02,E1VFVN30,16.3
2018-10-03,E1VFVN30,16.35
2018-10-04,E1VFVN30,16.31
2018-10-05,E1VFVN30,16.13
2018-10-08,E1VFVN30,16
2018-10-09,E1VFVN30,15.96
2018-10-10,E1VFVN30,15.91
2018-10-11,E1VFVN30,15.15
2018-10-12,E1VFVN30,15.59
2018-10-15,E1VFVN30,15.21
2018-10-16,E1VFVN30,15.43
2018-10-17,E1VFVN30,15.58
2018-10-18,E1VFVN30,15.48
2018-10-19,E1VFVN30,15.4
2018-10-22,E1VFVN30,15.3
2018-10-23,E1VFVN30,15.02
2018-10-24,E1VFVN30,14.7
2018-10-25,E1VFVN30,14.6
2018-10-26,E1VFVN30,14.52
2018-10-29,E1VFVN30,14.42
2018-10-30,E1VFVN30,14.4
2018-10-31,E1VFVN30,14.4
2018-11-01,E1VFVN30,14.57
2018-11-02,E1VFVN30,15.02
2018-11-05,E1VFVN30,15.02
2018-11-06,E1VFVN30,14.88
2018-11-07,E1VFVN30,14.8
2018-11-08,E1VFVN30,14.85
2018-11-09,E1VFVN30,14.6
2018-11-12,E1VFVN30,14.6
2018-11-13,E1VFVN30,14.47
2018-11-14,E1VFVN30,14.36
2018-11-15,E1VFVN30,14.17
2018-11-16,E1VFVN30,14.41
2018-11-19,E1VFVN30,14.93
2018-11-20,E1VFVN30,14.7
2018-11-21,E1VFVN30,14.8
2018-11-22,E1VFVN30,14.81
2018-11-23,E1VFVN30,14.6
2018-11-26,E1VFVN30,14.71
2018-11-27,E1VFVN30,14.75
2018-11-28,E1VFVN30,14.78
2018-11-29,E1VFVN30,14.78
2018-11-30,E1VFVN30,14.72
2018-12-03,E1VFVN30,15.18
2018-12-04,E1VFVN30,15.5
2018-12-05,E1VFVN30,15.27
2018-12-06,E1VFVN30,15.14
2018-12-07,E1VFVN30,15.3
2018-12-10,E1VFVN30,15.2
2018-12-11,E1VFVN30,15.15
2018-12-12,E1VFVN30,15.35
2018-12-13,E1VFVN30,15.45
2018-12-14,E1VFVN30,15.34
2018-12-17,E1VFVN30,14.8
2018-12-18,E1VFVN30,14.57
2018-12-19,E1VFVN30,14.55
2018-12-20,E1VFVN30,14.53
2018-12-21,E1VFVN30,14.5
2018-12-24,E1VFVN30,14.4
2018-12-25,E1VFVN30,14.13
2018-12-26,E1VFVN30,14.1
2018-12-27,E1VFVN30,14.32
2018-12-28,E1VFVN30,14.31
2019-01-02,E1VFVN30,14.1
2019-01-03,E1VFVN30,13.93
2019-01-04,E1VFVN30,13.74
2019-01-07,E1VFVN30,14
2019-01-08,E1VFVN30,14
2019-01-09,E1VFVN30,14
2019-01-10,E1VFVN30,14.2
2019-01-11,E1VFVN30,14.17
2019-01-14,E1VFVN30,14.15
2019-01-15,E1VFVN30,14.25
2019-01-16,E1VFVN30,14.26
2019-01-17,E1VFVN30,14.04
2019-01-18,E1VFVN30,14.05
2019-01-21,E1VFVN30,14.39
2019-01-22,E1VFVN30,14.2
2019-01-23,E1VFVN30,14.28
2019-01-24,E1VFVN30,14.27
2019-01-25,E1VFVN30,14.2
2019-01-28,E1VFVN30,14.31
2019-01-29,E1VFVN30,14.5
2019-01-30,E1VFVN30,14.42
2019-01-31,E1VFVN30,14.26
2019-02-01,E1VFVN30,14.2
2019-02-11,E1VFVN30,14.69
2019-02-12,E1VFVN30,14.8
2019-02-13,E1VFVN30,14.9
2019-02-14,E1VFVN30,14.95
2019-02-15,E1VFVN30,14.9
2019-02-18,E1VFVN30,14.94
2019-02-19,E1VFVN30,15.02
2019-02-20,E1VFVN30,15.15
2019-02-21,E1VFVN30,15.18
2019-02-22,E1VFVN30,15.4
2019-02-25,E1VFVN30,15.55
2019-02-26,E1VFVN30,15.37
2019-02-27,E1VFVN30,15.44
2019-02-28,E1VFVN30,15
2019-03-01,E1VFVN30,15.05
2019-03-04,E1VFVN30,15.39
2019-03-05,E1VFVN30,15.3
2019-03-06,E1VFVN30,15.3
2019-03-07,E1VFVN30,15.4
2019-03-08,E1VFVN30,15.22
2019-03-11,E1VFVN30,15.2
2019-03-12,E1VFVN30,15.3
2019-03-13,E1VFVN30,15.46
2019-03-14,E1VFVN30,15.48
2019-03-15,E1VFVN30,15.35
2019-03-18,E1VFVN30,15.41
2019-03-19,E1VFVN30,15.3
2019-03-20,E1VFVN30,15.24
2019-03-21,E1VFVN30,15.11
2019-03-22,E1VFVN30,15.4
2019-03-25,E1VFVN30,14.73
2019-03-26,E1VFVN30,15
2019-03-27,E1VFVN30,14.86
2019-03-28,E1VFVN30,14.89
2019-03-29,E1VFVN30,14.7
2019-04-01,E1VFVN30,14.94
2019-04-02,E1VFVN30,14.97
2019-04-03,E1VFVN30,15
2019-04-04,E1VFVN30,14.95
2019-04-05,E1VFVN30,14.98
2019-04-08,E1VFVN30,15
2019-04-09,E1VFVN30,14.9
2019-04-10,E1VFVN30,14.8
2019-04-11,E1VFVN30,14.81
2019-04-12,E1VFVN30,14.81
2019-04-16,E1VFVN30,14.68
2019-04-17,E1VFVN30,14.75
2019-04-18,E1VFVN30,14.61
